# FILE DATA
ID : SDRW2100000596
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211015
topic : 대중교통 > 대중교통 이용경험, 대중교통 장단점

# SPEAKER_INFO
id : SD2100521
age : 50대
occupation : 주부
sex : 여성
birthplace : 강원
principal_residence : 강원
current_residence : 경기
education : 대졸

id : SD2100522
age : 40대
occupation : 주부
sex : 여성
birthplace : 강원
principal_residence : 강원
current_residence : 서울
education : 대졸

# SETTING
relation  :  형제/자매


P1 	:아침에 용인에서 서울 올려면 / 좌석 뻐쓰 타야 되는데 힘들지 않아? /
P1 	:한 대는 놓고 한 대는 육지에 놓고 / 한 대만 실코 어차피 들어 섬에 들어가서 또 /(note : 발화겹침) 차 타고 왔다 갔다해야 되기 때문에 그랬던 거 같은데. /
	
P0 	:그래. 애 아빠로 애 아빠 차로 그 섬 한 바퀴 / 쫘악 돌았는데 한 시간도 안 됐지. 자월도 갔었다. 그때 /
	
P1 	:아 맞아. 맞아. 그랬던 거 같다. /
	
P0 	:얼마 안 걸렸던 거 같애. 그래서 보니까 / 배도 타고 비행기도 타고 기차 타고 다 타 봤는데 근데 참 넌 / 자전거는 안 타더라? /
	
P1 	:난 자전거 못 타지. /
	
P0 	:자전거도 쫌 배워 두면 좋은데. /
	
P1 	:어렸을 때 배웠어야 되는데. /
	 기회를 놓쳤지. 지금 배우기는 / 못 할 거 같애. /
	
P0 	:근데 너 얼마 전에 / 제부가 무슨 뭐 오토바이 관심 있다고 그러지 않았어? /
	
P1 	:말만 그렇지 뭐 오도바이 타면 / 옷도 다 / 그 가죽 옷이랑 그거 어떻게 입어? 더워서 / 말만 그런 거고 / 못 사지. /
	
P0 	:그래. 오토바이는 위험해서 안 하는 게 나아. /
	 너 차 너네 얼마 전에 샀잖아. 차 괜찮더라. /
	
P1 	:그래. /
	
P0 	:그 비엠더블유 그 차 근데 / 제부가 엄청 애지중지하더라. /
	
P1 	:처음에는 참 애지중지하지. 처음에 차 뺐을 땐 다 그렇지 않아? /
	
P0 	:근데 쫌 큰 걸 사지. 안에가 내부가 너무 작어. /
	
P1 	:큰 거 사고 싶어도 비싸서 못 사지. /
	
P0 	:근데 왜 경유를 안 사고 왜 그걸로 샀어? /
	
P1 	:경유를 살라고 했는데. /
	 경유가 엄청 오래 기다려야 된다 그래서 못 샀어. /
	
P0 	:그래도 차 타고 가는 게 / 제일 편한 거 같애. 어딜 가든 자가용이 제일 편한 거 같애. /
	 뻐쓰도 힘들고 전철도 쫌 갈아타는 게 힘들고. /
	
P1 	:차가 제일 편하긴 한데. /
	(note : 발화겹침) 또 막히고 하면 대중교통이 제일 좋아. /
	
P0 	:맞어. 차는 특히 타고 가면 자가용은 뻐쓰는 / 그게 뻐쓰 전용도로가 있어서 아침에 / 뻥뻥 뚫려서 간다. 그게 참 좋아. /
	
P1 	:고속도로 얘기하는 거지? /
	
P0 	:뻐쓰 차선 /
	
P1 	:고속도로에서 뻐쓰 차선 있으니까 출퇴근 시간에는 그게 좋지. /
	
P0 	:안 막히고 그냥 쭉쭉 가. /
	 근데 특히 월요일은 쫌 -많- 많이 막혀. 월요일하고 금요일 /
	
P1 	:그 / 금요일 날 많이 막힌다고 하더라. /
	
P0 	:주말에도 많이 막히잖아. 차가 /
	
P1 	:주말에 연휴 있고 뭐 삼 일 동안 연휴 /(note : 발화겹침) 쭉 있는 날은 엄청 막히지. /
	
P0 	:용인 올 때 차 안 막혀? 많이 /
	
P1 	:용인 갈 때는 그 에버랜드 쪽에서만 쫌 막히고 / 그렇게 많이 막히진 않아. /
	
P0 	:근데 이제 연휴 다 지나갔으니까 차는 안 막혀. 그래도 / 주말에는 항상 차가 많이 막히더라. 양재 그쪽에 / 농협 하나로 클럽 가면 차가 항상 막혔었어. 우리는 /
	
P1 	:거기에 하나로마트도 있구 / 코스트코도 있고 해서 그쪽에 차가 많이 막히지. /
	
P0 	:너네 차 휘발유라 그랬지. 참 /
	
P1 	:맞아. /
	
P0 	:그러면은 차로 니네 신랑은 / 차로 출근 해? 계속 /
	
P1 	:우리 신랑 운동할 때는 차 가져가고 / 평상시에는 그냥 집에 놓고 /
	
P0 	:전철도 타고 가지 않어? 출근 안해? 전철 타고 /
	
P1 	:일주일 오 일 중에 이틀 정도는 / 전철 타고 한 삼 일 정도는 /(note : 발화겹침) 차 가지고 다녀. /
	
P0 	:뻐쓰는 잘 안 타고 다니는 거 같던데. /
	
P1 	:우리 집에서 신랑 출근하는 데가 아마 / 버스 / 음~ 지하철이 훨씬 편하기 때문에 지하철로 다니지. /
	
P0 	:그래도 더운 거 못 참고 이래서 항상 / 차 가지구 운전하구 출근하더니 그래도 / 전철 타고 잘 다니시네. /
	
P1 	:여름에는 / 차 많이 가지구 다니구 / 쫌 -날- 날씨가 이제 -선선해- 선선해지니까 / 대중교통 많이 이용하고 있어. /
	
P0 	:얼마 전에 내가 전철 탔는데. /
	 방송으로 마스크를 안 쓴 사람이 있어서 / 잠시 정차하고 간다는 그런 / 말이 또 나오더라 보니까. /
	
P1 	:그거 누가 보고서 아마 신고해서 그랬을 거야. /
	
P0 	:근데 마스크를 요즘 누가 그렇게 안 쓰냐? 근데 / 전철에서 보면은 / 가끔 이상한 사람들이 쫌 많이 있는 거 같애. /
	
P1 	:맞어. 오늘도 나 오고 여기 올 때 / 내가 앞에 이케 서 있었는데 / 앉아 있는 사람이 내렸어. /
	 그럼 당연히 그 자리는 앞에 서 있는 사람이 타잖 앉잖아. /
	 저 끝에서 어떤 아줌마가 오더니 내 앞에 / 삐집고 들어와서 앉더라고 참 그래. /
	
P0 	:아줌마도 앉고 싶었나 보지. 뭐 / 힘드니까 계속 서서 가면 전철도 멀리 가면은 / 또 힘들잖아. /
	
P1 	:근데 그 끝에서 거기까지 올려면 / 당연히 앞에 있는 사람이 먼저 / 배려해 줘야 되는 거 아니야? /
	
P0 	:그건 맞는 말인 거 같다. /
	 전철 안에 보면은 요즘두 / 에어컨을 쫌 너무 세게 틀어서 난 추워. 넌 어때? /
	
P1 	:전철도 / 이 호선은 그렇게 춥지 않고 난 구 호선이 쫌 추운 거 같애. /
	
P0 	:구 호선 구 호선이 젤 일 호선이 제일 안 춥지 않나? /
	 일 호선도 추워? /
	
P1 	:일 호선은 어. /
	 전철 오래돼서 그런지 일 호선은 안 추워. /
	
P0 	:일 호선 전철 타고 가다 보면은 무슨 완행 열차 같애. /
	 너무 / 너무 너무 늦게 가니까 쫌 답답할 때가 많드라. /
	
P1 	:맞어. 특히 일 호선은 / 진짜 천천히 가. 그래서 / 약속 시간을 다 / 맞게 못 가는 경우가 많아. /
	
P0 	:근데 급행 타고 가면 또 급행은 또 안 멈추는 데가 있는데 / 저번에 나 한 번 다 잘못 탔다가 저기 안양까지 갔다 왔어. /
	
P1 	:일 호선 특히 조심해야 돼. 그 / 인천 가는 쪽도 있고 / 수원 가는 쪽도 있고 하기 때문에 잘 보고 타야 돼. /
	
P0 	:급행이 있으니까 편리한 건 쫌 많은 거 같애. /
	
P1 	:멀리 가는 사람들은 급행 타면 좋지. 금방 가니까. /
	
P0 	:차비도 그렇게 안 비싸고 괜찮은 거 같애. 뻐쓰랑 비슷한 거 같던데? /
	
P1 	:얼마 정도야? /
	
P0 	:뻐쓰가 이천 팔백 원인데 차비는 / 강남 분당선 같은 경우 천 원 더 내잖아. /
	
P1 	:아 그거 금방 가더라. 분당선 / 쫌 더 내서 그런 건 있지만 그래두 / 빨리 가니까 좋더라. /
	
P0 	:시간이 쪼금 급하면 타고 가도 되는데 / 시간이 쫌 괜찮으면 그냥 돌아가는 것도 괜찮은 거 같애. /
	
P1 	:근까 출퇴근 시간 타고 낮에는 시간 쫌 / 많을 때는 그냥 일반 분당선 타는 게 나을 거 같애. /
	
P0 	:너 경전철은 타 봤어? /
	
P1 	:경전철 옛날에 용인 놀러 갔을 때 한두 번 타 봤어. /
	
P0 	:경전철은 딱 삼십 분밖에 안 걸려. /
	
P1 	:끝에서 처음에서 끝까지? /
	
P0 	:에버랜드에서 기흥역까지 딱 삼십 분 / 그리구 무인이잖아. 그럼 밖에 풍경이 되게 좋아. 보기가 /
	
P1 	:응. 무인이구나. /
	
P0 	:그리구 삼 분마다 딱 딱딱 오니까 편리하고 좋아. /
	 계속 쫌 많이 쫌 그케 구간이 많이 생겼으면 좋겠어. /
	
P1 	:그것도 시간 볼 수 있나? 언제 오고 이런 걸 /
	
P0 	:시간이 삼 분마다 오전에는 삼 분마다 있다고 / 그렇게 얘기를 해. 안내방송이 있어. /
	
P1 	:아 방송으로만 되고 앱 같은 그런 시간 보는 건 없고? /
	
P0 	:앱은 없고 방송으로 출근시간 퇴근시간 / 늦게까지 있드라. /
	
P1 	:아 늦게까지 있구나. /
	
P0 	:근데 이제 불편한 게 그 에버랜드 광고하느라고 / 그 유리가 약간 이렇게 쫌 썬팅이 돼서 바깥 풍경 볼려면 눈이 아퍼. /
	
P1 	:아 썬팅 되어 있어서 /
	
P0 	:막 기린 모양 코끼리 모양 이런 걸 해 놔 가지구 눈이 아파. /
	
P1 	:에버랜드 가서 그런 거를 많이 해 놓나 보다. 애들 /(note : 발화겹침) 그~ 보기 좋게 할려고 /
	
P0 	:관광 그래서 이름두 원래는 에버랜드 역이 아니었어. /
	 근데 바꿨대. /
	
P1 	:뭘로 바꿨어? /
	 생각 안 나는구나. /
	
P0 	:전대 에버랜드역 /
	
P1 	:아 /
