# FILE DATA
ID : SDRW2100000752
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211025
topic : 먹거리 > 맛집 소개 및 추천, 최근 맛있게 먹은 음식

# SPEAKER_INFO
id : SD2100599
age : 20대
occupation : 서비스 종사자
sex : 남성
birthplace : 서울
principal_residence : 경기
current_residence : 경기
education : 대졸

id : SD2100600
age : 20대
occupation : 무직/취업준비생
sex : 남성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
education : 대졸

# SETTING
relation  :  친구


P0 	:동네에 맛있는 치킨집이 없는 거 같애. /
P1 	:나 여자친구 하니까 전 여자친구랑 / 나는 파스타 맛을 잘 몰랐는데 / 전 여자친구가 파스타를 좋아했어서 / 강남에 여기저기 다 다녀봤는데 / 진짜 맛있는 데가 많더라. /
	 내가 아직 / 먹어보지 못한 것들이 너무 많아서 좋은 거 같아. /
	
P0 	:강남 하니까 생각나네 너 예전에 프로필 &company-name7& 카페 올려 놔서 / 내가 거기 진짜 맛집이라고 / 풍경 맛집 / 커피 맛집 / 나 괜찮다고 거기 갔었냐고 물어봤잖아. /
	
P1 	:그치. /
	 거기 갔었는데 / 남자 둘이 갈 곳은 아닌 거 같아서 너랑 가기에는 쪼끔 어렵고 / 파스타는 한 번 먹으러 가자. /
	 그리고 그 / 오므라이슨데 그 가르면은 이케 쫙 펴지는 그 있잖아. /
	 이름이 정확히 생각이 안 나는데 / 거기도 강남에 있는데 / 거긴 남자 둘이 갈 수 있을 것 같애. /
	
P0 	:그럼 / 카페도 갈 수 있어 나는 / 그 / 오므라이스 위에 오믈렛을 올려서 그런 건지 모르겠는데 / 요새 맞아 많이 봤던 거 같다. /
	 안에 / 딱 까면은 거품 같은 흰자가 막 이렇게 / 내려가는 걸 봤던 거 같애. /
	
P1 	:그게 너무 맛있어 보이고 신기해서 집에서 여러 번 도전해 봤는데 / 그렇게 촥 퍼지도록 / 되기는 쉽지 않더라. /
	
P0 	:그거를 내가 여기 홍대에서 먹어 봤거든. /
	 근데 / 어떤 맛을 상상하고 있을지 모르겠는데 나는 / 너가 하나 보내 줬던 사진들이 쫌 더 맛있어 보였어. /
	 먹어 본 입장에서? /
	
P1 	:진짜 / 맛있더라고 그거 / 그것도 양식조리 그 시험에 있는 거 아니야 오믈렛? /
	
P0 	:어 맞아 오믈렛 두 종류 있었는데 내가 볼 때는 / 맞아. /
	 근데 그게 고난이도라고 / 그거 나오면은 그냥 짐 싸서 나가는 사람들도 있다고 했었지? /
	
P1 	:프라이팬에다 기름 많이 두르고 근데 진짜 모양 / 만들어서 하려고 해봤는데 / 내가 했을 땐 애들이 안에서 다 익어 가지고 / 이케 쫙 퍼지는 느낌이 아니어서 / 진짜 많은 계란들을 희생시켰던 거 같아. /
	
P0 	:꿀팁을 하나 주면은 기름을 적게 하는 게 오히려 / 도움이 되더라고. /
	 그리고 표면만 익혀야 돼서 / 약불 보다는 / 쪼금 더 세게 해 주는 게 좋아 프라이팬을 미리 많이 달궈 놔. /
	 그리고 기름을 둘러서 닦고 하면은 / 잘 될 거야 너 실력이면 바로 될 거 같애. /
	
P1 	:어 너는 그렇게 해 본 적 있어 촥 퍼지게끔 계란 요리를? /
	
P0 	:어 나는 집에서 해 봤어. /
	 칼로 아니 젓가락을 이렇게 잘라서 / 해서 먹었는데 / 맛있었어. /
	 너도 한 번 해봐. /
	
P1 	:어제 저녁은 뭐 먹었어? /
	
P0 	:나 어제 저녁에 어머니랑 파김치 얼마 전에 같이 담궜거든. /
	 그거 비벼서 먹었어. /
	 고기 구워 가지고 / 넌 뭐 먹었어? /
	
P1 	:나는 어제 / 닭갈비구이? /
	 닭갈비 구이였나? /
	 그거를 / 먹었는데 / 숯불에다 구워서 그런지 / 진짜 맛있더라고. /
	
P0 	:요새 아니 / 내가 아는 닭갈비랑 다르게 철판이 아니라 뭐 석쇠 같은 데다 구워 주는 거야? /
	
P1 	:그거를 뭐라고 하는지 모르겠는데 / 그 닭 / 엉치살 있잖아 거기를 / 숯불에다 구워서 / 나오는데 / 소스도 찍어 먹고 깻잎에 싸 먹어 보니 싸 먹으니까 진짜 맛있더라. /
	
P0 	:맛있겠다 닭꼬치 / 좋아하잖아 우리 그런 식으로 그럼 불에 직접 굽는 건가? /
	
P1 	:어 그런 식으로 / 나오는데 / 진짜 맛있더라고. /
	
P0 	:어디 있는데 나도 한 번 가 보자. /
	
P1 	:병점에 있는 거였는데 이름이 생각이 안 난다. /
	 무슨 닭갈비 닭갈비 이렇게 말을 하긴 했는데 / 여기 / 모란시장에도 있거든? /
	 모란시장에도 있으니까 거기 한 번 가 보면 될 거 같아. /
	
P0 	:오 그거 이따가 알려 주면은 오늘이라도 / 가 봐야겠다 난 치킨보다는 지금 그게 더 땡기네. /
	
P1 	:치킨보다 그게 훨씬 더 부드럽고 맛있는 거 같애. /
	
P0 	:신흥역에 맛집들이 은근히 많더라고 / 근데 사람이 별로 없잖아. /
	 나는 거기서 곱창 뭐 아니면 술집 / 많이 먹어 봤는데 / 거기 상권이 안 살아나는 거 같애. /
	 역전할매가 들어와도 / 사람이 없어. /
	
P1 	:역전 할매 할머니 맥주는 그나마 좀 사람이 많은 편이야. /
	 젊은 사람이 좀 많이 / 갈 때마다 좀 / 와글와글한데 다른 데는 상권이 다 죽어 가지고 / 맛집들이 많았는데 거기도 좀 안타까운 곳 중에 하나지. /
	
P0 	:맞아 우리 성남 하면은 모란 밖에 / 없고 그 주변엔 / 다 분당? /
	 성남 구시가지 쪽에는 정말 없는 거 같애. /
	 사람들이 다 빠져 나가는 거 같애. /
	
P1 	:요새는 모란이나 서현에 맛집들이 많이 있잖아 모란에 뭐 / 왕족발 / 족발이라든지 뭐 등갈비 / 치즈 등갈비 / 가 봤는지 모르겠는데 / 여자친구랑 꼭 한 번 / 가 봐. /
	
P0 	:치즈등갈비 가 봤지. /
	 괜찮았던 거 같애. /
	 나도 거기 가서 소주 보다는 / 거기는 / 그냥 등갈비가 자체가 맛있더라. /
	
P1 	:난 무조건 치즈 들어간 거 먹는데 / 근데 난 술이 아 빠지면 안 되겠더라고 그래서 / 꼭 소주랑 같이 먹는 편인데 / 밥도 볶아 먹으면 정말 맛있잖아. /
	
P0 	:맞아. /
	 그리고 그 옆 가게도 가봤어 거기 매운 갈비찜 가게가 하나 있거든. /
	 거기도 추천해. /
	
P1 	:매운 갈비찜? /
	
P0 	:어 짚신 매운 갈비찜이라고 가게가 하나 있더라고 / 근데 거기도 되게 맛있더라. /
	
P1 	:아 보긴 봤던 거 같애 거기도 나중에 한 번 가 봐야겠다. /
	
P0 	:여자친구 데려오면은 / 갈 식당들은 많은데 아무래도 멀다 보니까 / 자주 안 오는 거 같애 내가 오지 말라 그래. /
	 그래서 와서 먹었던 거는 / 숙성횟집? /
	 모란에 ((세 개에)) 맛있는 데 있더라고 /
	
P1 	:숙성횟집 모란에 모란에 횟집 / 괜찮은 데를 아직 못 찾았는데 / 한 번 알려 줘. /
	
P0 	:숙성회라 그 어항 같은 건 없어. /
	 근데 / &company-name7&라고 거기를 난 제일 추천해. /
	
P1 	:회를 진짜 좋아하는데 모란에서 진짜 맛있는 데를 가 본 적이 없거든. /
	 그래서 / 내일이라도 / 가 봐야겠다. /
	
P0 	:응 숙성 회 먹으면 향도 나고 / 거기 내가 왜 거길 추천하냐면 소주를 시키면 / 소주잔에 물고기가 / 들어 있어. /
	 물고기 모양이 /
	
P1 	:물고기 모양이 / 들어 / 그러면은 소주를 덜 먹게 되잖아. /
	
P0 	:아니야. {laughing} / 오히려 그거 뭐야 물속에서 노는 물고기 보는 거 같애서 / 더 많이 먹게 되더라. /
	 예뻐. /
	 지금 상상하는 건 어떨지 모르겠는데 소주잔이 / 예뻐 그냥 /
	
P1 	:&company-name7& 라는 술집인 거야? /
	 횟집인 거야? /
	
P0 	:맞아 &company-name7& 라는 횟집이야. /
	 라면도 꼭 먹어봐. /
	 진짜 맛있어. /
	
P1 	:라면은 그냥 뭐 일반 라면인가 해물라면 이런 건가 어떤 거지? /
	
P0 	:해물라면 맞고 / 안에 들어가는 것도 많은데 국물도 진짜 맛있고 / 너 가면 진짜 좋아할 거 같애. /
	
P1 	:그래 거기 한 번 꼭 가봐야겠다. /
	 얼마 전에 / 어머니가 문어를 사 오셔 가지고 / 내가 예전에 문어 집에서 알바를 했었잖아. /
	 문어 숙회를 만들어서 / 어머니랑 같이 먹었는데 / 진짜 예전 / 가게에서 했던 거 보다 왜 더 맛있게 느껴졌는지 모르겠는데 / 진짜 맛있게 먹었어 최근에 집에서 뭐 만들어 먹거나 했던 건 없어? /
	
P0 	:이번 얼마 전에 파김치 해 먹은 거 말고 어 / 칠리새우도 해 먹었고 / 여러가지가 있었던 거 같은데 / 뭐 이렇다 보여 줄 만한 건 없었던 거 같애. /
	 나는 플레이팅을 잘 못하거든. /
	 너는 되게 잘 담더라. /
	
P1 	:나 나는 그 / 잘 하는 건지는 모르겠는데 / 일단 눈으로 한 번 먹고 / 그 다음에 입으로 먹는 거라고 생각을 해서 / 집에서 어머니랑 먹을 때도 최대한 / 회도 그니까 문어숙회를 예쁘게 담거나 뭐 옆에 / 라면도 이제 좀 예쁘게 해 가지고 위에다가 / 해 가지고 먹는 편이라 / 잘한 건지는 모르겠어. /
	
P0 	:맛집들 가면은 너 말대로 눈으로 한 번 먹고 / 입으로 한 번 먹고 서비스에도 ((한)) / 만족하고 가야 진짜 맛집이잖아. /
	 그런 거에서는 너가 진짜 잘 하고 있는 거 같애. /
	 집에서만 먹을 때도 그렇게 부지런하게 하는 건 정말 잘 하는 거 같애. /
	 가족들께 대접 할 때도 정말 / 최선을 다하는 거 같고 /
	
P1 	:약간 라면을 먹어도 / 색다르게 맛있게 먹자라는 주의라서 / 이것저것 넣어서 먹거나 / 콩나물이라도 넣거나 해서 / 먹는 편이야. /
	
P0 	:오늘은 뭐 먹었어 점심에? /
	
P1 	:오늘 점심에 칼국수를 먹었는데 / 아침에 몸 상태가 그렇게 좋지가 않아 가지고 / 곱배기를 시켜 주셨는데 다 먹지도 못하고 / 남겼던 거 같애. /
	 맛은 진짜 좋았는데 / 너는 점심에 뭐 먹었었어? /
	
P0 	:나는 오늘 점심에 라면 끓여 먹었어. /
	 청양고추 넣고 / 매콤하게 끓여서 / 고기랑 같이 먹었어. /
	 난 거의 매끼마다 집에서 먹으면 고기를 같이 구워 먹는 거 같애. /
	
P1 	:어 어떤 고기를 구워 먹었어? /
	
P0 	:돼지고기 목살 주로 먹어. /
	 전에 어머님께서 너희 어머님께서 소고기 / 사오셨다고 정육점 하나 추천해 주셨는데 내가 거기서 많이 먹어. /
	
P1 	:목살 목살 고기 잘 챙겨 먹네 그래도? /
	 고기는 고기나 뭐 계란은 꾸준히 잘 챙겨 먹는 게 좋은 거 같아. /
	
P0 	:맞아. /
	 나는 프로틴을 좀 / 보조제로 잘 안 먹어서 / 그쪽을 많이 먹어 주면 좋다고 하더라고. /
	 단백질 음식들을 /
	
P1 	:그렇게 먹어 주면 / 좋지. /
