# FILE DATA
ID : SDRW2100000279
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20210901
topic : 음악 > 좋아하는 가수 컴백, 콘서트 이야기

# SPEAKER_INFO
id : SD2100279
age : 10대
occupation : 학생
sex : 여성
birthplace : 부산
principal_residence : 서울
current_residence : 서울
education : 중졸

id : SD2100280
age : 20대
occupation : 학생
sex : 여성
birthplace : 부산
principal_residence : 서울
current_residence : 서울
education : 대재

# SETTING
relation  :  형제/자매


P1 	:니 최근에 무슨 음악 듣냐? /
P1 	:아니야 무슨 / 유명한 팝송인데 그거를 춤으로 / 영상 찍은 거를 분명 내가 봤거든? /
	
P0 	:근데 내가 / 블랙핑크를 / 아 그래 난 몰라 모르겠어. /
	
P1 	:그래 팝송이라니까. /
	 그럼 니는 / 원 디렉션 말고 따른 팝송 뭐 나한테 추천할 거 없어? /
	
P0 	:그러면 내가 듣는 게 언니야가 듣는 거잖아. /
	(note : 발화겹침) 내가 듣고 있으면 듣고 있잖아. /
	
P1 	:아니야? /
	
P0 	:맞아? /
	
P1 	:아니 뭐 따른 뭐 / 장르라던가 /
	
P0 	:근데 / 아니 봐봐 미카도 내가 알려줬고 /(note : 발화겹침) 크리스토퍼도 내가 /
	
P1 	:솔직히 미카는 좋았어 {laughing} /
	
P0 	:그래 미카는 진짜 / 그러면은 근데 테일러도 듣잖아. /
	
P1 	:그치. /
	
P0 	:트로이도 듣잖아. /
	
P1 	:그 근데 트로이는 / 모르겠어. /
	
P0 	:그럼 걘 혼네? /
	
P1 	:응 아 들어본 적 있어. /
	(note : 발화겹침) 이름은 /
	
P0 	:혼내 유명함 / 되게 유명해. /
	 그리고 /(note : 발화겹침) 또 누구 있지? /
	
P1 	:어 어제 알바 하면서 뭔가 여러 가지 / 락밴드 노래를 들은거 같은데 / 무슨 / 그 혼네도 아까 있었던 거 같고 /(note : 발화겹침) 퀸도 있었고 /
	
P0 	:혼네? /
	(note : 발화겹침) 혼네가 락밴드는 아닌데. /
	
P1 	:아 아니야 그니까 그때 락밴드도 듣고 인제 뭐 서정적인 그런 것도 듣고 할 때 / 이름을 봤어. /
	
P0 	:근데 최근에 그 내가 말해줬잖아. /
	(note : 발화겹침) 그 친구 /
	
P1 	:응? /
	
P0 	:반 친구가 더일구칠오랑 노래 안다고 /
	
P1 	:엉. /
	
P0 	:어 걔네 노래도 좋아. /
	
P1 	:아 그래? /
	
P0 	:응. /
	 걔가 그 뭐지? /
	 도 더일구칠오 노래 중에서 초콜릿이 제일 좋아하는 노래라고 했어. /
	
P1 	:흠 일구칠오는 /(note : 발화겹침) 그냥 그 잔잔한 것만 좋은 거지 그냥 /
	
P0 	:걔네 내한도 했었음 /
	
P1 	:어 뭐야 그래 뭐야 왜 난 몰랐지? /
	
P0 	:내가 딱 걔네 알았을 때 내한을 왔어. /
	 근데 딱 알았을 때여서 가지는 않았어. /
	
P1 	:어. /
	
P0 	:갈 걸 {laughing} /
	
P1 	:아 그럼 갈 수 있었던 거야? /
	
P0 	:근데 아는 노래가 진짜 하나도 없고 그냥 / 그런 밴드가 있구나라는 걸 알았을 때 걔네가 내한을 왔어. /
	 그리고 그때는 돈이 없었어. /
	 그때 뭐지? /
	(note : 발화겹침) 퀸 내한 전이었어 가지고 그랬을걸? /
	
P1 	:아 그래 아 그렇게 막 오래된 건 아니네? /
	
P0 	:그치 / 애초에 내가 / 해외 연예인을 좋아하게 된 것도 / 거의 십구 년 이천십구 년 말이니까 / 그닥 오래 안 됨 /
	
P1 	:개인적으로 퀸 내한 한 번 더 왔으면 좋겠어. /
	
P0 	:와야지. /
	(note : 발화겹침) 솔직히 오지. /
	
P1 	:괜찮을까? /
	
P0 	:난 가면은 / 이번에는 진짜 / 천 안으로 잡는다 자리 /
	
P1 	:나도 이번 / 만약에 내한이 또 오면 / 쫌 가까이 가 볼까? /
	
P0 	:난 나 바로 펜스 뒤였음 /(note : 발화겹침) 나 진짜로 바로 앞에서 봤어. /
	
P1 	:그래 니 카메라가 더 멀게 느껴지드라. /
	
P0 	:근까 아 진짜로 카메라가 더 멀게 느껴져. /
	 진짜 진짜 바로 눈 앞에서 봤어. /
	(note : 발화겹침) 대박이지? /
	
P1 	:애들 그리고 노래 너무 잘하더라. /
	
P0 	:내 눈 앞에서 기타 치는 거 봄 / 대박임 / 그리고 그 뭐지 아담이 와서 막 /(note : 발화겹침) 기교 부리고 감 {laughing} /
	
P1 	:근까 아담 / 아담 그 걔 고음이 자유자재야. /
	
P0 	:나 나 거기 갔을 때 옆에 여성분이 / 물 나눠 달라고 했어서 물도 나눠줬어. /
	
P1 	:아 그래 응. /
	
P0 	:저기 죄송한데 물 쫌 주실 수 있을까요 해 가지고 / 아 네 드세요 하고 /(note : 발화겹침) 나도 아껴 먹고 있었는데 걍 드렸어. /
	
P1 	:아 그래 나는 양 옆에 외국인이여 가지고 / 한쪽엔 중국인이고 한쪽엔 일본인이고 /(note : 발화겹침) 하나는 또 영어 쓰고 그래 가지고 /
	
P0 	:와우 /
	
P1 	:근데 옆에서 일본인이 얘기하는 거 들으면서 인제 아 / 얘는 얘도 이제 쫌 있음 우리나라가 먼저 내한 온 다음에 /(note : 발화겹침) 그쪽으로 가자 일본으로 가잖아. /
	
P0 	:그치. /
	
P1 	:흠 / 아 쟤는 또 일본 가서 또 보는 걸까 약간 /
	
P0 	:근데 /
	
P1 	:나도 개인적으로 막 / 해외콘 가고 싶어. /
	
P0 	:언니야는 갈 수 있지. /
	
P1 	:근데 일본은 그거 /(note : 발화겹침) 랜덤이야 티켓이 /
	
P0 	:아 안 나도 알아. /
	 나도 팟잖아. /
	
P1 	:어 그치. /
	
P0 	:나도 일본 애들 노래 많이 듣고 그랬으니까 {laughing} /
	
P1 	:{laughing} /
	
P0 	:근데 / 그 뭐지? /
	 일본은 가면 재미가 없잖아. /
	 콘서트가 조용하잖아. /
	
P1 	:(()) 약간 문화 차이긴 하지만 / 그래. /
	 개인적으로 아이묭 콘서트 진짜 가보고 싶어. /
	
P0 	:아 근데 또 / 그 뭐지? 가수들이 이렇게 해 주면 또 하는 애들도 있긴 하던데 /
	
P1 	:아이묭은 하지 않을까 아 그 저번에 영상 봤을 때 / 아이묭이 이제 노래를 인제 이렇게 떼창을 부르도록 그렇게 / 하던데 어 어. /
	
P0 	:유도? /
	 근데 / 해 안 해? /
	
P1 	:-하- 하긴 했어 / 하긴 했는데 우리나라처럼 말 그렇게 열광적으로 막 그러진 않고 / 그냥 / 아이묭 노래가 잔잔한 것도 있긴 있지만 / 그 따라는 부르는데 뭔가 / 내가 보기에는 성이 안차는? /
	
P0 	:걔네들은 배가 불렀어. /
	(note : 발화겹침) 우리처럼 쫌 /
	
P1 	:그리고 너무 넓잖아. /
	
P0 	:목말라 봐야 돼. /
	
P1 	:{laughing} /
	
P0 	:어쨌든 언냐는 나중에 이거 / 코로나 다 끝나고 나서 일본 가면은 갈 수는 있잖아. /
	
P1 	:그치 신청은 할 수 있지. /
	
P0 	:근데 걔네들은 막 / 암표 이런 거 안 파나? /
	
P1 	:그건 모르지. /
	 아 그래도 우리나라는 / 티켓 같은 거 있어야지. /
	 굿즈 살 수 있지 않나? /
	 콘서트장 가면? /
	
P0 	:근데 그거는 / ((레오르때엄)) 근까 일본 애들만이었을껄? /
	 우리 때는 머천다이저 그거 다 열려 있었잖아. /
	 퀸 콘서트 갔을 때나 /
	
P1 	:어 그래? /
	 내가 일본 가수들만 가서 그런가? /
	
P0 	:그런듯 / 아닌데 퀸도 갔는데? /
	
P1 	:아니 아니. /
	 퀸은 이제 나는 당연히 티켓을 갖고 있으니까 / 괜찮다고 생각하고 있었는데 인제 뭐 / 개인적으로 오는 사람들이라던가 그런 건 잘 모르잖아. /
	
P0 	:그렇겠네. /
	 근데 뭐지 외국은 / 그 암표 같은 게 / 되게 합법? /
	(note : 발화겹침) 보니까 장려하듯이 그런 사이트 소개해 주고 그런대. /
	
P1 	:으음. /
	(note : 발화겹침) 근데 우리도 약간 있긴 있지 않아? /
	
P0 	:아이 근데 우리는 너무 막 / 가격 올려치기도 너무 심하고 / 되게 쫌 /(note : 발화겹침) 암표로 구매해서 갔다 이러면 욕먹는 분위기인데 팬덤 내에서 /
	
P1 	:음. /
	
P0 	:근데 걔네들은 그냥 / 그 뭐지? /
	 고 공식 사이트에서 왜 이렇게 추가로 / 나열해 주는 그런 느낌? /
	 왜냐면 내가 막 한 때 / 막 너무 가고 싶어서 검색해 봤을 때 {laughing} / 애들 홈피 공홈 다 돌아보면서 봤거든. /
	 근데 그래. /
	
P1 	:아 그래? /
	
P0 	:일본은 모르겠는데 서양 애들은 그래. /
	
P1 	:허 친구를 구해 &name2& / 언냐는 / 언냐 친구 있으니까 빅뱅 콘서트 갔을 때도 걔가 구해서 / 아니. /
	 약간 이해가 안가거든. /
	 왜 니랑 같이 갔는지 이해를 잘 모르겠지만 / 즐 / 괜찮았니? {laughing} /
	
P0 	:빅뱅 콘서트 떄? /
	
P1 	:그래 그 막콘 때 /
	
P0 	:아니 근데 나는 그거 초딩 / 초등학교 때여서 기억이 잘 안나 아 기억은 나는데. /
	 이나 딱 / 애들이 제일 빛났던 순간만 /(note : 발화겹침) 확연히 기억이 나. /
	
P1 	:그래. /
	(note : 발화겹침) 딱 십오 년도 그때 말이야. /
	
P0 	:어. /
	 근데 / 아 네 솔직히 내가 그때 쫌 중학교 / 중학생이었거나 그렇게 사고가 있었으면은 / 아 나 말고 차라리 이렇게 / &name3&이 언니라던가 / 같은 덕후 친구랑 가라 라고 했을텐데 / 그냥 어렸을 때는 우와 빅뱅 이러면서 그냥 감. /
	
P1 	:아 잠깐만 니 그때 초등학교였었나? /
	
P0 	:초등학교지. /
	
P1 	:어 나는 초등학교 때 / 지디 슬로콘 가서 미친듯이 좋아했는데 /
	
P0 	:나는 빅뱅 팬이 아니잖아. /
	
P1 	:팬이 아니어도 보면 예쁘잖아. /
	
P0 	:나한테는 그냥 빅뱅은 와 진짜 대박 쩌는 아이돌 / 그래서 와 애들한테 자랑해야지 이러고 감. /
	 근데 그렇게 될 줄 누가 알았겠냐? /
	(note : 발화겹침) {laughing} /
	
P1 	:그래도 운이 좋은 거지 언니야가 빅뱅들 팬이어서. /
	
P0 	:그게 뭔 상관인데? /
	
P1 	:내가 빅 하 / 그래 아니 / 그래 약간 엄 / 나도 약간 엄마가 이해가 안 가는 게 / 나는 팬인데 니는 팬이 아니잖아. /
	 아 이번 그때 기회에 인제 입덕을 시킬 수 있겠지만 / 나는 개인적으로 혼자 가고 싶었단 말이야. /
	
P0 	:나 그때 초등학교 육 학년도 아니었을걸? /
	 내가 육 학년부터 약간 / 덕질이란 걸 시작을 하면서 / 그렇게 됐는데 육 학년도 아니었을걸 /
	
P1 	:그렇게 어렸다고 십오 년돈데? /
	
P0 	:십육 년도에 내가 육 학년이야. /
	
P1 	:아 /
	
P0 	:십오 년도면 내가 오 학년임. /
	
P1 	:내가 지디 솔콘 갔을 때가 / 오 학년인가 육 학년인가 그랬던 거 같애. /
	
P0 	:근데 언니야는 팬이였잖아. /
	
P1 	:맞아 너무 예뻤어. /
	
P0 	:난 팬이 아니라고 / 어 {laughing} /
	
P1 	:아니 아 그 / 아직도 잊을 수 없어 언니하고 지디 솔콘 갔을 때. /
	 이제 그때는 이제 나도 어렸으니까 엄마랑 같이 갔는데 / 그 마지막 / 인제 앵콜을 하고 인제 끝난 줄 알고 / 엄마는 인제 날 걱정을 해서 어쩔 수 없이 인제 / 미리 나왔는데 그 나오는 순간에 / 지 그 빅뱅 완전체가 / 딱 나오는 소리를 듣고 문이 닫혔거든. /
	 그때 심정을 /(note : 발화겹침) 아 /
	
P0 	:그거 진짜 수천 번도 말 함. /
	
P1 	:너한텐 얘기 안 한 거 같은데? /
	
P0 	:말했어 지 지난 준가 / 어쨌든 몇주 전에 쓰레기 버리러 가면서도 말했어. /
	
P1 	:아니야. /
	
P0 	:말했어. /
	 했어. /
	 내가 기억해. /
	
P1 	:그래 최근 언니야가 다시 인제 / 이천 년대 초반 노래를 너무 많이 들어서 약간 / 괜찮았는데 너도 한번 들어 봐. /
	
P0 	:나는 /(note : 발화겹침) 해외가 좋아 {laughing} /
	
P1 	:그러면 로제 / 로제 리사 어쨌든 그것 쫌 찾아 봐. /
	
P0 	:그래. /
	 나중에 /
