# FILE DATA
ID : SDRW2100001036
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211001
topic : 대중교통 > 대중교통과 자가용의 장단점

# SPEAKER_INFO
id : SD2101023
age : 20대
occupation : 학생
sex : 여성
birthplace : 전북
principal_residence : 전북
current_residence : 전북
education : 대재

id : SD2101024
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 전북
principal_residence : 전북
current_residence : 전북
education : 고졸

# SETTING
relation  :  형제/자매


P1 	:&name&아 / 나 저번 주에 / 금마 서동공원 갔다 왔다. /
P1 	:우와 진짜 많이 갈아 탔다 나는 / 그니깐 그건 좋았어 나는 옛날에 / 저기 그 강화도? /
	 강화섬? /
	 글로 출퇴근 한 적 있었거든? /
	 근데 거기가 그냥 / 겟 / 거기는 이케 막 빨간 쫌 비싼 뻐쓰가 있어. /
	 그걸 타고 한 번에 가는 거야 근데 가는데? /
	 한 한 시간 반 두 시간 걸렸거든. /
	 근데 그거 하나만 타면은 / 거까지 한 두 시간 동안 그냥 뭐 / 어디 안 그냥 뭐 그냥 쪽 가니까. /
	 거기서 막 자고 / 잤어 잤더니 너무 편한 거야. /
	 그래서 / 출퇴근이 왕복 네 시간인데도 / 되게 잘 다녔던 거 같애. /
	
P0 	:아 진짜? /
	
P1 	:어. /
	
P0 	:나였으면은 진짜 완전 진 빠져 가지고 /
	
P1 	:이게 환승을 하고 이러면 진이 빠지는데. /
	 환승을 안 하고 한 번에 가면은 그냥 차에서 /(note : 발화겹침) 그냥 맘 편하게 잘 수 있잖아. /
	
P0 	:아 그러네. /
	
P1 	:어 그래서 아침에 일찍 눈 떠도 어차피 차에서 자면 되니까 하고 / 두 시간 동안 자고 가면은 / 운전하고 온 사람들은 / 한 한 시간 그분들도 한 시간이야 운전하는데 / 근데 나는 자고 오고 / 그분도 운전하고 오니까 나만 혼자 쌩쌩해. /
	
P0 	:아 진짜? /
	
P1 	:어. /
	
P0 	:그래서 이제 / 자기 차 있는 사람도 / 가끔 이제 추석 때 명절 때 /(note : 발화겹침) 약간 밑으로 내려 오잖아? /
	
P1 	:응. /
	
P0 	:그 어머니 아버지 볼려고 /
	
P1 	:응 맞아. /
	
P0 	:그때도 이제 자기 차 몰고 이제 서울에서 만약에 부산까지 간다. /
	
P1 	:응. /
	
P0 	:자기 차를 몰고 절대 안 가. /
	
P1 	:아. /
	(note : 발화겹침) ((긋치)) 오 진짜? /
	
P0 	:기차 타고 가 거의 /
	
P1 	:아 이 그 /
	
P0 	:아이 긍까 / 식구들이 있는 사람은 인제 자기 차를 끌고 가긴 하는데. /
	 내가 아는 사람도 /
	
P1 	:맞어 맞어. /
	
P0 	:혼자 살고 있는데? /
	(note : 발화겹침) 엄마한테 내려 가야 돼. /
	
P1 	:맞아 너무 그 차 끌고 나오면은 그 / 너무 지쳐 지치고 /(note : 발화겹침) 뭐 그렇다고 더 빠른 것도 아니고 더 꺼꿀로 밀리고 막 이러니까. /
	
P0 	:맞아. /
	
P1 	:추석 명절 때는 대중교통 타고 오는 게 좋은 거 같애. /
	
P0 	:어 맞아 그래 가지고 또 기차면은 / 신호 기다리는 요런 일반도로에서 /(note : 발화겹침) 가는 게 아니니까. /
	
P1 	:맞어. /
	
P0 	:훨씬 쫌 낫고 그러니까. /
	
P1 	:기차 기차는 그 /(note : 발화겹침) 이케 기차 특유의 덜컹덜컹하는 그런 재미가 있잖아? /
	
P0 	:맞아. /
	
P1 	:어 그래서 되게 그런 묘미가 있어 좋은데. /
	 대신에 쫌 그 정거장 정거장 슬 때 / 난 사실 제일 중요한 게 / 차에서 잠을 잘 수 있는 그런 편안한 환경이 너무 좋거든. /
	 근데 / 이제 기차나 뻐쓰나 / 자꾸 정류장엘 서 가지고 잠을 못 자겠는 거야. /
	 그래서 그게 불편했는데. /
	 저런 그 막 서울에 / 안 스고 쭉 가는 뻐쓰나 아니면은 우리 내려올 때 그 /(note : 발화겹침) 시외버스 고속버스 타잖아. /
	
P0 	:음. /
	
P1 	:그러면은 그냥 안 스고 쭉 오고 가운데 그 / 편의점 아 편의점 아니고 휴게소? /
	 거기에만 한 번 스니까. /
	 되게 꿀잠을 잘 수 있어서 너무 좋아. /
	
P0 	:그니까 근데 나도 /(note : 발화겹침) 기차 많이 타 봤는데. /
	
P1 	:음. /
	
P0 	:뭐랄까 그 기차 특유의 감성이랄까? /
	
P1 	:아 기차 갬성 /
	
P0 	:어 너무 좋은 거 같애 일반 그냥 뻐쓰 보다 / 기차 타면은 덜컹덜컹하면서 약간 / 그 밖에 풍경 보면서 가면은 /(note : 발화겹침) 되게 좋은 거 옛날에는 근데 기차에서 그거 ((팔x)) 팔지 않았나 음식? /
	
P1 	:구운 아 뭐지 어 맞아 무슨 이렇게 / 이케 / 미니 이렇게 잣 미니카처럼 이렇게 ((운)) / 몰고 다니시면서 / 거기다가 막 / 과자 / 소시지 막 이런 거 놓고 /(note : 발화겹침) 그 역무원이 팔았었던 거 같애. /
	
P0 	:맞아. /
	 근데 그 / 오 지금은 / 기차마다 다른 것 같기는 한데. /
	
P1 	:응. /
	
P0 	:그 매점 있더라고? /
	
P1 	:오 매점에 맞어 매점이 있는데? /
	 되게 그냥 매점 안에 자판기 그런 거 하나만 있고 / 쫌 썰렁해. /
	
P0 	:어 맞아. /
	(note : 발화겹침) 근데 어떤 데는 이제 핫바 같은 거 팔고 /
	
P1 	:어 맞아. /
	 핫바 파는 / 케이티엑스 탔니 너? /
	
P0 	:아니 케이티엑스 아니고 따른 거 탔는데? /
	
P1 	:아 진짜? /
	
P0 	:기억이 안 난다 되게 올 때 차 가지고 /
	
P1 	:어 나는 맨날 무궁화만 탔거든. /
	 근데 무궁화가 처음에는 / 막 안에 열차 까페 해가지고 / 그 역무원이 직접 팔기도 하고 / 거기에 막 미니 노래방 동전 노래방 막 그런 거 있어 가지고 / 되게 시설이 좋았어. /
	 근데 어느 순간부터 하나하나씩 그걸 운영을 안 하더니 지금은 그냥 / 그냥 자리만 있어. /
	
P0 	:혹시 그 / 피팍해졌나? /
	
P1 	:아. /
	 쫌 /(note : 발화겹침) 거기도 코르나 영향을 탔나? /
	
P0 	:아 그런가 보다 /
	
P1 	:아 긍가 보다 진짜 /
	
P0 	:코로나 영향이 아무래도 있으니까. /
	
P1 	:그치. /
	
P0 	:어 나는 그리고 기차 다음에 가장 타 보고 싶은 게. /
	(note : 발화겹침) 기차는 이미 탔고 /
	
P1 	:응. /
	
P0 	:비행기. /
	
P1 	:아 비행기 / 핫 / 비행기도 좋지 나는 비행기를 타고 멀미 했다? /
	
P0 	:아 진짜? /
	
P1 	:어. /
	
P0 	:그럼 비행기에서 멀미 나면 어떻게 대처해? /
	
P1 	:비행기에서 멀미 나면 그냥 뭐 / 모든 걸 체념하고 포기하고 /(note : 발화겹침) 이 비행기가 빨리 착륙하기만을 기다리는 수밖에 없어. /
	
P0 	:아 진짜? /
	
P1 	:어. /
	
P0 	:나 같으면은 그 화장실에 계속 있어야 될 거 같은데? /
	
P1 	:아 그게 화장실에 가도 해결이 안 되는 게 /(note : 발화겹침) 어차피 화장실에 가도 비행기 안에 화장실이거든. /
	
P0 	:아 그러니까. /
	
P1 	:그래 가지고 / 그때도 ((이일루줌)) 떄 / 비행기 안 탔었어? /
	
P0 	:응 그때는 저기 갔을 껄 경준가? /
	
P1 	:아 그렇구나. /
	 어 아 / 그때가 세월호 터졌을 때였나? /
	
P0 	:어 맞아. /
	
P1 	:아 그랬구나. /
	
P0 	:내가 딱 초등학교 그 수학여행 갔을 때 터졌거든? /
	
P1 	:아 세월호 / 아 맞아 세월호도 있었고 나 옛날에 / 그 중학교 일 이 학년 땐가 그때 / 그 수학여행을 갔는데 원여고 하고 만났어. /
	 근데 그때 그 원여고 / 버스 하나 전복 됐었나 그래서 선생님 돌아가셨어. /
	 돌 ((xx)) 아니 / 선생님 돌아가셨었언 때 / 그때였어. /
	
P0 	:아 진짜? /
	
P1 	:어 그래서 내가 거기 원여고 친구가 있었거든? /
	 그래서 친구 만나고 / 야 진짜 너무 반갑다 잘 가 이랬는데 그 다음날에 / 인제 / 우리보다 원여고가 먼저 갔을 거야 그래서 무슨 코스를 도는데 / 가다가 인제 그 버스가 전복이 된거야. /
	 근데 그 선생님이 / 안전벨트 안 매고 있어 가지고 그래서 돌아가셨어. /
	
P0 	:근데 진짜 안 절 안전벨트 진짜 너무 중요한 거 같애. /
	
P1 	:맞어 안전벨트가 진짜 중요하드라고 그때 선생님이 / 애들은 막 안전하게 막 / 매라고 했는데 애들 보느라고 안전벨트 안 맸다가 /(note : 발화겹침) 그런 변을 당하셨지. /
	
P0 	:아. /
	
P1 	:되게 안타까운 사건이지. /
	
P0 	:근데 안절 안전벨트 진짜 맬 때도 / 너무 /(note : 발화겹침) 귀찮고 그르니까. /
	
P1 	:응 맞어. /
	
P0 	:매는 것도 귀찮으니까 그냥 안 매고 막 / 가는 애들이 많은데 /(note : 발화겹침) 진짜 어릴 때부터 그거는 세뇌를 시켜 둬야 될 거 같애. /
	
P1 	:맞어 안전벨트 교육은 꼭 필수인 거 같애. /
	
P0 	:맞어. /
	
P1 	:근데 / 뭐 그냥 시내버스는 사실 안전벨트가 아예 없지 거즘 /
	
P0 	:그니까 나는 가끔 근데 시내버스 타도 되게 위험한 거 같애. /
	
P1 	:아 시내버스 위험해 맞어. /
	 되게 뻐쓰 기사들 쫌 대단한 거 같고 어떤 뻐쓰 기사들이 가끔씩 / 게임하시는 뻐쓰 기사들 있어. /
	 그러면은 어 너무 무서워. /
	
P0 	:아 진짜? /
	 그니까 그리고 이제 /(note : 발화겹침) 뻐쓰가 가다가 이제 급정거를 하잖아. /
	
P1 	:아 그치. /
	
P0 	:근데 나도 처번에 급정거 했다가 /
	
P1 	:어. /
	
P0 	:갑자기 그 /(note : 발화겹침) 손잡이? /
	
P1 	:어. /
	
P0 	:대 /
	
P1 	:어. /
	
P0 	:그 거기에다가 이제 이마를 팍 쪘단 말이야. /
	
P1 	:허어 야 /
	
P0 	:진짜 엄청 큰일 날 뻔 했어. /
	
P1 	:엄청 큰일 날 뻔했다 진짜 /
	
P0 	:근데 안전벨트 없을 수밖에 없는 게 너무 가까운 거리니까. /
	
P1 	:그치 그리고 /(note : 발화겹침) 뻐쓰는 좌석 자체가 적어서 /
	
P0 	:맞아. /
	
P1 	:서 있는 사람들도 위험하지 사실 / 그까 천천히 가야 돼 뻐쓰는 /
	
P0 	:그니까 / 서 있을 때도 되게 위험해 가지고 /(note : 발화겹침) 진짜 완전 꽉 잡고 있거든. /
	
P1 	:맞아. /
	 그래서 뻐쓰 기사들 대단하고 아무튼 / 뻐쓰 / 좋은 거 같애. /
	
P0 	:근데 진짜 대중교통 중에서는 다 / 안전한 건 없는 거 같아. /
	
P1 	:대중교통 중에서 /(note : 발화겹침) 그치 원래 교통 응 /
	
P0 	:심지어 /(note : 발화겹침) 자전거도 위험하고 /
	
P1 	:그치 원래 교통 자체가 /(note : 발화겹침) 바퀴 달린 건 다 위험한 거 같애. /
	
P0 	:맞아. /
	 나도 예전에 자전거 탔다가 /(note : 발화겹침) 돌부리에 걸려 가지고 한 바퀴 /
	
P1 	:어우 /
	
P0 	:굴러 가지고 /
	
P1 	:나 아시는 분은 자전거 타다가 넘어졌 / 그까 자전거 타다가 팍 넘어져 가지고 /(note : 발화겹침) 앞니 네 개 아랫니 네 개가 다 빠진 거야. /
	
P0 	:허어 /
	
P1 	:어. /
	 그래서 나는 그 분이 한 오십 대 되시거든. /
	 그래서 그냥 노화 현상으로 일어난 이 / ((이그이기)) 그 / 이빨이 빠진 건 줄 알았는데 그게 아니고 자전거 타다 빠졌대. /
	
P0 	:그니 /
	
P1 	:그래서 그걸 보면서 아 자전거 타지 말아야지. /
	
P0 	:어 맞아 진짜 위험한 거 같애. /
	
P1 	:맞어. /
	
P0 	:나도 그래서 원래 / 자전거 갖고 싶다고 막 떼 부렸는데 / (()) /(note : 발화겹침) 두 번째 다치고 나서는 인제 그냥 팔았어. /
	
P1 	:아 그렇구나. /
	 그게 또 어떤 사람들은 시내에서는 / 자전거가 자동차보다 더 빠르대. /
	
P0 	:아 진짜? /
	
P1 	:어. /
	 근데 그 {laughing} 사람들은 / 약간 운전 아 운전이 아니고 약간 신호 이런 걸 제대로 안 지키는 거겠지? /
	
P0 	:그러지 않을까? /
	
P1 	:그런가 봐. /
	 대단한 사람들이야. /
	 그렇구만. /
	
P0 	:그리고 뭐라 그러지? /
	(note : 발화겹침) 그 대학교에서 애들이 많이 타는데. /
	
P1 	:스쿨뻐쓰 /
	
P0 	:킥보등 같은 거 /
	
P1 	:아 킥보드 / 킥보드 맞아 킥보드도 안전용품 같은 거 잘 차야 되고 / 그 (()) 킥보드 사고 많이 난대. /
	
P0 	:맞아 근데 이제 그것도 면허 있어야 되잖아? /
	
P1 	:아 그렇대? /
	
P0 	:응 전자 킥보 이름은 기억이 안 나는 전기 킥보드였나? /
	
P1 	:아 진짜 잘 됐다. /
	
P0 	:근데 왜냐면 대학교 내에서 / 건물이 되게 멀면은 그거 타고 다녀야 되니까. /
	
P1 	:응. /
	
P0 	:나도 이제 나중에 그거 타고 다닐려면은 /(note : 발화겹침) 면허도 따야 될 거 같은데 무섭다. /
	
P1 	:왜 너 킥보드 타고 다니게? /
	
P0 	:응 왜냐면은 꽈 그 건물이 머니까. /
	
P1 	:아 학교 내에서? /
	
P0 	:어. /
	
P1 	:원 아 원광대학교 내에서? /
	
P0 	:응. /
	
P1 	:아 그 내에서 타는 건 괜찮은데. /
	(note : 발화겹침) 외부에선 타지마 너무 사고 많이 나드라. /
	
P0 	:응 맞아. /
	 이제 차 있는 데선 안 타야지. /
	 그냥 건물 내에서만 / 쫌 이동 할 때만 쫌 타고 /
	
P1 	:응 맞아 맞아. /
	 약간 원광대내에는 쫌 / 걍 다리로 다니기에는 쫌 힘들어. /
	
P0 	:그니까 또 캠퍼스가 엄청 넓어 가지고 /
	
P1 	:맞어. /
	(note : 발화겹침) 특히 여름에 햇빛 뜨거울 때 /
	
P0 	:맞아. /
	
P1 	:귀 다 탈 것 같애. /
	
P0 	:나중에 ((x)) /
	
P1 	:나중에? /
	
P0 	:뭐 타고 다녀야지. /
	
P1 	:아 나중에 그치. /
	
P0 	:안에서만 /
	
P1 	:그치 그치. /
	 그치 아 진짜 서동 공원 재밌었는데. /
	
P0 	:나도 나중에 가고 싶다. /
	
P1 	:어 -나- 나중에 가 봐 근데 서동 공원은 / 자동차를 타고 가야 되지 뻐쓰를 타고 가면 안 돼. /
	 뻐쓰를 타면은 진짜 익산 / 웬만한 데 다 돌고 / 한 두 시간 걸려서 도착해. /
	
P0 	:아. /
	 그러면은 그냥 / 차 타고 가야겠네. /
