# FILE DATA
ID : SDRW2100000191
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20210820
topic : 음악 > 좋아하는 장르, 가수

# SPEAKER_INFO
id : SD2100191
age : 40대
occupation : 주부
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
education : 대졸

id : SD2100192
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
education : 대졸

# SETTING
relation  :  친구


P1 	:언니는 어떤 가수 좋아해요? /
	 뭐 걸 그룹 노래나 뭐 아이돌 노래 다 가리지 않고 / 그냥 / 들어서 기분이 좋으면 / 뭐 / 다 좋은 거 같애 근데 예전하고 달라진 점은 / 예전에는 이제 음악이 없으면 단 한 순간도 이케 / 지내기가 힘들었는데 지금은 이제 그 소음이 / 소음에 너무 민감해져서 / 차 타면서도 음악 듣는 거는 거의 잘 안하고 / 그냥 조용히 가만히 있는 걸 쫌 좋아하게 됐어. 넌 어때? /
	
P1 	:저도 약간 쪼금 비슷한데 / 음악을 예전에는 더 많이 들었다면 지금은 / 쪼금 혼자 이르케 있을 때 집에서 / 혼자 있을 때 쫌 집중해서 듣고 싶고 쫌 그런 스타일이고 / 저도 쫌 달라진 거 같애요. 쫌 조용하고 혼자 있는 게 / 쫌 좋은 거 같애요. 그냥 멍 때리고 있는 게 / 그러다 보니까 쫌 음악을 쫌 요즘에는 / 이케 뭐 예전처럼 뭐 자주 듣지는 않는데 / 어쨌든 그래도 / 그거 듣고 나면 어쨌든 저는 스트레스 / 푸는 용도로도 음악을 들으니까 / 어~ 어쨌든 그렇게 해서 음악은 / 좀 뗄레야 뗄 수 없는 거 같애요 역시나. /
	 사람 인까 인간한테는. /
	
P0 	:그래 맞아 그리고 우리가 그 비긴어게인이라는 / 프로그램을 되게 좋아 했잖아. /
	 그서 며칠 전에도 재방송으로 이제 봤는데 / 그때 정해인하고 김고은하고 나와서 / 이제 버스킹하는 거 / 봤거든. 근데 너가 아까 말한 그 악동뮤지션에 / 그 수현 수현이 / 그 노래 하는 거 보니까 진짜 듣기 좋더라고. 근데 / 역시 박정현하고 같이 붙으면 / 너무 비교가 할 수 없을 정도로 박정현이 정말 / 최고의 그 디바인 거 같애. 너도 박정현 좋아하지? /
	
P1 	:네. /
	 아 나도 박정현 노래 / 잘한다는 거는 뭐 알긴 알았지만은 / 그 인제 비긴어게인 하면서 여태까지 나온 그 / 이제 가수들을 딱 봤을 때 열거 했을 때 / 박정현을 따라올 만한 가수는 없는 거 같더라고요 여태까지. /
	 그까 남자 가수는 윤도현이가 최고 진짜 잘했었고 / 어 여자 가수 중에는 / 박정현이 아무래도 탑인 거 같애요. /
	 언니 그면 우리 국내에서 이렇게 / 홍대나 이런 데 보면 버스킹 뭐 지금은 쪼끔 / 쪼끔 안 하지 이제 코로나 때문에 없지만은 예전에 / 이케 버스킹 같은 거 하면은 이렇게 쫌 / 멈춰 가지고 쫌 구경하고 이러케 하는 편이었어요? /
	
P0 	:어 많이 이케 버스킹 하는 걸 보지는 못 했구 / 나는 주로 그 라이브 클럽 / 그런데 가서 음악 좀 많이 들었거든. 그서 / 지금은 쫌 유명하지만은 장기하와 얼굴들 / 예전에 정말 유명하지 않을 때 / 처음부터 이미 알고 있었고 되게 좋아했었어. /
	 근데 요즘에는 이제 뭐 코로나 때문에 버스킹도 안 하고 / 음악 들을 일이 없고 / 어~ 어쩌다가 지하철에 그 환승 통로에서 / 서양인이 뭐 이렇게 / 바이올린 연주하고 그런 거 보면은 너무 신기해. /
	
P1 	:저도 봤어요. /
	 그 외국인이 그 연주 하길래 깜짝 / 놀래 가지고 봤는데 / 앞에다 이렇게 기타 그 인제 케이스 놓고 / 하드라고요. /
	 근데 사람들이 / 서서 구경하는 사람이 없고 인제 아무래도 인제 환승 / 하는 데니까 / 자기 갈 길 갈 길 바뻐서 그냥 막 / 지나가드라구요. /
	 그니까 인제 우리나라 정서에는 약간 / 아직까지는 지하철 그런 데서 / 이제 버스킹하는 거는 아직 / 쪼끔 낯선 거 같애요. /
	 언니 어떻게 생각해요? /
	
P0 	:어 나도 일단은 그래도 이거 빠리 지하철 / 처럼 어 이거 재밌다 생각을 했는데 / 우리 너무 바쁘니까 그냥 막 지나치고 / 그냥 그랬는데 예전에 그 / 장날 있었어 예전에 살던 / 그 도시에서 오일장을 하는데 거기서 막 이러케 땡벌 / 같은 트로트가 나오는데 / 어 흥겹고 {laughing} / 아 그래서 내가 이제 트로트를 이제 트로트에 / 맛을 알았구나 막 이렇게 생각을 했는데 / 요즘에 나오는 트로트는 요즘 많이 좋아하잖아. 뭐 임영웅이라던가 / 야 나 정말로 공감할 수가 없어. 너는 어떻게 생각해? /
	
P1 	:저도 아니 근데 저는 인제 확실히 나이 먹은 걸 느끼는 게 / 예전에 이십 대 때는 이제 트로트 같은 거 / 나오면 무조건 틀어 버리고 에스비에스 / 인기가요나 뭔 인제 애들 애들 이런 / 그 뭐 엠넷 이런 것만 봤는데 / 지금은 인제 그런 거를 보면은 / 틀어버려요. 티비로 나오면 틀어 모르는 어 또 / 모르는 가수 또 나왔네 하고 틀어버리는데 / 이러케 트로트나 이러케 우리가 좀 친숙한 가수들이 / 나오면은 그걸 제가 어느 순간 즐기고 있더라고요. /
	 따라 부르면서 / 그리고 아니면 뭐 예를 들어 뭐 집안에 집안 일을 뭐 / 하거나 아니면 뭘 할 때 / 나도 모르게 이렇게 트로트가 나와요. /
	 그르니까 쪼끔 거기에 대해서 거기에 인제 / 그걸 느끼는 게 아 나도 인제 나이 먹었구나. /
	 확실히 그거는 이제 어트게 / 그 자연히 나이에 따라서 / 자연히 바뀌는구나 이걸 느꼈어요. /
	 언니는 이케 나이 그 음악이랑 나이 / 먹었다고 이렇게 실감할 때가 언제에요? /
	
P0 	:어 예전에 인제 알던 우리가 그냥 무심코 지났는데 / 지나쳤는데 가사는 이미 외우고 있는 그런 노래들 있잖아. 뭐 / 구창모의 희나리라든가 -넌- 넌 아직 / 넌 젊어서 모르겠지만 {laughing} 그 그거나 전영록 노래라던가 / 그런 거도 뭐 아까 말한 땡벌도 그렇고 가사를 / 들으면 너무 슬프고 구슬프고 / 아 조용필 노래도 다 가사가 / 대단한 어 아 이거 심금을 너무 많이 울리는구나. /
	 막 이렇게 생각할 때 그때 나이가 든 걸 느끼고 가장 / 어 나이 들었다고 느낀 건 아까 말했 듯이 소음에 민감해서 / 음악을 큰 소리 크게 못 듣는 거 / 그게 그 차이점이 거 같애. /
	
P1 	:저도 그런 거 같애요. /
	 인제 / 인제 예를 들어 뭐 대중교통 이용하다가 / 누가 인제 음악을 크게 들으면 / 이르케 보게 돼요. 나도 모르게 너무 막 / 이어폰 밖으로 막 소리가 너무 크게 나오니까 / 나도 모르게 그까 눈살이 찌푸려지거든요. /
	 그게 나도 그런 걸 봤을 때는 나도 어렸을 때는 그렇게 들었을 텐데 / 나이가 드니까 그런 인제 거에 되게 민감해 지드라고요. /
	
P0 	:그러니까 그 이케 나이가 들수록 소음에 근까 / 시끄러운 소리가 너무 싫어서 내가 예전에 음악 크게 틀어 놓을 때 / 그 부모님이 아 쫌 조용히 좀 해라 / 어른들이 조용히 하라고 한 게 지금에서야 이해가 가고 / 지금은 그냥 조용히 있고 싶어. /
	 더 이게 청각이 쫌 더 더 / 이게 청력이 더 / 안 좋아지는 건지 신경이 예민해져서 그러는 건지 / 누가 나도 마찬가지로 지하철에서 누가 이케 쾅쾅 거리고 / 듣잖아. 소리가 옆에서 다 들리잖아. /
	 그러면은 너무 거슬리고 그서 막 / 자리를 옮겨 가고 막 그래. /
	 근데 그 심한 사람들은 그렇게 소음이 들 때 편두통이 엄청 심해진다고 하더라고. /
	
P1 	:아무래도 인제 귀에 최고 안 좋을 거 같애요. /
	 난청이 많대잖아요 젊은 사람들 중에 이어폰 때문에. /
	 그러다 보니까 / 나는 그래서 그걸 꼭 의식해서는 아닌데 어쨌든 나도 이제 / 청력이 아무래도 안 좋겠다 생각을 하니까 쫌 / 그렇게 크게 듣는 거는 쫌 이제 안 하는 거 같애요. /
	
P0 	:어 너는 여자 가수들 그 발라드 / 있잖아 뭐 백지영이라든가 그거 쫌 좋아하는 편이야? /
	
P1 	:저도 예 좋아해요. /
	 저도 아까 그 박정현하고 / 그리고 또 우리나라 가수 중에도 몇몇 있긴 / 있긴 있는데 근데 이름은 갑자기 기억 안 나는데 / 있어요. 그까 나이가 쫌 있는 가수들이요 /
	
P0 	:나이 있는 여자 보컬? /
	 어 그서 누구 좋아하는지 모르겠 나도 백지영 / 백지영 노래는 다 좋고 린도 좋구 / 이제 드라마 오에스티에 나오는 그런 것들 / 다 괜찮은 거 같애. 듣기는 좋아. /
	
P1 	:그 / 갑자기 생각났는데 그 외국 가수 중에 / 머라이어 맥매너스라고 있어요. /
	 근데 그 가수를 어트게 알게 됐냐? /
	 그레이 아나토미에 보면은 이제 오에스티가 많이 나오잖아요. /
	 거기에 그 여자 가수 노래가 나왔는데 / 인제 노래가 좋아서 찾아보다 보니까 그 머라이어 맥매너스라는 가수인데 / 통기타 가수에요. 목소리가 되게 매력적이고 특이해요. /
	 그 그 가수만의 쫌 특이한 그런 보이스인데 / 언니도 한번 들어 보면 좋을 거 같애요. /
	
P0 	:나는 머라이어 하면 머라이어 캐리밖에 몰라서 {laughing} / 머라이어 맥머너스 한번 나중에 찾아서 들어볼게. /
	 클래식 음악은 잘 안 듣는 편이야? /
	
P1 	:아 클래식도 좋아는 하는데 / 그 인제 이름을 몰라요. 제목을 모르고 / 인제 그러다 보니까 / 쫌 그렇긴 한데 좋아는 해요. /
	 들으면은 마음이 쫌 편안해지고 쫌 그래서 / 혼자 인제 가만히 누워 가지고 멍 때릴 때 / 들으면 좋은 거 같더라고요. /
	
P0 	:그래 맞아 나 유튜브에서 뭐 모차르트 / 세 시간 연속재생 이런 거 그런 거 틀어 놓고 있으면 / 마음도 편안해지고 좋더라고. 그리고 우리가 몰라서 그렇지 이제 / 아 들으면 아 이게 그 모짜르트였어 / 이런 그런 것들 되게 많아. 그 뭐 오페라 / 음악 중에서도 많구 / 진짜 모짜르트 좋은 거 같애. 너는 어때 모짜르트 어때? /
	
P1 	:저 근까 / 누구 근까 다 좋아하긴 하는 거 같애요. 근까 / 어떤 저기 템포에 / 음악이냐에 따라 다른데 쫌 막 너무 / 쎄고 빠르고 이런 거보다 쫌 잔잔하고 쫌 이케 쫌 슬프게 들리는 / 약간 구슬픈 그런 게 저는 더 좋더라고요. /
	 더 마음을 편안하게 하는 거 같애요. /
	
P0 	:그러면 구슬픈 그럼 멜로디에 뭐 / 피아노 소곡 뭐 이런 거 그런 걸 좀 / 좋아하는 거 같은데 / 특별히 좋아하는 피아니스트 있어? /
	
P1 	:아니요 특별히 좋아하는 피아니스트는 없는데 / 이제 들으면 그냥 좋은 거 있잖아. 귀가 그냥 / 즐겁고 마음이 편안한 거 / 저는 이제 그렇게 듣는 편인데 누구 / 거라고 해서 또 딱히 이르케 선택해서 듣는 게 아니라 / 그냥 이르케 내 귀에 좋으면 이르케 듣는데 / 쫌 그런 게 저는 쫌 제 성격 / 하고 또 맞는 거 같애요 그게. /
	 좀 차분하고 좀 잔잔하고 이런 게 / 어 그런 게 맞는 거 같애요 성격하고. /
	
P0 	:그러면 마지막으로 뭐 간 가수 콘서트 있어? /
	
P1 	:예전에 오래됐어요. /
	 오래됐는데 코요테. /
	 코요테 거를 인제 이케 제가 인제 아는 지인이 / 저를 인제 누구를 인제 소개해 준다 그래 가지고 / 그 티켓을 구해 가지고 인제 / 같이 보러 간 거에요. /
	 저랑 이제 소개 받을 사람이 소개한 사람이 / 인제 이르케 예매를 해 가지고 / 봤었죠. /
	 언니는 그러면 콘서트 언제 갔다 왔어요? /
	
P0 	:어 나도 막 까마득하게 생각이 안 나는데 / 그냥 예전에 뭐 / 올림픽공원 막 이런 데서 서태지 공연도 봤었고 / 그 박정현 콘서트 / 박정현 공연 근까 단독 콘서트는 아니고 / 그냥 잠깐 나온 거 그거 봤는데 / 정말 노래 잘 하더라고. 그서 다시 / 콘서트 좀 갈 수 있었으면 좋겠어. /
	
P1 	:네 맞아요. /
