# FILE DATA
ID : SDRW2100000577
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211015
topic : 먹거리 > 좋아하는 음식, 방문했던 음식점

# SPEAKER_INFO
id : SD2100511
age : 10대
occupation : 학생
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 서울
education : 대재

id : SD2100512
age : 10대
occupation : 학생
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 서울
education : 대재

# SETTING
relation  :  친구


P1 	:나는 요새 / 마라샹궈에 빠져 있는데 / 마라샹궈랑 꿔바로우가 맨날 먹고 싶어. /
P0 	:그래 우리 근데 그때 건대 /(note : 발화겹침) 언니들이랑 갔을 때 되게 맛있었던 거 같애. /
	
P1 	:맞아. /
	 진짜 그 밥이랑 먹으면 완전 밥도둑이야. /
	
P0 	:아 진짜 근데 그때 너무 많이 시켜 가지고 /(note : 발화겹침) 쫌 돈이 많이 나갔긴 했어. /
	
P1 	:맞아. /
	(note : 발화겹침) 맞아 맞아. /
	 그리고 / 삼겹살도 너무 좋아. /
	 고깃집에서 먹는 삼겹살. /
	
P0 	:아 우리 저번에 /(note : 발화겹침) 그 니네 집에 있는 고깃집 갔잖아. /
	
P1 	:응 응. /
	 완전 숙성삼겹살 / 진짜 이런 게 진짜 맛있는 거 같애. /
	
P0 	:응 우리 그때 뭐 무슨 고기 무슨 고기 시켜 먹었지? /
	
P1 	:우리 삼겹살이랑 막창 먹었잖아. /
	
P0 	:막창하고 아 맞다 껍데기 /
	
P1 	:아 맞아 맞아. /
	 그 뚜꺼운 삼겹살이 진짜 너무 좋아. /
	
P0 	:어 맞아 그리고 비계도 그때 많이 없었어. /
	
P1 	:어 근데 비계도 되게 부드러웠어. /
	
P0 	:맞아 내 기억에 나는 비계를 많이 안 먹어서 / 근데 / 양 그 비계의 비율도 적고 / 되게 부드러워서 좋았던 거 같애. /
	
P1 	:맞아. /
	 니는 소고기 파야 돼지고기 파야? /
	
P0 	:나는 돼지고기 파. /
	
P1 	:아 닭고기까지 있다 할게. /
	
P0 	:아니 난 돼지고기 파. /
	
P1 	:나도 나 무조건 돼지고기. /
	
P0 	:왜 왜? /
	
P1 	:소고기는 일단 먹을수록 너무 느끼해. /
	(note : 발화겹침) 알지 쪼끔만 먹어야 되는 거? /
	
P0 	:맞아 맞아. /
	
P1 	:돼지고기는 쌈장이랑 소금이랑 / 어디든 잘 어울려서 /(note : 발화겹침) 슬슬 들어간다. /
	
P0 	:소고기도 잘 어울리는데. /
	
P1 	:어울리는데 약간 소고기는 너무 기름이 많아. /
	
P0 	:아 그치 약간 그 느끼한 맛이 조금 있지. /
	
P1 	:그리고 돼지고기에 그 볶음밥 해 먹는 게 난 너무 좋아. /
	
P0 	:아 그 / 다 그 꾸워먹고 나서 이렇게 잘라 가지고 /(note : 발화겹침) 안에 야채 넣고 김치 넣고 /
	
P1 	:어 그 볶음밥이 진짜 무조건 먹어야 돼. /
	
P0 	:아 그거는 /
	
P1 	:응. /
	
P0 	:그 / 그거 해야 되는데 / 그 엉돼 아 /(note : 발화겹침) 엉삼 /
	
P1 	:{laughing} /(note : 발화겹침) 아 &company-name1& &company-name1& 너무 맛있지. /
	 그리고 솥뚜껑 삼겹살 /
	
P0 	:진주에 또 다른 고기 맛집이 있나? /
	
P1 	:거기 &company-name2&도 진짜 맛있고 / &company-name2&도 맛있고 / 응. /
	 우리 솔직히 진주 맛집은 우리가 꿰고 있는데. 맞지? /
	
P0 	:그니까 아 진주 가면 이제 또 /
	
P1 	:어. /
	
P0 	:다시 방문해 줘야지. /
	
P1 	:맞아 이제 진주 맛집에 대해서 말해보자. /
	
P0 	:나는 아니 일단 &company-name2&는 /
	
P1 	:하나씩 어. /
	
P0 	:꾸워줘서 좋아. /
	
P1 	:맞아. /
	 맞아. /
	 꾸워주고 / 고기가 진짜 맛있어. /
	 아 옛날에 &company-name3&도 진짜 맛있었는데. /
	
P0 	:허 &company-name3& 어디 있던 거였지? /
	
P1 	:거기 &company-name4& 주변인데 /
	
P0 	:아 이 층 /
	
P1 	:어 어 어 넓고 /
	
P0 	:나 안 가 봤어. /
	
P1 	:아 진짜? /
	(note : 발화겹침) 거기 진짜 맛있었는데 삼겹살. /
	
P0 	:거기 니랑 &name1&이 막 엄청 맛있다고 했었는데. /
	
P1 	:맞아 맞아 맞아. /
	
P0 	:둘이 같이 갔었나? /
	
P1 	:같이도 자주 갔지. /
	
P0 	:아 아 나도 가볼걸. /
	
P1 	:진짜 맛있고 근데 거기서 알바생들 / 쫌 / 갓 이십 살 된 언니 오빠들 많이 봤음. /
	
P0 	:응. /
	
P1 	:응 우리 학교 나왔다가 / 갓 이십 살 되셔서 알바하는 분들 많이 봤어. /
	 거기서. /
	
P0 	:아 근데 고깃집 알바 진짜 힘들 거 같은데. /
	
P1 	:그니까 또 &name3&도 다 꾸워 준단 말이야. /
	 그래 가지고 / 되게 힘들 거 같애. /
	
P0 	:그리고 나는 &company-name5& /(note : 발화겹침) 알지? /
	
P1 	:아. /
	 알지. /
	 밥에 김가루 해 가지고 참기름까지 해 가지고 /
	
P0 	:나는 /
	
P1 	:맛있지. /
	
P0 	:그거 아닌데. {laughing} /
	
P1 	:맞잖아. /
	
P0 	:그 집 아닌데. /
	
P1 	:맞다 아이가 &company-name6&? /
	
P0 	:어. /
	
P1 	:그래 밥에 김가루 해 가지고 셀프다 아이가? /
	
P0 	:아 셀 아 니가 해 먹었다고? /
	
P1 	:어. /
	
P0 	:맞아 그 나는 &company-name5&이 진짜 그 / 고기가 두툼하고 비계도 맛있고 /(note : 발화겹침) 너무 좋아. /
	
P1 	:근데 쫌 쪼끔 비싸긴 해. /
	
P0 	:아 근데 뭐 그냥 일반 고깃집 가격 / 인 거 같애. /
	
P1 	:어 근데 / 뭐 그럴 만한 가치가 있다. /
	
P0 	:어 그런데 학생들한테 그 돈이 쪼금 비싸긴 한데 / 그냥 뭐 일반 고깃집 가격이니까 /(note : 발화겹침) 좋은 거 같애. /
	
P1 	:맞아 맞아 우리는 또 &company-name1&을 진짜 많이 갔으니까 / 계속 거기는 무한리필로 해주니까 /
	
P0 	:맞아 거기 가면 진짜 뽕 뽑고 오는데. /
	
P1 	:맞아. /
	 아 먹고 싶다. /
	
P0 	:아 그래도 &company-name5&은 / 그 겉절이 도 진짜 너무 맛있고 / 그 다음에 그 셀프 바가 너무 좋은 거 같애. /
	
P1 	:아 아 맞아 라면도 / 천 원 추가하면 무한리필인가? /
	
P0 	:맞아 맞아. /
	
P1 	:어 헤 / 먹고 싶다. /
	
P0 	:그리고 거기 그 집 콘치즈도 진짜 맛있어. /
	
P1 	:나 콘치즈 안 먹어 봤어. /
	 근데 나 지금 너무 배고파. /
	
P0 	:아 니 아침 몇 시에 먹었어? /
	
P1 	:아침 안 먹었어 오늘 딱 아홉 시에 일어난 거야. /
	 그래 가지고 / 아침 못 먹고 수업 시작해 가지고 / 마치자마자 씻고 와 가지고 아무것도 못 먹었어. /
	
P0 	:헐 니 그럼 엄청 배고프겠네? /
	
P1 	:니 뭐 먹고 왔어? /
	
P0 	:나는 / 그거 &company-name7& 미역국 /(note : 발화겹침) 에 밥 말아 먹고 왔는데. /
	
P1 	:{laughing} /(note : 발화겹침) 아니 니 진짜 너무 잘 해 먹어. /
	 혼자서 /
	
P0 	:나는 뭐 / 나는 거의 자취 만렙 /
	
P1 	:좋겠다 야. /
	
P0 	:오늘도 / 하고 계란 후라이 /
	
P1 	:아. /
	
P0 	:하고 / 진짜 맛있었어. /
	
P1 	:또 진주 하면은 / &company-name8&가 빠질 수 없지. /
	
P0 	:아 &company-name8&은 진짜 /(note : 발화겹침) 말해 뭐 해? /
	
P1 	:맞아. /
	 &company-name8& 빙수는 진짜 따라올 사람이 없는 거 같애. /
	
P0 	:그니까 빙수 그 /(note : 발화겹침) 얼음 우유랑 얼음 그것도 막 맛있고 /
	
P1 	:맞아. /
	
P0 	:팥도 난 진짜 팥 안 좋아하는데 /(note : 발화겹침) 팥도 너무 맛있고 /
	
P1 	:맞아 맞아. /
	
P0 	:또 /(note : 발화겹침) 또 빵도 맛있잖아. /
	
P1 	:어 빵이랑 그 아이스크림이 미쳤지. /
	
P0 	:그니까 근데 아이스크림 너무 비싸. /
	
P1 	:맞아 맞아 너무 비싸. 우리 항상 하는 말이야. /
	
P0 	:맞아 항상 양이 모잘라. /
	
P1 	:맞아. /
	 그 두 명이서 먹으면 그 또 적당해. /
	
P0 	:맞아 아 근데 두 명이서 가도 / 빙수 하나 빵 아이스크림 시켜 줘야지. /
	
P1 	:그치 그치. /
	 근데 아이스크림 두 명이서 먹으면은 적당하다. /
	
P0 	:응. /
	
P1 	:세 명이서 먹으면 없다. /
	
P0 	:인정. /
	
P1 	:입만 축인다. /
	
P0 	:그래서 &company-name9&에서 사 가야 된다. /
	
P1 	:맞아. /
	 인정. /
	 만약에 서울 친구가 진주에 온다면은 / 데꼬 갈 곳 세 가지 /
	
P0 	:나 먼저 얘기할까? /
	
P1 	:어. /
	
P0 	:일단 나는 / 아 너무 많은데 일단 / &company-name10&. /
	 그 다음에 &company-name8&. /
	 아 그 다음에 / 그거 &company-name5&. /
	
P1 	:아 딱 세 개? /
	
P0 	:응. /
	
P1 	:좋다 좋다. /
	
P0 	:니는? /
	
P1 	:나는 /(note : 발화겹침) 아 근데 돈가스는 진짜 &company-name10&을 따라올 자가 없다. /
	
P0 	:인정. /
	
P1 	:그럼 나도 &company-name10&이랑 / &company-name11&이랑 / 어~ &company-name8&. /
	
P0 	:아 역시 &company-name8&. /
	
P1 	:두 개가 겹친다. /
	
P0 	:아 그리고 나 &company-name12&. /
	
P1 	:허 야 거기도 맛있는데. /
	
P0 	:나 &name12& 롤이 진짜 너무 맛있었어. /
	
P1 	:인정. /
	 진짜 너무 맛있어. /
	 그래 또 없나? /
	
P0 	:스시 집? /
	
P1 	:아니 아니. /
	(note : 발화겹침) 또 좋은 데 없나? /
	
P0 	:아 또 맛집? /
	
P1 	:어. /
	
P0 	:또 아 나 그리고 &company-name13&. /
	
P1 	:아 근데 찜닭이 다 거기서 거기 아니야? /
	
P0 	:그렇긴 한데 /
	
P1 	:응. /
	
P0 	:쫌 &company-name13&이 맛있어. /
	
P1 	:아 진짜? /
	
P0 	:어. /
	 또 진주만 있는 아 &company-name14&. /
	
P1 	:아 &company-name14& 해장으로 무조건 가야지. /
	
P0 	:진짜 / 아 나 그거 해 보고 싶어. /
	(note : 발화겹침) &company-name14&에서 국밥이랑 돼지고기 시켜서 꾸워 먹고 /
	
P1 	:아 인정. /
	
P0 	:그거 했어야 되는데. /
	
P1 	:야 우리 언제 하자. /
	
P0 	:그니까 진주 가면 /
	
P1 	:어 가서 하자. /
	(note : 발화겹침) 오랜만에 간 김에 어. /
	
P0 	:진주 /(note : 발화겹침) 아 진주 가면 술 먹고 /
	
P1 	:맞아. /
	
P0 	:그 &company-name15& 가자. /
	
P1 	:헤 / 야 좋아. /
	(note : 발화겹침) 먹을 거 너무 많은데. /
	
P0 	:인정 아 그리고 /(note : 발화겹침) &name2& 간 &company-name16& /
	
P1 	:아 타코도 먹으러 가야 되고 /(note : 발화겹침) 우리 &company-name17&도 진짜 자주 갔잖아. /
	
P0 	:아 인정. /
	
P1 	:그 볶음밥 거기 미쳤는데 거기도. /
	
P0 	:아 맞아 거기 계란 이렇게 딱 해주고 /
	
P1 	:순두부찌개 / 아 /
	
P0 	:근데 나는 막창이 너무 좋아 곱창보다. /
	
P1 	:아 막창? /
	(note : 발화겹침) 근데 막창은 약간 질겨. /
	
P0 	:근데 그 고소해. /
	
P1 	:아 뒤로 갈수록 고소하긴 하지. /
	
P0 	:응 그래서 그 &company-name5& 맞은 편에 / 그거 / &company-name18& /
	
P1 	:어 어. /
	
P0 	:거기 진짜 맛있어. /
	
P1 	:근데 / 쫌 질기지 않아? /
	(note : 발화겹침) 막창이 /
	
P0 	:니가 맛없는 데에 먹어서 그래. /
	
P1 	:근데 쫌 잘 꾸워야 될 것 같긴 한데 / 또 잘 꾸울라고 오래 꾸우면 또 타. /
	
P0 	:아 근데 나는 쪼끔 / 쪼끔 타기 직전이 좋아. /
	
P1 	:아 근데 오래 씹어야 되잖아. /
	
P0 	:어 그래? /
	
P1 	:어. /
	
P0 	:내가 쫌 빨리 삼키는 타입이라서 그런가? /
	
P1 	:안 씹고 넘기나 보네. {laughing} /
	
P0 	:{laughing} 그 정도는 아니거든. /
	
P1 	:근데 곱창은 딱 적당히 / 꿉고 이제 부드럽게 넘어가는 그게 너무 좋아. /
	
P0 	:아. /
	
P1 	:니 대창 좋아해? /
	
P0 	:나 잘 몰라 곱창이랑 대창 구분할 줄 몰라. /
	
P1 	:아. /
	
P0 	:막창만 구분할 줄 알아. /
	
P1 	:아. /
	
P0 	:아 대창은 알겠다. /
	
P1 	:쫌 많이 기름진 거. /
	
P0 	:어 그 나 &company-name19& /
	
P1 	:응 응 응. /
	
P0 	:그거 진짜 맛있는데. /
	
P1 	:아 / 근데 대창도 너무 느끼해 가지고 많이는 못 먹겠더라. /
	
P0 	:어 아 근데 그 소스가 중요해. /
	
P1 	:아 소스? /
	
P0 	:소스에 약간 매콤한 거 있고 해 가지고 / 밥이랑 비벼 먹으면 / 너무 맛있어. /
	
P1 	:인정 니 족발 좋아하나? /
	
P0 	:족발 뭐 나쁘지 않지. /
	
P1 	:아 족발 &company-name20& 너무 맛있어. /
	
P0 	:인정 나는 근데 족발보다는 보쌈 /
	
P1 	:아 나도 나도 보쌈이 더 좋아. /
	
P0 	:보쌈 /
	
P1 	:보쌈에 비빔국수 하든지 / 아니면 &company-name20&에 저기 뭐야 / 당면 /(note : 발화겹침) 먹든지 /
	
P0 	:아 진짜 /(note : 발화겹침) 너무 맛있어. /
	
P1 	:인정. /
	
P0 	:그리고 우리 또 &company-name21& 니 아나? /
	
P1 	:아 나 거기 안 가 봤어. /
	
P0 	:아 진짜 거기 가야 돼. 거기 /
	
P1 	:어. /
	
P0 	:진짜 과일 왕빙수가 미쳤어. /
	
P1 	:그럼 우리 진주 이제 가면은 / 먹방 투어를 하고 오자. /
	
P0 	:어 또 간 데 또 가기 /
	
P1 	:어 근데 진주 이제 할게 없어 가지고 /(note : 발화겹침) 먹방 투어의 도시인 거 같애. /
	
P0 	:진짜 먹방 말고는 할게 없다. /
	
P1 	:어. /
	(note : 발화겹침) 먹으러 가는 거 같애 진주는. /
	
P0 	:아 그리고 쫌 있다 &company-name22& 다시 가야 돼. /
	
P1 	:아 / 가야지 가야지. /
	
P0 	:어 나 진짜 한식 러버인데 /
	
P1 	:맞아. /
	 아 거기 진짜 밥도둑 밖에 없어 그거는. /
	(note : 발화겹침) 응. /
	
P0 	:맞지 반찬이 다 맛있어. /
	
P1 	:맞아 맞아 맞아 그리고 다 짜. /
	(note : 발화겹침) 아니 살짝 짜. /
	
P0 	:어 살짝 어 간이 쪼금 세. /
	
P1 	:그니까. /
	(note : 발화겹침) 어 밥이 딱 땡기게 /
	
P0 	:어 그리고 마지막에 누룽지까지 완벽해. /
	
P1 	:맞아. /
	(note : 발화겹침) 그리고 그 옆에 카페까지 완벽해. /
	
P0 	:헤 아 나 거기 까눌레 /
	
P1 	:아 / 미쳤어. /
	
P0 	:아 나 얼마 전에 /(note : 발화겹침) 배민으로 그 배민 삐마트로 /
	
P1 	:응. /
	(note : 발화겹침) 어. /
	
P0 	:그거 까눌레 있길래 말차 까눌레 먹었거든. /
	
P1 	:응. /
	(note : 발화겹침) 응 응 응. /
	
P0 	:맛있더라. /
	
P1 	:아 까눌레 / 까눌레의 맛을 알았나 보네. /
	
P0 	:어 겉바속촉 /
	
P1 	:맞아 인정. /
	(note : 발화겹침) 그리고 나 휘낭시에 이런 것도 너무 좋아. /
	
P0 	:허 인정 난 약간 마들렌 같은 종류 너무 좋아. /
	
P1 	:어 맞아 맞아 약간 /(note : 발화겹침) 그거 그런 것도 막 겉바속촉 휘낭시에 이런 거 /
	
P0 	:아 진짜 인정 /
	
P1 	:너무 맛있어. /
	
P0 	:그리고 응 /
	
P1 	:근데 어 /(note : 발화겹침) 너무 비싸 디저트가. /
	
P0 	:아 맞아 진짜 쪼깨난데 너무 비싸. /
	
P1 	:어. /
	 솔직히 난 진짜 삼천팔백 원 하는 거 보고 /(note : 발화겹침) 충격 먹었잖아. /
	
P0 	:{laughing} 인정 한 솔직히 한 / 비싸봤자 이천오백 원 /
	
P1 	:이천? /
	 그니까. /
	 그게 진짜 적당한데 근데 /(note : 발화겹침) 그렇게 치면 &company-name23& 휘낭시에가 진짜 싼 거임. /
	
P0 	:아 &company-name23& 허 미쳤다 &company-name23& 휘낭시에 먹으러 가야겠다. /
	
P1 	:근데 나는 진짜 충격 먹었어 &company-name23&이 / 진주에만 있다는 게. /
	
P0 	:아. /
	 그 약간 진주 약간 /(note : 발화겹침) 타지에도 쪼끔 있긴 한데 /
	
P1 	:어 사천 이런 데까진 있고 /
	
P0 	:어. /
	 아마 경상남도 밖에 없을걸. /
	
P1 	:그래 너무 / 나 이십 년 살면서 처음 듣는 얘기다. /
	
P0 	:난 / 진짜 / 다음에 이제 서울에 돈 많아지면 /(note : 발화겹침) &company-name23&도 열고 싶고 /
	
P1 	:차리자 차리자. /
	
P0 	:어 그리고 &company-name24&도 너무 좋아. /
	
P1 	:아니면 아 맞아 &company-name24&도 / 진짜 빵이 너무 맛있어. /
	
P0 	:어 나는 글쎄 크로와상 샌드위치 너무 좋아. /
	
P1 	:어. /
	(note : 발화겹침) 맞아 맞아 나는 거기 앙버터랑 / 그거 빨미까레 /(note : 발화겹침) 빨미 /
	
P0 	:어 맞다 맞아 맞아. /
	
P1 	:어 그것도 / &name3&이한테 차리라 할래 /(note : 발화겹침) &company-name23&? /
	
P0 	:아 &name3&이? /
	(note : 발화겹침) 아 &name3&이 관심 없어 우리한테. /
	
P1 	:아 맞지 지네 가게 밖에 관심 없네. /
	
P0 	:응. /
	 그리고 / 아 또 진주에 / 더 있을 거 같은데 맞지? /
	
P1 	:어~ / 그러게. /
	
P0 	:어~ /
	
P1 	:아 /(note : 발화겹침) 우리 학교 앞에는 국수집이 진짜 많거든. /
	
P0 	:어. /
	
P1 	:우리 학교 앞에 국수 라인이란 말이야. /
	
P0 	:어. /
	
P1 	:국수 맛집 진짜 많아 근데 니 국수 별로 안 좋아하지? /
	
P0 	:어. /
	
P1 	:어 어 {laughing} /
	
P0 	:{laughing} 나는 국수 가면 약간 한입충 /
	
P1 	:어. /
	(note : 발화겹침) 아 한입만 아. /
	
P0 	:걍 니네 거 어 한 입만 뺏어 먹어야 약간 맛있어. /
	
P1 	:아 난 진짜 좋아하거든. /
	
P0 	:그러 /(note : 발화겹침) 그러면 우리 다음에 진주 가면 가자. /
	
P1 	:가자. /
