# FILE DATA
ID : SDRW2100000013
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20210809
topic : 건강/다이어트 > 건강식품 정보, 가족건강

# SPEAKER_INFO
id : SD2100013
age : 50대
occupation : 주부
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
education : 고졸

id : SD2100014
age : 50대
occupation : 주부
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
education : 고졸

# SETTING
relation  :  모임_동아리 지인


P0 	:아 요즘에 / 코로나 때문에 많이들 몸도 안 좋아지고 / 힘든 시기인데 요즘 건강은 어떻게 챙겨? /
P1 	:지금 아~ 칠십오 더 나가겠구나 지금 육십구 칠십이니까 /
	
P0 	:그래 그럼 솔 저기는 딸은? /
	
P1 	:&name1&이는 &name1&이도 항상 저기 뭐야 공연 때는 살이 좀 빠지다가 / 공연 끝나면 살찌고 그러거든 걔도 고무줄 몸무게라 / 지금 한 오십이 오십일? /
	
P0 	:그러면은 오십이면은 걔도 몸무게가 조금 나가는 거지? /
	
P1 	:그 키에 많이 나가지 /
	
P0 	:아 그래? 걔는 매번 보면은 다이어트를 한다고 들었는데 / 다이어트가 조금 안 되나 보다 /
	
P1 	:((아)) 항상 공연 할 때는 빠지다가 공연 끝나면 못 먹었던 거 먹고 그러니까 / 붓지 여자애들은 쉽게 다이어트가 안 되는 게 친구들 만나면 / 뭐 계속 뭘 먹으니까 / 그래서 걔는 푸디트 다이어트 인스타에 되게 유명하다고 그러더라고 / ((그래서)) 젊은 애들이 그거 많이 하더라고 /
	
P0 	:우리는 약을 / 홍삼도 있고 그 다음에 / 그 보리 보리새싹 그것도 있고 비타민 씨도 있고 그 다음에 눈 건강에 하는 거 그게 뭐지 눈약? /
	 그것도 있고 / 칼슘 약도 있고 있는데 / 안 먹어서 다 지금 날짜가 지날 판 이거든 / 잘 안 챙겨 먹어 /(note : 발화겹침) 너는 /
	
P1 	:우리도 신랑만 먹지 애들은 / &name1&는 아예 먹는 건 비타민 밖에 없고 &name2&는 그래도 좀 먹는 게 / 걔가 공부한다고 스트레스 받아 갖고 / 탈모가 온 거야 그래갖고 탈모약에다가 비오틴 / 그 비오틴성분 들어간 걸 먹어야지 좀 더 효과가 있다고 그러더라고 / 그래서 그거랑 같이 먹어 /
	
P0 	:그래 그러면 어쨌든 약 있는 것도 빨리 빨리 먹고 없애야지 그래야 몸이 건강해질 텐데 / 너네나 우리나 빨리 먹고 건강해지자 /
