# FILE DATA
ID : SDRW2100001013
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20220122
topic : 취직 > 지인 취업준비 얘기,청년실업문제

# SPEAKER_INFO
id : SD2101007
age : 30대
occupation : 무직/취업준비생
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
education : 대졸

id : SD2101008
age : 30대
occupation : 무직/취업준비생
sex : 남성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
education : 대졸

# SETTING
relation  :  친구


P1 	:누나 친구 중에 그 뭐 석사 / 그 ((누나)) 학사 뭐 대기업 다녔다는 친구 / 얘기 쫌 해봐요. /
	 근데 사트 같은 경우가 더 / 어렵다는 거는 그런 것 때문인가? /
	 근데 요즘에 공무원 준비 하는데도 보통 이 년이나 삼 년 이상하잖아. /
	 근데 사트도 그 정도 걸린다는 거야? /
	
P1 	:사트 근데 요즘 또 아예 / 삼성이 아예 그게 없어졌잖아 공채 채용이. /
	 그래서 / 그건 잘 모르겠네 지금 잘 모르겠는데 / 그 / 그 내 말은 내가 했던 거는 / 공무원이 아니라 내가 비교했던 거는 / 삼성이랑 그 / 한전 한전이었잖아. /
	 한전은 공무원 시험이랑 다르게 / 그냥 삼성 쪽 시험이랑 거의 비슷했던 거 같애. /
	 그런 뭐 아이큐 테스트 아까 말했던 아이큐 테스트나 / 뭐 정답 없는 거 묻는 거나 / 막 수학 묻거나 그런 게 더 많았던 거 같애. /
	 공무원처럼 막 외우는 것보다는 / 그게 다르네. /
	
P0 	:어 / 아 맞네 니 동생도 최근에 삼성 면접까지 받는 걸로 / 들었는데 / 어 동생은 뭐 면접 준비를 열심히 했었니? /
	
P1 	:지 말로도 그렇고 내가 옆에서 봐서도 그렇고 면접 준비는 / 그니까 준비 아예 안 하고 그냥 바로 / 이 그냥 삼성 어 / 대학 졸업 했는데 삼성이 이걸 뽑네 -자- -그- / 사람을 뽑네 해서 지원을 했네 했는데 / 어떻게 어떻게 시험까지 쳐서 / 가버려 가지고 뭐 준비 할 시간도 없었고 / 뭐 준비해야 되는지도 이번엔 또 거의 몰랐던 거 같고 /(note : 발화겹침) 그랬던거 같네. /
	
P0 	:동생이 나이가 어린데 빨리 졸 빠른 조기 졸업을 하고 / 직장에 대해서 인제 삼성이 / 크게 자기한테는 안 느껴진 거 같애. /
	 니 동생 자체에 그런 / 스펙을 봤을 때 그래서 그런가 보다 그리고 / 내 사촌 동생은 삼성에 / 석사로 졸업을 하고 / 삼성에 취업을 -했- 최근 했었거든. /
	 근데 / 걔가 이제 들어가서 가장 인상 깊게 남았다는 거는 / 학사 졸업하고 / 석사졸업 하고 박사졸업 하고 근무환경이 정말 다르대. /
	 일단 인테리어 디자인 뭐 / 우리는 일반 중소기업에 비해서는 훨씬 좋겠지. /
	 하지만 / 어 학사에서 일을 하는 것보다 / 인제 석사로 가면은 인제 또 근무 -소파- 소파 부터가 뭐 다르다 이런 이야기를 하더라고. /
	 그 일단 연봉도 / 뭐 -석- 학사 연봉보다 / 인제 석사 같은 경우에는 연봉이 뭐 일억이 넘는다 하대. /
	 일억이 넘으면은 / 하튼 십 년 뒤면은 / 참 어마어마한 돈을 모으겠다. /
	
P1 	:그니까 아니 / 그 학사 석사까지는 / 그러니까 학사까지는 / 아이 이제 석사까지는 나름 / 따기 쉽다고 들었는데 그렇게 많이 차이가 나네. /
	 그니까 대학원 가는 게 당연히 어렵겠지만 시간도 많이 들고 / 근데 석 대학원 가서 시간만 쫌 지나면 / 석사까지는 그래도 막 준다고 들었거든. /
	 그까 / 학사 석사 박사 박사는 진짜로 시간 더 많이 들고 / 막 똑똑해야 되고 뭐 막 / 힘들다고 들었는데 / 근데 석사만 되도 연봉이 막 일억 그렇게 차이나면 / 어 내 동생 갈지 말지 고민하다가 안 갔잖아 대학원. /
	 그 정도 알았으면 갔지 않았을까? 나도 보내고 싶은데 차라리 다시 /
	
P0 	:어 내가 그때 아는 친 그 친구는 초등학교 때 알던 친군데 / 걔 같은 경우에는 인제 포항공 포항공대에서 / 걔를 / 이게 학사랑 석 박사 얘를 지원을 / 해 주면서 / 그니까 월급을 받으면서 오히려 석사 박사를 과정 거친 걸로 알고 있거든. /
	 그러면 니 동생도 그런 쪽으로 잘 알아 보면은 / 그케 지원해 주는 쪽이 많지 않을까? /
	
P1 	:근데 그게 나름 이제 성적이 돼야 되는데 / 동생이 말을 안 했지만 / 지금 아예 그거 포기한 거나 -그- 그런 말했잖아 막 / 공부를 진짜 좋아하는 애들이 가는 거 같다. /
	 그런 애들도 많다 그런 말 했던거 보면은 / 대학교 안에서 성적 자체는 별로 안 높아서 / 그런 막 돈 받으면서 하는 것까지는 / 못 가는 것도 있지 않았을까 그것도 뭐 / 어 그래서 그랬던 거 같애. /
	
P0 	:어 그 그 초등학교 때 내 친구 원래 인제 / 학사 학교 대학교 같은 경우가 성균관대였고 / 니 동생은 카이스트잖아. /
	 그러면은 / 오히려 더 기회나 뭐 이런 걸 잘 알아보면 많 많을 것 같은데 / 차라리 내 친구한테 함 물어볼까 어떻게 / 그렇게 / 삼성 박사를 땄는지 /(note : 발화겹침) 삼성 들어가기 전에 음 /
	
P1 	:{clearing} 근데 내가 알기로는 이 / 대학원 그게 학교 스펙보다는 그까 학교 내에서 /
	
P0 	:응 /
	
P1 	:학점이 얼마나 높은지를 거의 먼저 본대. /
	 그래가지고 그니까 차라리 약간 / 뭐 / 그 쪼금 낮은 대학에서 학점을 많이 받는 애들이 / 학점을 높게 받은 애들이 / 대학원 좋은데 드가고 그리고 드갈때 지원도 많이 받을 수 있고 / 뭐 그렇게 들었거든 / 근데 내 동생은 카이스트니까 일단 학점은 / 높지는 못할 거라. /
	 그러면 / 그까 카이스트 그거기 때문에 대학원은 갈 수 있어도 / 그 지원을 받을 만큼은 / 아닌 아닐 거 같애. /
	 아무리 생각해도 /
	
P0 	:어 / 우리 사촌 동생도 석산데 / 근데 지원을 해 주지 않았어. /
	 돈은 오히려 내면서 / 이 년을 / 마무리하고 삼성에 운 좋게 들어갔는 케이슨데 / 어 뭐 사촌 동생 같은 경우에도 / 그 이 년에 대해서 이제 대학원을 진학을 할때 / 고민을 많이 했었어. /
	 돈이 또 들기도 들고 근데 인제 / 만약에 니가 만약에 여기 나오면은 / 그냥 너는 삼성 들어갈 수 있다 이렇게 교수께서 뭔가 / 확신을 약간 줬기 때문에 자기도 그 확신에 대한 마음을 믿고 / 그렇게 공부를 열심히 해가지고 / 어 들어갔겠지. /
	 근데 뭐 그 상세하게 어떻게 공부를 했고 이런 부분을 잘 모르겠어. /
	
P1 	:음 음 나도 빨리 / &name2&한테 / 다 말해 보면 또 생각이 바뀔 수도 있겠지 근데 /(note : 발화겹침) 생각한 게 또 있었잖아 따로 자기가. /
	
P0 	:음 /
	
P1 	:그 / -그- 그 뭐고 / 일단 취직을 하고 / 자기가 그 무슨 변리사 자격증이었나? /
	 그거를 따 준비하면서 / 어 그걸 따면 이제 자기가 원하는 거니까 글로 가겠다. /
	 그니까 뭐 / 또 말해도 또 그렇게 말할 거 같애 약간 그래도 / 자기 생각 있으면은 / 그냥 그렇게 하겠다 이렇게 정해 결정해 버리니까 / 그런 스타일인 거 같애. /
	
P0 	:음 직업이 진짜 다양한 거 같다. /
	 변리사 같은 거는 약간 특허 상품을 등록해 주는 그런 사람 아니야? /
	
P1 	:나도 그렇게 알고 있어 어. /
	 그 / 근데 변리사는 진짜 외우는 거 진짜 많아서 어려워 보이던데 근데 또 / 예전에는 그런 말 있었거든 변리사 자격증만 따면은 / 뭐 연봉 일 억 그냥 시작 연봉 일 억 부터 시작이다. /
	 근데 또 요즘은 그게 많아졌대 딴 사람이. /
	 이제 쭐진 않고 점점 늘어나니까 / 그 정도는 아닌데 어쨌든 엄청 돈을 많이 벌고 막 / 안정적이긴 하다 절대 완전 전문직처럼 / 그렇게 된다고 하더라고. /
	
P0 	:아 그 쪼금 궁금하다 변리사에 대해서 / 그 특허를 내 준다는 것이 / 인제 앞으로 더 많이 무한해질까 아님 유한해질까 이게 / 쫌 많이 궁금한데 예를 들어서 예전에는 / 그 특허를 내 주는 게 뭐 발가락 양말 / 을 뭐 특허를 내준 그런 것 조차도 이제 특허를 내 준다고 하더라고. /
	 그거는 그러면 최초 그거를 / 고안한 사람에게 특허 그 사람을 할 수 있는 그런 특허를 내준다는 거잖아. /
	 그리고 나 예전 중소기업에서 그 / 블라인드 회사를 다녔었어. /
	 근데 블라인드 회사에서 디자인 같은 것도 / 이거 내가 처음에 고안한 거다 서로 막 그런 걸로 다투고 / 이거 내 거야 / 자기가 개발했는데 다른 사람이 카피해서 갖고 가는 / 그런 블라인드에 대해서 / 어 / 나는 사람들이 / 그거 아 특허를 뺏겼다 뭐 이렇게 표현을 하더라고 / 그런 것들이 다 변리사가 해 준다는 거야? /
	
P1 	:어 근데 또 특허가 내가 / 예전에 봤는데 특허라는 게 / 막 그런 많다고 / 돈을 많이 벌 수 있고 그런 것도 아니고 특허라는 게 그냥 / 이전에 없었고 / 딴 사람이 생각하지 못했고 요것만 있으면 된대. /
	 그니까 옛날에 막 방송 같은데 / 그 발명왕 아저씨들 막 특허 자기가 막 / 백 개 이백 개 갖고 있는 사람 근데도 돈 못 벌잖아. /
	 그니까 특허가 막 / 그니까 좋은 특허 사람들이 하고 싶어 하는 특허를 해야지. /
	 특허 뭐 별의별 게 많더라고 그냥 쓸모없어 보이는 거 / 근데 그것도 그냥 사람들이 생각 안 했었고 / 뭐 따른 거랑 안 겹치고 이렇게만 하면 그냥 다 특허 내 준다고 하더라고. /
	
P0 	:진짜 신기한 직업이다 맞제? /
	 근데 일단 우리도 취직하는데 우리가 지금 / 많이 취직이 늦어지고 있잖아. /
	 청년실업률이 많이 높으니까 / 그런 부분이 있어서 대다수가 또 공무원으로 많이 준비를 한다고 하는데 / 어 -내- -주- -나- / 나도 이제 공무원을 준비했었고 내 주변에도 / 어 지금까지 준비하고 있는 사람들이 되게 많거든. /
	 어 공무원에 대해서 한번 이야기를 해 볼까? /
	
P1 	:이번에 소방 그니까 원래 경찰이 훨씬 많았잖아 그 준비하는 사람이. /
	
P0 	:음 /
	
P1 	:근데 / 작년이랑 아 이번에 그 모의고사 / 모의고사 / 그 엄청 큰 학원에서 모의고사 했는데 / 준비생 비율이 소방이랑 경찰이랑 완전 똑같아졌대. /
	 거의 그래서 / 그래서 / 음 많이 바뀌었구나 이제 싶어서 /
	
P0 	:그렇구나 취 /
