# FILE DATA
ID : SDRW2100000608
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211018
topic : 관혼상제 > 예식도우미 경험담, 결혼식 참석 경험담

# SPEAKER_INFO
id : SD2100527
age : 20대
occupation : 기타
sex : 남성
birthplace : 경기
principal_residence : 경기
current_residence : 서울
education : 대졸

id : SD2100528
age : 20대
occupation : 기타
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 서울
education : 대졸

# SETTING
relation  :  연인


P0 	:어제 결혼식 갔는데 / 내가 결혼식 알바 하잖아. /
	 근데 나는 지금 서른 이라 그런지 / 주변에 결혼하는 사람들이 굉장히 많거든? /
	 근데 지금 코로나 이기도 하잖아. /
	 그래서 그 청첩장을 받으면 / 가야 할지 말아야 할지 / 더 두 배 세 배로 고민이 되는 것 같애. /
	
P0 	:나는 / 코로나 때문에 / 어떻게 보면은 장점 이라고 생각이 들었던 게 뭐냐면 / 그 결혼식의 하객들이 정원이 정해져 있잖아. /
	 그 사람들은 / 그 몇 몇에 / 초대된 사람들이잖아. /
	 그 결혼식 앞에서 / 초대장이 두 개 였었어. 그래서 / 이 결혼식 안에 들어올 수 있는 사람이 있고 -그- / 끝나고 나서 / 이렇게 인사를 하고 / 가볍게 인사만 할 수 있게 되어 있는 그런 초대장이 있고 하더라고. /
	 그래서 참 이게 여러 가지 면에서 / 좋다고 보면은 쫌 감사한 거고 그렇게 생각해. /
	
P1 	:어 그렇게 초대장이 두 개가 있는 건 처음 들었어. /
	 어쨌든 그런 식으로 많이 / 방법들이 여러 가지가 생기고 있는 것 같애. /
	 그래서 나도 요즘 막 그런 말도 하거든? /
	 코로난데 뭘 가 그냥 돈만 보내 줘. /
	 그게 그 사람도 더 좋을 거야. /
	 이런 말도 -한- 하고 / 그런 현상들이 너무 씁쓸한 거 같애. /
	
P0 	:맞아. /
	 사실은 오히려 코로나 때문에 결혼식이 많이 줄었는데 / 나도 그렇게 생각해. /
	
P1 	:근데 만약 입장 바꿔서 생각을 해 보면 / 내가 결혼을 하는데 누군가를 초대했는데? /
	 온다 안 온다의 문제를 그렇게 / 만약에 따진다면? /
	 나는 무조건 오는 게 좋을 것 같애. /
	 그래서 너랑 얘기하다 보니까 / 이제 점점 생각이 굳어지는 건데 그냥 그럴 땐 가는 게 맞는 것 같애. /
	
P0 	:나도 초대장이 오면은 / 일단은 가고 싶어져. /
	 그래서 축하해 주고 싶고 / 그 행진에 박수를 주면서 / 힘을 주고 싶어. /
	
P1 	:나도. /
	 나도 그 현장에서 / 축하 해주고 싶고. /
	 박수 쳐 주고 싶고 / 축하한다는 눈빛 그리고 말들을 직접 내뱉는 게 정말 / 의미 있고 감동이라고 생각을 해. /
	 얘기하다 보니까 / 축가 불렀던 거 생각난다. /
	 올해 나의 또 첫 도전이고 / 재밌었던 경험이지 너도 축가 불러 본 적 있지 않아? /
	
P0 	:맞아. /
	 그때 / &name1& 누나 결혼식 때. /
	 같이 / &name2&이란 친구와 / 지금 노래 제목이 갑자기 생각이 안 나는데 / 아 러브이스오픈도어 다. /
	 그거 부르면서 / 그때는 아까 내가 문 열어 주는 알바 했었다고 했잖아. /
	 아예 그냥 우리가 문을 열고 결혼식 중간에 / 러브이스오픈도어를 부르면서 그 버진로드를 / 이케 같이 부르면서 걸으면서 이렇게 불렀거든. /
	 그래서 굉장히 재밌었던 경험이야. /
	
P1 	:나도 다 봤어 나도 그 결혼식 갔었잖아. /
	 근데 그러면 그때 / 떨림은 긴장이야 바이브레이션이야? /
	
P0 	:그때의 떨림은 긴장이야. /
	 바이브레이션도 들어갔었어. /
	 긴장이 더 많았던 거 같아. /
	
P1 	:네 축가 불러 주는 / 상황에서 긴장없는 축가는 진짜 한 번도 못 본 것 같애. /
	 그래서 그것 조차도 사실 좋은 거 같애. /
	 날것 그대로의 그 떨림. /
	 거기서 오는 감동. /
	
P0 	:그리고 그 떨림이 주는 진심이 있어. /
	 그러니까 만들어지지 않은 떨림? /
	 그래서 굉장히 그런 부분에서는 좋은데 / 주인공이 누구냐 대상이 누구냐에 따라 다른 거 같애. /
	 하객들 듣기에는 여기 와 가지고 / 좋은 노래를 듣고 싶은 마음이 있을 것 같은데 / 그 신랑 신부들은 / 이 사람이 노래를 잘 부르는지 안 부르는지 크게 중요하지 않지 않을까 싶어. /
	 왜냐면은 그 / 축가를 듣기 전에 / 앞에서 주례사를 듣고 서로 양가 부모님들끼리 인사하고 / 그런 모습들이 본인들에게 / 여러 가지로 많이 심리적인 작용을 할 꺼라고 생각을 하거든. /
	 그래서 축가를 듣는 내내 여유롭진 않진 않을까 라는 생각이 들었고 / 만약에 내가 결혼을 하게 되면 / 축가를 내가 부르지 않을까 라는 생각도 했었어. /
	 그러면 틀리진 않지 않을까? /
	
P1 	:나는 하객들도 과연 / -자를- 노래를 잘 부르는 거를 기대 할까 라는 생각이야. /
	 전혀 안 그럴 것 같애. 뭔가 그냥 / 그 감동의 순간을 보고 싶고 아 저렇게 떠네 하면서도 웃을 것 같고 / 그래서 결국은 그 떨림이 문제가 될 건 없다고 생각해. /
	 그냥 그 마음이 중요한 거고 그 경험이 중요한 거지. /
	 그래서 아직 &name3& 선배가 언니랑 엄청 놀려. /
	 약간 양 아니였냐면서. /
	 엄청 떨었거든. /
	 심지어 언히는 우는 줄 알았대 사람들이. /
	 그래서 &name3& 선배랑 옛날에 연인 관계 아니었냐고 그런 오해도 엄청 많이 받고 있어. /
	
P0 	:그러게 진짜 축가 부르면서 울면은 그럴 수 있겠다. /
	 나는 지금 결혼식장에서 / 물론 결혼식을 지금 / 어제랑 엊그제 이틀만 갔었지만 / 우는 사람은 없었는데 / 뭐 쫌 많이 떨려서 운 거야? 아니면 / 진짜 슬퍼서 운 거야? /
	 그리고 진짜 슬픈 거는 왜 슬픈 거지? /
	 궁금해지네. /
	
P1 	:방금 말했는데 / 운다고 오해를 받았다고요. 운 게 아니고요. /
	
P0 	:아 울지 않았던 거야? 그러면 /
	
P1 	:안 울고 / 긴장이 돼서 떨려서 그게 그렇게 들렸던 거야. /
	
P0 	:맞아 떨리면 그렇게 들릴 수도 있었을 것 같애. /
	 어쩌면 내가 &name1& 누나 결혼식 때 노래 부르면서 떨었던 게 / 객석에 있는 사람들 중 누구는 / 어 쨰 왜 울지 라고 생각을 했을 수도 있겠다. /
	 라는 생각이 들어. /
	
P1 	:어 그런 부분은 걱정 안 해도 될 것 같아 그냥 정말 / 정말 많이 떨리구나 라는 생각밖에 안들었기 때문에 / 귀여웠어. 그냥 &name2&이랑 둘이 / 너무 귀여웠어. /
	 너무 사랑스러운 축가 무대였던 것 같애. /
	
P0 	:너무 아쉽다. /
	 그때로 타임슬립을 타고 다시 들어가고 싶어. /
	 그러면 나는 그때보다는 덜 떨 수 있을 거 같아. /
	
P1 	:그때로 타임 슬립 가면 / 내가 너랑 하고 싶다. /
	 사랑하면 서로를 알 수가 있어? /
	
P0 	:맞아. /
	 사랑하면 서로를 알 수 있어. /
	 그 노래 부르자 그럼 그때로 가서. /
	
P1 	:그때로 어떻게 가냐? /
