# FILE DATA
ID : SDRW2100002885
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20220303
topic : 취직 > 취업을 관련 토익과 언어 공부

# SPEAKER_INFO
id : SD2102228
age : 20대
occupation : 기타
sex : 남성
birthplace : 제주
principal_residence : 제주
current_residence : 경기
education : 대졸

id : SD2102229
age : 20대
occupation : 학생
sex : 남성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
education : 대재

# SETTING
relation  :  모임_동아리 지인


P0 	:어 &name&아 너 /(note : 발화겹침) 지금 사 학년이라고 했나? /
P0 	:조선족인 사람들은 그냥 한국어랑 중국어를 / 두 개 할 수 있는 그런 바이링구얼이라는 점만 있지 따로 / 전공이나 그런 자기 무기를 갖고 있진 않아 / 그래서 / 그런 사람들이랑 경쟁할려면은 뭔가 / 다른 의미로 이제 전공 지식이나 어떤 전문 자격증이 필요하겠단 생각이 들더라고. /
	
P1 	:그럼 이제 / 형도 이제 뭐 중국어 할 줄 알고 한국어도 둘 다 할 줄 알잖아요? /
	 뭐 영어도 가지고 해 갖고 어느 쪽으로나 이제 잇점인데 / 뭔가 그쪽에서 뭔가 -확- 확실하게 자기 잇점을 / 살릴 수 있겠다라고 솔직히 생각하는 게 어떤 분야가 있어요? /
	
P0 	:나는 지금 공인 중개사 자격증을 준비하고 있고 / 실제로 일 차 시험을 합격했어. /
	 그리고 올해 이 차 시험을 준비해서 최종 합격을 목표로 하고 있어 / 내가 왜 공인 중개사 자격증을 도전했냐면은 / 나 같은 나이로 이제 공인 중개사 시헉 자격증을 준비를 시작하면은 / 실제로 자격증을 취득한다고 했을 때 이제 쫌 경쟁력이 떨어질 게 사실이잖아? /
	
P1 	:네 그 경쟁력 네 이제 많이 살려 경쟁력을 살리려고 사람들이 그래서 노력하죠 많이 /
	
P0 	:그래서 내와 같은 젊은 공인 중개사가 이제 시장에 진입했을 때 / 어떻게 하면 경쟁력을 가질 수 있을까 -진- 진지하게 고민을 많이 해 봤는데 / 이게 이제 점점 이제 중국 자본이 한국에 많이 들어오니까 / 그런 중국인들을 상대로 / 내가 이제 다른 나 연세 드신 분들보다 좀 / 우위를 점할 수 있지 않겠단 생각으로 이 공부를 시작한 거거든 /
	
P1 	:그럼 / 그럼 형은 그 이제 그쪽으로 빠지신 그쪽으로 이제 정확히 회 그럼 회계 관련 쪽으로 빠지는 거야? /
	
P0 	:(()) /
	
P1 	:정확히 어떤 뭔가 단어로 정의하자면 / 어떤 단어가 있을까요 형이 하냔 일에? /
	
P0 	:공인 중개사 중에 / 자기 사무실을 운영하는 사람 중에 일 년이 지났으면 / 글로벌 공인 중개사란 시험을 따로 볼 수 있어 / 그게 이제 언어를 선정해서 그 언어를 가주고 시험을 보면 / 합격을 했을 때 / 글로벌 공인 중개사로 이제 진화할 수 있는 거거든 /
	
P1 	:그럼 이제 그럼 이제 형은 그쪽 분야로 나가는 거잖아요? /
	 그럼 이제 제가 뭔가 컴퓨터 공학 쪽이니까 / 저도 이제 회계 문제나 뭐 개발자나 / 뭐 여러 가지 프로그래머 여러 가지 길이 있는데 / 제가 회계 쪽 이 한다면 뭔가 형한테 뭔가 / 같이하면서 협업할 수 있는 그런 미래가 있을까요? /
	
P0 	:아무래도 / 같이 협업하기에는 쪼끔 무리가 있는 게 이제 / 내가 이제 회계 쪽으로는 더 이상 좀 도움을 주기엔 좀 실무 능력이 많이 떨어져 자격증만 있지 지식이 좀 많이 증발된 상황이라서. /
	 그런 쪽으로는 쫌 도와주기가 어려울 꺼 같은데 /
	
P1 	:형은 혹시 뭐 주변에 컴퓨터 관련 친구들이 좀 있다 하셨잖아요? /
	 그분들에 그분들이 평소에 하고 있는 여 얘기 뭐 궁금하신 것도 있을 텐데 / 평소에 뭐 컴퓨터 관련 궁금한 거 좀 있었나요? /
	 제가 이제 컴퓨터 공학과니까 뭔가 대답할 수 있는 게 좀 있을 거 같아서 /
	
P0 	:이게 듣기는 많이 {laughing} 듣는데 워낙 그게 용어가 전문적인 거다 보니까 / {laughing} 업계 사람이 아닌 내 입장에선 되게 알아듣기가 어려운 게 많드라. /
	 그래서 / 그거 항상 {laughing} 궁금해도 정리가 잘 안 돼서 너한테 딱 / 그게 질문하기엔 좀 어렵네. /
	
P1 	:그럼 일단 뭐 제가 개인적으로 그냥 이 컴퓨터 공학과 이제 제가 사 학년 올라갔잖아요? /
	
P0 	:(()) /
	
P1 	:사 학년 때엔 저도 뭐 배운 게 뭐 엄청나게 많거나 하진 않는데 / 막 기본적으로 뭔가 배운 것만 생각해 보면 / 말씀드렸던 것처럼 뭐 / 은행 쪽 업무도 사실 컴퓨터 관련으로 빠지기도 하고 / 뭐 이쪽은 좀 먼 관 직 먼 직종이지만 / 뭐 께임 개발자 제가 사실 께임 개발자 그쪽에 좀 관심이 있어 가지고 /
	
P0 	:(()) /
	
P1 	:컴퓨터 공학과 쪽에 온 거거든요 / 께임 공학과 그쪽이랑 연관도 있고 이제 제가 / 학교를 다니면서 께임 개발 쪽에 저희 알아보니까 단순히 뭔가 께임만 / 좋아하고 뭐 께임 관련 프로그래머 /
	
P0 	:(()) /
	
P1 	:그런 것만 있는 직종이 아니드라고요 뭐 데이터베이스 / 뭐가 쉽게 / 뭐 께임하다 보면 / 뭐 삼 대 명검이라고 뭐 정기 점검 뭐 임시 점검 그런 단어들이 있잖아요? /
	 그런 걸 관려해 관리하는 뭐 데이터베이스 관리자 / 그런 것 또 리눅스라는 과목이 있거든요 / 그쪽으로 뭐 /(note : 발화겹침) 아까도 -말했- 말했던 것처럼 프로그래머 그쪽 직종들도 있고 /
	
P0 	:(()) /
	
P1 	:뭐 데이터 크게 큼직큼직한 거 달아서 /(note : 발화겹침) 아래 분 아래 사람들한테 이거 이렇게 해 주세요 저거 이렇게 해 주세요라면서 /
	
P0 	:(()) /
	
P1 	:뭐 / 되게 수십 년 후에는 / 이제 수백 명을 다룰 수 있는 / 뭔가 직종까지 올라갈 수도 있고 되게 전도유망한 직업들이 좀 있드라고요. /
	
P0 	:그러면 니가 만약 이제 께임 개발 쪽으로 뛰어든다면 우리 둘 다 이제 정말 좋아했던 그런 / 새로운 장르에 께임이었던 그런 오토 체스 께임 같은 그런 / 완전히 새로운 장르에 께임을 니가 개발할 수두 / 있는 거겠네? /
	
P1 	:솔직히 그런 것보든 그런 거는 물론 아이디어가 제일 중요한 거 같아요 /
	
P0 	:(()) /
	
P1 	:왜냐면 / 지금 당장도 께 세계 어딘가에서 새로운 께임 장르가 개발되고 있고 / 기존에 있는 뭐 알피지 장르도 개발되고 있을 꺼고 / 뭐 최근에는 로스트 아크라는 께임도 되게 세계에서 많이 / 좋아하고 해외 진출도 하고 /
	
P0 	:(()) /
	
P1 	:서버가 많이 생겼잖아요? /
	
P0 	:(()) /
	
P1 	:근데 그런 것들이 평소에 -없- 없던 게 아니잖아요? /
	 기존에 있던 알피지라는 장르 / 기존에 있던 건데 지금 사람들이 이렇게 열광하는 이유가 뭐겠어요? /
	(note : 발화겹침) 로스트 아크라는 /
	
P0 	:(()) /
	
P1 	:새로운 아이디어 새로운 세계를 사람들이 좋아하니까 /
	
P0 	:(()) /
	
P1 	:그렇게 꼐속 개발되고 사람들이 플레이해 주고 / 이런 거다 보니까 오토 체스란 장르도 / 그 순간에는 분명히 /(note : 발화겹침) 없었겠지만 누군가 아이디어를 내서 그렇게 흥행한 거잖아요? /
	
P0 	:(()) /
	
P1 	:도타라는 /
	
P0 	:(()) /
	
P1 	:큰 께임이 그렇게까지 지원을 해 준 것도 아님에도 불구하고 그 아이디어 단 하나만으로도 / 그렇게 떠올라서 / 롤에서 가져가서 롤토 체스를 만들고 / 다른 뭐 모바일 께임에서도 / 오토 체스 관련 께임을 만들어 내고 / 그런 식으로 능력보다는 뭔가 / -창의- 창의성? /
	 그런 아이디어가 제일 중요할 꺼 같애요. /
	 그리고 그걸 뒷반 뒷받침해 주는 기술은 있으면 / 퍼펙트하겠고. /
	
P0 	:그 내가 이제 나는 로스트 아크라는 께임을 안 해 봤지만 거기 이제 / 회사 사장이라고 해야 될까? /
	 그런 사람들 영상 그 강의하는 영상? /
	 아니면 자기 제품을 이제 회사 께임을 소개하는 영상 같은 건 많이 봤는데 / 요즘 보면 이제 회사 사장님들 영상이나 뭐 께임 회사든 뭐든 회사 사장님들 동영상을 많이 봐. /
	 봤을 때 느끼는 거는 너가 말한 그 창의성 / 아이디어 그리고 이제 / 고객과에 그 친밀성을 / 강조하는 기업들은 / 나같이 그 께임이나 그 제품에나 그 상품에 관심이 없더라도 눈이 가고 / 또 이제 아 나도 저런 사람 밑에서 일하고 싶다 저런 회사에 지원하고 싶다란 생각은 / 은연중에 다시 -들- 들어 가주고 막 댓글도 많이 찾아보게 되더라고 / 실제로 내 친구들 중에서도 이제 / 그 께임 회사에 이제 께임을 하는 친구두 있고 / 진짜로 이제 그 께임 회사에서 일하고 싶다는 생각으로 / 이제 공부하고 있는 친구도 있고 말이야. /
	
P1 	:사실 저도 스마일 게이트라는 /(note : 발화겹침) 그 회사에서 만들어 낸 께임이잖아요 이 로스트 아크가 /
	
P0 	:(()) /(note : 발화겹침) (()) /
	
P1 	:그서 저도 그걸 보면서 나도 컴퓨터 공학과인데 나도 저쪽으로 갈 수 있지 않을까? /
	
P0 	:(()) /
	
P1 	:나는 그 스마일 게이트 회사에서 만든 로스트 아크라는 께임도 즐기고 있고 / 여전히 좋아하고 /(note : 발화겹침) 이 회사 사장님이 /
	
P0 	:(()) /
	
P1 	:뭔가 강연을 펼치는 거 보면서 / 와 / 이렇게 이런 마인드를 가진 사장님 밑에서 일할 수 있겠구나 이런 생각도 가지고 있고 /
	
P0 	:(()) /
	
P1 	:어 딱 맞는데 해도 해 보려고 하는데 / 뭔가 / 제가 할 수 있는 것과 / 제가 해야 되는 것 / 뭔가 그 간 / 그것들을 알아내기가 알아내는 게 먼저더라고요. /
	
P0 	:(()) /
	
P1 	:일단 제가 어떤 능력을 가지고 있는지도 / 아직 모르고 / 그 회사에서 요구로 요구하는 능력이 뭔지 지금 / 이 두 개를 확실히 아 알고 / 짚어 넘어가야 제가 그쪽으로 / 좀 빠질 수 있지 않을까? /
	 지금 그 생각을 하면서 이제 / 당장 할 수 있는 졸업 당장 할 수 있는 게 졸업이잖아요 결국은 /(note : 발화겹침) 졸업을 대학생 이제 졸업장을 받아야 /
	
P0 	:(()) /
	
P1 	:뭔가 취업 스펙에 도움이 되고 /
