# FILE DATA
ID : SDRW2100003980
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20220223
topic : 취직 > 취업계획, 미리 그려보는 회사생활, 내가 하고싶은 일

# SPEAKER_INFO
id : SD2102165
age : 10대
occupation : 무직/취업준비생
sex : 남성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
education : 고졸

id : SD2102166
age : 10대
occupation : 무직/취업준비생
sex : 남성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
education : 고졸

# SETTING
relation  :  친구


P1 	:그 뭐 니 좋아하는 일이 뭐지? /
	 아니면 식당을 들어가서 배우나 / 그런 거는? /
	(note : 발화겹침) 학원 가서 배우나? /
	
P1 	:일단은 학원 가서 자격증을 따야지. /
	 그래서 나는 솔식히 일식을 하고 싶단 말이야 일식. /
	 그래 일식을 배우고 이제 식당 가서 /(note : 발화겹침) 이제 -약- 약간 양파 깎는 거야 이제. /
	
P0 	:응 /
	
P1 	:야 거기서부터 시작하는 건데 / 그르케 시작하고 이제 점점 성장하면서 내 / 가게를 갖는 게 내 꿈인데 / 식히 지금 코로나도 그러니깐 솔직히 나도 힘들다 생각하거든. /
	 그래서 솔직 / 그 따른 거를 생각하고 있긴 있는데 / 솔식히 아직까지는 요리로. /
	
P0 	:근데 / 요리 하면은 / 쫌 / 고급 레스토랑 그 일식집도 오마카세 이런 거 하면은 / 막 저녁 / 저녁에 막 십육만 원씩 이렇게 하고 하는데 그런 거 / 생각하는 거임 아니면 / 그양 일반 / 요리집 이런 거 생각하는 거야? /
	
P1 	:그~ / 그양 예를 들어서 말하면은 /
	
P0 	:(()) /
	
P1 	:니 / 심야식당 알아 심야식당? /
	
P0 	:그 넷플릭스? /
	
P1 	:어 /
	
P0 	:어. /
	
P1 	:긍깐 그런 가게를 하고 싶단 말이야. /
	
P0 	:어떤데 나 안 봐서 잘 모름. /
	
P1 	:그니깐 그냥 / 사람들 오믄은 / 그양 주방장이 / 보이는 거야 그지 요리하는 게. /
	
P0 	:막 어. /
	
P1 	:그리고 사람들이 거 앉아 있으면은 약간 사람들 뭐 푸념 같은 거 들어 주고 / 약간 그런 거 하고 싶단 말이야 나는. /
	 근데 솔직히 그게 쫌 힘들지 내 그 돈 벌기가. /
	
P0 	:돈 벌 / 근데 / 심야식당이 쫌 싼 가게임? /
	(note : 발화겹침) 그런 게? /
	
P1 	:그런 거 잘 몰라 근데 심야식당이라 하면은 약간 / 말만 심야식당이지. /
	
P0 	:근데 그렇게 말하면서 하는 거면 되게 비싼데 그렇지 않나? /
	
P1 	:그러니까 나는 솔직히 / 비싼 걸 /(note : 발화겹침) 생각한 게 아니고 /
	
P0 	:응 /
	
P1 	:약간 서민들 / 그니까 약간 학생들 약간 그런 거를 / 약간 생각을 해 갖고 / 솔직히 / 뭐 / 부자가 많겠음 서민이 많겠음? /
	
P0 	:서민이 많지. /
	
P1 	:그래 서민을 먼저 내가 일단은 / 생각하고 / 이제 거기서 약간 / 더 올라가는 거지. /
	
P0 	:응 / 일단은 일식만 생각하고 있구? /
	
P1 	:그치 이제 일식만 / 그니까 / 원래 한 가지만 계속해야 /
	
P0 	:(()) /
	
P1 	:거기에 대한 이제 전문성이 생기고 하는 거니까 /(note : 발화겹침) 일식만 생각하고 있어. /
	
P0 	:근데 / 막 / 좀 / 레스토랑에서 일하던 사람들 보면은 막 지금 막 / 수제 햄버거 집 이런 거 하고 있고 돈까스 집 이런 거 하고 있고 / 그런데 / 꼭 / 일식만 생각 안 해도 되지 않나? /
	
P1 	:아 그럴 수도 있겠네. /
	
P0 	:응 /
	
P1 	:근데 배운 게 이제 초밥 같은 거 만드는 거니까 /
	
P0 	:응 /
	
P1 	:그래도 그런 걸로 / 솔직히 배운 걸로 써먹고 싶잖아. /
	
P0 	:그치. /
	
P1 	:그니까 나는 일식을 생각하고 있는데 / 근데 이제 약간 생각이 이제 바뀌기 생각하는 게 / 이제 정치외교에 들어갔으니까 /
	
P0 	:응 /
	
P1 	:거기도 약간 행정 대학이란 말이야. /
	 정치행정 대학이여 가지고 / 솔직히 공무원도 생각하고 있어. /
	
P0 	:공무원? /
	
P1 	:어. /
	
P0 	:진짜? /
	
P1 	:어 생각 옛날에 생각하고 있었어. /
	 그래서 공무원 준비를 / 생각하고 있는데 / 약간 토익도 해야 되고 하는데 / 그 / 니가 토익 공부해 봤나? /
	
P0 	:할려곤 했는데 아직 안 해 봤지. /
	
P1 	:쫌 힘들 거 같긴 하지만 / 그래도 공무원 생각하고 있는데 니 공무원 같은 거는 어트게 생각함? /
	
P0 	:공무원 근데 / 공무원 요즘 막 / 옛날에는 막 / 공무원 / 그 월급 / 꼬박꼬박 주고 연금도 나온다고 하는데 / 막 들 선생님들 /
	
P1 	:(()) /
	
P0 	:얘기 들어 보면은 / 그 학교 선생님들. /
	 막 이제 연금도 안 나온다 하고 /(note : 발화겹침) 그러니까 쫌 메리트가 쫌 없어지지 않나? /
	
P1 	:공무원은? /
	
P0 	:응. /
	
P1 	:내가 원래 /
	
P0 	:(()) /
	
P1 	:그 윤리교육과 너무 (()) 알제? /
	
P0 	:알지. /
	
P1 	:솔직히 선생님도 되고 싶었단 말이야. /
	
P0 	:응 /
	
P1 	:근데 나도 그 소리 듣고 / 솔직히 약간 / 망설였는데 / 근데 그렇게 다 따지고 보면은 / 세상 기니까 이 세상이 너무 /(note : 발화겹침) 너무 딱딱해지지 않은가? /
	
P0 	:그치. /
	
P1 	:생각해서 나는 그래도 / 한번 일을 할 꺼면은 / 남한테 피해 안 가고 / 한번 그러고 싶단 느낌이 있어. /
	 그래서 뭐 / 그러면은 이제 / 취직을 맨 처음 시작했을 때부터 대기업에 못 들어가잖아. /
	
P0 	:응 /
	
P1 	:그러면 이제 약간 짝은 기업 들어갈 건데 / 거기 들어가서도 / 거기 들어가면은 한 이제 멫 년 정도 할 예정이니 니는? /
	
P0 	:몇 년? /
	 그 / 들어가면은 / 그래도 / 쪼끔 쫌 / 쫌 / 뭐라고 해야 되지 쫌 일에 적응할 수 있게 / 그래도 한 / 오 년은 하지 않을까 취직 한번 하면은? /
	 안 안 짤린다고 하면은? /
	
P1 	:오 년 / 그 오 년 하고 이제 그 경력을 가지고 이제 / 약간 더 높은 회사로 간다? /
	
P0 	:하고 싶은 거 하겠지 그때는 내가 잘할 수 있는 거. /
	
P1 	:근데 옛날에 / 니가 얘기했었던 거는 약간 / 삼십 살까지는 / 회사를 댕기고 / 그리고 솔직히 니가 니 꿈도 있잖아 지금. /
	
P0 	:응 /
	
P1 	:니 음악하고 싶다 했잖아. /
	
P0 	:그건 취미지 그래도. /
	
P1 	:그니까 니가 예전에 그거 그 말했었단 말이야. /
	 니가 뭐 삼십 살까지 돈을 벌고 / 계속해 보고 음악도 같이 / 인제 음악에 성공하면은 이제 음악으로 간다 했는데 / 솔직히 음악도 약간 그거잖아. /
	 약간 시대의 흐름을 타잖아. /
	 그 내가 그래서 그럼 만약에 / 그러면 이제 생각이 바뀐 거임? /
	
P0 	:그치. /
	 쫌 / 음악으로는 / 쫌 돈 벌기가 쫌 그렇지 쫌 불안정하고. /
	 안 들어 안 들어 주면 끝이니까 음악은. /
	 그래서 / 그게 / 요즘은 / 그~ / 취업 / 취업을 하면은 / 삽십 대까지 하고 막 / 그 나 내가 하고 할 수 있으면은 / 뭐 / 회사도 만들어 보구 싶고 창업도 해 보구 싶고 그런데 /(note : 발화겹침) 그렇지 뭐. /
	
P1 	:그럼 어떤 회사를 만들고 싶은 거야 니는? /
	
P0 	:그걸 잘 아직 못 정했지 아직 /
	
P1 	:그래도 약간 구상은 해 놨을 거 아님? /
	
P0 	:회사는. /
	 회사? /
	
P1 	:아 그니깐 내 / 그니까 어뜬 회산지는 아직 잘 모르겠고 /
	
P0 	:(()) /
	
P1 	:운영 방식이 있을 거 아니야? /
	
P0 	:회사 / 회사면은 뭐 / 일단은 / 쪼금쪼금씩 / 늘려 가는 거 아닌가 회사는 그 일단은 / 뭐 처음에는 쫌 /
	
P1 	:(()) /
	
P0 	:적은 사람들 모아서 / 했다가 / 그러면서 / 쫌 안 망하고 계속 / 그 / 돈이 벌린다 하면은 / 그때부터 / 이제 사람을 구하고 / 그렇겠지? /
	
P1 	:그럼 아직까지 어떤 회산진 아직 생각해 논 건 없고? /
	 그래도 생각해 놓은 거 있을 텐데? /
	
P0 	:아 뭐 / 인터리어 인테리어 회사 이런 거 해 보고 싶고 /
	
P1 	:아 가구 회사. /
	
P0 	:응. /
	 근데 그것도 / 그~ 그렇게 할려면은 / 내가 / 미술을 전공을 하는 게 아니니까 / 그러면은 내가 직접 현장에 가서 일을 해야 되는데 / 그렇게 하는 사람도 있더라. /
	 그 현장에 직접 가서 / 내가 자기가 / 그 거기서 할 수 있는 걸 찾아서 창업하고. /
	
P1 	:근데 굳이 니가 경영이라고 해서 /
	
P0 	:응 /
	
P1 	:미술을 뭐 / 바꿀 수도 있잖아 / 전공을. /
	
P0 	:근데 그게 / 어렵지. /
	
P1 	:어렵다고? /
	 그래도 한번 니가 인테리에해 보고 싶으면은 / 바꿔 보는 거 나쁘지 않다. /
	
P0 	:복수 전공으로? /
	
P1 	:어 그렇 그것도 괜찮고. /
	
P0 	:근데 / 아 그렇게까지 그니까 / 인테리어를 하는데 / 막 미술 / 막 미술 입시는 막 필요 없다 생각하 대학 들어가서. /
	 실내 디자인 그건데 / 그거는 내가 / 그 사람을 뽑으면 되는 거고 만약에 / 그 내가 그 인테리어 회사를 하면은. /
	 그래서 나는 / 내가 만약에 인테리어 회사를 하면은 / 그 현장에 가서 / 현장에 / 가서 / 내가 직접 체험 그거 / 내가 그 -보- / 보면서 하고 싶어 가지구 나는. /
