# FILE DATA
ID : SDRW2100003462
category :  구어 > 사적대화 > 협력적대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20220105
topic : 안락사·존엄사 법제화 > 안락사에 필요한 서류준비와 인간의 존엄성과 생명의 소중함

# SPEAKER_INFO
id : SD2100913
age : 50대
occupation : 주부
sex : 여성
birthplace : 서울
principal_residence : 경기
current_residence : 경기
education : 대졸

id : SD2100914
age : 50대
occupation : 경영/관리직
sex : 남성
birthplace : 전북
principal_residence : 전북
current_residence : 경기
education : 대졸

# SETTING
relation  :  부부


P0 	:어 /
	 그러기 때문에 가망이 없는 그런 환자들을 / 그렇게 뭐 자연사할 때까지 간다는 거는 / 그분들한테도 되게 고통일 거 같애요. /
	
P1 	:근데 이제 / 이 사람이 안락사를 / 해야 된다 하는 그 기준은 또 / 어디 가 있느냐 애매한데 내 생각에는 / 의사분들이 / 아마 결론을 내리겠지 아 아분은 뭐 이러이러해서 이렇게 갑니다. /
	 그럴 때 가족이 물론 이 인 / 아니면 가족 전체가 다 / 뭐 해서 이렇게 하는데 / 그 판단이 애매하다는 거지 예를 들어서 / 계속 누워만 있고 / 꼭 산소 호흡기 꽂고 있는데 / 의식은 그대로 있을 수도 있고 몸만 하나도 못 움직이고 / 그게 / 그 기준을 어떻게 -잡- 잡느냐 / 이런 것도 문제가 될 수두 있다 이거지. /
	
P0 	:근데 의사들이 봤을 때 이 사람은 뭐 수술을 해서 뭐 치료를 해서 / 살아 날 확률이 몇 프로 다 이런 거는 / 가끔가다 뭐 진짜 기적이 일어나서 / 뭐 몇 십 년 누워 있던 사람이 일어나기도 하지만 그런 경우를 제외하고는 / 그래도 / 뭐 그런 확률적인 게 있잖아요. /
	 그런 것도 보고 / 어 저 같은 경우는 / 한 뭐 누워서 진짜 / 한 뭐 삼 사 개월 누워서 못 일어나고 있다 / 근데 가망도 없다 이러면은 / 그냥 / 안락사 긍까 / 저는 그렇게 하고 싶어요 그냥 더 이상 / 더 연명하지 않고 / 무섭거든요 그게 / 나을 가망도 없는데 / 그렇게 누워서만 계속 그렇게 있다는 거는 / 어 / 별로 /
	
P1 	:그러고 보니 / 내 생명을 / 내 이러이러 하면은 이렇게 해서 / 생을 어떻게 해주세요 마감해 주세요 / 이르케 하면은 자기의 생명을 자기가 존중해서 자기가 결정한다면은 / 자살도 뭐라고 할 수도 없는 거지 / 자살도 내가 내 생명을 내가 알아서 내가 / 결정하고 하니까. /
	
P0 	:그거는 자살이랑은 완전히 다른 거죠 자살은 / 어 자살이 자살은 / 완전히 저는 다른 개념으로 보구요 / 안락사는 저 인제 그거는 내가 결정을 하는 거지만 / 나의 가족들한테도 / 내가 이러이러한 경우에는 / 뭐 더 이상 연명을 안 하겠다 / 뭐 / 그렇게 억지로 / 어 그렇게 연명을 안 하겠다 그런 거를 / 가족들하고도 의논을 하고 난 뒤에 정하는 거고 /(note : 발화겹침) 자살은 그거랑 완전히 다른 거라고 생각을 해요. /
	
P1 	:근까 요즘 보면은 / 영국이나 / 프랑스 네덜란드 가장 먼저 네덜란드가 안락사 존엄사를 / 제도화했고 / 추세가 많이 안락사 존엄사를 / 인정하는 그런 추세로 많이 가고는 있는데 / 아 그게 우리 인간의 생명에 존중에서 봤을 때 / 그게 그게 쉽게 / 법제화까지 해야 되나 / 법이 현재법으로 정해져 있지 않지만은 / 통상적으로 인정하는 국가도 있고 / 그건 / 인간의 존엄은 종교적으로 또 갔을 때도 / 우리가 인간의 존엄성을 얘기하는데 / 그런 거 왜냐면 / 영혼이 있다고도 우리가 하는데 영혼은 남아 있을 건데 /
	
P0 	:근데 영혼이 남은 영혼은 있어 영혼이 있다는 거는 저도 믿어요. /
	 근데 그게 / 안락사를 시켰다 그래서 영혼이 죽는 게 아니라 / 거는 그냥 / 어 / 그냥 말 그대로 / 그냥 뭐 / 안락사 시키는 거 영혼은 살아 있다고 믿거든요 / 그거랑은 별개의 문제인 거 같고 / 어 / 그렇게 무모하게 막 몇 년 몇 십 년씩 이렇게 연장을 한다는 거는 / 약간의 / 무모함도 있지 않을까 / 그래서 저는 그게 / 서로 / 서로 서로 그냥 좋은 거 같애요. /
	 내가 / 그 / 내 입장이어도 내가 안락사를 당하는 입장이어도 / 더 이상의 희망이 없으면은 / 정리를 하는 게 맞지 않나. /
	
P1 	:요즘은 그런 식으로 추세가 많이 가고 있긴 하고 / 어 / 이게 / 우리의 / 지금 여론을 이케 봐도 / 안락사나 존엄사를 찬성하는 쪽으로 / 많이 가고 있더라고요 사실은 / 근데 이제 / 그래도 인간의 존엄을 봤을 때 / 우리가 그 / 태어난 / 뭐 / 그 / 퇴화가 발생했을 때 그거를 하는 것도 종교적으로 굉장히 / 그런 것도 많이 있는데 / 그걸로 봤으면 안락사나 그거나 / 별다른 점이 뭐가 있나 / 그런 생각도 들고 /
	
P0 	:음 그거는 다른 거죠 왜냐면 안락사는 / 본인이 미리 / 어 / 뭐 연명 안 하겠다는 그런 각서 쓸 수도 있는 거고 /
	
P1 	:물론 그렇게 쓸 수도 있는데 / 안 써가지고 안락사를 허용하기도 해 / 근가 이 온 가족이 / 합의하에서 하면은 /
	
P0 	:근데 그런 것도 / 가족들이 책임을 그까 더 이 뭐 / 살 확률이 진짜 뭐 수술하거나 기간이 지나서 / 살 수 있는 확률이 있는데 안락사를 시키는 경우는 없잖아요. /
	 가족이 더 이상 책임을 질 그 힘이 없을 때 / 그럴 때는 그 가족들도 선택을 할 수 있는 / 그런 권리는 있어야 된다고 생각을 해요 그까 / 본인이 그 / 누워 있는 분이 미리 / 뭐 정하지 않고 누워 있다고 해서 / 어 그냥 무조건 / 그렇게 끌고 간다는 거 자연사할 때까지 간다는 거는 / 모두의 고통이 될 수 있기 때문에 / 그니까 최선을 다해 보고 / 안됨 안 될 경우에는 / 그것도 가족들의 선택이라고 생각을 하기 때문에 / 그거는 / 뭐 자연사까지 끌고 간다는 건 무의미한 거 같애요. /
	
P1 	:지금 보면은 인제 아 우리나라도 / 안락사 존엄사를 허용을 했고 / 그서 / 내가 알기로는 이천십팔 년도에 최초로 / 아마 안락사를 / 두 번인가 허용을 해서 / 실행을 한 걸로 아는데 / 한 추세 그리고 / 또 경제적으로도 그렇고 / 남아 있는 사람들의 경제 / 여러 가지 그런 걸 봐서는 또 / 그렇게 봐서는 안락사를 / 허용하는 것도 / 어 맞다는 생각이 들기도 / 들어요 또 사실은 /
	
P0 	:맞아요 그게 / 어 남아 있는 가족들한테 그 부담은 엄청 크거든요. /
	 그거는 어 안락사를 한다는 거는 / 뭐 진짜 가망이 / 어 다시 / 뭐 치료가 된다는 그런 확률이 / 진짜 한 뭐 오십 프로 이상만 돼도 해 보겠는데 그게 아니라 / 그냥 목 어 숨만 -쉬- 쉬는 상태에서 연명을 하는 거는 / 뭐 / 그거는 진짜 아닌 거 같애서 / 아프신 분이나 남은 가족들이나 다 아닌 거 같애서 / 안락사는 / 어느 정도의 기간 / 또 확률 /(note : 발화겹침) 뭐 그런 거에 따라서 정해져야 된다고 생각을 해요. /
	
P1 	:이제 그런 게 쪼끔 더 구체적으로 / 쪼끔 더 / 체계적으로 / 어 계획한다면은 그런 게 필요하지 않아 보안도 좀 더 필요하지 않을까 / 예를 들어서 / 의사가 / 어 의사에 로서의 윤리를 약간 벗어나서 / 어 / 쉽게 판결을 내려 준다던가 / 약간 그런 부분도 있을 수도 있고 / 또 어디까지 어떻게 안락을 활용할 수 있게 한다 / 요런 것들 이제 또 가족도 / 가족이 허용하면 된다 했는데 요즘은 핵가족화돼 가지고 가족도 하나 밖 둘밖에 없는데 / 거기에 때맞춰서 쪼금 더 어떻게 / 어 제도화를 조금 더 체계적으로 / 보완을 해 가면서 / 그거를 뭐 허용을 하더라도 / 하는 쪽으로 하는 게 낫지 않을까 /
	
P0 	:그렇죠 그런 거는 어 좀 구체화시켜서 / 어느 정도 기간 그니까 / 어 -살- 살 수 있는 확률이 뭐 어느 / 정말 안 된다던가 / 아니면 기간이 너무 오래 된다던가 이렇게 됐을 경우에는 / 뭐 안락사를 허용한다는 그런 / 뭐 규정을 정해 놓고 / 허용하는 범위 내에서 하는 거는 /(note : 발화겹침) 하면 좋을 거 같습니다. /
	
P1 	:응 그런 거 같애요. /
