# FILE DATA
ID : SDRW2100000803
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211028
topic : 건강/다이어트 > 자식의 다이어트걱정, 서로의 건강걱정

# SPEAKER_INFO
id : SD2110625
age : 50대
occupation : 기타
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
education : 대졸

id : SD2100626
age : 50대
occupation : 기타
sex : 남성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
education : 대졸

# SETTING
relation  :  친구


P1 	:둘째가 다시 먹기 시작했는데 당신 생각은 어때? /
	 갑자기 다이어트한다고 살 빼라고 / 막 억압적으로 또는 그 심리적으로 부담 갖고 / 그 그렇게 하다 보면 나중에 거기에 대해서 / 본인이 또 / 실패했을 다이어트 실패했을 때 또 실망감도 또 클 것이고 / 그거를 계속 지금 무한 반복을 하고 있는데 그건 또 / 본인 한테도 굉장히 힘든 상황이 될 거란 거지. /
	
P1 	:나는 어렸을 때 아니 어렸을 때 아니고 / 대학교 때 다이어트 해 가지고 난 성공한 케이스인데 왜 그게 안 되는지 모르겠어. /
	 마음을 먹으면 얼마든지 / 자기 살은 좌지우지 할 거 같은데 / 아 내 마음 같지가 않네. /
	
P0 	:그게 / 본인이 그렇게 한 적이 있다고 해서 / 다른 사람도 다 그렇게 할 수 있다 라고 생각하는 거는 / 그건 조금 / 문제가 있는 거 같애. /
	
P1 	:내가 너무 나의 사례를 예시를 들어 가지고 너무 얘기를 해서 닦달을 하나? /
	
P0 	:그런 부분이 보이 아 그니깐 적잖아 / 적잖이 보인다는 얘기지. /
	
P1 	:그래서 내가 살이 안 빠졌을 때는 / 너무 애를 몰아 / 세우나? /
	
P0 	:아니 몰아 세우진 않아. 몰아 세우진 않는데 / 아이들 입장에서 / 그런 부분으로 / 안 받을 스트레스도 받을 수 밖에 없다 라는 -상황- 얘기지. /
	
P1 	:그 하튼 둘째 다이어트는 / 다시 한번 생각을 해 봐야 되겠고 / 뭐 지금 현재로는 뭐 살이 / 뭐 쪄서 / 뭐 남 보기에 흉하지는 않은데 / 본인이 계속 / 또 한번 다이어트 했다가 또 실패했다가 또 다이어트 했다가 또 실패했다가 / 이게 지금 계속 몇 년째 하고 있으니까 이번에는 / 어떻게 좀 얘기를 해서 결정을 좀 내려야 될 거 같애. /
	
P0 	:긍까 그 부분이 / 내가 얘기하는 부분이라는 거지. /
	 그 이케 / 뭐 할려고 했다가 실패를 하면 / 또 그 실패에 대한 또 이런 / 그 자기 스스로가 / 뭐 무슨 어? /
	 안 좋은 생각이 드니까. 또 / 음식을 또 한꺼번에 또 많이 먹게 된다는 거지. 그르면 / 체중이 / 계속 늘었다 줄었다 하기 때문에 오히려 결과적으로는 / 살을 더 찌우는 상황으로 자꾸 가는 거 아니냐. /
	 내 이 내가 이제 그런 얘기 하는 거지. /
	
P1 	:알았어. 요번에는 좀 얘기를 좀 해 가지고 / 뭐 일 년에 한 달에 몇 키로 빼겠다 이렇게 하지 말고 좀 / 자기 관리를 좀 하면서 해야 된다고 얘기를 좀 해야 해야 될 거 같고 / 당신은 요즘에 몸은 괜찮아? /
	
P0 	:뭐 맨날 뭐 똑같지 뭐 /
	
P1 	:그래도 살이 좀 요즘 몸무게 좀 늘었지? /
	
P0 	:오 좀 늘었어. /
	
P1 	:몆 키로 정도 늘었어? /
	
P0 	:한 일 키로은 거 같애. /
	
P1 	:이 키로 늘은 게 늘은 거야? /
	
P0 	:그럼. /
	
P1 	:요즘 산 안 가도 괜찮아? /
	
P0 	:지금 우리가 지금 / 이 주제가 건강 다이어트야? /
	
P1 	:건강 다이어트야. /
	
P0 	:어. /
	 그 / 당신은 그 / 이 / 요가를 지금 / 하다가 / 쉬고 있는 게 지금 그 / 이 ((완릉))때문에 그런 거지? /
	
P1 	:아니야. 나 저기 어 / 학원 때문에 십일 월 십삼 일 날 다시 이제 / 그 / 스포츠 그거 다시 / 다시 시작하기 만들 거거든. /
	 그면 그때부터 다시 할 꺼고 / 십일 월 십이 일 날 / 우리 학원이 끝나. /
	 그거 끝나고 난 다음부터는 / 오후에 내가 수업이 없으니까 전에처럼 / 월 화 수 목 금까지 아침에 오전에 하는 거 할 꺼야. /
	
P0 	:그 / 그 요가를 건강 때문에 하는 거야 아니면 다이어트 때문에 하는 거야? /
	
P1 	:몸매가 예뻐질려고 하는 거야. /
	
P0 	:그럼 결국은 다이어트 때문에 하는 거잖아. /
	
P1 	:그렇다고 내가 뭐 안 먹지는 않잖아. 근데 / 일단 몸이 늙으면 쳐지니까 그거를 안 하기 위해서 하는 거지. /
	
P0 	:그런 부분에 대해서 둘째랑 연관지어서 / 그 당신은 지금 그 음식물을 / 섭취하는 양이 성인이 하루 섭취되는 양 / 의 음식물에 / 턱없이 모자라게 먹고 있거든. 평상시에 /
	
P1 	:내가? /
	
P0 	:그래. /
	
P1 	:그러나? /
	
P0 	:그러나 그럼 지금 형편없이 모자르게 먹고 있거든. /
	 이 성인이 / 그 하루 권장 열량이 / 이천 칼로리가 넘어. /
	
P1 	:이천 칼로리가 어느 정도야? /
	
P0 	:밥 한 공기가 오백? /
	 도 안 나가게 한 이백 삼백 밖에 안 나가. /
	 보통은 사람들이 / 그 / 단백질원 이라든가 / 영양원을 / 이케 / 몸에 좋게 섭취를 해야 되거든. /
	
P1 	:그러면 당신은 걱정은 내가 이제 / 그 동안 또 한 한 달 반 정도 요가를 쉬니까 / 내가 완전히 운동을 안 할 거라고 생각해서 / 다시 나한테 얘기한 거잖아. /
	
P0 	:아니 그렇지는 않고. /
	 지금 나는 둘째 하고 계속 연관지어서 얘기를 하곤 하고 있는 거야. /
	 당신처럼 만약에 둘째가 / 음식물을 먹는다 그러면 / 둘째도 / 살이 많이 빠질 거야. /
	 생각 잘 하면 생각을 해 봐. 당신이 / 아침에 지금 오늘만 해도 아침 안 먹었지. /
	 그리고 / 점심 때 / 오늘은 돈까스 먹긴 했지만 /
	
P1 	:돈가스 먹고 / 그 내가 아침을 안 먹히는 해도 보통 사람들이 그렇게 아침 점심 저녁을 다 챙겨 먹지는 않어. /
	
P0 	:근데 하루 평균 / 성인의 섭취열량이 기준이 이천 키로 칼로리 이천 사백 키로 칼로리 인가 그런데 / 당신은 내가 볼 때 천 키로 칼로리도 섭취 안 하는 거 같애. /
	 내가 가만히 옆에서 보면 / 그런 상태에서 / 운동을 하면 / 당신은 당연히 살이 안 찌겠지. /
	
P1 	:내가 운동하는 게 다이어트 때문이라고 생각하는 거야? /
	
P0 	:아 그니까 / 지금 둘째 얘기를 하니까 내가 이제 그 얘기를 연관지어서 하는 건데 / 만약에 &name2&이가 당신 먹는 만큼 정도 / 둘째가 인제 그렇게 먹는다고 치고 / 그리고 / 만약에 그 뭐 그 정도만 먹으면 / 운동 안 해도 살 많이 빠질걸? /
	
P1 	:그래 걔가 많이 먹기는 해. /
	 많이 먹긴 하고 / 일단 어 내가 요가를 하는 이유는 / 그 살이 이제 나이가 드니까 살이 쳐져서 / 탄력이 생기기 위해서도 하는 것도 있고 / 그 자기 관리지. /
	 그리고 또 / 내가 안 먹는 거는 당신이 생각하는 것처럼 그렇게 / 많이 안 먹지 않아. /
	 맨날 나한테 카톡 보내면서 너 아침은 먹었니? /
	 그리고 얘기하는데 / 그렇지는 않아. /
	
P0 	:뭐 / 당신 생각이 그렇다면은 / 내가 어쩔 수 없지만 / 하이튼 먹는 양은 좀 늘릴 필요는 있어. 당신은 /
