# FILE DATA
ID : SDRW2100000672
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211020
topic : 취직 > 입사시험/면접 경험 공유, 서울/지방 회사 비교

# SPEAKER_INFO
id : SD2100559
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 전북
principal_residence : 전북
current_residence : 서울
education : 대졸

id : SD2100560
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 충북
principal_residence : 충북
current_residence : 서울
education : 대졸

# SETTING
relation  :  친구


P1 	:언니 저번에 충남대 그 서류 넣었던 거 사무보조였나? /
	 아무래도 이제 출제하는 곳에 따라서 다르긴 하겠지만 / 그런 게 별로 안 나온 거야. /
	 오히려 충북대 봤던데 거기는 뭐 정치 문제가 굉장히 많았어. /
	 그래가지고 좀 당황했어. /
	
P1 	:아 나는 서울교통공사 그 엔씨에스 봤을 때 그 지하철 회사잖아. /
	 근데 그 문제 중에 / 이제 직원이 지하철을 타고 / 어디 어디로 이동을 해서 가는 최단 경로를 찾으시오 이런 게 나오는 거야. /
	 아니 무슨 지하철 회사라고 꼭 지하철을 타고 출장을 갈 필요는 없잖아. {laughing} / 근데 막 삼 호선은 또 삼 분 이고 막 / 이 호선은 이 분이고 왜 이거 시간을 다 해야 되는데 너무 어렵더라고. /
	 망했지. /
	
P0 	:그것도 일반 상식이였어? /
	
P1 	:거기는 엔씨에스. /
	 근데 대체 뭘 묻는 엔씨에슨지 잘 모르겠더라고. /
	
P0 	:그래가지고 내가 그 일반상식 그거에 대해서 친구한테 말한 적이 있는데 / 친구가 그냥 그 일반상식 문제집을 사지 말고 / 아예 뭐 공무원 용으로 나오는 일반 상식 문제집이 또 따로 있다는 거야. /
	 그래가지고 그런 거를 사서 보래. /
	 그래서 이제 내 친구가 말하길 / 자기 친구가 뭐 그런 걸 준비했었는데 / 그 공무원용 일반상식 문제집 같은 걸 보니까 막 되게 별의별 그런 게 다 나온다는 거야. 뭐 / 약간 뭐 식물 종류 뭐 관엽식물 어쩌고저쩌고 이런 거 다 나오고 그래가지고 / 아 모르겠어 그냥 어떻게 해야 될지 모르겠어. /
	
P1 	:그럼 그 뭐지 만물박산가? /
	 그 왜 우리 초등학교 중학교 다닐 때 / 약간 만물박사 해서 그런 상식 시험 같은 거 치는 거 있었단 말이야. /
	 그런 거 보면은 쫌 잡다한 잡지식 같은 거 되게 / 많이 나오는데 그런 것도 쫌 도움이 되지않을까? /
	 그런 뭐 연필 한 다스는 뭐 열 두 자루 뭐 이런 거 그런 -잡자- / 잡지식들 써 있는 책이니까 /
	
P0 	:연필 한 다스 하니까 생각난건데 / 거기 문제에 / 마늘 두 대접이였나 그거 / 보기에 마늘 한 대접에 백 개 인데 / 잘못 찍어 가지고 그거 틀린 적이 있었어. /
	
P1 	:마늘 한 대접이 백 개야? /
	
P0 	:응. /
	
P1 	:아 그걸 어떻게. /
	 아니 근데 그런 상식이랑 사무보조로 일할 때 / 뭐가 필요 뭐가 연관 있는지 잘 모르겠어. /
	
P0 	:연관은 없는데 / 그래도 이제 응시 하는 사람 입장에서는 과목을 하나만 본다고 하니까 / 그래도 쫌 다행히긴 하지. /
	 그게 약간 보조 형식으로 뽑는 직업들은 / 대신 이제 면접을 두 번은 안 보더라고. 그 같은 병원에서 / 다른 업무들은 면접을 보통 두 번 보는데 / 그런 보조 뭐 어떤 보조 어떤 보조 해가지고 뽑는 것들은 면접을 한번씩밖에 안봐. /
	
P1 	:아 나는 그 면접이 궁금한 게 내가 이제 작년에 친구가 / 이제 취업 그 해서 필기를 붙어 가지고 면접을 보러 간다고 하는 거야. /
	 근데 한 명을 뽑는데 / 이제 다른 사람 두 명이랑 세 명이서 면접을 보러 들어간 거지. 최종은 한 명인데 / 근데 다른 한 명이 면접에서 되게 이상한 말을 해 가지고 / 아 제가 떨어지겠다 했는데? /
	 그 사람이 붙었다는 거야. /
	 그래서 면접의 기준이 대체 뭐지? /
	
P0 	:근까 그게 내 동생이 이제 / 내가 지금 준비하는 거를 했었는데 동생이 하는 말이 / 진짜 그거 내가 저번에도 말한 적 있는데 / 이제 필기 오십 프로 면접 오십 프로니까 / 이제 면접이 비중이 / 막 이렇게 엄청 크다 이렇다기 보다는 그냥 / 필기에서 우선 줄을 세워 가지고 짤르고 / 그담에 그 필기 일 등 이 등 삼 등 뭐 이렇게 그 순위안에 들었던 애들이 / 면접을 말아 먹지만 않으면 합격한다는 거야. 걔네가 /
	
P1 	:긍까 / 필기가 중요한 거 아는데 그럼 면접을 그렇게 빡세게 봐야 되나 이런 생각이 드는 거야. /
	 면접의 기준이 궁금하다 그래야되나? /
	 아 그래서 나는 그 취업 생각만 하면 면접이 너무 너무 두려운거야 이케 / 뭔가 글을 쓰고 시험을 보고 하는 거는 할 수 있는데 / 누군가 앞에서 나를 평가 받는 거잖아. 면접은 / 그것만 생각하면은 진짜 취업이 너무 하기 싫어 가지고 / 좀 너무 깝깝한거 같애. /
	
P0 	:아니 면접 하니까 생각나는 에피소드가 있는데 / 내 친구가 이제 필기에 붙어 가지고 면접을 갔어. /
	 근데 이제 한 명 뽑는데 삼 배수를 이제 면접에서 뽑아 가지고 / 이제 세 명이 면접을 보는 자리 였단 말이야? /
	 근데 면접관이 다섯 명이였대. /
	 근데 그날 한 명도 안 오고 내 친구만 왔다는 거야. 면접자가 / 그래 가지고 기다리는데 아무도 안 오니까 / 어 왜 아무도 안 오냐고 그랬더니 / 다들 안 왔다고 그래 가지고 / 면접관 다섯 명인데 혼자 면접 봤던 거야. /
	
P1 	:그렇게 하면은 그냥 자동으로 합격 하는 건가? /
	 그냥 일 대 일 대 다 면접인 거잖아. 긍까 / 한 명을 뽑는데 한 명만 온거니까 그럼 자동으로 바로 합격인 건가? /
	 나도 그런 면접 가고 싶다 그럼 쫌 마음이 긴장이 덜 될 거 같애. /
	
P0 	:면접이 당연히 떨리긴 한데 예외적으로 그런 상황도 있을 수 있으니까. 그래도 / 끝까지 취업하는데 희망을 놓지 말고 / 쫌 어쨌든 여러 가지 상황을 대비해서 준비해야 되는 거 맞는 거 같애. /
	
P1 	:아 진짜 되게 가고 싶은 데는 많고 / 솔직히 기준을 어떻게 내 취업의 기준으로 삼아 될지 모르겠는 거야. /
	 약간 워라벨을 따져야 되는지? 아니면 연봉을 따져야 되는지? /
	 그리고 근무지역도 막 솔직히 되게 요새는 / 지방에 있는 기업들 많잖아. /
	 해서 뭐가 정답인지 잘 모르겠어 가지고. /
	 언니는 뭐 어떤 게 최고 일 순위야? /
	
P0 	:나는 처음에 / 이제 처음에 했던 직업이 / 이제 돈이 너무 적어가지고 근까 워라밸은 쫌 괜찮은데 / 돈이 너무 적어서 이제 돈을 쫓아서 직업을 바꿨더니 / 워라벨이 너무 안 좋은 거야. /
	 그래서 이제는 그래서 이제 옮기려는 직업이 / 이제 워라벨 그냥 뭐 /(note : 발화겹침) 뭐 중 뭐 월급 중 이런 식으로 그래서 옮기려는 거고. /
	
P1 	:약간 워라벨이랑 월급이랑 다 중도에 있는? /
	 근까 나는 어떻게 보면 서울에 살고 싶다는 생각이 좀 든다? /
	 그냥 이게 내가 그냥 지방에 사는 거랑 / 서울에 살면서 지방 왔다 갔다 하는 건 쫌 뭔가 느낌이 다른 거야. /
	 서울에 살고 싶은데 / 그럼 서울은 또 돈을 많이 벌어야 되니까. /
	 이 기준을 잡는 게 너무 어렵더라고. /
	
P0 	:근데 이게 이제 / 어차피 너도 서울 살고 있으니까 / 나도 그냥 서울 살면서 느낀 점을 말해 보자면은 / 이게 그래도 지방에서 사는 것보다 서울에 사는 게 좀 지원 제도라고 해야되나? /
	 청년지원제도 같은 게 은근히 많아서 / 차라리 그냥 서울에서 구직 활동 하는 게 나을 것 같다는 생각도 좀 가끔 들긴 해. /
	
P1 	:진짜 되게 서울에서 그런 기업에 지원하는 것도 되게 많고 / 재직자 대상으로 다가 이제 이직할 때 도움이 될 만한 / 그런 제도도 되게 많더라고 / 개발 같은 것도 있고 / 그런 거 생각하면은 진짜 서울이 낫긴 한데. /
	 그 박봉으로 서울집값 내고 하면은 진짜 / 살기가 너무 힘들 거 같은 거야. /
	
P0 	:진짜 그래서 / 그냥 어쨌든 뭐 그런 제도적 지원 같은 것도 쫌 / 받을 받을 수 있을 것 같아서 / 그런 거 다 고려하고 올라오긴 했는데 이제 / 어쨎든 못 견뎌서 나도 지방으로 다시 가려는 거긴 하지. /
	
P1 	:뭔가 쫌 안정적이고 / 편하게 일을 할 수 있는 게 / 지방이 훨씬 많기는 많은 거 같애 서울은 되게 경쟁사회여서 그런가? /
	 되게 뭐라고 해야 되지? /
	 그냥 막 내가 계속 노력해야 되는 거야. /
	 그 상황이 상황에 안주하면 안 되고 / 그런 게 쫌 나이 들면 되게 지칠 거 같다는 생각이 들더라고. /
	
P0 	:근데 이제 지방에 단점이 뭐냐면 이제 회사가 별로 없다 보니까 / 몇 군대 옮기면은 그 지역에 있는 회사를 거의 다 돈 게 된 거야. /
	 그래서 이직을 한번 할 때도 쫌 신중해진다고 해야되나? /
	 내 친구들이 좀 그렇더라고 다 지금 전주 있는데 / 그냥 이직 몇번 안 했는데 / 전주에 있는 회사 거의 다 돌았다고 / 그래가지고 -갈대- 이제 갈라면 다른 지역과 가야 된다고 그러더라고. /
	
P1 	:내가 그 청주는 청주는 그 하이닉스 있고 이래서 공단 같은 게 좀 많단 말이야. /
	 그래서 이과쪽 애들은 취업을 잘 하더라고 막 이렇게 공대 나오는 애들은? /
	 근데 이제 문과 애들은 다 공무원 아니면 그냥 일반 중소기업 / 가서 최저임금 받으니까. /
	 이제 워라밸이 그렇게 좋지도 않고 / 급여는 짜고 근데 청주가 여자임금이 한 삼십 퍼센트 적대. /
	 그러니까 되게 힘들어 하더라고. 애들이 사는 게 /
	
P0 	:전주도 마찬가지긴 한 거 같애. /
	 근데 전주도 딱히 공기업 뭐 이런 거 아니면은 / 내 친구들도 거의 뭐 보건계열이나 / 뭐 공기업 공무원 그쪽 아니면은 / 다른 애들은 거의 다 지금 올라와서 살고 있는 애들이 많고 / 응. /
	 보통 그런 거 같애. /
	
P1 	:진짜 너무 지방 솔직히 지방에 살면 엄마 아빠도 있고 / 친구들도 있고 뭐 따로 돈 나갈 일도 적으니까 / 살기 좋은데 진짜 직장 잡을게 너무 없는거야. /
	 그렇게 보니까 다 서울로 올라올 수밖에 없고 나도 계속 서울 쪽으로 찾아 보게 되고 / 이게 너무 지역 불균형이 너무 심한 거 같애. /
	
P0 	:아니 쫌 뭐라 해야 되지? /
	 서울에 취직해야 되는 이유 / 중에 뭐 문화생활 같은 뭐 문화인프라 얘기하는 사람도 많긴하던데 / 근데 쫌 몇 년 살아 보니까 / 그것도 아닌 거 같은게 어차피 문화생활을 맨날 하는 게 아니고 / 이제 문화생활 뭐 공연 예매를 하거나 / 전시 예매를 하거나 그런 날만 하루 / 시간 내서 가는 거잖아. 솔직히 서울 살아도 / 그래서 그냥 지방 살아도 그 정도는 뭐 문제 없겠다 싶어 가지고 / 어차피 지방 살 때도 / 뭐 그런 날만 날 잡아서 올라오고 그랬으니까. /
	
P1 	:난 솔직히 그 생각했었어. /
	 차라리 지방에서 차를 사 가지고 / 차를 끌고 서울에 와서 / 그런 전시회 같은 거 보고 다시 차를 끌고 내려가면 되는 거잖아. /
	 근데 또 / 막상 진짜 서울에 살면은 난 전시회 같은 거 진짜 / 한 손에 꼽게 가는 갔던 거 같애. /
	 그러고 / 그러니까 막 이케 내가 직장생활을 한다고 해서 / 취업을 해도 / 이게 주가 될 거 같진 않다라고 해야되나? /
	
P0 	:그리고 서울 아 모르겠어. 나는 / 지방 하고 서울 하고 임금 차이가 많이 난다고 하던데 / 전주에는 워낙 아이티 회사가 없어서 그런지 / 임금 비교라고 하기가 쫌 애매하다고 해야되나? /
	 그리고 서울도 서울 안에서 뭐 / 어디 어디 구 어디 구 어디 동 어디 동 이런 식으로 / 그냥 그~ / 그 동이나 뭐 구마다 약간 임금 다른 것도 쫌 체감을 하거든? 나는 /
	
P1 	:근데 아이티 회사들은 그래도 요새 개발자들 많이 구하잖아. /
	 그래서 임금이 쫌 높지 않나? /
	 나는 그래서 막 보면서 개발자들이 되게 살기 좋겠다 이 생각을 쫌 했었거든. /
	
P0 	:꼭 그런 건 아니야. /
