# FILE DATA
ID : SDRW2100003815
category :  구어 > 사적대화 > 협력적대화

# DOCUMENT DATA
title : 4인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20220123
topic : 지역 내 기피시설 설치 > 찬성 : 인프라형성으로 인하여 일자리 창출, 지자체에서 충분한 보상

# SPEAKER_INFO
id : SD2103687
age : 20대
occupation : 학생
sex : 남성
birthplace : 전남
principal_residence : 전남
current_residence : 광주
education : 대재

id : SD2103688
age : 20대
occupation : 학생
sex : 남성
birthplace : 전남
principal_residence : 전남
current_residence : 광주
education : 대재

id : SD2103689
age : 20대
occupation : 학생
sex : 남성
birthplace : 전남
principal_residence : 전남
current_residence : 광주
education : 대재

id : SD2103690
age : 20대
occupation : 학생
sex : 남성
birthplace : 전남
principal_residence : 전남
current_residence : 광주
education : 대재

# SETTING
relation  :  친구


P0 	:우린 이제 지역 내 기피 시설 설치에 대해서 얘길 할 건데. /
P0 	:그리고 /(note : 발화겹침) 공원 같은 게 들어오면은? /
	
P2 	:(()) /(note : 발화겹침) (()) /
	
P0 	:(()) /(note : 발화겹침) 이제 다른 지역 내에서 들어오는 / 유입해서 오는 이제 관광객이라든지 / 그런 이제 사람들이 많겠지? /
	 그럼 이제 지역 내에 / (()) / 경제적인 파급 효과가 어느 정도 / 좋아질 거라고 난 생각을 해. /
	
P3 	:((근x)) 이게 내가 인제 / (()) / 함부로 말하기 그런데 꼭 필요한 시설이지 음식물 폐기 시설이나 장애인 복지 / 재단 같은 게 / 없어서는 안 돼. /
	 하지만 이게 함부루 그 / 그거에 대해서 논의하기 어려운 게 / 분명 이거에 반대하면 나쁜 사람으로 보일 순 있어. /
	
P1 	:(()) /
	
P3 	:분명히 좋은 행동은 아니야. /
	 사회적으로 봤을 때 필요한 시설을 반대를 한다는 게 자기 이익 때문에 / 나쁜 행동으로 보일 수 있는데. /
	(note : 발화겹침) 대한민국 사람들은 /
	
P1 	:(()) /(note : 발화겹침) (()) /
	
P3 	:집 하나 마련하기 위해서 / 엄청난 노력을 하고 대출을 /
	
P1 	:(()) /
	
P3 	:(()) /(note : 발화겹침) 껴서 맻 십년을 갚아 가지고 거의 막 삼십 년 사십 년짜리 인생을 /
	
P1 	:(()) /(note : 발화겹침) (()) /(note : 발화겹침) (()) /
	
P3 	:갈아 만든 집들이 많단 말이야. /
	 근데 그래서 이 집값 상승((xx)) 해서 뭐 / (()) / 인생을 갈아 넣었는데 내 자식의 뭐 결혼 자금을 대줄 수도 있는 거고 뭐 /
	
P1 	:(()) /
	
P3 	:노후에 더 좋은 집으로 갈 수도 있는 건데. /
	 (()) / 갑자기 내 집 뒤에 /
	
P1 	:(()) /
	
P3 	:음식물 처리 시설이 ((나와.)) / 쓰레기 매립장이 나와. /
	 ((내)) 악취도 날 거고 트럭 통행도 많아질 거고 / 소음도 많아 질 거고 / 집값 /
	
P1 	:(()) /(note : 발화겹침) (()) /
	
P3 	:그러 게 많아지면은 당연히 누가 여기 들어와서 살고 싶겠어? /
	 (()) / 집값도 떨어질 거고 집에 사람들도 잘 안 들어올 거고 /
	
P1 	:(()) /
	
P3 	:(()) / 그리고 또 다른 인프라가 들어올 수 있는 자린데 그런 게 들어오면은 /
	
P1 	:(()) /
	
P3 	:쫌 더 마이너스가 많이 되는데. 이게 /(note : 발화겹침) 누군가에는 /
	
P1 	:(()) /(note : 발화겹침) (()) /
	
P3 	:아 사회 이익을 개인의 -이- 이익 때문에 / 이걸 반대한다. /
	 너는 나쁜 놈이야 나쁜 놈이야 말할 수 있지만 / 그 사람의 한 사람 한 사람의 인생인데. /
	 (()) / 그게 /(note : 발화겹침) 집이라는 게? /
	
P1 	:(()) /(note : 발화겹침) (()) /
	
P3 	:일 년 이 년이 아니라 /
	
P1 	:(()) /
	
P3 	:십 년 이십 년 삼십 년을 갈아 넣은 사람들도 있을 거고 / 그런데 그거에 대해서 아 넌 나쁜 놈이야. /
	 반대로 하면 안 돼라고 말하기에는 쪼끔 어려운 있지 않나? /
	 라고 생각해. /
	
P2 	:아 나는 뭐 그런 기피 시설들이 / 뭐 너가 말한 것처럼 /
	
P0 	:(()) /
	
P2 	:물론 이케 안 좋을 수도 있겠지만 / ((x)) / 그런 안 좋은 것만 생각하지 말고 뭐 예를 들어 /
	
P0 	:(()) /
	
P2 	:그거에 대한 보상을 쫌 잘해 준다던가 / 아니면 꼭 / 이제 뭐 기피 시설이 꼭 안 좋은 시설만 있는 건 아니잖아? /
	 (()) 예를 들어 안 좋은 시설이라도 / 뭐 그걸로 ((이제)) 설치한다고 해 설치해서? /
	
P0 	:(()) /
	
P2 	:뭐 / 쫌 더 이득을 볼 수 있게. 뭐 그 지역에 / 뭐 쫌 지원해 준다던가 아니면은 뭐 / 그거에 의해서 일자리 같은 게 생겨날 수도 있는 거고 /
	
P0 	:(()) /
	
P2 	:그런 긍정적인 효과가 -날- 날 수도 있는 거고 /(note : 발화겹침) 꼭 이런 나쁜 시설들 많이 하고 예를 들어 뭐 공항이나 /
	
P0 	:(()) /(note : 발화겹침) (()) /(note : 발화겹침) (()) /
	
P2 	:뭐 대형 마트 /
	
P3 	:(()) /
	
P0 	:(()) /
	
P2 	:뭐 이런 게 들어선다면은 / 오히려 /(note : 발화겹침) 뭐 그런 나쁜 /
	
P0 	:(()) /
	
P2 	:그런 효과보다 더 긍정적인 효과를 낼 수 있는 거잖아? /
	(note : 발화겹침) 결국 이게 /
	
P0 	:(()) /
	
P2 	:어떤 시설이냐에 따라서 쫌 다르겠지만 / (()) / 그래도 나는 이런 그 / 기피 시설 설치에 대해서 나는 / 쫌 더 그래도 긍정적인 측면이 많은 거 같애. /
	
P1 	:뭐 이제 뭐 음식물 폐기 시설 이러한 뭐 / 냄새가 나거나 소음이 있는 이런 부분들을 이제 / (()) / 뭐 보상을 해서 금전적인 걸로 보상할 수도 있고 어떤 시설을 만들 수 있지만 / 근데 그 이유만으로 거기서 살 수 없는 사람들이 생길 수도 있잖아? /
	 (()) / 어 되게 오래 살았고 그곳에 터를 잡고 있는 사람들이 / 그게 생김으로써 보상을 받더라도 살지 못하는 사람들이 분명히 있을 수 있단 말이야. /
	 (()) / 건강적인 부분이든 뭐 무소음 냄새 이런 부분들로 인해서 / 그까 / 보상으로 해결해 줄 수 없는 / 다른 ((한)) 다른 그 부분들을 어떻게 또 해결할지? /
	 (()) / 해결할 수 ((있을지.)) 그래서 그게 어렵지 않을까라는 생각에 쫌 반대가 되네. /
	
P3 	:그렇지. 약간 /
	
P1 	:(()) /(note : 발화겹침) (()) /
	
P3 	:인제 누군가는 /
	
P1 	:(()) /
	
P3 	:바랄 수도 있는 시설이라는 게 /
	
P0 	:(()) /
	
P3 	:뭐 공항이나 이런 거는 소음 때문에 불 / 불편하지만? /
	 -교통- 교통이나 집값 상승의 요인이 될 수 있어. /
	 (()) / 그래서 / 하지만 진짜 누구나 기피하는 시설들 있잖아? /
	
P1 	:(()) /(note : 발화겹침) (()) /
	
P3 	:뭐 갑자기 옆에 / 패널을 방 패널을 사용하는 /
	
P1 	:(()) /(note : 발화겹침) (()) /
	
P3 	:(()) / 공장이 생긴다거나 /
	
P1 	:(()) /
	
P3 	:염료 공장이 생긴다거나 그러면 우리 물이 안 좋아질 수도 있고 / (()) / 공기가 안 좋아질 수도 있고 /
	
P1 	:(()) /
	
P3 	:(()) / 그래서 그로 인해서 실제 사람의 건강이 안 좋아질 수 있어. /
	(note : 발화겹침) 뭐 집값이나 /
	
P1 	:(()) /(note : 발화겹침) (()) /
	
P3 	:뭐 생활에 불편한 거에 대해서는 돈으로 보상이 가능하겠지만 / 실제로 건강이 안 좋아진다면은 이거는 / (()) / 사실 돈으로 해결할 수 없는 문제가 되잖아? /
	
P0 	:(()) /
	
P3 	:(()) / 그래서 아 내 집 앞에 /
	
P0 	:(()) /
	
P1 	:(()) /
	
P3 	:(()) / 이게 생긴다? /
	 뭐 누군가는 이제 아이를 낳아서 아이의 건강 땜에 반대할 수 (()) /
	
P1 	:(()) /(note : 발화겹침) (()) /
	
P0 	:(()) /
	
P1 	:(()) /
	
P3 	:누군가는 노부모에 때문에 노부부의 건강 때문에 반대할 수도 있는 건데. /
	 이 사람들을 / 이기주의다라고 말하기에는 / 이것도 생존권의 문제지 않나라는 생각이지. /
	 다른 생각 있니? /
	
P1 	:(()) /
	
P0 	:(()) /
	
P3 	:그래서 나는 이거를 할 때 /
	
P1 	:(()) /
	
P3 	:(()) / 그 / 지자체에서는 분명히 돈을 최대한 줄이고 싶고 /
	
P1 	:(()) /
	
P3 	:((지x)) / 사람들의 의견을 /
	
P0 	:(()) /
	
P3 	:쫌 적게 듣는 편히 ((유효))할 수도 있지. 하지만 / (()) / 뭐 시장이나 / 뭐 ((군수나)) 이런 사람들이 그 사람들의 / (()) / 바라는 걸 쫌 / 잘 듣고 /
	
P0 	:(()) /
	
P1 	:(()) /
	
P3 	:고칠 점을 미리 얘기를 하고 들어가는 (()) 너무 막 / (()) 행정적이고 필요한 거니까 넌 나쁜 놈이야 하는 것보다는 / 뭐 약속을 뭐 이거를 뭐 땅속에 묻는다거나 / 그니까 뭐 / 요새는 전신주 같은 거를 땅에 다 -묻- 묻고 그냥 없게 만들어 버리잖아. /
	 (()) / 뭐 그런 식으로 지하화 돼서 경관을 해치지 않는다거나 /
	
P1 	:(()) /
	
P3 	:조망권을 침해하지 않는다거나 / 아니면은 뭐 / 발전소 같은 거를 짓게 된다면은 / 그 / 주변에 있는 지역 주민들의 대해서 뭐 전기료 인하 / 아니면은 뭐 뭐 생활 서비스 강화랄까 이런 거까지 다 / 약속을 해 줘야 되는데. /
	 (()) / 넘무 막 지자체에서 / 이 사람을 나쁜 놈으로 몰아가게 되면은 / 그런 거에 대해서에 생각이 줄어들 수도 있잖아? /
	 그래서 나는 / 쫌 더 / (()) / 많은 고민과 대화가 필요하다고 생각해. /
	 너무 / (()) / 이기적으로 안 하고 /
	
P0 	:{clearing} / 이제 기피 시설 중에 뭐 쓰레기 매립장 이런 거 말고도 교도소도 있잖아? /
	 만약에 / 지역 내에 이런 교도소가 생긴다고 치면은 / (()) / (()) / 교도소에서 급식 이제 배식할 거 아니야? /
	 배식 업체를 당연히 지역 내에서 유입하겠지? /
	 (()) / 그것도 있고 / (()) / 이제 주변 면회객들 당연히 이제 지역 내에 유입이 돼서 / (()) / 주변 숙박 이제 멀리서 오시는 분은 숙박 당연히 이용할 거고 / 이제 / 지역 내에 있는 식당 음식집 / 거기서 의식주 다 해결할 거고 / 그런 측면에서 / 경제적 지역 내 경제적인 좋은 효과가 난 있다고 생각을 해. /
	 ((시)) 기피 시설이 들어온다고 치 들어온다고 하면 /
	
P1 	:근데 이 / 이제 교도소 같은 경우는 이제 들어가게 되면은 / 반대가 심할 수 있는 게 / 치안의 문제가 생길 수 있지 않을까? /
	 난 범 (()) 어쨌든 범죄자들인데 그 사람들과 함 같은 / 뭐 같은 공간은 아니지만 어쨌든 되게 가까운 곳에서 살고 있게 되면은 / ((x)) 너 말대로 뭐 / (()) / 숙박 시설 이용한다든지 뭐 식당을 이용한다든지 이런 부분에서 /
	
P3 	:(()) /
	
P1 	:범죄자들이 왔다 갔다 하면서 거기에 대해서 ((x)) / 그 뭐 돈으로 계산을 받더라두 / 그걸로도 충분하지 않을 그 정신적인 / 피해 보상이 필요할 텐데 그거까지 다 보상해 될지? /
	 그러한 / 그런 / (()) / 안 좋은 점들 ((그)) -범- 범죄자들과 함께 한다는 그 점을 / (()) / 뭐냐? /
	(note : 발화겹침) 뭐라 해야 되지? /
	
P0 	:((근데)) 그런 범죄자들은 근데 /
	
P1 	:(()) /
	
P3 	:불안감 /
	
P1 	:응. /
	(note : 발화겹침) (()) /
	
P0 	:(()) 교도소 내에서만 생활을 하지 밖에서 생활하는 게 아니잖아? /
	(note : 발화겹침) (()) /
	
P1 	:어쨌든 그 사람들이 /
	
P0 	:당연히 그 주변 치안은 당연히 이제 / 교도소 사람들이 유지를 하고 있을 것이고 / 주변 / ((이제)) 만약에 그런 게 생긴다고 하면은 당연히 이제 지자체에서 / 교도소 주변에 대한 치안 강화를 당연히 할 것이고 / 그렇게 하면은 문제가 없을 거라고 생각을주변에 대한 치아 /
	
P3 	:이제 그런 거지. 인제 / 그런 시설을 짓고 나면은 /
	
P1 	:(()) /
	
P3 	:그니까 / 우리 지역에 필요한 시설이 아니라 광주면 광주에 필요한 시설이 아니라 /
	
P2 	:필 /
	
P3 	:전남 전체에 필요한 시설인데? /
	 만약 광주에 지어 아니면 내가 나주 사람이라 나주에 지어. /
	 우리 집 뒤에 지어. ((하는데?)) / 이거에 대해서 / (()) / 관리비도 들어갈 거고 / 유지비도 들어갈 건데. /
	 이거를 -나- 나주시 / 예산으로 쓴다 하면 내 세금이 그쪽에 쓰이게 되면 다른 복지로 (()) / 적게 받을 수도 있는 거고 그런 거잖아? /
	 그러니까? /
	(note : 발화겹침) 아 쩌쪽에다 지어라 쩌쪽에다 지어라가 되는 거지. /
	
P0 	:근데 내가 아까 말한 것처럼 / 들어오면은 경제적 효과가 더 클 거다고 했잖아? /
	 그 사람들이 당연히 자기 ((수x)) 자기 이제 / (()) / 개인의 수익이 올라가면서 당연히 그만 더 그만큼 많이 세금 낼 것이고 / 그 세금이 다시 이제 / 그런 식으로 다 ((수완))이 되겠지? /
	
P3 	:그치. 인데 그런 거에 관련된 일을 뭐 식당을 한다거나 그런 ((못)) / 임대업을 한다거나 모텔 일을 한다거나 그러면은 / 수입이 늘 수 있지만 / 어 일반적으로 일하는 사람들은 수입이 안 늘 수도 있잖아? /
	 (()) / 안 느는 ((사람이)) 더 많을 거고 / 그거 하나 때문에 하지만 / 거기에 ((경조사)) 하나에 막 몇 천억이 들어 간다 하면은 / 어 난 쫌 부담될 거 같애. 내 세금이 / 그쪽에 들어간다면 /
	
P2 	:그리고 약간 또 찾아봤는데. 약간 / 이런 뭐 비용적인 문제로 쫌 성공한 사례가 있는데 /
	
P0 	:(()) /
	
P2 	:(()) /(note : 발화겹침) 뭐 예를 들어 그니까 다 하기 싫잖아? /
	
P0 	:(()) /
	
P2 	:다 뭐 내 집 ((주면)) 하기 싫고 /
	
P0 	:(()) /
	
P2 	:그래서 약간 과감하게 /
	
P1 	:(()) /
	
P2 	:인센티브 같은 걸 걸어 가지고 / 그 뭐 자치주에 / 이러 이렇게 해 가지고 / 고 공모를 걸어서 / 우리가 하겠다라는 이렇게 더 긍정적인 효과를 본 이런 경우도 있대. /
	
P0 	:(()) /
	
P2 	:아예 애초에 비용을 우리가 대주겠다. /
	
P0 	:(()) /(note : 발화겹침) (()) /
	
P2 	:더 많은 인센티브를 주겠다. /
	 그니까 뭐 어느 땅에 해 주게 해 달라. /
	 뭐 이런 경우도 있어 가지고 / 비용적인 문제로는 이렇게 크게 걱정 안 해도 될 것 같긴 해. /
	
P3 	:이제 뭐 그렇게만 해주면 인제 비용적인 문제에서는 /
	
P1 	:(()) /
	
P3 	:많은 해결이 되지. /
	 왜냐면은 이제 원하는 사람들 땅을 찾아서 /
	
P1 	:(()) /
	
P3 	:들어가고 적절한 보상을 해 주는 ((거)) / 이제 나는 쯧 / 그래도 뭐 / (()) / 비용적인 해결이 되면 그게 좋긴 한데. 그래도 뭐 / 건강 쪽이나 /
	
P1 	:(()) /
	
P3 	:(()) / 아니면 생활의 불편감 /
	
P1 	:(()) /
	
P3 	:(()) / 그러면 ((막)) 큰 트럭이 많이 오간다고 / 운전할 때 옆에 큰 트럭이 있으면 되게 무섭잖아? /
	 (()) / 무섭고 실제로 사고가 나면 더 큰 사고가 날 수도 있는 거 /(note : 발화겹침) (()) /
	
P0 	:(()) /
	
P3 	:((x)) 아파트 공사만 해도 트럭이 하루에 막 몇 십 대씩 다니는데. /
	 (()) / 매립장이나 발전소 같은 게 있으면은 / 더 많은 트럭이 올 거고 / 더 많은 사람이 왔다 갔다 할 건데. /
	 교통이나 / ((그냥)) 이런 게 안 좋아지는 거에 대해서 /(note : 발화겹침) 너무 막 무분별하게 만들면 되지 않지 ((않나?)) /
	
P2 	:이제 그거에 대해서도 또 성공한 사례가 있는데. /
	
P3 	:(()) /
	
P2 	:이제 그럼 -너- 너가 하는 그런 걱정 때문에 /
	
P0 	:(()) /
	
P2 	:아예 따로 이 전용 도로를 만들어서 / 그 전용 도로로만 달리기 하는 그런 경우가 있더라고. /
	 그래서 뭐 안전상? /
	(note : 발화겹침) 뭐 이런 그런 문제도 /
	
P3 	:(()) /
	
P2 	:이케 크게 생각을 안 해도 될 거 같아. /
	
P3 	:아 그 쯧 / 그렇게 되면은 뭐 인제 /
	
P2 	:(()) /
	
P3 	:그 사람들 인제 반대할 이유를 점점 더 없애주는 거잖아? /
	
P1 	:(()) /
	
P3 	:그런 식으로 그 사람들 의견을 좀 더 / (()) / 더 ((들어오셔야)) 되고 /
	
P1 	:(()) /
	
P3 	:적절한 보상을 해야 되는데 우리가 지금 그렇게 하고 있지 /
	
P1 	:(()) /
	
P3 	:못 하기 때문에 약간 공직자들이 /
	
P1 	:(()) /
	
P3 	:좀 더 약속을 해 주고 / 공약 같은 걸로 걸어 주고 해야지. /
	 (()) / 좀 더 도움이 된다고 생각을 해. 약간 너무 / 아 해 줄게요. 해 줄게요. /
	 하고 말만 이러면은 / 그 사람들이 당연히 반대를 하지. /
	 나한테 일단 직접 피해는 오는 건 직접적인데. /
	 그거는 / 기약이 없는 약속이잖아. /
	 그렇기 때문에 약간 아직까지 / (()) / 반대를 하는 경우가 / (()) / (()) 사실 나도 내 집 뒤에 매립장이 생긴다? /
	 아우 / 어 아직까진 쫌 힘들 거 같애. /
	
P0 	:어떤 / 지자체에서 보상만 확실하게 잘 해준다고 / 약속을 한다면은 / 설치 괜찮을 거 같애. /
	
P3 	:그니까 인제 / (()) / (()) /(note : 발화겹침) 설치하는 게 나도 괜찮다고 생각이 든 거는 아까 말한 것처럼 /
	
P1 	:(()) /
	
P2 	:(()) /
	
P3 	:어 진짜 안전에 따로 확보를 해준다. 도로를 확보를 해줘서 ((이)) 그 / 내 일상 생활에서 침해가 되지 않는다. /
	 그리고 / 뭐 그 금액적인 부분도 포상을 해 주고 / 이 사람들한테 뭐 베네핏을 준다. /
	
P0 	:(()) /
	
P3 	:하면은 /
	
P0 	:(()) /
	
P3 	:(()) /
	
P0 	:(()) /
	
P3 	:충분히 인제 그 사람들 설득시키고 그 사람들도 진짜 /
	
P0 	:(()) /
	
P3 	:설득될 수 있지 않을까? /
	 그래서 인제 안전 보장과 이런 거를 / (()) / 강화를 한다면은 / 나도 / (()) / 필요한 부분이니까. 이 사람들 필요한 부분에 대해서 희생을 하는 거니까에 대해서 /
	
P1 	:(()) /
	
P0 	:(()) /
	
P3 	:((어필을)) 잘 한다면은 사람들도 다 -설- 설득할 수 있을 것 같애. /
	(note : 발화겹침) 어 /
	
P1 	:(()) /
	
P2 	:맞지. 결국은 이제 그 /
	
P1 	:(()) /
	
P2 	:(()) / 내가 그 지을려는 그 곳 주민들과 원활한 합의를 잘하면은 / 이게 분쟁없이 더 좋은 이제 쯧 / 그 / -뭐- 뭐라 해야 되지? /
	
P0 	:상호작용 /
	
P2 	:뭐 그런 만들어 낼 수 있지 않을까? /
	 그 / 어. /
	
P3 	:맞어. 해외의 경우처럼 해외는 화력 발전소를 언덕 형식으로 지어서 /
	
P1 	:(()) /
	
P3 	:그쪽에 스키장을 만든대. /
	 그래서 지역 주민들은 이용을 무료로 해 주고 / 그리고 전기세 인하를 해 주고 그런 처럼 우리나라도 / 쫌 더 그 기피 시설을 / 기피 시설 자체로 볼 뿐만이 아니라 / 쫌 더 나은 경우루 / 발전할 수 있게 뭐 스키장을 건설한다든지 뭐 스케이트장을 만든다든지 ((해서)) / 지역 주민의 삶을 쫌 편안하게 만들어 주면 도움이 될 거 같애. /
