# FILE DATA
ID : SDRW2100004245
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20220122
topic : 쇼핑 > 소비 성향 및 고려사항, 최근 산 물건, 자주사는 물건

# SPEAKER_INFO
id : SD2101208
age : 30대
occupation : 학생
sex : 여성
birthplace : 대전
principal_residence : 대전
current_residence : 대전
education : 대졸

id : SD2101209
age : 30대
occupation : 학생
sex : 남성
birthplace : 경북
principal_residence : 경북
current_residence : 대전
education : 대졸

# SETTING
relation  :  부부


P0 	:요즘에 / 요즘 들어서 건강에 대한 관심이 많아서 / 나는 건강식품이나 / 최근에 영양제를 진짜 많이 샀던 거 같애. /
	 그래서 / 이제 미국에서 만들어지는 거를 직구한다거나 하고 있는데 / 이 미국에서 만들어져도 원산지가 중국인 경우도 있고 / 또 쥐엠오가 / 포함된 경우도 있고 그래서 진짜 잘 브랜드를 알아보고 사야겠더라고. /
	 그서 건강해지려고 먹는 건데 / 별로 효과가 없을 정도의 그런 / 효능이 없는 영양제를 먹었 먹었 / 던 거 같대. /
	 같애 그래서 이제 한 번 사고 한 번 먹는 거 / 더 좀 건강한 건강한 거를 찾게 되는 거 같애. /
	
P1 	:미국에서는 물건을 사게 되면 / 어느 정도 시간이 걸려? /
	
P0 	:거의 뭐 / 일주일 이상 걸리는 거 같애. /
	 일주일 안에 온 건 없는 거 같고 한 평균 / 칠 일 정도 / 주말 포함해서 / 칠 일 정도 걸렸던 거 같은데 / 이젠 쫌 이제 기다리는 시간이 쫌 / 있다고 옛날에는 / 이제 / 빨리 오는 게 중요했잖아 빠른 배송이 중요했는데 / 이제는 그런 정말 필요하고 / 필요한 거를 이제 서치해서 사서 / 기다리는 시간도 이제 어느 정도 나는 / 괜찮은 거 같애. /
	
P1 	:그런 부분에 대해서는 사람들이 인식이 좀 많이 바뀐 거 같애. /
	 자기가 필요하고 / 또 정말 / 구매하고 싶었던 제품이 / 한국에서 판매하는 것보다 저렴하면 / 시간이 쪼금 걸리더라도 / 그 시간을 / 감수하고 / 또 / 한국으로 오는 배송 되는 시간을 / 생각을 해서 / 많이 구매를 하더라고 사람들이. /
	
P0 	:그래서 / 요즘에는 뭐 십일 번가 십일 번가에서도 아마존 / 연계해서 하고 있잖아 그래서 / 십일 번가 통해서 아마존에서도 / 영양제나 / 뭐 화장품이나 / 뭐 주방용품이나 / 이런 거를 구매했던 거 같은데 / 아마존 / 나는 다른 미국 직구 사이트보다 / 더 많이 걸리는 거 같애. /
	 한 일주일에서 이주일 정도 걸리는데 좀 많이 지루하더라고 근데 / 그래도 이제 내가 중요하게 생각하는 걸 고려해서 사는 거기 때문에 / 또 기다려지는 거 같애 근데 / 국내에서 살 때는 / 배송 기간이 되게 중요해. /
	 너무 오래 걸린다거나 / 하면 쫌 고민 되더라고. /
	
P1 	:국내에서 사게 되면 / 확실히 / 빨리 배송 받고 / 금방 나 나의 손에 들어오는 건 장점은 있지만 / 그만큼 / 부대 비용을 다 / 내가 지불하는 거기 때문에 / 물건을 받는 시간에 비해서 금액은 그만큼 또 올라가고 / 또 그것들을 구매했던 / 그 업체에서 / 얼마 만큼의 금액을 남기는가에 따라서 / 갭 차이가 너무 많이 큰 거 같애 그래서 많은 사람들이 / 직구 상품을 많이 사고 / 또 직구를 또 한 번쯤은 검색을 해 보는 이유가 다 그런 것 같애. /
	
P0 	:최근에 쇼핑 했던 것 중에서 / 제일 의미 있었던 건 뭐야? /
	
P1 	:내가 지금 / 음 인두기를 구매를 해서 해서 지금 연습을 하고 있는데 / 어 이거 / 인두기를 연습 인두기를 가지고 납땜 연습을 하면서 / 음 흥미가 있고 / 또 더 집중해서 더 빠르게 성 실력을 / 성장시키고 / 싶었어 그리고 / 인두기 구매 했던 게 가장 / 좋았어. /
	
P0 	:인두기 살 때 어떤 거를 제일 / 고려해서 샀어? /
	
P1 	:아무래도 인두기는 / 납을 녹여서 이제 / 납을 녹이는 용도기 때문에 / 납을 잘 녹일 수 있는지 / 그리고 / 온도 조절이 가능한지 / 그리고 내가 하는 거는 케이블을 납땜해서 / 수축 / 튜브를 가지고 또 / 수축 튜브는 / 열을 가해서 / 그 줄이는 거기 때문에 / 어 / 그 히터기가 있는 제품이 있는 것들을 / 많이 고민했었어. /
	
P0 	:나는 요즘에 / 우리 강아지 때문에 애완 / 애견 용품이나 사료나 간식 같은 거를 많이 찾아봤었는데 / 그런 애견 용품만 파는 / 어플이나 이런 사이트가 있어 그런 사이트는 / 어느 정도 이제 좋은 제품 질 좋은 / 제품들 수의사가 고민해서 만든 / 그런 간식이나 사료들 / 이런 어느 정도 퀄리티가 보장되는 것들을 모아서 파는데 / 티몬이나 뭐 위메프에서 이제 그 날 막 / 반짝 세일 하는 거는 이제 / 그런 거 없이 어떤 원산지나 이런 것도 중국산 / 그럼 간식은 되게 냄새 나잖아 먹이면. /
	 입 냄새 심해지고 냄새도 되게 고약하고 / 설사나 이제 / 그 배설물에서도 냄새가 심하고 / 이래서 / 아 옛날 같 / 나도 내가 이럴 줄은 몰랐는데 / 막상 이제 먹이려고 생각을 하니까 / 더 좋은 더 이제 퀄리티나 성분이나 / 건강에 더 좋은 것들을 찾게 돼서 / 이제 / 옛날에는 이제 가성비를 더 생각했다면 지금은 / 이쪽으로 더 기울어져서 이거를 되게 / 이거에 되게 가치를 두고 / 구매를 하고 있는 거 같애. /
	
P1 	:아무래도 물건을 사게 되면 / 어 길게 쓰고 오래 쓰고 좋은 제품을 가지고 / 길게 오랫동안 / 좋은 제품을 가지고 오랫동안 쓴 쓰는 게 요즘은 / 더 생각이 바뀐 거 같애 저렴한 것들을 사고 / 어 / 많이 교체하거나 빠른 빠른 회전을 / 가지고 교체하는 것보다 / 좋은 제품을 쪼금 더 비싸게 주고 / 오랫동안 / 쓰는 게 / 더 이득인 거 같긴 해. /
	
P0 	:그래 나도 매일 매일 우리가 쓰는 상품이나 제품들은 / 좋아야 된다고 생각해. /
	 그리고 그래서 쫌 / 이왕이면 유해 물질이나 이런 게 안 들어간 거를 찾게 되는 거 같고 / 그런 거 같애. /
	 으 /
	
P1 	:아무 /
	
P0 	:최근 / 최근에 / 에어팟 샀잖아. /
	 그거 뭐 교환하고 반품 한다고 했던 건 어떻게 됐어? /
	
P1 	:응 내가 직접 / 그 애플 / 서비스 센터에 가서 / 이 제품에 이런 부분들이 / 어 불량인지 아닌지를 판정을 받은 다음에 / 불량이라고 판정을 받으면 / 그때 이제 교체를 해야 되는데 / 일반적으로 내가 갖고 있는 이 문제점이 / 크게 / 어 정말 심하면 불량 판정을 받고 / 그게 아니면 불량 판정이 아니라고 하더라고. /
	 그래서 / 서비스 센터를 갈 시간이 없어서 그냥 / 무시했어. /
	
P0 	:만약에 그거를 인터넷이 아니라 / 직접 매장에서 구매를 했다면 / 쪼끔 더 수월했을 수도 있겠네. /
	
P1 	:매장에서 구매를 해도 / 결국에는 그 매장에 가서 물어보거나 / 근데 마찬가지로 그 매장 사람도 그렇게 얘기를 할 거야. /
	 자기가 판단하지 않고 서비스 센터 가서 / 문제를 제시하고 / 그 문제가 성 이게 성립이 되면 / 교체가 이루어지거나 교환이 이루어지는데 / 서비스 센터에서 그걸 판정을 안 해주면 / 이 판매 하는 업체에서도 그거를 인정하지 않더라고. /
	
P0 	:그럼 어느 정도 그게 결함 결함이 아니라 / 쫌 벌어짐 현상 / 같은 거는 / 불량이 아니라는 얘기네. /
	
P1 	:이게 쪼금 서치를 해 보니까 / 이번에 중국 공장이 변경이 되는데 / 그 공장에서 나왔던 제품들이 / 이런 동일한 / 증상들이 많이 발생을 했고 / 또 사람들이 이런 부분들을 가지고 이제 어필을 했지만 / 쉽게 받아들여지지 않았어. /
	 그러다 보니까 / 어 판매 했던 업체에서도 / 불량이 아니라고 / 오히려 답변을 하더라고. /
	 그 그런 부분에 대해서 쫌 불쾌했고 기분이 많이 나쁘더라고. /
	
P0 	:와 / 애플 / 제품이 다 중국산은 아닌 거야? /
	
P1 	:애플이 만든 기계 / 오이엠을 줘서 생산하는 곳이 중국이야. /
	 그래서 실제로 / 디자인은 / 뭐 미국에서 하던 캘리포니아에서 하던 이제 거기서 하는 건데 / 실제로 그것들을 가지고 제품을 만드는 데는 / 중국이다 보니깐 / 어 알리 같은 그런 어플에서도 / 싸게 많이 나오는 것들도 있어. /
	
P0 	:그래도 비싼데 / 비싼 값을 주고 사는 건데 / 쫌 제대로 만들었으면 좋겠다. /
	
P1 	:나도 그렇게 생각해. /
	 이게 금액이 / 뭐 일 이만 원 하는 것도 아니고 이 삼십만 원 하는 제품인데 / 이런 비싼 고가의 제품을 / 그런 불량품을 만들어 놓고 불량이 아니라고 / 발뺌하는 것들이 애플사의 기본적인 / 어 지금까지 쭉 이어 왔던 / 그런 잘못된 모습인 거 같애. /
	
P0 	:우리 다음에 핸드폰 바꿀 때는 / 아이폰이 아니고 / 삼성으로 갈아 타 볼까? /
	
P1 	:삼성으로 갈아 타게 되면 / 우리가 기존에 쓰고 있던 / 아이폰의 어플들의 느낌이나 / 또 / 안정 안정성이 / 아무래도 금방 / 발견 될 거야 삼성은 / 왜냐면 / 내가 하고 있는 축구 게임이 / 나는 게임을 하고 나서 / 어 상대방이 / 이게 걸 수 있는 나쁜 것들 / 뭐 / 패배 핵 / 핵이나 무효 핵이나 뭐 이런 게 있거든. /
	 그런 것들이 아이폰에서는 잘 일어나지 않는데 / 심심찮게 보이는 거는 갤럭시 안드로이드 / 어플 기반에서는 많이 보이더라고. /
	
P0 	:그럼 그런 거를 이제 생각했을 때는 / 그래도 아이폰이 훨씬 낫다. /
	 우리가 핸드폰을 바꾸려면 계속 아이폰으로 가야겠다는 생각인 거네? /
	
P1 	:아무래도 나는 그렇게 생각을 해 아이폰 자체가 / 어 안드로이드 오에스랑 다르게 / 아 / 그 아이폰 오에스는 / 기본적으로 보안성을 / 가장 추구하는 / 오에스를 가지고 있기 때문에 / 어 / 가장 안전하다고 나는 생각을 해 아무래도 그래서 / 안드로이드 버전보다는 / 아 / 아이에스오 / 버전을 나는 더 선호해. /
	
P0 	:나도 보안성을 중요하게 생각하기 때문에 / 나도 계속 아이폰으로 썼으면 좋겠는데 / 너무 / 회사가 이제 너무 / 뻔뻔한 부분도 있으니까 {laughing} 그런 부분들에서 쫌 / 어느 정도 이 소비자들의 말을 쫌 듣고 고려해서 / 걔네도 고쳐 나갔으면 좋겠어. /
	
P1 	:그렇게 했으면 좋겠는데 의외로 한국에 대해서는 참 / 어 호의적이진 않더라고. /
	 그래서 이번에도 십사 버전이 이제 뭐 출시 된다고 하는데 / 기존의 십삼보다 더 이제 고가로 / 이게 또 출시가 된다고 하더라고. /
	 그래서 우리가 지금 십일프로를 쓰고 있는데 / 어 다음번에 또 휴대폰을 바꾸게 되면 / 뭐 잘 쓰면 십사를 쓰거나 아니면 이제 뭐 / 십삼 정도를 사서 또 쓰게 되겠지. /
	
P0 	:아직은 핸드폰 더 써도 되니까 / 쪼끔 더 기다려서 기다렸다가 바꿔야 될 거 같애. /
	
P1 	:그렇게 되면 한 지금이 이천이십이 년도니까 / 그러면 / 일 년 정도는 더 있어야 되겠지? /
