# FILE DATA
ID : SDRW2100002731
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20220226
topic : 관혼상제 > SNS를 통한 친구 소식, 연애와 결혼 연결성 및 타이밍, 결혼의 어려움, 남녀 제사 문화, 축의금

# SPEAKER_INFO
id : SD2101413
age : 20대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 울산
principal_residence : 부산
current_residence : 울산
education : 대졸

id : SD2101414
age : 20대
occupation : 무직/취업준비생
sex : 여성
birthplace : 울산
principal_residence : 부산
current_residence : 울산
education : 대졸

# SETTING
relation  :  형제/자매


P0 	:얼마 전에 내 친구 &name1& 만나고 왔는데. /
P0 	:어 그래서 / 나도 / (()) / 결혼을 하고 싶단 생각이 들어 가지고 이제 남자친구한테 / 우리도 결혼을 / (()) / 전제로 만나고 있었으니까. /
	 뭐 당장 날짜를 잡는 건 아니더라도 / 언제쯤 결혼하는 게 좋겠냐 이런 얘기도 물어보고 / 부모님한테 허락도 쫌 미리 받아 보자. /
	 이런 것도 다 얘기해 봤었는데. /
	 그게 / 누구 하나 막 / 확 / 너무 하고 싶어 이래 가지고 / 뭐 / 상견례 하자. /
	 날짜 잡자. /
	 뭐 집 알아보자 이러면은 / 진행이 착착착착 될 텐데. /
	 그게 아니니깐 아 결혼하면 결혼하고 싶지. /
	 나도 너랑 같이 있고 싶어. /
	 그래 부모님 한번 인사 드리자 하지만 / 그게 날짜가 탁탁 잡히질 않더라고. /
	 그러다 보니까는 / 쫌 어 / 사랑하긴 하는데 이런 것도 다 막 / 과정이 힘들더라고 -지- 지치더라고 / 그래서 / 결혼도 진짜 뭣 모를 때 / 해야 된다는 게 어른들이 왜 그런 얘기를 하는지 이해가 되기도 하고 / 그다음에 / 만난 지 얼마 안 됐을 때 뜨거울 때 / 탁 결혼을 하면은 / 그게 또 잘 진행되는 이유를 알 것 같긴 해. /
	
P1 	:그래서 오래 연애했던 커플들이 헤어지고 나면은 / 그다음 사람이랑 빨리 결혼한다고 하는데. /
	 나는 그것도 쫌 그런 이윤 거 같애. /
	 이제 이전에 결혼이 오래 사귀'었다는 거 자체가 / 어쨌든 뭐 결혼 타이밍을 뭐 놓쳤을 수도 있고 아닐 술 수도 있지만 / 그래서 결혼까지 골인 안 했으 안 했던 건데. /
	 거기에다 이제 또 나이도 어리지 않고 이렇게 하니까. /
	 어쨌든 길게 연애하면서 뭐 얻은 / (()) / 그 뭐라 해야 되지 연애 하면서 / 어떻 다 똑같다 아니면은 /
	
P0 	:(()) /
	
P1 	:잇 아까 언니가 말한 것처럼 빨리 결혼하는 게 / 훨씬 더 진행이 잘 된다 이런 게 있기 때문에 / 두부 다음에 만났던 그 바로 사람이랑 / 얼른 일찍 결혼하고 하는 사람들이 많은 것 같애. /
	
P0 	:그리고 내가 / 결혼을 결심한 친구한테 물어 봤어. /
	 지금 이 남자가 지금까지 만난 남자 중에 제일 좋으냐고 / 근데 / 이 남자가 좋기는 하지만 제일 좋았던 건 또 아니라는 거야. /
	 근데 난 지금 만난 남자 친구가 지금까지 만났던 남자 친구 ((중에)) 제일 좋거든. /
	 왜냐면 나 내가 원래는 연애할 때 쪼끔 화 / 내 / 내가 제일 중심이고 / 어 남자친구라면 당연히 나한테 맞춰 줘야지 이렇게 했던 부분들이 / 지금 남자친구한테는 / 어 서로 상 사랑하면서 음 맞춰 주 / 서로 상대에게 맞춰 줘야지 나도 양보해야지. /
	
P1 	:(()) /
	
P0 	:이런 마음이 들게 된 거야 처음으로 / (()) / 그래 그 정도로 / 나를 변화시킬 만큼 지금 남자친구가 난 지금 제일 좋은데. /
	 내 친구는 그게 아닌데도 결혼을 결심했다 하니까. /
	 나 진짜 결혼은 / 그냥 결혼할 나이에 같이 있는 사람이랑 결혼하는 건가? /
	 이런 생각이 들면서 / 쫌 어렵더라고 어떤 사람이랑 결혼해야 될지 이런 것도 /
	
P1 	:어 나도 근데 그런 얘기를 많이 들어 봤던 거 같은 게 / 이제 결혼은 진짜 제일 사랑하는 사람이랑 결혼하는 게 아니라 결혼할 / 랄 타이밍이 있을 때 만났던 사람이랑 결혼한다고 하는데. /
	 근데 그 타이밍이란 것도 진짜 어렵잖아. /
	 나는 이 사람이랑 결혼하고 싶은데. /
	 그 사람 타이밍이 내가 아닐 수도 있는 거니까. /
	 쪼끔 뭐 / 그러면 내가 뭐 주도해서 결혼을 진행을 하고 해야 되는데. /
	 사실 / 또 언니가 그런 스타일은 아니니까. /
	 그래서 지금 이렇게 흐지부지되고 있는 거 아닐까 싶어. /
	
P0 	:맞아. /
	 결혼은 진짜 / 힘든 것 같네. /
	
P1 	:어 / 그러니까 아무래도 있잖아 남자가 더 좋아해야 그 오래 간다나? /
	 아니면 뭐 결혼까지 간다고 하는 게 / 보통 이제 여자들이 먼저 리드하는 경우는 잘 없으니까. /
	
P0 	:(()) /
	
P1 	:그래서 남자들이 / 더 좋아해야지. /
	 아까 말했던 것처럼 뭐 날짜도 잡고 / 그다음 부모님도 뵈러 가자 이렇게 얘기하고 하니까. /
	 그래서 남자가 조 더 좋아해야지 오래 간다 이런 얘기가 있는 게 아닐까? /
	 싶어. /
	
P0 	:어 남자가 리드한다 했는데. /
	 (()) / 내가 지금 만나는 남자 친구는 / 어 물론 듬직하긴 하지만 / 막 열심히 리드하고 이런 성격이 아니거든. /
	 남자친구는 아깐 나한테 맞춰주는 쪽이고 / 오히려 내가 리드하고 하고 싶은 대로 하고 하는데. /
	 게다가 또 내가 또 한 살 많기도 하고 / 이번 결혼도 아마 내가 리드해야 되지 않을까 그런 생각이 드네. /
	
P1 	:근데 그런 생각이 들지만 / 언니야가 리드를 안 하고 있으니까. /
	 흐지부지되는 건데. /
	 언니 말했던 것처럼 진짜 그 사람이 이때까지 만났던 사람들 중에 제일 좋은 사람이면 / 리드를 확실하게 하던가 / 근데 그게 아니면은 / 쪼끔 뭐 마음을 놓던가. /
	 그래야지 / 언니가 편해지니까. /
	 그렇지 않나 싶어. /
	
P0 	:조언 고마워. /
	
P1 	:{laughing} 이제 주변에 진짜 많이 하니까 막 / 나도 그런 생각은 들거든. /
	 어떻게 해야지 뭐 이루어지는 거지. /
	 아니면은 / 결혼을 하면 어떻게 해야 되는 거지 이런 생각 드는데. /
	 진짜 사실 쉽지 않은 문젠 거 같다. /
	 그러니까 사람들도 다른 사람들도 우리처럼 고민할 거고 /
	
P0 	:맞아. /
	 (()) / 결혼이 / 과정도 힘들지만 어쨌든 하고 나서도 진짜 힘드니까. /
	 두 사람만 사는 게 아니라 / 이제 집안에 문제가 되다 보니깐. /
	 그런 스트레스가 많아 가지고 / 그런 거 같애. /
	
P1 	:음 근데 언니가 그래서 아까 언니가 말했던 거처럼 뭐 / 아예 어렸을 때 뭣 모를 때 결혼하면 더 낫다고 생각하는 게 / 어 어렸을 때는 그런 것도 잘 모르고 / 그리고 어렸을 때 / 결혼해 가지고 뭐 부모님한테 뭐 / 이것도 못 챙기고 저것도 못 챙기면 부모님들도 더 이해하시니까. /
	 그것도 /(note : 발화겹침) 쪼끔 어렸을 때 결혼하는 거에 장점이 아닐까 싶기도 하다. {laughing} /
	
P0 	:(()) /(note : 발화겹침) 맞다 나이 들어서 하면은 / 뭔가 양쪽 집안에 있는 / 대소사도 더 잘 챙겨야 될 거 같고 / 그런 거 빠지면 안 될 거 같고 /
	
P1 	:(()) /
	
P0 	:어 어른들이 그런 걸 다 바라니까. /
	 솔직히 요즘에는 다 맞벌이 하는데 그래도 / 뭐 집안에 일이 있으면은 오라 가라 이렇게 말씀하시는 분들 많잖아? /
	 특히 뭐 / 요즘엔 뭐 제사를 막 많이 / 없애는 추석기도 하고 하지만 / 그래도 제사 지내는 집안에서는 / 일 끝나고 와 가지고 제사 같이 지내자 이러시는 분들도 많으니까. /
	
P1 	:맞어 그 제사 지내는 집은 진짜 많은 거 같고 / 제사 지내면서 이제 어 / 그날 뭐 일을 하고 늦게 와서라도 지내자 이렇게 하는 게 / 편의를 봐 준다고 생각을 하시니까. /
	 오히려 이제 일하는 사람 입장에서는 / 일도 하고 다음 날 또 출근해야 되는데. /
	 근데 그게 아무래도 이제 남자 쪽 집안으로 많이 따라 가다 보니까. /
	 더 당연하게 여기고 / 제사는 지 당연히 지내야 되는 거지라고 생각을 하시고 / 요리는 또 당연히 여자가 해야지라고 생각하니까. /
	 그게 쫌 더 많이 힘든 일이 아닌가 싶은데 나는 /
	
P0 	:나는 여자가 요리하고 이러는 거 / 어느 정도 이해하거든. /
	 왜냐면 남자보다는 / 여자들이 하는 게 쫌 더 빨리 끝나기도 하고 그런 거에 소질이 이 / 더 많은 사람이 많으니깐? /
	 그래서 나는 괜찮은데. /
	 근데 그 상대의 마인드가 있잖아. /
	 내가 만약에 / 남자 쪽 가 가지고 / 남자 쪽 집안의 제사를 준비했는데. /
	 남편이 뭐 나한테 고맙다는 말을 안 한다 / ((고)) 당연하다고 생각하거나 / 이제 그러면 이제 심이 상해 가지고 그게 싸움이 되겠지. /
	 ((근데)) 그게 아니라 이렇게 해 줘서 고마워 오늘 힘들었지 수고했어. /
	 이런 얘기 한마디 해 주면은 / 나는 그게 그렇게 힘들게 / 어 / 왜 여자가 다 음식 해야 돼? /
	 (()) 뭐 불공평해 이렇게까지 생각은 안 할 거 같애. /
	
P1 	:어 근데 그건 안 해 봐서 그럴 수 있다고 생각도 들기도 하는 게 /
	
P0 	:(()) /
	
P1 	:아무리 남편이 뭐 말 한마디 고맙다 해주더라도 / 주변 환경이 / 너무 이제 힘들게 한다고 하면 아무래도 / 우리나라 사회가 아직까지는 뭐 설 명절 아 뭐 설 추석 이렇게 / 명절 이후로 이혼율도 못 하고 하니까. /
	 그게 / (()) / 고맙단 말 한마디로 / 풀리지 않는 앙금이 그래도 몇 년 동안 가다보면 있지 않을까 싶어. /
	 그게 제사도 뭐 설 명절 포함해서 / 이제 지내야 되는 대소사 중에 하나고 / 그게 또 특히 많은 뭐 종갓집이나 이런 경우에는 / 얼마나 힘들겠어. /
	 뭐 한 달에 한두 번씩 이렇게 있다고 치면은 / 명절 부모님 생신 이렇게 다 챙기다 보면 / (()) 쉽지 않은 문제지. /
	 일까지 한다고 하면 더더욱 /
	
P0 	:아직 예를 중시하다 보니깐. /
	 어쩔 수 없이 해야 되는 거라 생각하고 할 거 같애. /
	 뭐 / 올 나 왜냐면은 / 우리가 일상 생활하면서 어쩔 수 없이 하는 게 되게 많잖아? /
	 뭐 청소 어쩔 수 없이 하잖아? /
	 청소가 너무 아 물론 청소가 너무 즐겁워 이런 사람도 있겠지만 / 난 청소하는 걸 막 즐기지 않아서 / 그래도 내가 자는 방이니까 어쩔 수 없이 청소하고 / 뭐 / (()) / 내가 밥 먹고 소화 아 시켜 되니까 어쩔 수 없이 / 쪼끔 움직이고 이런 것들처럼 /(note : 발화겹침) 그냥 어쩔 수 없이 일어나는 내 일상 생활이라고 생각할 거 같애. /
	
P1 	:근데 이제 / 일상 생활은 내가 몸이 너무 아프다 이러면 청소를 하루 정도는 건너 뛰어도 되고 / 그다음에 그냥 뭐 내가 아침에 늦잠 자고 싶다면은 저녁에도 되고 하는데. /
	 사실 이제 결혼을 하게 되고 뭐 / 제사를 지낸다던가 아니면 집안의 대소사를 챙기는 거는 / 나의 의지와는 상관없이 / 그게 내가 뭐 피곤하던 아니 몸이 아프든 / 어쩔 수 없이 챙겨야 되니까. /
	 스트레스가 ((x)) 그거랑 비교도 안 되게끔 더 있을 거 같애. /
	
P0 	:그렇구나. /
	
P1 	:언니야는 그럼 그런 거 다 잘 챙길 자신 있는 거야? /
	
P0 	:어 자신이 있다기보다는 / 할 수 해낼 수 있을 그냥 / 잘 하는 것보다는 할 수 있을 거 같애. /
	
P1 	:(()) / 근데 내 생각엔 왜냐면 지금 언니야 일도 어쨌든 사람이 / 취업을 하고 일을 하고 이런 게 거의 당연한 언니가 말한 것처럼 / 뭐 안 하고 싶지만 / 해야 하는 어쩔 수 없는 일 중에 하난데 사직서를 쓰고 이렇게 하고 싶다고 얘기를 하잖아? /
	 그리고 뭐 언니가 그렇다는 건 아니지만 사직서 쓰는 사람들도 많고 / 근데 / (()) / 그 일을 / 그만두고 싶다는 것도 똑같은 생각 중에 하나지 않을까? /
	 그까 제사를 없애고 싶고 이런 게 / 일을 그만두고 싶은 거랑 비슷한 그런 느낌이지 않을까 싶어. /
	
P0 	:그렇 /
	
P1 	:(()) /
	
P0 	:맞아 일을 그만두고 싶은 것처럼 그냥 하기 시 어 / 그 어 하기 싫다 요런 것도 / 그냥 말만 하는 거지 그렇다고 진짜 안 하진 않으니까. /
	 우리가 해야 될 일도 그만두고 싶지만은 해야 되는 걸 아니까는. /
	 계속 하는 것처럼 / 제사도 하기 싫지만은 / 그래도 하기 싫다 -하- 하기 싫다 하면서도 다 해낼 것 같애 사람들이 / -그- 그래서 지금 부모님들도 그렇게 이러져 왔고 /
	
P1 	:음 근데 지금 부모님 세대에는 뭐 / 일 안 하시는 분들도 많고 아니면 뭐고 말하긴 조금 어려울 것 같아 / 맞벌이가 아니신 분들도 많지만 요즘에 또 많이 바뀌'었고 이래 가지고 / 나는 근데 그래도 지금은 더 바뀌지 않을까 싶어. /
	 그래서 / 언니야는 뭐 잘할 수 있다 이렇게 얘길 했는데. /
	 그렇게 나를 확신을 가지고 말하긴 쪼끔 어려울 것 같애. /
	
P0 	:결혼하기 전부터 제사 이런 거 / 신경 쓰고 집안 문제가 오니까 이래서 스트레스를 받나 봐. /
	
P1 	:음 근데 언니야는 지금 결혼이 하고 싶어 가지고 / 너무 결혼의 장점만 생각하고 있는 거 아닌가 싶어. /
	
P0 	:(()) / 어 / 주변에 친구들 보니까는 진짜 / 결혼의 장점만 모아서 잘 살고 있더라고. /
	 그래서 더 / 주변 영향도 큰 것 같다. /
	 주변 사람들이 잘 살고 있으니까. /
	
P1 	:근데 그거는 진짜 속마음은 나는 모른다고 생각을 하는 게. /
	 어쨌든 / (()) / 진짜 뭐 힘든 일 아니면 보통 말을 안 하고 / 특히 더더욱 이제 뭐 결혼이나 이런 거는 / 자기 얼굴에 침 뱉기니까 뭐 말을 안 해서 / 더 행복하게 보이고 이렇게 하는 거도 있지 않을까? /
	 (()) / 어떻게 안 싸우고 사람이 살 순 없잖아? /
	 하물며 우리가 사는 그냥 가족도 / 진짜 사랑하는 뭐 부모님이나 부모님또 이제 자식이 제일 좋지만 / 같이 살다 보면은 싸우게 되는데. /
	
P0 	:그건 그렇지. /
	 근데 친구 결혼식 시월 달에 잡혔잖아? /
	 축의금을 얼마 정도 해야 될지 모르겠다. /
	(note : 발화겹침) 친한 친구니까 한 삼십만 원은 해야겠지? /
	
P1 	:어 / 친한 친구는 보통 진짜 최소가 한 이십은 하는 거 같던데? /
	
P0 	:아니면 선물로 해 주는 게 더 의미 있으려나? /
	
P1 	:그렇게까지 근데 보통 선물을 하면 가전제품 같은 거는 못 해도 삼십 / 삼십은 그냥 진짜 그냥 넘고 / 뭐 오십에서 진짜 많게는 몇 백만 원까지 드는데. /
	 그렇게까지 친한 친구야? /
	
P0 	:어 / 뭐 금액적으로 뭐 / 제한을 두고 싶지는 않어 이친구 /
	
P1 	:음 근데 언니야 만약 그렇다고 하면은 / 이제 친구들끼리 모아서도 많이 사 주더라고. /
	 아무래도 가전제품 자체가 워낙 금액이 높으니까. /
	 혼자 사 주는 거는 사실 무리고 / 친한 친구들끼리 모아서 사 주는 경우도 많이 있지. /
	
P0 	:그래야 될 거 같다. /
	 왜냐면 그냥 축의 뭐 삼십 오십 이렇게 / 금액에 제한을 두지 않고 생각을 했는데. /
	 돈으로 하는 거보다 뭔가 물건이 남아 있으면은 / 계속 생각날 거 아니야? /
	 그런 게 더 의미 있을 거 같애. /
	
P1 	:근 언니야가 그런 걸 쫌 잘 챙기는 스타일은 아니잖아. /
	 그니까 / 그 사람이 원하는 거를 먼저 물어보고 / 뭐 가전제품 안 산 건 뭐가 있니? /
	 그다음에 그 사람이 또 선호하는 브랜드도 있을 거고 / 이렇게 하니까 잘 알아보고 선물하면 좋을 거 같애. /
	
P0 	:그래 고마워. /
