# FILE DATA
ID : SDRW2100000668
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211020
topic : 먹거리 > 먹고싶은 음식, 요리했던 음식

# SPEAKER_INFO
id : SD2100557
age : 20대
occupation : 무직/취업준비생
sex : 남성
birthplace : 경기
principal_residence : 서울
current_residence : 서울
education : 대졸

id : SD2100558
age : 20대
occupation : 무직/취업준비생
sex : 남성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
education : 대졸

# SETTING
relation  :  친구


P0 	:내가 지금 아르바이트하는 곳이 다 먹는 데니까 / 오 평일 오전엔 고깃집 하고 있고 저녁에는 떡볶이집 하니까 / 요즘에 떡볶이 되게 / 신 메뉴도 많고 향기도 좋고 좋더라고? /
P1 	:꽤 오래 됐지. 나 중학교 / 아니지 고등학교 때부터 있었으니까 십 년 넘었다. /
	
P0 	:가서 먹어본 건 얼마나 돼? /
	
P1 	:먹어본 건 되게 여러 번 가봤는데 / 갈 때마다 항상 손님 있는 거 보면 / 맛은 괜 / 장사도 잘 되는 거 같고 / 맛도 괜찮고 /
	
P0 	:다음에 나랑 한번 가보자. 나 거기 궁금해졌어. /
	
P1 	:어 거기 / 메뉴도 좀 메뉴가 좀 적긴 한데 / 그래도 맛은 좋으니까 / 자주는 아니어도 종종 갈만하지. /
	
P0 	:좋아. 또 그쪽에 예전에 같이 갔던 카페 커피도 괜찮았는데 / 카페 이름 기억해? /
	
P1 	:아 거기 괜찮았지. /
	 거기 아직도 장사하는 거 같긴 하던데 / 손님이 별로 없어서 거기는 /
	
P0 	:거기도 생각난다. 인테리어도 괜찮았구 / 같이 가서 음료 마시는 것도 괜찮았는데 /
	
P1 	:의자가 편했어. 그쪽이 / 아 다른 / 카페들은 의자가 불편해서 오래 앉아있기 불편한데 / 거기는 의자가 편해서 /
	
P0 	:그치. 그것도 기억에 남지. 맞아. /
	 그쪽에 시장에도 먹을 거 많지 않나? /
	
P1 	:시장 쪽이 / 최근에는 떡볶이집 말고 다 사라진 거 같은데 그 쪽에 /
	
P0 	:다 사라졌어? /
	
P1 	:어. 아무래도 / 요즘 장사가 잘 안 되나 봐. 전통시장 쪽이 아무래도 /
	
P0 	:쫌 안타깝네. /
	 그러고 보니까 쩐에 / 같이 놀러 가서 먹었던 아바이순대? /
	 그것도 생각난다. /
	
P1 	:아 거기 잘했지. 맛있었어. /
	 거기 국밥도 괜찮았는데 / 서비스로 몇 개 더 얹어 주셔가지고 /
	
P0 	:그치. 너네 맛있게 먹었지. 나는 순대를 많이 못 먹으니까 / 너네 많이 먹고 난 다른 거 먹긴 했는데 / 나도 아바이순대는 되게 괜찮았어. /
	
P1 	:니가 식성이 워낙 좀 까다로워야지. /
	 맞추기가 좀 힘들어. /
	
P0 	:맞아. 내가 가리는 게 좀 있기는 하지. /
	
P1 	:어떻게 용케 제주도 여행 때는 횟집을 갔는지 모르겠어. /
	 날 거를 못 먹으니 항상 잡기가 애매했는데 /
	
P0 	:제주도 해물 라면 생각난다. /
	
P1 	:아 그 집 맛있었지. /
	 운전만 아니었으면 거기서 술 좀 먹었을텐데 /
	
P0 	:맞아. 그 정도로 맛있었어. 다들 / 술 땡긴다 (()) 갖고 맛있었지. /
	
P1 	:아 다음 제주도 여행 때는 그쪽을 좀 위주로 / 짜 봐야겠네. /
	 술 좀 마시면서 돌아다니게 /
	
P0 	:맛집 탐방 하자. /
	
P1 	:맛집 탐방 좋긴 한데 너무 먹기가 힘들어. /
	 하루에 세 끼 이상 / 먹으면 움직이기가 너무 힘들어 가지고 /
	
P0 	:많이 먹으면 힘들기는 하지. /
	
P1 	:코스를 등산 위주로 잡고 / 맛집 탐방을 해야 / 소화가 좀 되니까 /
	
P0 	:그럼 맛있는 걸 조금씩 먹으면서 다닐까? /
	
P1 	:그래서 두 명 들어가서 쪼끔 시키기는 쪼끔 / 죄송하잖아. 사장님들한테 / 먹을 만큼 먹고 나와 줘야 이제 또 / 사장님이 좋아하시는데 /
	
P0 	:그러면 최근에 / 쫌 관심이 생기는 메뉴라던가 먹어보고 싶었던 거 있어? /
	
P1 	:요즘에 오븐을 살까 생각 중이야. /
	 아 요즘에 베이킹 쪽에 취미가 생겨 가지고 / 만들어 보려고 하는데 / 아무래도 / 오븐 없이 조리하는 건 좀 한계가 있더라고 /
	
P0 	:오븐에 / 그런 베이킹에 취미가 생겼어? /
	
P1 	:요즘 보니까 되게 재밌어 보이드라고? /
	 손목 다친 뒤로 운동을 못 나가니까 먹는 거에만 취미가 생겨 가지고 /
	
P0 	:그럼 오븐으로 어떤 거 해보고 싶어? /
	
P1 	:지금 당장 생각나는 건 없는데 / 그래도 좀 / 처음에 시작은 / 좀 쉬운 걸로 시작하는 게 좋지 않을까 해서 / 간단하게 쿠키나 / 제빵은 좀 힘들어 보이더라고 발효 시키는 게 / 숙련자 아니면 좀 힘든 거 같더라고. /
	
P0 	:나도 주변에 제빵 하시는 분이 있는데 / 집에서 오븐으로 / 빵을 구워 드시긴 하는데 쪼끔 / 귀찮은 건 많은 거 같더라고 / 대단하다. 제빵 쪽 / 쿠키도 해볼 생각이 있고 /
	
P1 	:만들고 먹는 건 좋은데 항상 뒤처리가 문제지. /
	
P0 	:나도 집에 에어 프라이어가 있어서 / 저번에 자취할 때 사 놓은 게 있는데 / 최근에 좀 쓰기 시작했단 말이야. 치즈볼이나 / 그런 거 구워 먹느라고? /
	 되게 좋더라고 / 이걸 왜 안 썼나 싶기도 하고 /
	
P1 	:좋긴 좋은데 기름 고이면 닦는 게 여간 귀찮은 게 아니야. /
	 유산지 / 유산지를 깐다 그래도 / 또 안 닦을 수가 없더라고 쓰다 보면 /
	
P0 	:응. 그게 좀 귀찮기는 한데 / 얼마 전에 에어 프라이어로 홈런볼을 구워 먹어봤거든. /
	 그거 엄청 맛있더라. /
	
P1 	:홈런볼을 구워? /
	 안 그래도 좀 / 잘 부스러지는데 더 잘 부스러지는 거 아니야 굽고 나면? /
	
P0 	:이게 생각한 거랑 다르게 / 정말 / 그 겉이 바삭바삭 해지고 / 초코가 꾸덕꾸덕 해지면서 / 겉바속촉 / 의 정석이라 그럴까 진짜 맛있었어. /
	
P1 	:한번 해봐야 되겠네. /
	
P0 	:그 에어 프라이어로 과자 돌려 먹는 게 되게 / 맛있는 게 많다고 하더라고 맛동산도 구워 먹던데? /
	
P1 	:맛동산은 그렇게 끌리지가 않는데 그것도 좀 괜찮은가? /
	
P0 	:그 겉에 그 꿀이 발려져 있잖아. 그런 것들이 / 꾸덕꾸덕 해지고 쫀득쫀득 해지면서 맛있는 거 같더라고 해보고 싶어. /
	
P1 	:막상 좀 들으니 / 괜찮을 것 같기도 한데 / 쫌 / 꺼려지는 건 어쩔 수 없네. /
	
P0 	:정말 자취 할려고 에어 프라이어 사 놓고 잘 안 쓰고 있다가 / 이제서야 쓰는 게 좀 아쉽긴 하다. /
	 자취 하면서도 요리하는 거 좋아했었거든. /
	
P1 	:요리도 / 뒤처리가 항상 문제지. /
	 아 함 먹고 나면 치우기가 너무 싫어져. /
	
P0 	:뭐 할 줄 아는 요리 있어? /
	
P1 	:자취 한 사 사 년 하면서 / 집밥 정도는 해 먹어 봤는데 / 먹고 나서 바로 지금 배가 불러서 움직이기 귀찮고 / 다 먹고 나서 치우자니 움직이기 귀찮고 /
	
P0 	:뭐 자신 있는 찌개라든가 / 뭐 계란으로 할 수 있는 요리 같은 거 있어? /
	
P1 	:내가 또 고추장 찌개는 맛있게 끓이지. /
	 아 그때 놀러 가서 김치찌개 끓였던 게 재료가 너무 부족해서 / 맛이 별로 없었던 거 같애. /
	 집에 마늘을 두고 와 가지고 /
	
P0 	:그래도 괜찮았던데? /
	 다 같이 놀러 가서 또 / 고기도 꾸워 먹고 / 너가 해준 찌개도 먹고 참 좋았지. /
	
P1 	:왜 출발하는 날 마늘을 안 챙겼는지 모르겠네. /
	 최근에 뭐 / 너는 집에서 요리해 먹는 거 있어? /
	 에어 프라이기로 돌리는 거 말고는? /
	
P0 	:음 나도 / 집에서는 딱히 없어. 인제 매일 나가다 보니까 / 간단하게 / 간단하게 조리 해 먹는 음식들만 먹는 정도? /
	
P1 	:밖에서 대충 사 먹고 / 간단하게 먹는구나. /
	
P0 	:음 그렇지. 아무래도 시간 / 을 / 쪼금씩 써야 되다 보니까 그래서 아침에 보통 / 냉동 핫도그 있잖아. /
	 그런 거 두 개씩 / 돌려 먹고 그래 오늘도 그거 먹고 나왔어. /
	
P1 	:냉동 핫도그 괜찮지. 그것도 에어 프라이기 돌리면 / 바삭바삭 하니까 /
	
P0 	:나는 근데 전자레인지 돌려 먹어. /
	
P1 	:아 그럼 좀 눅눅하지 않아? /
	
P0 	:약간 그런 게 있기는 해. 그래도 간편하니까 일단 그렇게는 먹고 있어. /
	 그리고 보통 밖에서는 / 내가 또 커피 우유 되게 좋아하니까 커피 우유 자주 사 먹고 /
	
P1 	:응. /
	 커피 우유면 그 삼각형? /
	
P0 	:삼각형 맛있지. /
	 집에 삼각형도 몇 개 있고 / 밖에서는 팩으로 사 먹어. 종이팩. /
	
P1 	:아 삼각형 맛은 좋은데 밖에서 먹기가 조금 힘들어. /
	 아무래도 빨대 꽃기가 좀 애매하다 보니까 /
	
P0 	:그리고 / 나 떡볶이집 알바하면 거기서 음료도 파니까 / 복숭아 아이스티두 많이 먹고 / 퇴근하면서도 하나씩 타서 가져오는 편이기도 해. /
	
P1 	:고깃집에 복숭아 아이스 아이스티라고? /
	
P0 	:고깃집 말고 떡볶이집에 /
	
P1 	:아 떡볶이집에 (()) 아이스티라고? /
	 괜찮은 거 같기도 하네. 그 어차피 / 매운 거 먹을 때 복숭아 맛 음료 먹으니까 /
	
P0 	:맞아. 그쪽에 복숭아랑 파인애플 음료도 있고 / 따로 아이스티나 커피 파는 것도 있고 그래. /
	
P1 	:그럼 그거 말고는 딱히 / 요리해 먹을 시간이 없어서 못 해 먹는 거야? /
	
P0 	:지금까지는 그랬어. /
	 이제 시간이 좀 생기니까 / 좀 더 배우고 뭔가 해볼려고 해. /
	
P1 	:시간 좀 남으니까 / 백 선생님 유튜브 보고 좀 해봐. /
	 따라해기 따라 하기 쉬운 게 많더라고. /
	
P0 	:안 그래도 나 자취하면서 그거 보고 몇 개 따라 / 해본 것도 있거든. 되게 괜찮더라고 / 또 토스트 같은 것도 난 좋아하니까 / 토스트 요리도 해 먹고 계란이랑 /
	
P1 	:그거 보고 꽈리고추 / 볶음 해 먹어 봤는데 맛 괜찮드라고 / 진입 장벽이 낮게 설명해주니까 / 재료도 간단하고 /
	
P0 	:괜찮네. 역시 백 선생님이시네? /
	
P1 	:괜히 잘 되신 게 아닌 거 같애. /
	
P0 	:내가 토스트 요린 자신 있어. 프렌치 토스트라든가 / 계란 후라이랑 베이컨 같은 거 -올- 올려서 / 먹는 것도 되게 좋아하고 / 또 백 선생님도 그거 되게 잘 설명해주셔 가지고 / 응용하기도 좋더라. /
	
P1 	:밥 먹기 싫은데 / 간단하게 해치우고 싶으면 괜찮지. /
	
P0 	:그래서 동생이 집에 오면은 가끔씩 그거 해주기도 하고 /
	
P1 	:동생이 잘 / 동생이 잘 먹어 생각보다? /
	
P0 	:응. 동생 내가 해주는 거 좋아해. /
	 그런 토스트 해주는 것도 좋아하고 / 동생이 보통 근데 / 냉동 볶음밥을 많이 먹는단 말이야. /
	 그것만 보면 좀 안타깝잖아. /
	 그래서 내가 쫌 해 줄려고 하는 편이야. /
	
P1 	:내 동생은 입맛이 까다로워서 내 음식 잘 안 먹는데 / 원체 요리를 잘하니까 / 차라리 지가 하겠다고 나서더라고 /
	
P0 	:아 여동생들 요리를 좀 잘해? /
	
P1 	:워낙 / 손 손끝이 야무지다 그래야 되나? /
	 음식을 되게 잘해서 /
	
P0 	:남매가 둘 다 요리가 훌륭하네? /
	
P1 	:나는 그렇게 훌륭한 편은 아니긴 하지. /
	
P0 	:다음에 또 너가 해 주는 거 하나 먹어 보고 싶네 / 놀러 가서 /
	
P1 	:놀러 가면 해줄 수 있지. /
	 재 이번은 좀 재료를 좀 잘 챙겨 가야지. /
	
P0 	:좋아. 그럼 그때는 나중에 또 너가 해주는 / 고추장 찌개 같은 것도 한번 먹어 보자. /
	
P1 	:아 그거는 내가 자신 있는 메뉴라 / 얼마든지 해줄 수 있어. /
	
P0 	:그럼 놀러갈 계획만 잡으면 되겠네. 먹을 거 생각도 해보고 /
	
P1 	:일정만 잡으면 되지. /
	 &name& 포함해서 일정 한번 짜보면 되겠다. /
	
P0 	:&name&가 먹는 거 보통 뭐 좋아했더라? /
	 다 먹었나? /
	
P1 	:그 친구는 보통 잘 안 가리니까. /
	
P0 	:그럼 먹을 거 정하기는 편하겠네. /
	
P1 	:먹을 거 정 먹 먹을 거 정하긴 편하지. /
