# FILE DATA
ID : SDRW2100001149
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211104
topic : 쇼핑 > 핸드폰 구매, 드라마 보고 충동구매, 온라인쇼핑, 오프라인 옷쇼핑, 백화점

# SPEAKER_INFO
id : SD2101079
age : 40대
occupation : 주부
sex : 여성
birthplace : 충남
principal_residence : 충남
current_residence : 전북
education : 대졸

id : SD2101080
age : 30대
occupation : 판매/영업 종사자
sex : 여성
birthplace : 전북
principal_residence : 전북
current_residence : 전북
education : 대졸

# SETTING
relation  :  친구


P0 	:&name1&아 /
P0 	:아니 그 쇼핑은 약간 충동적이라고 볼 수 있지 나한테는 / 그까 / 정해 놓고 사는 것보다는 / 충동적으로 구매하는 게 / 많지 그리고 연예인들이 하고 나온 거는 / 거 보면 / 더 예뻐 보이고 / 나는 쪼끔 / 그런 쇼핑할 때 물건을 보는 눈이 없어서 그런지 / 그런 사람들이 하고 나온 걸 사면은 좋드라고 /
	
P1 	:그 물건이 예쁜 거라기보단 / 연예인이 예뻐서 그런 거 아닐까요? /
	
P0 	:그런 것도 있지. /
	
P1 	:그래서 그렇게 충동구매로 사신 / 물건을 딱 받아서 사용해 보면 / 만족감이 높아요 언니? /
	
P0 	:아니 그 드라마가 끝나면 별로드라고 /
	
P1 	:아 그러면 / 그걸 알고 계시는데 드라마가 할 때마다 그렇게 충동구매를 하 / 하는 거예요? /
	
P0 	:요즘은 잘 안 사. /
	 돈이 너무 많이 들기 때문에 / 전에는 막 선글라스도 / 뭐 김태희가 쓴 선글라스 그거 사고 막 그랬었거든. /
	 근데 요즘은 / 다 살 수는 없기 때문에 그냥 검색만 해 보고 그러지. /
	
P1 	:그래도 충동이 많이 잦아졌 / 이렇게 잦아 들었다고 볼 수 있겠네요. /
	
P0 	:그까 나는 내가 쇼핑을 쫌 / 중독 같은 게 있으니까 컴퓨터 모니터에도 적어 놨어. /
	 십이 월까지 쇼핑 금지 / 난 인터넷 쇼핑을 많이 하니까 거기다가 / 아무래도 자꾸 보면 쇼핑을 좀 들 할 거 아니야 / 그래서 적어 놨지. /
	
P1 	:십이 월까지 지금 쇼핑 금지라고 / 적어 두셨어요? /
	
P0 	:어. /
	
P1 	:언제 적으셨어요 그거? /
	
P0 	:지난달에 /
	
P1 	:어 그런데 언니 지난달부터 / 제가 언니 만날 때마다 언니 계속 새 옷 입고 나오시던데요? /
	
P0 	:아 핸드폰으로 샀어. /
	
P1 	:아 / 인터넷으로는 컴퓨터로는 / 못 사게 컴퓨터에다가 십이 월까지 금지라고 적어놨지만 / 핸드폰으로는 사도 되는 거예요? /
	
P0 	:가게 컴퓨터에다는 적어 놨지 쇼핑 금지라고 / 그리고 또 핸드폰에서 그 / 쇼핑 하다 보면은 / 어느 순간 쿠폰을 많이 주고 할 때가 있어 그러면 / 그때는 사야지. /
	
P1 	:아 내가 필요한 건 아니지만 /(note : 발화겹침) 쿠폰이 나왔기 때문에 지나칠 수 없다? /
	
P0 	:아니지. /
	 옷은 다 필요한 거야. /
	
P1 	:옷은 다 필요해요? /
	
P0 	:옷이 없어 내가 /
	
P1 	:작년에도 / 옷 다 입고 다니셨잖아요. /
	
P0 	:응 저기 옷장 정리하면서 / 목 늘어나고 / 보풀 생기고 이런 것들은 / 재활용 거기에 버렸지. /
	
P1 	:그래도 / 사시는 만큼 버리시는 편인가 봐요? /
	
P0 	:어 나는 옷장에 한정되어 있기 때문에 / 거기 딱 그 옷 장에만 내 옷을 넣어 놓거든 그래서 / 새 옷을 살 것 같으면 옷장 정리를 해. /
	 그래서 이제 / 버리기 아까운 옷들은 / 여동생들 주고 여동생 주고 / 누구 주고 / 그리고 이제 보풀 나고 내가 싼 옷 많이 사니까 / 목 늘어나고 이런 것들은 과감하게 / 버리거나 이제 뭐 / 베란다 청소할 때 한번 쓱 닦고 버린다든가 이렇게 하지. /
	
P1 	:그래도 / 왜 쇼핑을 좋아하는 사람들 중에 보면 / 물건을 많이 사고 / 계속 -쌓- 쌓아 두잖아요. /
	 언니는 그래도 쌓아 두지 않고 / 들어오는 만큼 내보내기 때문에 / 그거는 좋은 거 같네요. /
	
P0 	:나는 옷장 정리 할 때 기준이 있어 내 나름의 /
	
P1 	:기준이 뭐야. /
	
P0 	:또 옷을 새로 살려면 옷장을 정리 해야 되잖아. /
	 그럴 때 이 년 이상 안 입었다 / 그 옷은 버리고 / 다른 옷을 쇼핑하는 거지. /
	
P1 	:좋은 기준이네요 저도 / 옷장에 적용해 봐야겠어요. /
	
P0 	:그래서 난 항상 옷이 항상 그만큼이야. /
	 우리 남편은 내가 옷을 많이 사는질 몰라. /
	
P1 	:아마 알 거예요. /
	
P0 	:자기도 많이 사니까 우리 신랑도 /
	
P1 	:언니도 바깥 사장님이 /(note : 발화겹침) 새 옷 사면 다 알잖아요. /
	
P0 	:응. /
	
P1 	:새 옷 입었다고 / 사장님도 아시겠죠. /
	
P0 	:서로 말 안 하는 거지. /
	
P1 	:하긴 / 그런 것까지 터치하면 너무 잔소리죠. /
	
P0 	:그까 나나 우리 신랑은 / 쇼핑 같은 거는 서로 자기 거는 자기가 사. /
	 그래서 / 우리 신랑은 자기 속옷도 자기가 쇼핑해. /
	 되게 결혼하면 와이프가 / 막 속옷도 사주고 양말도 사주고 막 그러잖아. /
	 근데 -우- 우리 남편은 안 그래. /
	 다 항상 본인이 사. /
	 자기 거만 / 나도 사지 그래서 내 거랑 애들 거 이렇게 /
	
P1 	:정말 독립적인 스타일이시네요. /
	
P0 	:어 우리는 약간 그렇지. /
	 아 근데 / 너네 엄마 그 핸드폰 / 그거 케이티 그거 스폰선가 제돈가 바꿨어 전화기? /
	
P1 	:아니요 그거 안 바꿨어요 그냥 /
	
P0 	:응. /
	
P1 	:그때 그거는 제가 없어 가지고 / 그~ 통신사 / 했던 대리점에서 임의로 / 넣었는데 엄마가 본인이 / 잘 확인을 하실 줄 모르니까 계속 이 년간 돈을 낸 거잖아요. /
	 그래서 그냥 그 돈은 / 버렸다라고 생각하고 / 없었던 일이라고 생각하고 그냥 번호 이동 해서 / 싸게 핸드폰 할려고요. /
	
P0 	:그럼 그 핸드폰을 / 그 케이티에다 주면 얼마 보상 받잖아 그거 안 한다고? /
	
P1 	:네 그건 안 하신대요 왜냐면 저희는 / 그 폴더블폰을 할 수 있는 / 기준에 부합이 안 돼 가지고 근데 / 저희 엄마도 언니랑 똑같이 / 티비에서 많이 나오는 최신 / 접히는 핸드폰이 갖고 싶으시대요. /
	 그래서 / 그걸로 갖고 싶다고 하시니까 그냥 그걸로 살려고요. /
	
P0 	:아 그래도 그 이 년간 그거 돈 낸 건데 아깝다. /
	
P1 	:그렇죠 거의 / 그~ 돈이 / 한 달에 한 육천 원씩 이십사 개월 / 간 나가니까요 육천 원인가 팔천 원인가 / 십 몇만 원 나갔을 거예요 아마 /
	
P0 	:거진 이십만 원 돈 될 걸? /
	
P1 	:거의 / 그렇죠 근데 그냥 / 그거 / 를 포기하고 / 접는 핸드폰 갖고 싶으시다니까 / 언니랑 마찬가지에요. /
	 약간 합리적인 소비보다는 / 지금 / 폴더블폰이 세상을 강타했기 때문에 / 엄마도 / 그게 갖고 싶으신가 봐요. /
	
P0 	:그지 일생 살아 가면서 어떻게 합리적인 소비만 혀 / 내가 사고 싶은 것도 사고 그래야지. /
	
P1 	:그렇기 때문에 이십만 원은 포기하고 / 그냥 / 그냥 그걸로 살려고요. /
	
P0 	:언제 할려고? /
	
P1 	:지금 시세를 보고 있어요. /
	
P0 	:아 곧 바로 하겠네 그럼 /
	
P1 	:네 조만간 할려고요. /
	
P0 	:너 하게 되면 나한테 꼭 얘기해 줘 그믄 / 나도 그때 싸면 그때 바꾸게 /
	
P1 	:네 알겠습니다. /
	
P0 	:그래도 나는 너가 있어서 좋다니께 / 이런 거 핸드폰 싸게 하는 거 쇼핑 하는 것도 / 옷은 너한테 안 물어봐도 핸드폰이 쇼핑 이런 거는 너한테 물어 볼 수가 있잖아. /
	
P1 	:옷 같은 건 저한테 물어보시면 안 돼요 전 / 사실 쇼핑을 별로 안 좋아하거든요. /
	 전 특히 / 옷 같은 걸 매장에 가서 사는 게 정말 너무 싫어요. /
	
P0 	:진짜 나는 / 매장에 안 가는 이유가 / 인터넷보다 매장 가격이 비싸기 때문에 안 가는 거거든. /
	 인터넷이 항상 싸니까 / 너는 매장에 가는 자체를 아예 싫어하는구나. /
	
P1 	:네. /
	 저는 가격은 상관없는데 / 옷 가게 가서 옷을 / 입어 보고 뭐 입었다 벗었다 하고 / 그런 게 너무 싫고 / 그리고 / 쇼핑 다니는 시간이 전 정말 재미가 없어요. /
	 그래서 / 거의 쇼핑 안 가죠 저는 /
	
P0 	:나는 쇼핑하는 거 너무 재밌거든. /
	 그래서 너랑도 나는 부여 아울렛 가서 쇼핑하고 싶은데 너가 별로 안 좋아하더라고 / 그래서 못 간다니까 /
	
P1 	:그리고 전 되게 새로운 거를 하나도 / 안 입고 / 늘 똑같은 걸 똑같이 해도 안 질리거든요. /
	 본 저 본인은 전혀 안 질려요. /
	 그렇기 때문에 저는 굳이 / 막 시간과 열정을 들여서 / 새로운 타입의 옷을 산다거나 / 유행하는 / 디자인의 뭔가를 산다거나 / 이런 게 전혀 안 하고 싶어요. /
	 그래서 / 그냥 사놓은 옷을 매일 똑같이 사고 / 뭐 / 못 입게 생김 버리고 또 똑같은 걸 사고 / 그런 식의 패턴이 반복되는 거 같아요. /
	
P0 	:그니까 너는 / 내가 전에 니 생일 선물 사 준 옷도 안 입드라고 /
	
P1 	:그거는 / 아직 차례가 안 왔어요. /
	
P0 	:그거 사 준지가 오 월 구 일인데 지금 몇 개월이 지났는데 / 한 번도 안 입은 거 같애. /
	
P1 	:아니 한번 입었는데 / 이제 다음에 차례가 올 거예요 왜냐면 이미 / 입을려고 내놓은 흰색 계열의 티셔츠가 여러 개 있기 때문에 / 그 티셔츠들 중에 / 방출을 하고 나야 다음 티셔츠의 차례가 오는 거예요 흰 티는 / 계속 내놓고 입을 수가 없어요 왜냐면 변색이 되니까 / 제가 또 땀을 많이 흘리고 다니잖아요 그래서 / 흰 티는 / 뭐 / 금방 약간 노래지기 때문에 / 꺼내서 한철을 열심히 입고 / 버리고 / 새 걸 또 꺼내는 거죠. /
	 언니가 주신 티셔츠는 / 아직 대기 목록에 있습니다. /
	
P0 	:아 나는 니가 그거 싫어하는 줄 알았지. /
	
P1 	:아니에요 제가 좋아하는 거예요. /
	
P0 	:그러면 다행히고 /
	
P1 	:차례가 오면 감사히 잘 입을게요. /
	
P0 	:그러면 다행히지. /
	 &name2& 언니가 / 광주 신세계 또 가자고 하드라고 언제 / 가서 그~ / 가방 그런 거 있으면 사자고 / 넌 살 거 없지? /
	
P1 	:네 저는 없죠. /
	
P0 	:언니가 너도 같이 가자고 했어 가고 싶으면 /
	
P1 	:&name2& 언니 가시는 데요? /
	
P0 	:응. /
	
P1 	:저를요? /
	
P0 	:가서 뭐 너는 인제 / 뭐 체육복 이런 거 사면 되잖아. /
	
P1 	:체육복은 백화점에서 안 사도 돼요. /
	
P0 	:그래 우리는 / 가방 사러 가는 거거든 언니랑 / 그러믄 그냥 나랑은 &name2& 언니랑 둘이 가야 되겠다. /
	
P1 	:네 그리고 그 편이 더 편하시죠. /
	 &name2& 언니랑 / 두 분이 말씀 나누는 게 더 편하시잖아요. /
	
P0 	:광주 신세계가 뭐 볼 거 많아. /
	 구찌도 있고 /
	
P1 	:전 백화점도 싫어해요. /
	 그런 쇼핑 센터에 들어가면 / 기운이 다 / 사라지는 기분이 들어요. /
	
P0 	:나도 그 올리브영 이런 데 가면 어지럽거든 / 이마트 가도 어지럽드라고 / 그치만 백화점 가면 안 어지러워. /
	 내가 좋아하는 가방들 보고 있으면 / &name2& 언니가 깜짝 놀랬어. /
	 어떻게 그 루이비통에 그 가방의 / 제품명을 다 알 수가 있냐고 / 너 진짜 대단하다고 언니가 그때 막 그러더라고 /
	
P1 	:그런 걸 굳이 외우시는 거예요? /
	
P0 	:아니 외우는 게 아니지. /
	 저절로 암기가 되는 거지. /
	 자꾸 쳐다보니까 /
	
P1 	:그 정도로 / 저절로 암기가 될 정도로 보시나봐요. /
