# FILE DATA
ID : SDRW2100002019
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211104
topic : 건강/다이어트 > 건강 음식을 찾기

# SPEAKER_INFO
id : SD2101825
age : 50대
occupation : 주부
sex : 여성
birthplace : 전북
principal_residence : 전북
current_residence : 경기
education : 대졸

id : SD2101826
age : 40대
occupation : 주부
sex : 여성
birthplace : 전남
principal_residence : 전남
current_residence : 경기
education : 대졸

# SETTING
relation  :  모임_동아리 지인


P1 	:요즘 건강 음식을 / 안 찾아 먹을 수가 없어요. /
	 -그- 그리고 / 그리고 우리들끼리 이케 가끔 만나서 노는 거 /(note : 발화겹침) 그 너무 행복해. /
	
P1 	:음 그러면 그게 그게 노 / 사실 건강이라는 게 / 행복하면 건강해 진다고 생각해요. /
	 다이어트를 뭐 예민하게 한다고 해서 이렇게 / 뭐 건강하지 뭐 건강하기 위한 목적이었지만 / 또 건강하지 않는 또 스트레스를 보낼 수 있으니까 / 그래서 인제 자 각자 나름대로 인제 / 뭐 추구하는데 / 저 같은 경우는 인제 뭐 약을 먹게되고 / 이러면서 이제 극단적인 / 이제 행동을 해야 되고 그래서 / 쫌 액션을 취하는 거 같아요. /
	
P0 	:그렇지 아이 -그- 그러니까 뭐 병원에서 처방한 약 먹고 일단 / 나는 절인 거 먹어야 되고 골다공증이 있으니까 먹어야 되고 / 그다음에 나머지는 영양제 / 영양제 뭐 이것저것 먹고 있지 뭐 / 근데 인제 / 이렇게 되면 고지혈증 약도 먹어야 되는 상황이 오는 거 같은데 / 지금 그래서 이 네 달 사이에 빨리 / 선생님이 약 드세요 하기 전에 / 진단 떨어지기 전에 / 일단 / 네 달 동안은 관리를 쫌 해야 되겠어. /
	 밤 야식은 진짜 / 절대 안 먹는 걸로 어제도 너무 먹고 싶었는데 / 아 /
	
P1 	:그~ / 병원을 가서 약을 타오고 / 이런 것들이 나쁘다고 생각하지 않아요. /
	 왜냐면 / 병원을 주기적으로 감으로써 / 병원에 대한 공포증도 없고 / 큰 병이 나기 전에 미리 이렇게 / 잔병을 우리가 -치- 치료할 수 있는 병이니까 / 저 같은 경우는 성인병 뿐만 아니라 / 이런 병에 대한 것들이 이제 부모님이 / 두 분 다 이제 성인병으로 돌아가셔서 그런데 / 아 다행히다 병원에 자주 갈 수 있어서 /
	
P0 	:음 / 어 지금 김희애가 혼자 / 제주도를 여행하면서 혼자 먹고 혼자 생활하고 / 운전 혼자 자고 하는 거 프로그램이 이름이 / 잠적인가? /
	 왜 잘 모르겠어. /
	 혼자만 있는 시간을 / 그냥 그 / 프로그램에서 하는데 / 어제 라면만 먹기는 너무 부실하니까 / 거기다 양지살을 사 가지고 / 이것저것 넣고 먹는데 어 너무 먹고 싶은 거야. /
	 근데 참았지. /
	 내가 기특하지. /
	
P1 	:어~ 참는 거 중요하죠. /
	 {laughing} 제일 못 참는 게 그래서 저는 이제 믹스커피가 / 제일 못 참았었는데 / 지금 뚝 끊었어요. /
	 그래서 / 저도 저 자신한테 칭찬해 주고 싶은데 / 그 여행도 우리에게 / 그럴 건강한 삶을 주는 거 같애요. /
	 그래서 / 그 막 소음이나 이런 것들도 / 스트레스란 생각이 들거든요. /
	 그래서 / 이 제주도나 이런 데 가 가주구 / 쫌 조용한 삶을 살고 싶은 것도 로망이죠. /
	
P0 	:나는 계속 조용하게 산다는 건 별로가 의미가 없고 / 그냥 도시에서 살고 싶고 / 그리고 가끔가다 그렇게 한적한 곳에 가는 거 / 그래야 쫌 즐거울 거 같고 / 지금 &name& 님이 애 키우느라고 정신이 없잖아. /
	 그러면 &name& 님만 애 키우면 우리 셋이 여행 가도 / 재밌을 거 같은 생각이 -들- 들더라고. /
	
P1 	:좋은 생각이구요. /
	 그래서 / 어~ 언제 / 그 건강이 꼭 / 그 뭐 음식 뭐 여행 뭐 / 또 이렇게 막 병원 가는 것뿐만 아니라 / 좋은 사람과 일주일에 / 이렇게 그 뭐 기사를 보니까 / 주기적으로 만날 수 있는 세 사람 세 그룹만 있어도 /(note : 발화겹침) 그건 행복하다고 하더라고요. /
	
P0 	:음 /
	
P1 	:그러면 이건 건강한 삶이 아닌가 / 뭐 육체에만 건강이 중요한 게 아니잖아요. /
	 정신적인 것도 건강에 / 정말 중요한 거라고 생각이 들어요. /
	
P0 	:음 / 그래 아무튼 지금 나이 우리 나이에 / 지금 걱정되는 게 / 사실 제일 일 순위가 건강이지. /
	 살드래도 / 백 세에 살더래도 건강하게 사는 거지. /
	 병 아프면서 막 백 세까지 살고 있는 거는 그건 / 삶이 아니라 고통이라고 생각하기 때문에 / 일단 건강이 제일 중요한 거 같애. /
	 그러기 위해서는 일단 / 식사하고 / 운동하고 / 그리고 / 영양 / 으로 먹는 영양약 / 이거가 / 중요하다고 생각해 나는. /
	
P1 	:그래서 그 좋은 건강식품 있으면 / 혼자 드시지 마시고 / 추천 쫌 해 주시고요. /
	 그리고 또 / 저 같은 경우는 이제 신체의 건강을 중요한데 / 이제 저희 아빠 같은 경우는 노후에 경제적인 / 부분 쫌 힘드셨고 딸들만 있다 보니까 / 혼자 되게 외로우셨거든요. /
	 시골에서 저 같은 경우 다 도시로 / 딸들을 보내고 또 경제적인 것도 부족하니까 / 그래서 사실 외로운 부분 그래서 / 정신적인 부분에 노후에 저는 육십 대를 / 항상 생각하면서 사는데 이 정신적인 부분두 / 사실은 중요한 거 같애요. /
	 건강하는 데 있어서 / 우리는 이제 신체만 생각하잖아요. /
	
P0 	:그치. /
	 근데 이거 가장 큰 문제가 뭐냐면 / 우리는 그래도 딸이랑 나랑은 정신적으로 쫌 무장이 / 된 거 같은 / 건강상 근데 우리 / 신랑이 문제라서 지금 하나씩 하나씩 / 잔잔하게 / 혼자 살 수 있는 방법을 알려 주고 있어. /
	 본인은 눈치채지 못 하겠지만 / 그래서 인제 우리 신랑이 / 어 인제 뭐 음식 같은 건 사 먹으면 되니까 / 뭐 누구 애 만약에 혼자 남았다면 / 혼자 남았을 때를 대비해서 / 뭐 세탁기 돌리는 법 밥하는 거 / 음식은 사 먹으면 되고 반찬 사 먹고 / 그래서 취미활동으로 네플레스를 인제 / 꽉 잡게 됐지 우리 신랑이. /
	 이거 한번 깔아주고 / 아빠 심심하면 오세요 이랬는데 그다음에 다음주 일일 /
	
P1 	:어 그쵸 남자들이 더 문젠 거 같애요. /
	 왜냐면 / 잘 먹어야지 건강을 유지할 수 있는데 / 또 요리를 / 그동안에 안 하다가 혼자 독립 / 하시고 따로 살 일이 생기면 / 뭐 뭘 드시겠어요. /
	 그러고 맨날 맨날 사 먹을 수도 없고 / 해서 잘 하고 계시는 거 같애요. /
	 만약에 저희 아빠도 / 그런 연습이 쫌 필요하셨으면 / 더 오래 살지 않으셨을까 생각이 듭니다. /
