# FILE DATA
ID : SDRW2100000894
category :  구어 > 사적대화 > 협력적대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211104
topic : 청소년에게 인터넷·스마트폰이 미치는 영향 > 스마트폰의 호/악영향, 부모의 노력 및 시간제한 필요

# SPEAKER_INFO
id : SD2100671
age : 40대
occupation : 주부
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
education : 대졸

id : SD2100672
age : 40대
occupation : 주부
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
education : 고졸

# SETTING
relation  :  형제/자매


P1 	:언니는 아이들이 스마트폰 쓰는 걸 어떻게 생각해? /
	 만약에 우리 때는 책을 읽었으면 지금 아이들은 / 빠르게 변하는 유튜브로 본다거나 / 우리 때 라디오를 듣거나 그랬으면 지금 아이들은 / 뭐 뮤비 같은 거를 보고. /
	 이런 식으로 하면서 / 아이들이 쫌 더 / 영상에 노출이 많이 되면서 집중력이 저하되는 느낌이었거덩? /
	
P1 	:그런데 옛날 같으면 책을 보고 / 언니 말대로 책을 보고 뭐 라디오를 듣고 하는 거 있지만 그건 좀 되게 / 한정적인 것만 보게 되자 책도 내가 좋아하는 책 종류만 보고 / 아 뭐 라디오도 내가 좋아하는 디제이가 하는 라디오만 듣고 / 이러다 보면 정보를 얻는 것도 / 또 그러고 질릴 같다는 생각이 들어서 나는 스마트폰을 이용하면서 여러곳 -여러- / 것을 보면서 느끼는게 더 중요하다고 생각해. /
	
P0 	:근데 왜 책 같은 경우는 앉아서 볼 수 있고 사실은 이케 / 치과에 거리가 있지만 / 스마트폰 같은 경우는 누워서 / 왜 거북목 처럼 돼 있는 상태에서 하거나 목 주름 생기게 베개 막 받쳐서 하고 / 그렇게 되면서 시력 저하 되고 / 핸드폰 사용 시간에 이제 / 지정을 하지 않았을 경우에 / 내가 자고 있는 시간 내내 핸드폰을 했다는 건데 그러면 다음 날에도 지장이 있지 않을까? /
	
P1 	:지장이 있을 만큼 사용하는 거는 쪼금 어릴 때 같애. /
	 청소년 어느 정도 청소년기가 되면 자기도 스스로 느낄 거 같애. 아 이렇게 많이 하면 / 부모님한테 일단 혼나겠다? /
	 이렇게 많이 하면 내가 내일 학교 가서 힘들겠다. /
	 그 -내- 나는 아이들도 처음에는 핸드폰이 좋으니까 막 하다가 / 어느 순간 되면 좀 자기도 자제력이 라는 거를 / 배워야 된다고 생각을 하거든. 근까 자기 스스로 그거를 / 터득 할 수 있지 않을까? /
	
P0 	:근데 그 이제 큰 아이 같은 경우 우리집 큰 아이 같은 경우는 / 내가 투쥐 폰만 줬었잖아. /
	 삼 학년 고 삼 내내 / 투쥐 폰을 줬었고 / 그런 거에서 이제 뭐 학교에 전달 사항이라던가 이런 것들에 친구가 나한테 보내 줬거덩. /
	 그러니까는 내가 이제 아이한테 전하고 / 그렇게 하면서 불편함이 없었다고 하거덩. /
	 그런데 문제가 딸내미 같은 경우는 / 그냥 핸드폰을 자제를 시켰을 경우에 / 아 괜히 왕따가 되는 건 아닐까 / 아이들한테서 따돌림을 당하는건 아닐까라는 생각이 들었어. 나도 딸내미 핸드폰 시간은 / 자재를 안 시키게 되거덩? /
	 너는 어때? /
	
P1 	:나는 요즘 아이들이 사실 무섭잖아 애들이 스스로 말하는 게 사회 생활을 할려면 / 어머 엄마 엄마도 핸드폰 하잖아요. /
	 그 말이 나도 사실은 틀리니까 근데 / 언니 말대로 / 아이들하고 소통을 하려면 특히 여자애들은 / 그래 에스엔에스를 많이 하잖아. 나는 그래서 / 딱 제한을 두기가 되게 애매한게 / 학원 시간도 너무 다른 거야. 아이들끼리 그 다음 또 / 아이한테도 딱 열 시까지만 해. 근데 엄마 걘 열 시 이후에 학원이 끝나요. /
	 따로 걔랑 대화못해 그래서 나는 /(note : 발화겹침) 제한을 두는 것도 어렵더라고. 시간을 /
	
P0 	:그런데 핸드폰 상으로 아이들이 대화를 하면서 이게 / 생각의 깊이가 작아진 느낌이었거든. 나는 / 왜 우리 같은 경우는 말로 하거나 전화로 할 때 문장을 다 완성해서 말하잖아? /
	 근데 핸드폰은 뭐 해? /
	 응. /
	 이런 식으로 짧게 짧게 계속 / 톡을 보내거나 문자로 보내드라고. 너 네 딸은 어떻게 생각해? /
	
P1 	:어 우리 딸은 / 그런 면에서 되게 편하게 생각해 왜냐면 말을 하다 보면 근까 -태- / 근까 전화 통화할 때는 사실 말하다 보면 실수라는 거 할 수 있잖아. 근데 -전- 근데 톡 같은 거 쓰다가 / 어떻게 보면 이케 / 자기의 기분을 숨길 수 있다고 생각을 하더라고. 그래서 나는 / 그런 부분에 있어서 / 아이들이 사용하는 부분에 대해서는 장단점 있다고 생각을 하거든. /
	(note : 발화겹침) 장점이 더 큰 거 같애. 나는 /
	
P0 	:어 그래? 근데 나는 스마트폰이 그 사람들한테 미치는 영향에서 / 왜 시력도 저하되지만 중독도 되고 / 밤새 톡을 하다거나 문자를 하거나 했을 경우에 / 다음날에 지장이 있잖아. 수면 부족 때문에 /
	
P1 	:그런데 내가 꼭 필요한 것 때문에 그렇게 하지 않았을까? /
	 만약에 내가 필요하지 않으면 내가 잠이 너무 피곤한데 잠을 안 자는 거는 사실 힘들잖아. /
	 근까 내가 필요한 것 때문에 / 나는 아이가 / 핸드폰을 찾아보면서 정보 넣었다고 생각을 /(note : 발화겹침) 하거든. 그래서 그 시간도 사실 제한 두는 건 되게 힘든 거 같다고 생각을 해. /
	
P0 	:어 나는 / 그거에 반대 생각이거든. 왜냐면은 저번에 / 이제 큰 아이가 / 컴퓨터 시험을 보는데 / 나는 컴퓨터 연습을 하라고 책을 사줬어. /
	 책을 보면서 연습을 하라고 / 근데 이 아이는 책을 한 번도 안 펼쳐보고 / 유튜브에서 / 무슨 무슨 시험 잘 보는 법 이런 영상을 찾더니 / 다음날이 시험인데 하루종일 그 영상만 쳐다보는 거야. /
	 그리고는 시험을 봤거덩 근데 시험은 당연히 못 볼 줄 알았는데 의외로 잘 봤어. /
	 근데 나한테 하는 말은 / 엄마 내가 이렇게 자격증은 땄지만요. 유튜브 영상으로 / 봤기 때문에 내가 정작 할 수 있는 거는 없어요. /
	 이거는 그냥 요약 한 것만 봤어요 라고 말을 하더라고. /
	
P1 	:그러니까 언니가 걱정하는 건 무슨 의미인지 대충 알 것 같은데 나 같은 경우는 / 글을 읽어도 가끔 이해가 안 되는 경우가 되게 많거든? /
	 근데 아이들도 그럴 수 있잖아 무슨 책을 읽으라고 해서 읽었는데 / 어 내용을 모르겠는데 엄마한테 물어봐도 엄마 당연히 안 읽었으니까 몰라 근데 / 유튜브 근까 / 스마트폰을 이용해서 그 책에 대해서 검색을 하면서 / 아 이런 생각도 갖고 있구나 그런 생각이 / 주입 때문에 안 되겠지만 / 그렇게 여러 가지를 보면서 생각을 할 수 있으니까 나는 / 한번 이케 스마트폰을 이용 해서 공부하는 것도 괜찮은 거 같애. /
	
P0 	:그런데 자기가 이제 만약에 책을 봤으면 / 책은 사실 검수 과정을 통해서 여러 가지의 의견들을 받아들이고 / 이게 잘못된 의견이 없지만 / 스마트폰 같은 경우에서 나오는 인터넷 같은 경우는 / 그 인터넷에 부적절한 정보들이 있는데 왜 위키백과 같은 경우도 / 맞는 정보도 들어가 있지만 잘못된 정보 들어가 있고 / 그렇거덩 그렇기 때문에 나는 청소년한테 / 스마트폰에 사용시간 인터넷 사용 시간을 정해 줘야 된다 생각하거덩. /
	
P1 	:어 그런 부분에서는 시간을 정하는 부분은 어느 정도 나는 / 어 어느 정도 필요하다 생각을 하지만 / 스마트폰만 스마트폰을 이용해서 / 너무 얘는 이것 땜에 애들이 생각이 없어져 / 그것 때문에 여가생활이 없어 / 아이들이 우리 가족과의 생활 생활 뭐 그런 게 단절되 / 난 이런 거는 좀 반대로 / 그건 아니라고 생각을 하거든. 스마트폰 때문에 / 가족 간의 단절이나 뭐 / 그런 아이들 지식 없어진다거나 그렇게 생각하진않아. /
	
P0 	:그러면은 하루에 얼마나 쓰는 게 옳다고 생각해? 너는 /
	
P1 	:나 같은 경우는 아이가 핸드폰을 너무 많이 하니까 시간을 제한을 둬 봤었거든? /
	 그랬더니 보니까 / 그래도 / 그 시간 안에 아이가 뭐 어느 거를 못 하니까 또 시간이 넘어가니까 막 그거에 대해서 / 스트레스 엄청 받고 다음 날 가서 할수 할지 못 했다고 얘기 하더라고. /
	
P0 	:어 나는 같은 경우는 아이가 시험 기간에 나한테 그러더라고. 엄마 시간 / 근까 스마트폰 좀 잠금으로 해 주세요. /
	 왜? 그랬더니 / 하루종일 톡이 오고 친구들하고 대답을 해야 되는데 / 이게 잠겨져 있으면 공부에 집중을 할 수 있을 것 같은데 / 안 잠겨져 있으니까 자꾸 보게 돼요 수시로 보게 되요. /
	 저한테 집중력을 저하시키는 거 같애서 / 스마트폰은 어느 정도 엄마가 제한을 두는 게 좋을 것 같애요 라고 말을 하더라고. /
	
P1 	:근데 그런 걸로 인해서 사실 만나지 않아도 / 요즘은 스마트폰 을 이용해서 영상도 통화할 수 있고 / 서로 몇 명 두 명 두 명만 대화하는 게 아니라 세 명이서 대화할수 있고 그룹으로 될 수도 있고 / 그러면서 그 스마트폰이 없으면 활용을 못하면 사실 / -대- 그까 어느 모임에 껴서도 / 그 아이가 되게 / 사회생활을 못 할 수도 있거든. /
	
P0 	:그렇다면은 -인터- -잇- 인터넷이나 스마트폰을 밤늦게까지 해도 된다고 생각하는 거야? 너가는 /
	
P1 	:밤늦게까진 아니지만 정보를 찾을 수 있는 그 우리가 시간은 사실 / 상대방이 느끼는 게 다 다르잖아 어떤 사람은 한 시간도 충분하지만 / 어떤 사람은 한 시간이 충분하지 않을 수가 있어. 그서 / 아이한테 처음에 얘기를 해야 될 것 같애. 되게 자세하게 / 엄마가 -너핫- /
	
P0 	:그러면 나 같은 경우는 아이가 한 시간 반 근까 핸드폰을 / 삼십 분 이상 쳐다보면 꺼지는 기능이 있는 어플을 깔았어. /
	 너는 그런 기능들이 긍까 스마트폰을 제한하는 기능들이 하나도 없는 거야? /
	
P1 	:그 기능을 사용 했더니 요즘 애들이 엄청 똑똑해서 다 그걸 풀더라고. /
	 그래서 나는 / 어 그게 하면서 / 어떻게 보면 &name& 우리 딸도 나를 / 왜 엄마는 다른 부모님들 이런 거 제한 안두는데 / 왜 우리 엄마만 이렇게 제한을 둘까? 날 못 믿는 건가? /
	 이런 생각을 하는 거 같애서 어느 순간 / 이렇게 제한을 둬도 어차피 푸니까 / 아이에게 차라리 자유를 줘서 / 자기가 스스로 통제 하는 방법을 배우는 게 낫지 않을까 /(note : 발화겹침) 라고 생각해 나는 요즘 -풀- 다 풀어줬어. /
	
P0 	:아 그럼 셧다운 처럼 예전엔 너 왜 한시 이후에 와이파이 기능이 꺼지게 만들어 놨었잖아. /
	 이제 그것도 풀어 준 거야? /
	
P1 	:어 그것도 풀어줬어요. 왜냐면 보니까 그거를 해도 / 아이가 되게 웃긴 게 / 그 자기가 하고 싶은 게 있으면 미리 그거를 동영상 같은 걸로 찍어 놓던지 사진으로 다 찍어 놔서 / 어차피 그 시간이 지나도 / 그걸 사진으로 보면서 보고 있더라고 / 아. /
	 무슨 방법을 써도 / 이 아이가 스마트폰을 사용하고 싶으니까 / 오히려 더 부모님이 속이는 것처럼 그렇게 하는 거 같애서 / 차라리 너한테 / 자유를 주되 너가 -통- 어 니가 /(note : 발화겹침) 자제력을 키워봐라. 그렇게 하기로 했어. /
	
P0 	:어 나 같은 경우는 왜 줌 강의가 있으면서 / 왜 온라인 강의 하고 그렇게 되면 청소년들 한테 / 굳이 아침 일찍 안 일어나도 되는 시기가 됐잖아. /
	 그러다 보니까 처음에 풀어줬더니 밤늦게 자고 / 아침 늦게 선생님하고 / 뭐 / 자가 진단하고 선생님하고 인사만 하고 / 조회만 하고 나서는 그 다음에 또 다시 자는 거야. /
	 근데 알고 봤더니 스마트폰 자체를 밤에 오래 했던 거지. /
	 그래서 나는 아예 열두 시가 되면은 / 핸드폰을 다 뺏어서 안방으로 가지고 와. /
	 그래서 못 하게 하거든. /
	
P1 	:그러면 아이가 만약에 그거에 대해서 뭘 알아 보고 싶거나 이럴 때 책이 다 집에 있는 게 아니잖아. /
	 백과사전 우리 때는 뭐 백과사전 하나 갖고 찾는다고 하지만 / 요즘 애들은 사전 찾는 것도 모르고 / 영어사전 찾을 시간이 없고 / 그러니까 핸드폰을 이용해서 단어도 빨리 찾고 뭐 한자도 그렇고 뭐 이렇게 하잖아. 그러면 / 아이한테 너무 이케 쫌 / 지식을 지식 하튼가 이렇게 그게 제한 되는 거 아닐까? /
	
P0 	:나 같은 경우는 내가 생각할 때는 열두 시 이전에 그 모든 것들을 해놓고 / 정말 필요하면 컴퓨터로 찾으면서 / 될 수 있으면 다른 친구들이랑 밤늦게 실례되는 시간에 톡을 안 하는 게 낫지 않을까 라고 생각했거덩. /
	
P1 	:근데 요즘 애들은 / 다 지금 / 쫌 우리보다는 더 늦게 학원을 학교가 일단 늦게 끝나고 / 학원도 늦게 끝나다 보니까 / 아이들이 힘들잖아. /
	 그래서 / 나는 시간을 쪼금 언니 말대로 제한을 두되 / 스마트폰 사용하는 거에 대해서 꼭 나쁘게 생각 안 했으면 좋겠어. /
	
P0 	:어 다양한 지식을 습득할 수 있고 / 쉽게 많은 정보를 얻을 수 있다는 거에서 스마트폰은 좋지만 / 뭐 결론적으로 말하자면 /(note : 발화겹침) 제한시간에 어느 정도는 두 두어서 일상생활에 무리가 없게 해야 된다고 생각한다는 거지? /
	
P1 	:어 언니 말대로 / 제한을 두되 / 그 아이가 사실 자제력이란 것도 스스로 키워야 되는 거잖아? 그래서 나는 / 음 시간에 제한을 두면서 아이에게 스스로 어떻게 하고 / 언니 말대로 너무 지식이 낮지 않게 여러 방법으로 책도 한번 읽어 보라 그러고 / 책에 대해서 모르는 게 있으면 찾아보게도 하게끔 / 스마트폰을 활용하면 좋을 거 같애. /
	
P0 	:그래 정보화 시대이니까 / 정보화 시대에 -말- 발 맞춰서 자제력을 키우는 아이를 키워 보자. /
	
P1 	:알았어. 근데 이게 근데 시간제한은 주는 것도 아이가 되게 스트레스가 될 수 있으니까 / 첨부터 너무 시간 제한을 너 한 시간만 해. 이렇게 하는 게 아니라 / 그냥 / 처음에는 / 이케 좀 시간이 여유 있게 주고 / 이게 점점 이렇게 주잖아 가는 것도 괜찮은 거 처음부터 한 시간 만 해. 이러면 애들 되게 그렇게 힘들 거 같애 /
	
P0 	:나는 한편으론 학교에서는 수업 시간에는 핸드폰을 수거 했으면 좋겠어. /
	(note : 발화겹침) 선생님 말에 귀 기울일 수 있게. /
	
P1 	:아 그건 나도 찬성이야 왜냐면 스마트폰을 이용하되 / 수업 시간에는 스마트폰을 이용하는 거 선생님에 대한 예의도 아니라고 생각하고 / 그런 대에 스마트폰 이용하라는 게 아니라 / 학교에서도 요즘은 줌 수업 할 때도 그렇지만 학교에서도 / 핸드폰 사용에도 수업을 할 때가 있거든. /
	(note : 발화겹침) 그럴 때 사용하는 거는 난 괜찮다 생각해. /
	
P0 	:어 그러면 스마트폰은 적절하게 이용을 하면 좋은케 /(note : 발화겹침) 발전할 수 있을 것 같애. /
	
P1 	:아 맞아. 시간제한을 두고 그렇게 하자. /
	
P0 	:그래. /
