# FILE DATA
ID : SDRW2100000064
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20210812
topic : 먹거리 > 점심 메뉴 선택

# SPEAKER_INFO
id : SD2100063
age : 20대
occupation : 학생
sex : 남성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
education : 대졸

id : SD2100064
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
education : 대졸

# SETTING
relation  :  친구


P0 	:우리 / &company-name1& 가기로 했잖아. /
P0 	:그렇게 / 무한으로 먹을 수 있는 데만 찾을 정도로 내가 양이 많지 -많은- 많은 지는 몰랐는데 / 어 그렇다면은 기본 내가 한 삼겹살 한 육 인분 정도는 먹긴 하지. /
	 그러면은 / 근데 &company-name1&나 뭐 따른 데 보면 그 비용이 그 비용인 것 -같기도- 같기도 하거든. /
	 어~ / 아니면 아웃백 같은 데 어때? /
	 아웃백 같은 데는 근데 양이 쫌 그런가? /
	
P1 	:아니 저번에 내가 아웃백은 / 그런 레스토랑은 몇 번 가 봤는데 / 생각보다 막 할인 같은 걸 쓰면은 / 그렇게 비싸지 않은 거 같긴 한데 / 그럼 아예 차라리 스테이크집 같은 데를 갈래? /
	
P0 	:그거도 나쁘진 않고 / 근데 / 생각해 보니까 &company-name1&도 근데 할인은 할인은 거의 없더라고. /
	 그래서 / 아웃백이나 빕스 빕스 있으면은 -가- / 가는 건 나쁘지 않다고 생각하고 / 너 -어- 어디 알아본 데 있어? /
	 아웃백 말고? /
	
P1 	:그냥 그렇게 브랜드를 정확히 / 생각하기보다는 일단 종류만 생각한 거였어 가지고 / 아니면 / 그냥 이 롯데 / 우리가 지금 잠실 가기로 했잖아. /
	 잠실 쪽이 방이동이 / 뭔가 곱창이 유명한 느낌이 들었거든? /
	 그럼 곱창 곱창 좋아해 먹을 수 있어? /
	
P0 	:곱창 좋아하지. /
	 근데 곱창은 우리 동네 주변에 공릉이 더 유명하지 않나? /
	
P1 	:아 공릉은 내가 잘 모르는데 나도 최근에 티비 프로그램에서 / 그 잠실 근처 방이동 쪽이 나왔는데 / 거기서 지점만 세 개인 곱창집 있다고 / 나왔어서 / 어 곱창도 나쁘지 않겠다는 생각이 들었어. /
	
P0 	:혹시 이름이 뭐야? /
	
P1 	:이름은 모르겠어. /
	 그 티비에서 상호명이 나온 게 아니어서 /(note : 발화겹침) 근데 그냥 인터넷으로 지금 쳐보면 쉽게 알 수 있는 데일거 같긴 해. /
	
P0 	:아 곱창골목이 유명한 게 아니라 그 집만 유명한 거야? /
	
P1 	:응. /
	
P0 	:음 / 그러면은 그게 잠실 방이동이에 있고 / 또 어디에 두 개 어디 어딘지는 모르고? /
	
P1 	:그 방이동에만 세 개가 있대. /
	
P0 	:일 호점 이 호점 삼 호점이 아니면은 /(note : 발화겹침) 가게를 넓혀 가지고 인제 /
	
P1 	:그냥 일 호점 이 호점 삼 호점이 있어서 / 내가 생각이 든 게 얼마나 맛있으면 / 그 한 동네에 세 개가 있을까 이런 생각이 들어서 / 거기도 나쁘지 않겠다라고 생각했어. /
	
P0 	:아 그래? /
	 나쁘진 않네. /
	 근데 너 요즘에 다이어트 중이었는데 곱창 괜찮아? /
	
P1 	:저탄고지로 생각하면은 / 밥이나 라면만 안 먹으면 괜찮을 거 같애서 / 생각해보긴 했는데 / 그리고 오늘 먹으면 저녁을 안 먹을려고 /
	
P0 	:근데 곱창을 먹으면서 따른 곁가지를 먹 / 그런 음식을 먹어야 되는데 그걸 안 먹기가 굉장히 힘들 것 같은데 / 일단 쏘주를 먹어야 되고 / 일단 밑반찬 상큼하게 할 느끼한 거 잡아 주는 상큼한 거 먹어 줘야 되는데 / 그런 거 생각하면 곱창은 쫌 / 망설여지기도 한다. /
	
P1 	:확실히 내가 쏘주는 안 먹을 자신이 있는데 / 다른 거 느끼한 거를 못 참을 거 같애서 /(note : 발화겹침) 또 고민 되긴 하네. /
	
P0 	:어 의외네? /
	 오히려 나는 곱창이면 쏘주를 못 참을 거 같은데 / 어떻게 다른 거를 더 참고 쏘주를 참을 아 / 못 참고 다른 거 참 쏘주를 참을 수 있다고 하는 지. /
	 아직 술 맛을 잘 모르는구나. /
	
P1 	:아 난 사실 술을 별로 좋아하지 않아서 / 회 먹을 때도 사람들이 쏘주를 먹는다고 하는데 / 나는 그런 거 없이도 /
	
P0 	:{laughing} /
	
P1 	:잘 먹거든. /
	 그래서 그 술 같은 거 상관 안 해도 될 거 같애. /
	
P0 	:음 그러면 / 아니면은 / 그 고기 먹을 거면은 / 그 &name2&네 오빠 &name3&이 형 / 네 고깃집 가 가지고 먹어 보는 건 어때? 거기 한 번도 안 먹어 봤잖아. /
	
P1 	:나는 먹어봤는데 / 넌 안 먹어봤어? /
	
P0 	:나야 먹을 일이 없지. &name3&이 형이 / 전 고깃집은 먹어봤는데 / 거기 본점인가? 거긴 안 먹어봐 가지고 / 거기는 더 맛있나라는 생각도 들기도 하고 그리고 / 그 때 너랑 같이 가서 먹었을 때 / 너가 육회 더 먹고 싶었는데 육회 -더 달라- 더 달라고 / 할라고 했었는데 그때 더 주지 말라고 해 가지고 / 못 먹은 것도 있고 해 가지고 아쉬움이 좀 남았었어. /
	
P1 	:아 그러면 그 / 그 쪽도 나쁘진 않을 거 같긴 해. /
	 왜냐면 내가 나는 두 지점 다 먹어봤잖아. /
	 지금 지점도 되게 / 맛있고 / 평수가 훨씬 넓어서 / 우리가 가기에 나쁘지 않은 거 같긴 하다. /
	
P0 	:아니면은 다양한 걸 먹고 싶고? /
	 고기도 먹고 싶고 아 들 살 찔 거 같으면은 &company-name2&는 어떤 거 같아? /
	
P1 	:아 하이디라오도 진짜 가고 싶긴 해. /
	 왜냐면은 나는 그런 샤브샤브처럼 해 먹는 거를 좋아해서 / 그리고 사실 진짜인지 아닌지 모르겠지만 살도 잘 안 찔 거 같애서 / 가고 싶긴 한데 그럼 하 / 그런 샤브샤브 집이랑 / 고기 구워 먹는 집 둘 중에서 / 골라 볼까? /
	
P0 	:한번 골라 보자 &company-name2&랑 일단 &company-name2&는 / 말고 / 딴 걸로 한번 생각해보는 건 어때? /
	
P1 	:아 그니까 뭐 상호명은 굳이 안 정해도 / 그냥 일단 종류만 정하면 우리가 장소는 정했으니까 / 어 지나가다 맛있는데 있거나 인터넷에 쳐보면 되니까 / 종류를 / 고르면 될 거 같애. /
	 정확히 어떤 걸 먹을지. /
	
P0 	:아 / 일단은 나는 / 고기가 제일 좋고 / 뭐 / -일식- 일식은 너가 말하는 대로 좀 그렇고 / 아니면 시장 가 가지고 빈대떡에 막걸리 한 잔 하는 걸 제일 좋아하거든. /
	 그런 건 어떻게 생각해? /
	
P1 	:일단 그 빈대떡은 최근에 먹어서 쫌 그렇고 / 그냥 나는 고기나 고기 구워 먹는 거랑 / 샤브샤브 딱 둘 중에 하나를 고르면 될 거 같은데? /
	
P0 	:샤브샤브는 / 아까 말한 거기를 말하는 거야 아니면 따른 곳을 생각하고 있는 거야? /
	
P1 	:어~ 그냥 그~ / 아까 말한 데는 약간 훠궈 같은 거잖아. /
	 그런 훠궈도 상관없고 그냥 난 한국식 / 샤브샤브도 괜찮을 거 같거든? /
	
P0 	:혹시 너희 집 주변에 있는 꽃으로 시작하는 데 말하는 건가? /
	
P1 	:아니 거기는 그냥 뷔페여 가지고 꼭 거기를 얘기한 건 아닌데 / 생각해 보니까 / 같은 고기어도 샤브샤브가 뭔가 살이 더 안 찔 거 같애서 / 나쁘지 않은 거 같애. /
	
P0 	:아 그거 / 근데 얼마 전에 티비에 나왔는데 / -삶으- -삶- 삶으나 구우나 / 칼로리는 똑같다고 나왔거든. /
	 근데 오히려 구운 게 낫지 / 삶은 게 더 영양분이 많이 빠져 나가는데 좋은 영양분이 / 근데 그런 거는 샤브샤브면 그런 건 의식하지 않아도 될 거 같거든? /
	
P1 	:그러면 / 그럼 난 둘 중에 아무거나 상관 없으니까 / 거 둘 중에서 골라주면 될 거 같은데? /
	
P0 	:그럼 일단은 어 / 그래도 너가 샤브샤브 좋아하니까 샤브샤브 쪽으로 / 결정을 해 보고 그쪽으로 한번 더 알아보자. /
	
P1 	:그래 그럼 샤브샤브로 일단 먹는 걸로 하자. /
	
P0 	:그래. /
	 좋아. /
