# FILE DATA
ID : SDRW2100001798
category :  구어 > 사적대화 > 협력적대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211116
topic : 청소년에게 인터넷·스마트폰이 미치는 영향 > 반:청소년들이 IT 진로 때문에

# SPEAKER_INFO
id : SD2101865
age : 10대
occupation : 학생
sex : 남성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
education : 중졸

id : SD2101866
age : 10대
occupation : 학생
sex : 남성
birthplace : 충북
principal_residence : 경기
current_residence : 경기
education : 중졸

# SETTING
relation  :  친구


P0 	:나는 청소년 스마트폰 사용 확대에 / 찬성을 해. /
P1 	:그러면 너가 방금 말했듯이 어트게 ((사람)) / 그 일이 일어나고 있고 그걸 쫌 더 빠르게 접할 수 있다고 말을 했는데 / 그게 그러면 인터넷이나 / 스마트폰이 확대됨에 따라 사생활 침해도 난 있을 수 있다고 생각을 하거든. /
	 너 말대로 그르케 빠르게 정보가 퍼지면. /
	 그럼 그 사생활 침해는 어트게 감당할 수가 있을까? /
	
P0 	:이제 이게 / 확대되면서 우리도 점점 익숙해져 가는 거지. /
	 어떻 쫌 더 보안이 강화되고 / 그럴 거긴 한데 / 우리도 쪼끔 더 조심해질 거라고 나는 생각을 하거든 / 확대되면서. /
	 그니까 이제 / 지금은 뭐 그냥 아무 데다 생각 없이 / 그냥 뭐 자신의 개인정보를 올리는데 / 이제 확대되다 보면은 쪼끔 더 어 / 이거 뭔가 사기인 거 같은데 / 그러면서 이제 쪼금 더 적응해 나가는 거지. /
	
P1 	:음 그러면 너 말은 그런 사생활 정보 침해는 / 일단 청소년들이 성숙함에 따라서 / 극복할 수 있다 이거네. /
	 근데 / 사생활 침해라는 게 / 우리가 아무리 극복할 수 있다고 쳐도 / 어떤 한 사람이 흑심을 품고 제대로 하면 / 그 한 사람의 인생을 망쳐 버릴 수가 있잖아. /
	 그럼 그걸 / -제- 제재를 할라면 법적 제도적 / 그런 / 제재 -최- 최소 수단이 있어야 될 거 같은데 / 그러면 뭘 어트게 만들 수 있으까 그런 / 제재 수단은. /
	
P0 	:나는 이제 그게 쪼금 시간이 걸린다고 생각을 하는데 / 인제 쪼끔 이제 그런 막 / 생각하고 / 마음 잡고 하는 그런 거는 쫌 막기 어렵다고 생각해 나는. /
	 근데 이제 점점 / 이제 발달하면서 / 이제 / 우리도 / 우리 그니까 마음 잡고 범죄를 하는 / 그런 사람 ((맘들도)) 있듯이 마음 잡고 / 이제 그거를 막아내는 사람들도 더 많이 생겨날 거야. /
	 긍까 / 해커보다 막 화이트 해커도 있잖아. /
	 그럼 쫌 / 그 같은 일을 하는데 쪼끔 선한 쪽에 있는 사람들 / 그런 사람들이 더 많아질 거라고 생각해서 / 나는 그런 사람들이 잘 잡아 줄 거라고 / 생각을 해. /
	
P1 	:그럼 만약에 / 그 아까 너가 말한 것 중에 하나가 / 기술 에이아이가 발전해 ((나가면)) / 따라서 청소년들도 / 확대를 / 인터넷 확대를 사용을 확대를 해야 된다였었는데 / 그러면 인터넷에 쫌 더 얽히고설킨 그런 세계가 되는 거잖아. /
	 그럼 만약에 쩌번에 케이티 사태처럼 / 한 가지 인터넷이 끊기면 전부 마비되는 상황이 올 거 같은데 / 그런 건 어트게 판 해결해야 된다고 생각해? /
	
P0 	:우리가 이제 쩌번에 케이티가 / 갑자기 막 접속도 안 되고 그런 사태가 있었는데 / 그~ 지금 / 딱 이렇게 주목할 만한 건 케이티 에스케이티 / 막 / 막 그렇게 엘지 유플러스 막 그렇게 있는데 / 이게 쫌 더 확대가 되다 보니까 / 이제 사람들이 / 인제 한쪽으로 쏠리지 않고 여러 개로 나뉘는 거지. /
	 그니까 원래는 세 개여서 / 오천만이 막 천 오백씩 천 오백만씩 나뉘었다. /
	 아 이런 게 아니고 이제 더 확대되면은 / 엄청 여러 개 있어서 / 막 / 그 한 몇만 명 몇십만 명만 있어서 / 이제 한 그게 차단되면은 / 이제 / 지금 사태처럼 엄청 많은 사람이 있지 않고 / 그리고 / 이제 그 하나가 접속되면은 / 그 양만큼 쫌 적은 / 지금보다는 적은 양의 사람들만 / 그 차단될 거라고 생각을 해. /
	
P1 	:그럼 너 말은 지금 삼 / 텔레콤 삼사가 지금 주름잡고 있어서 그렇다고 생각을 하는데 만약에 / 니 말은 따른 텔레콤들이 많아지면 / 분류가 되므로 독점 독과점이 없어진다 그 말이잖아. /
	 근데 / 과연 / 이런 일반 사업가들이 그런 / 레드오션에 뛰어들려고 생각을 할까? /
	
P0 	:아~ / 내가 생각해 봤을 때는 / 조끔 너 말에 일리가 있다고 생각을 해. /
	 그래서 이제 / 너무 많이는 말고 /(note : 발화겹침) 그래도 지금보다는 쪼끔 많아지면은 /(note : 발화겹침) 피해자가 덜 생길 거 / 같아. /
	
P1 	:어 니 말을 듣고 보니까 / 나도 그런 거 같고 / 앞으로 그러면 청소년 확대는 하지 말고 / 그냥 유지하는 쪽으로 생각을 해 보면 / 모든 사회가 이제 좀 / 더 지금보다 나은 사회가 되지 않으까? /
	
P0 	:이제 확대되지 않고 / 지금 그냥 개발 지금 개발되고 있는 속도에 맞춰서 / 하는 것도 나도 나쁘지는 않다고 생각을 해. /
	
P1 	:그러면 / 마지막으로 묻고 싶은 게 / 너는 그 반대 이유 중에 어떤 게 가장 마음에 들었어? /
	
P0 	:나는 그 너가 말한 막 / 그 / 나쁜 쪽 사람들이 하는 거 / 약간 그런 게 반대 이유 중에서 가장 크다고 생각했어. /
	
P1 	:나는 너 의견 중에 {clearing} 이제 / 그 지금 에스케이나 이런 삼사가 주름잡고 있는데 / 그런 독과점을 해결하면 / 쫌 더 / 케이티 사태라던지 이런 게 / 점점 줄어들 수 있다는 이런 의견이 난 가장 마음에 들어서 / 그럼 될 거 같애. /
	
P0 	:음 나도 이제 / 나는 / 그렇게 생각해 나도 / 인제. /
