# FILE DATA
ID : SDRW2100001290
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20220114
topic : 관혼상제 > 결혼이야기

# SPEAKER_INFO
id : SD2103661
age : 30대
occupation : 무직/취업준비생
sex : 여성
birthplace : 전남
principal_residence : 전남
current_residence : 광주
education : 대졸

id : SD2103662
age : 30대
occupation : 무직/취업준비생
sex : 여성
birthplace : 서울
principal_residence : 전남
current_residence : 광주
education : 대졸

# SETTING
relation  :  친구


P0 	:너는 결혼 안 할 거야? /
	 인제 서로의 어떤 컨디션이나 이런 것이 좋지 않았을 때 / 어 / 서로 그거를 / 이해해 주고 감싸에 줘야 되는데 / 둘 다 안 좋았을 때 그게 안 됐을 때 인제 서운한 감정이 올라오면 / 쫌 이렇게 부딪힐 때가 있는데 / 그 싸우는 / 동안에도 / 결혼하길 잘했다 {laughing} 이 생각이 / 들 정도니까 한 번도 / 어 아 결혼 안 할 껄 이런 생각은 안 했던 거 같애. /
	
P1 	:음 근데 부부지간끼리는 / 싸우면서 많이 알아 가고 / 성장한다고 하더라고 /
	
P0 	:맞아 /
	
P1 	:그래서 그런지 너도 사실 내가 봤을 때 / 결혼 전보다는 / 결혼 후에 너가 훨씬 더 / 어 많이 변화되고 성장한 거 같아. /
	
P0 	:어 나도 내가 결혼하고 / 쫌 더 여유로워지지 않았을까? /
	 예전엔 쫌 / 조급하고 / 또 많이 이렇게 외로움도 / 내 안에 있었는데 / 그걸 인정하진 않았던 거 같애. /
	 근데 / 이케 좋은 사람을 딱 만나고 나니까 / 아 내가 외로웠었었구나 / 그걸 충분히 이렇게 보듬어 줄 수 있는 사람이다 / 라는 생각이 들어서 / 응 감사하지 /
	
P1 	:그래 그럼 / 너네 시댁은 어떤 거 같애? /
	
P0 	:내가 생각했을 때 우리 시댁은 / 가장 부러워할 만한 / {laughing} 요 젊은 사람들이 / 결혼을 망설이는 이유 중에 하나가 솔직히 시댁? /
	 문제가 많을 껀데 / 정말 이상적인 시댁이다. /
	
P1 	:어떤 부분이? /
	
P0 	:어 일단 신랑이 / 우리 인제 어 / 시부모님을 / 잘 / 이렇게 관계가 / 잘 형성이 돼 있어서 / 어 / 나와 시부모님과의 어떤 마찰이 생기지 않게끔 / 가운데서 / 역할 일단 잘해 주는 게 / 일단 좋고 / 시부모님 자체가 / 되게 젊은 생각을 가지고 계셔서 / 우리 부부를 / 어 전혀 터치하지 않고 / 그냥 있는 그대로의 모습을 / 사랑해 주고 아껴 주셔. /
	
P1 	:아 진짜 / 음 너네 시집 시댁은 / 옛날 / 옛날 분위기는 아닌 거 같아. /
	
P0 	:전혀 근까 우리가 애를 / 아 솔직히 이렇게 / 갖지 않으려고 하는 / 그런 어떤 / 어 느낌이 드셨나 봐 / 그때도 / 응 어머니께서 / 어 진짜 이렇게 말씀하시더라고 / 어 너네가 / 애를 갖고 싶지 않으면 안 가져도 돼 / 그런데 / 엄마가 애를 낳아 보니까 진짜 행복하더라 / 그냥 그렇다고 {laughing} / 이렇게 얘기하시더라고. /
	
P1 	:어 / 그게 어 근데 약간 / 애를 가졌으면 좋겠다 이런 말씀이신 거 같기도 하고 / 약간의 아쉬움이 좀 / 있으신 거 같으신데? /
	
P0 	:그러지 않을까 아무래도 / 그래도 손주를 보고 싶어 하시는 거는 / 어쩔 수 없이 당연히 생기는 마음일 것 같애. /
	 근데 절대 / 그거를 부담을 주거나 / 어 이러진 않으시기 때문에 그게 더 감사하지. /
	
P1 	:그래 너가 지금까지 / 순탄하게 결혼 생활을 하니까 / 참 보기 좋은 거 같아. /
	 근데 / 내가 알던 어떤 친구는 / 이번에 결혼을 하는데 / 결혼 준비하면서부터 엄청 싸운다고 하더라고 / 보통 예물이나 뭐 혼수 / 이런 부분 때문에도 많이 싸우고 / 아파트에 사느냐 빌라에 사느냐에 따라서도 / 어 되게 어 의견 차이가 많아서 / 싸움이 많다고 하더라고. /
	
P0 	:응 근까 나는 결혼할 때 전혀 그런 마찰이 실은 없어서 / 솔직히 {clearing} / 왜 그러지라는 생각도 드는데 / 중요한 건 시댁이든 친정이든 / 자식들한테 요구하는 건 분명히 있을 껀데 그걸 / 응 서로가 / 이제 내가 생각할 때는 부부가 / 서로가 어 어떻게 그것을 / 어 문제 해결을 해 나가느냐가 중요한 거 같애. /
	 굳이 / 부 서로는 싸우지 않아도 되는데 / 인제 뭐 시댁이나 친정에 눈치를 보고 싸우는 거라면 / 나는 그 두 사람이 / 어 / 더 문제인 거 같애. /
	 내가 생각했을 때는 /
	
P1 	:그치 / 그러니까 사실 / 어 커플끼리도 / 어 한 번씩 충돌하면서 싸우는 것도 / 그것도 좋은 방법일 거 같애. /
	
P0 	:나도 결혼하기 전에 신랑이랑 진짜 많이 싸웠어. /
	
P1 	:어떤 일로 많이 싸웠어? /
	
P0 	:내 성향이나 이 사람이 진짜 싫은 게 뭐고 / 내가 진짜 싫고 내가 약한 게 뭔지를 / 서로 다 드러냈어. /
	 긍까 신랑은 / 나에 대해서 이제 알게 된 거지 / 아 얘는 이런 상황을 너무 싫어하고 스트레스를 받아 하는구나 / 그리고 신랑은 이런 상황에서 정말 화가 나고 스트레스를 받는구나 / 라는 것을 서로 인정하고 / 그런 상황이 안 생기도록 서로 조심했던 거 같애. /
	 나 결혼하고는 한 번도 안 싸웠거든. /
	
P1 	:그런데 대부분의 커플들도 그 정도 생각은 하잖아? /
	 그런데 / 결혼하고서도 많이 싸우는 이유는 뭐지? /
	
P0 	:그러니까 / 나는 그 부분에 대해서는 / 정말 서로 믿고 아끼고 사랑하면 / 그렇게 막 / 서로 상처 주지 않는 / 어떤 방법을 찾아서 해결해 갈 수 있지 않을까? /
	 난 상당히 긍정적으로 / 보고 있기 때문에 그렇게 막 싸우는 게 이해가 잘 되진 않아. /
	
P1 	:그래 / 응 그런데 / 나는 이런 생각도 들었어. /
	 커플끼리 어 / 되게 / 진실해야 된다는 생각도 들어 / 그 약간 앞가림 식으로 / 어 / 내가 요구하는 거 상대방이 요구하는 거에 대해서 / 서로 진실하지 못하면 / 언젠가는 / 그런 것들로 충돌이 좀 있을 거 같아. /
	 차라리 너는 / 어 그걸 미리 드러내서 / 좀 일찍 해결하는 방법을 터득한 거 아닐까 하는 생각도 들어. /
	
P0 	:신랑이랑 나랑에 대화는 / 진짜 쫌 -진- 진실을 서로 이야기를 하고 / 어 거기에 대해서 서로 공감하고 / 또 이해가 안 되는 게 있으면 / 대화로 최대한 푸는 거 같애. /
	
P1 	:그래 그런데 너는 그러면 신랑하고 있을 때 언제가 제일 행복해? /
	
P0 	:먹을 때. /
	 맛있는 거 같이 먹을 때? /
	
P1 	:아 너 요리 잘하니까? /
	 너 요리할 때 / 신랑이 참 좋아하겠다. /
	
P0 	:어 신랑은 내 요리를 너무 극찬을 하지 / 하지만 / 난 내가 요리한 거 같이 / 먹을 때도 행복하지만 / 내가 요리하지 않고 {laughing} / 누군가가 해 주는 요리를 같이 맛있게 먹을 때가 더 행복한 거 같애. {laughing} /
	
P1 	:그럼 신랑보고 / 자주 해 주라고 하면 되겠네. /
	
P0 	:음 근데 신랑한테 해 주라고 하기에는 일하고 고생하니까 / 밖에서 {laughing} 맛있는 거를 인제 / 주말에는 좀 그렇게 시간을 보내려고 하는 거 같애. /
	
P1 	:아 그러면 저번 크리스마스 때 맛있는 거 먹으러 갔어? /
	
P0 	:그랬지. /
	
P1 	:와 뭐 먹으러 갔어? /
	
P0 	:크리스마스 매 주를 쫌 그렇게 / 보내려고 하다 보니까 / 초밥을 먹으러 갔던 거 같애. /
	
P1 	:어디서 먹었어? /
	
P0 	:일곡동 /
	
P1 	:아 거기 맛있었어? /
	
P0 	:괜찮더라고. /
	 맛있었어. /
	
P1 	:어 그러면서 너는 행복을 느끼는구나? /
	
P0 	:너무 일단 맛있으니까 / 기분이 좋고 / 또 서로 이렇게 기분 좋은 얼굴을 보면서 대화를 하는 그 상황 자체가 / 행복한 거 같애. /
	
P1 	:그래 그나저나 / 음 / 너 지금 사는 집 인제 이사 간다고 했잖아? /
	 신랑이랑 어 얘기는 잘 됐어? /
	
P0 	:음 아직 일 년 남았으니까 / 아 그때 인제 상황을 좀 봐서 / 지금은 인제 시간 있을 때 / 어 어떤 아파트가 좋을까 막 이렇게 / 돌아보기도 하고 그러다가 그 주변에서 / 밥을 먹기도 하고 이렇게 시간 보내는데 / 그때 가 봐야 알 거 같애. /
	
P1 	:그렇구나. /
	
P0 	:너는 그러면 앞으로 계획이 있어? /
	
P1 	:음 나는 그냥 / 지금이 좋은 거 같아서 / 어 결혼에 대한 특별한 계획은 없어. /
	
P0 	:부모님도 결혼에 대해서 이렇게 / 부담은 안 주셔? /
	
P1 	:음 아무래도 내가 나이가 있다 보니까 / 어느 정도는 어 포기를 하신 부분도 있지만 / 그래도 한 번씩은 / 좋은 사람 있으면 꼭 결혼해라라고 말씀은 하셔. /
	
P0 	:그게 부담으로 느껴지진 않고? /
	
P1 	:응 그냥 부모님이니까 / 나 같아도 저렇게 -말하- 말하겠다라는 생각은 들거든. /
	 &name&이 그럼 너는 / 음 결혼 안 했으면 / 지금 뭐 하고 있었을 것 같애? /
	
P0 	:무언가에 빠져 있겠지? /
	
P1 	:어 /
	
P0 	:응 그리고 / 그 신랑이 채워 주고 있는 빈 자리를 내가 사람을 좀 좋아하잖아? /
	 긍까 / 너랑 더 많은 {laughing} 시간을 / 보냈을 것 같어 너나 / 또 이렇게 내 나랑 마음이 통하는 사람들이 / 그 사람들과 더 많은 시간을 보냈겠지? /
	 그래서 미안하기도 해 내 주변 사람들한테 /
	
P1 	:에이 그건 미안할 일은 아니지 / 그런데 왠지 나는 / 너가 / 반려동물 키웠을 것 같애. /
	
P0 	:나 혼자서는 못 키웠을 거 같애. /
	
P1 	:음 /
	
P0 	:왜냐면 어찌 됐든 / 이 / 반려동물이 / 어 항상 예쁜 모습만 보이는 건 아니잖아? /
	 아플 때도 있고 / 또 이렇게 나를 / 스트레스를 받게 할 때도 있고 / 그거를 혼자 감당하기가 좀 어려웠을 것 같애. /
	
P1 	:그래 / 말 못 하는 개보다는 그래도 / 감정을 읽을 줄 아는 남편이 낫지. /
	
P0 	:백 배 천 배 낫지 {laughing} /
	
P1 	:그래. /
