# FILE DATA
ID : SDRW2100004035
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20220114
topic : 방송/연예 > 요즘 보는 드라마와 예능, 좋아하는 예능과 이유

# SPEAKER_INFO
id : SD2100945
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
education : 중졸

id : SD2100946
age : 50대
occupation : 주부
sex : 여성
birthplace : 전북
principal_residence : 전북
current_residence : 전북
education : 대졸

# SETTING
relation  :  부모/자녀


P1 	:우리 요즘 그 해 우리는 보고 있잖아. /
	 일반 연예인들이 그런 걸 함부로 / 연예인들은 자기 몸을 소중하게 생각한다고 생각했거든? /
	 근데 그런 프로가 있다 그래서 너무 열심히 적극적으로 / 그 공포감에 질린 얼굴들을 보면서도 / 와 이 사람 정말 진심이구나 하는 걸 느낄 수 있어서 / 그리고 / 우리가 공생애 대해서 한 번 더 생각할 수 있는 기회가 되어서 / 너무 좋은 프로그램인 거 같애. /
	
P0 	:그 오늘 저녁부터 시작하는 / 새로운 드라마 있잖아 에스 사에서 시작하는 / 엄마가 되게 좋아하는 / 김남길 배우가 나오는 건데 / 기대 돼? /
	
P1 	:아주 기대 돼. /
	 보고 싶고 어떤 내용일지 약간 좀 / 많이 / 기대 돼 그래서 / 오늘 일찍 들어가서 또 드라마 봐야지. /
	
P0 	:그게 /
	
P1 	:라인 어때? /
	
P0 	:그게 프로파일링 / 을 주제로 한 드라마잖아. /
	 그게 실제 모델을 두고 있다고 / 들었는데 엄마 알고 있었어? /
	
P1 	:듣긴 했는데 / 과연 그 사람이 그 사람이 맞는지는 / 겪어 봐야 알 거 같고 / 그 / 어 모델을 했다는 그 사람하고 / 김남길이 매치가 이렇게 잘 / 이렇게 조화가 이루어질지 / 약간 좀 걱정스럽기도 해. /
	
P0 	:원래 그런 맛에 드라마를 보는 거잖아. /
	 근데 나는 지난 번에 김남길이 연기한 / 열혈 사제라는 드라마를 엄마랑 나랑 너무 재밌게 봤잖아? /
	 그래서 나는 이번 드라마도 되게 재밌을 거라고 생각해. /
	
P1 	:우리 딸이 그렇게 얘기해 주니까 / 엄마도 지금 생각나는 게 엄마가 지금 읽는 / 응 소설이 / 싸이코패스를 좀 기준으로 하는 그런 책들을 엄마가 좀 많이 보고 있거든? /
	 근데 그 프로파일링이라는 그것도 약간 그런 / 범죄 쪽하고 관련이 되는 거기 때문에 / 그래서 내가 더 기대하고 있는 거 같기도 해. /
	
P0 	:그 프로파일링 하니까 또 / 비슷한 프로그램이 하나 생각나는데 / 꼬꼬무라는 프로그램 우리 되게 재밌게 봤잖아. /
	 근데 나는 어제 씻느라고 제대로 못 봤거든? /
	 어제 엄마 그 드라 그 프로그램 보지 않았어? /
	
P1 	:봤지 꼬꼬무도 엄마가 잊지 않고 보려는 / 그런 예능 프로그램 중에 하나인데 / 그냥 보면 볼수록 / 그 전에 어떤 일이 있었는 지를 되새기니까 너무 좋았는데 / 어제 같은 경우는 천 구백 오십 사 년 월드컵 / 에 관련된 그런 프로 내용이었거든? /
	 감동이었어. /
	 못 봤지? /
	 다음에 기회가 되면 재방으로라도 꼭 봤으면 좋겠다. /
	
P0 	:그 프로그램 중에서 혹시 가장 / 기억에 남는 인물 있어? /
	
P1 	:인물? /
	 인물이라기 보다는 사건 씨랜드 참사? /
	 물론 그 전에 너희 / 너희들이 어렸을 적에 엄마가 좀 보긴 했었지만 / 그걸 보면서 마음이 더 아팠어. /
	
P0 	:씨랜드 참사가 / 뭐 건물이 붕괴됐었던 사건이었나? /
	
P1 	:유치원생들이 / 수련원에 놀러 갔다가 / 불이 나 가지고 굉장히 많은 아이들이 /(note : 발화겹침) 피해를 봤었던 그런 사건이야. /
	
P0 	:엄마가 그렇게 말을 하니까 나도 같이 봤던 기억이 나는데 / 나는 그런 일이 있었는지 전혀 몰랐거든? /
	 근데 수련원을 아이들이 사용하는 공간을 / 그렇게 / 어 정말 마구잡이로 만들어서 사용 했다는 걸 / 꼬꼬무라는 프로그램을 통해서 내가 처음 안 거야. /
	 그래서 그걸 보면서 / 되게 참담한 기분이 들기도 했고 / 이 프로그램이 이런 시사적인 측면을 / 잘 짚어 준다는 게 나는 너무 좋았던 거 같애. /
	
P1 	:엄마도 그래서 꼬꼬무를 더 자꾸 기다리게 되는 게 / 내가 그 전에 놓치고 간 / 그런 내용들을 잊고 있는 그런 내용들을 / 그냥 되새겨 보고 싶은 거지. /
	 교훈으로 삼을 수 있으면 교훈으로 삼을 수도 있고 / 너희들이 자라면서 더 그게 간절해지는 거 같기는 해. /
	
P0 	:그리고 거기 보면 총 세 명의 / 진행자들이 나오잖아 장트리오라고 불리는? /
	 그 장씨 성을 가진 세 명의 연예인들이 나오는데 / 나는 그 사람들이 / 저번에 장도연 씨가 인터뷰한 걸 보니까 / 정말 책 한 권 분량의 대본이라고 하던데 / 그걸 대부분 암기해서 / 그 / 패널들한테 소개를 해 준다는 걸 듣고 되게 놀랐었어. /
	
P1 	:엄마는 그 사실은 몰랐네? /
	 그렇게 많은 양의 대본을 암기해 가지고 / 패널들이 진행을 하는 거야? /
	 대단해. /
	
P0 	:암기를 기본적으로 하고 / 뒤에서 작가들이 프롬프터로 / 대본을 올려 주기는 하는데 / 내용 숙지를 하면서 동시에 연기도 / 조금씩 하잖아. /
	 그래서 그 장도연씨 인터뷰를 보니까 / 절반 정도는 거의 외워서 간다고 하더라고 /
	
P1 	:와 진짜 대단하다. /
	 그 사람들의 진정성이 더 보이는 거 같기도 해. /
	 그냥 다음부터 다음에 또 더 열심히 챙겨보고 / 숙지 할 수 있으면 숙지하고 그 내용을 바탕으로 / 우리가 인터 인터넷이나 이런 데를 통해서 / 더 정보도 더 내가 더 캐낼려고 하는 거 같고 / 더 많은 지식을 좀 갖고 싶어서 노력을 하고 있지. /
	
P0 	:그리고 / 어 나는 요새 일박 이 일도 되게 재밌다고 / 느끼거든? /
	 근데 벌써 시즌이 네 개나 되잖아. /
	 근데 되게 어렸을 적부터 우리는 / 일요일 저녁마다 일박 이 일을 봤는데 / 엄마는 지금까지의 시즌 중에서 / 어떤 시즌이 제일 재밌었던 거 같애? /
	
P1 	:지금 / 지금 시즌이 가장 와 닿아. /
	 꾸밈이 더 없는 거 같고 / 내가 알던 연예인들의 모습에서 / 좀 벗어나는 거 같애서. /
	 그 사람들의 정말 순수한 마음을 읽는 거 같애서 너무 행복하고 / 이 사람들이 이런 초심을 잃지 않고 / 그냥 그대로 / 이대로 우리한테 똑같은 웃음을 주면서 / 순수하게 그냥 이렇게 진행이 됐으면 하는 바램이 가장 커. /
	
P0 	:맞아 그 멤버들의 / 조화가 너무 좋고 / 그리고 / 합이 진짜 좋아서 보고 / 있으면 되게 나도 행복해지고 / 그리고 / 뭔가 과한 설정이나 / 뭐 그런 / 억지스러운 장면이 연출되지 않아도 자기네들끼리 / 농담을 한다거나 약간의 개그를 하면서 / 상황을 만들어 가는 게 / 일박 이 일의 매력이라고 나는 생각을 해. /
	
P1 	:그리고 그 전부터 일박 이 일이 잘 나가다가 / 꼭 구설수에 올라 가지고 이게 / 문제가 되고 문제가 되고 이랬었잖아? /
	 그래서 이번에 새로운 멤버들은 / 그런 걸 더 숙지를 하고 왔기 때문에 / 되도록이면 자기네들이 / 그런 구설수에 오르지 않으려고 / 많이 애쓰는 모습들이 보이기도 하고 표현을 하니까 / 더 거기서 진정성이 느껴지는 거 같기도 해. /
	
P0 	:나는 유튜브를 통해서 / 시즌 원을 다시 보고 있거든? /
	 근데 거기 보면 / 강호동 아저씨도 나오고 / 이수근 아저씨도 나오고 / 되게 기억 저편에 / 있던 것들을 실제로 영상으로 다시 보니까 / 나는 그것도 되게 좋았던 거 같애. /
	
P1 	:우리 딸이 그렇게 얘기해 주니까 / 그 때 기억도 나는데 / 그때도 정말 재밌게 봤거든 / 그리고 그 때는 그런 예능이 / 좀 새로웠었어. /
	 정말 일박 이 일 동안 연예인들이 / 여행을 다니면서 막 벌칙도 하고 이러잖아? /
	 너무 좋아 그게 신선하고 / 굉장히 좀 와 닿았던 거 같애. /
	
P0 	:요즘도 그 일박 이 일을 / 시작으로 여행 예능이 많이 생겨나고 있는데 / 나는 코로나 때문에 여행을 잘 못 가다 보니까 / 그런 여행 프로그램을 보면서 대리 만족을 느끼는 거 같애. /
