# FILE DATA
ID : SDRW2100003371
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211218
topic : 회사/학교 > 퇴직 이후의 삶 계획, 인재를 뽑는 기준

# SPEAKER_INFO
id : SD2100869
age : 50대
occupation : 사무 종사자
sex : 남성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
education : 대졸

id : SD2100870
age : 50대
occupation : 사무 종사자
sex : 남성
birthplace : 서울
principal_residence : 서울
current_residence : 경기
education : 대졸

# SETTING
relation  :  직장 동료


P0 	:인제 우리가 오십 대잖아요. /
P0 	:일단 저희가 그 할려는 일 중에 뭐 / 뭐 택배 처음에는 택배 회사랑 먼저 하지만 / 그 택배 회사들한테도 인제 방금 얘기했던 / 우리 여행 업계 쪽 인력들을 먼저 / 활용할 수 있는 방법들을 같이 쫌 인제 찾아볼려고 하고 / 이젠 뭐 / 우리 후배님 같은 경우는 ((쫌 쫌)) / ((좀 좀)) / 쫌 더 하이테크한 일을 해야 되죠. /
	 그니까 영업두 / 항공사 뭐 영업이라든지 이런 쪽으로 많이 쫌 도와주셔야지. /
	 택배 쪽은 / 쪼금 다른 사람들한테 맡겨도 되니까 네. /
	
P1 	:그리고 선배님이 제일 잘 아시는 것처럼 제가 기획 업무와 / 어~ 어떤 전략 기획 이런 업무를 전문적으로 했기 때문에 / 그런 업무를 / 전달해 주시면 제가 잘 할 수 있을 거라고 생각이 들고요. /
	 단순하게 택배만 생각하는 게 아니라 그 택배를 전략적으로 / 또 어떤 플랫폼을 만들어서 / 그런 / 구조를 만드는 그런 시스템적인 구조를 만드는 그런 일이라면 / 어~ 저의 전문성도 -마차- / 마찬가지로 전문성을 살릴 수 있는 일이라고 생각을 합니다. /
	 그래서 / 그런 일이 있으시면 언제든지 / 말씀해 주시면 / 적극적으로 도와 드릴 생각이 있구요. /
	 또 주변에 필요한 사람들 있다 그러면 또 추천도 해 드리고 / 또 그분들의 일자리 창출을 위해서도 좋은 제안인 거 같습니다. /
	
P0 	:아니 그렇지 않아두 지금 이제 우리가 / 뭐 물류 쪽은 그~ / 우리 이 그 물류 담당 전무님이 / 예 그~ / 이래서 무슨 / 에스사처럼 / 항공사 체크인을 대신 해 주는 이런 회사들 / 그런 회사들 / 에서 일했던 분들을 쫌 뽑고 싶어 하더라고요. /
	 그래서 / 그런 것도 한번 나중에 쫌 얘기할 기회가 있으면 / 한번 했으면 좋겠고 / 뭐~ 결국은 이제 스타트 해 보니까 / 사람이 전부 거 같애요. /
	 좋은 사람이 들어오는 게 / 그게 키인 거 같애요. /
	 우리가 그렇게 어려운 일이 아니기 때문에 / 그런 분들이 쫌 많이 올 수 있도록 / 주변을 쫌 잘 / 봐 뒀다가 / 추천도 쫌 많이 쫌 해 주시고 / 그랬으면 좋겠어요. /
	 어~ 우팀 저기 뭐야 / 팀장급들도 다 그렇고 / 또 밑에 쫌 / 에~ 연령이 적은 분들도 마찬가지고요. /
	 에~ 젊은 세대도 /
	
P1 	:업무 전문성에 대한 / 연계를 해 주시는 거는 / 굉장히 환영할 만한 부분이구요. /
	 그러나 인제 / 어~ 수십 년 동안 직장 생활하면서 느꼈던 점은 뭐냐면 / 아까 쫌 전에 말씀하신 것처럼 / 사람이 중요하다고 말씀하시지 않았습니까? /
	 그 저도 동일하게 사람이 중요하다고 생각을 합니다. /
	 왜냐면 / 어~ / 처음에 저희 세대들이 일을 했을 때는 / 선배와 / 후배 사이의 업무에 대한 태도를 먼저 배우고 / 그리고 나서 일을 배웠습니다. /
	 그러나 요즘 저희는 젊은 세대들하고 같이 일할 때는 / 업무 태도보다는 먼저 기술적인 / 지식 전달 위주 기능 위주 / 업무지식 정보를 전달해 주는 일을 / 우선으로 하다 보니까 / 사람과 사람과의 그런 업무의 커뮤니케이션이라든 / 대 소통이 / 원활하지 않은 경우가 있습니다. /
	 그래서 / 업무를 / 할 때는 그런 사람을 / 적임자를 찾는 게 중요하다고 생각합니다. /
	
P0 	:우리는 아직 뭐 그~ / 엠비세대라고 하나요? /
	 소위 이제 젊은 층들은 아직 없으니까 / 이제 그런 부분에서 덜 고민을 하고 있는데 인제부터는 인제 / 뭐 개발 인력이라든지 이런 사람들이 들어오게 되면 인제 / 이 삼십 대 젊은 층하고 우리 인제 우리 세대하고 이케 섞일 거 아니에요? /
	 뭐 그런 부분에서 쫌 / 고민을 쫌 많이 해야 되고 / 준비를 해야 될 필요는 분명히 있을 것 같애요. /
	 왜냐면 소통이라는 게 / 회사에서는 무엇보다도 중요하니까 / 사실 그런 부분들 요즘에 / 쫌 고민을 하고 유튜브 같은 것도 보면서 / 아~ / 그런 데 대한 지식들을 쫌 많이 가질려고 나도 노력을 쫌 하고 있어요. /
	 참 그게 중요한 문제잖아요. /
	 지금 어때요 그런 건? /
	
P1 	:어 젊은 세대가 갖고 있는 참신함과 / 창의적인 생각을 도입하는 것은 / 저희 세대도 당연히 받아들여야 되는 부분이구요. /
	 그리고 / 저희 세대가 이런 / 어~ / 저희 세대가 갖고 있는 그런 업무적인 전문적인 경험과 / 이런 부분들도 또 / 살릴 수 있는 부분이 있습니다. /
	 그래서 / 그런 / 창의적이고 / 새로운 아이디어 발상의 전환 이런 이런 부분과 / 저희 세대가 갖고 있는 업무 전문성 / 이런 부분들이 잘 조화롭게 이루어진다고 하면 / 결국은 / 직장 생활이라는 게 / 다 아시겠지만 / 사람과 사람과의 그런 관계 속에서 이루어지는 것이지 않겠습니까? /
	 그래서 그런 사람을 찾으시고 / 또 그런 사람과 같이 일하고 싶습니다. /
	
P0 	:((게)) 우리 사무실에 한 번 와봤지만 거기 보면 왜 / 스타트업하는 / 그런 회사들이 많이 있잖아요. /
	 그래서 난 일부러라도 / 그 젊은 세대들이랑 한번 이케 통 / 저기 서로 소통도 많이 쫌 해 보고 실제 친하게 지내요 지금 나는. /
	 그래서 아직까지는 인제 뭐 / 큰 벽을 느끼거나 이러진 않는데 / 뭐 재밌더라고요. /
	 그쪽도 재밌어 하고 그리고 그래서 / 이러한 거를 이제 미리 인제 회사가 커질 때를 대비해서 / 워밍업을 한다고 생각하고 내가 되게 열심히 적극적으로 / 그런 분들이랑 이케 소통을 쫌 많이 하고 있어요. /
	 요즘 회사 내에서 그런 문제가 / 발생할 때는 또 있죠. /
	
P1 	:어~ 궁금한 게 있는데 그러면 언제부터 / 실제적인 사람 채용을 / 필요한 인력을 채용하실 계획인지 궁금합니다. /
	
P0 	:일단은 내년 정도 일 월 달부터 / 개발 인력은 인제 / 쪼금 뽑기 시작할 거구요. /
	 뽑기 시칼할 할 거고 / 그다음에 뭐 / 처음에 숫자는 많지 않죠. /
	 요즘에 개발 인력 뽑는 게 너무 어려워서 / 더군다나 뭐 젊은 세대들은 굉장히 / 그 이름 있는 회사들 많이 갈려고 하고 / 스타트업에 올려고 하는 데가 많지 않고 / 그다음에 우리도 대부분 멤버들이 / 나이가 쫌 있다 보니까 / 면접을 봐도 쪼금 / 어 거리감을 느끼는 거 같애서 / 일단 뭐 서두르지 않고 할려 그래요. /
	 그게 제일 중요한 거니까 지금은. /
	 네. /
	 에 /
	
P1 	:사람 구하기가 되게 힘든 시대고 / 또 일자리 구하기도 쉽지 않지만 / 실제적으로 그러면 적임자를 뽑았을 때 / 회사에서 제공해 줄 수 있는 어떤 처우 개선이라든가 / 그다음에 복지수준 임금수준은 / 많은 분들이 궁금해 할 수 있는 부분이고 저도 궁금해 할 수 있는 부분인데. /
	 어떤 / 가이드라인으로 어떤 / 가이드 라인으로 / 제시하고 싶으신지 쪼금 궁금합니다. /
	
P0 	:뭐 / 가장 중요한 거는 / 어~ / 핵심은 그거 같애요. /
	 돈은 아닌 거 같애요. /
	 그니까 물론 돈이 안 중요하다는 -얘기는- 얘기는 아닌데. /
	 돈만으로 사람을 좋은 사람을 끌어올 수는 없을 것 같애요. /
	 지금 저희 멤버들하고 얘기하다 보니까 / 사실 두 분류거든요. /
	 한 사람은 그까 쫌 / 아~ 이게 이제 장기적으로 바라본 사람들은 지분을 주고 / 그다음에 / 난 그런 거 쫌 / 별로 안 바라니까 / 어~ 단기성과를 쫌 위주로 쫌 -해- 해 달라 이러면 / 그분들한테는 스탁옵션이나 / 아니면 월급을 / 쫌 상응하게 줄 수 있는 그런 / 투 트랙으로 가고 있고요. /
	 결국은 / 에~ / 그런 거가 더 / 핵심 병으로 많이 생각해야 될 것 같애요 내가 보기에. /
	
P1 	:((그리고)) 선배가 생각하시는 부분은 / 자유롭게 의사결정해서 / 지분이 필요한 사람은 지분을 인센 / 어~ 어떤 성과급이 필요한 분들한테는 성과급을 / 급여를 수준을 쫌 높여 달라는 분들은 그렇게 / 어~ 각각 대응해서 보상을 하는 그런 / 은 체계를 만드 싶고 싶은신 거죠? /
	
P0 	:그렇죠. /
	 일방적으로 정해 놓은 룰을 뭐 / 뭐 그쪽에다가 강요할 수는 없겠더라고요. /
	 다들 다르더라고요 진짜로. /
	 뭔가 / 세대가 다른 것도 있지만 또 같은 세대에서도 / 또 생각하는 게 달라요. /
	 그래서 / 그런 분은 / 뭐 / 하튼 다양한 요구에 맞춰서 진행하고 있어요. /
	
P1 	:네. /
	 그 부분은 충분히 알겠습니다. /
	 한 가지 질문이 있습니다. /
	 어~ 회사 내 직원들과 / 같이 일하실 때 / 선배가 생각하는 회사에 / 의사결정은 / 수평적 조직 의사결정을 원하십니까 아니면 수직적 / 의사결정을 / 원하십니까? /
	 물론 이것에 대한 장단점이 있습니다. /
	 그래서 / 어떤 경우는 수직적 / 어떤 경우는 수평적 의사결정이 필요한 부분이 있는데. /
	 이런 부분들이 발생이 됐을 때 / 선배는 그걸 어떻게 / 적절하게 현명하게 / 어~ 해결할 수 있는지 / 궁금합니다. /
	
P0 	:그니까 어쨌든 결정이 나기 전에 / 다양한 토론이 필요하기 때문에 그전에는 / 수평적인 의사소통이 분명히 필요하고요. /
	 근데 인제 / 그~ 수평적인 소통의 단점이 / 아~ 결론을 낼 때는 쪼금 인제 / 시간이 많이 소요될 수 있기 때문에 / 그럴 때는 오히려 수직적인 방식으로 / 결론을 내도록 하죠. /
	 네. /
	
P1 	:네. /
	 좋은 말씀 감사하고요. /
	 언제 기회가 되시면 / 저한테도 좋은 일자리를 {laughing} 참 제공해 주시면 /(note : 발화겹침) 적극적으로 열심히 일해 보겠습니다. /
	
P0 	:아 -우- 우리 후베님은 인제 영입 일 순위에요. /
	 아우 / 네. /
	(note : 발화겹침) 제가 영광입니다. /
	
P1 	:감사합니다. /
	
P0 	:네 네 네 네. /
