# FILE DATA
ID : SDRW2100002028
category :  구어 > 사적대화 > 협력적대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211104
topic : 비대면 생활이 미치는 영향 > 반:사람들 소통

# SPEAKER_INFO
id : SD2101829
age : 30대
occupation : 학생
sex : 여성
birthplace : 제주
principal_residence : 경기
current_residence : 경기
education : 대재

id : SD2101830
age : 30대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
education : 대재

# SETTING
relation  :  친구


P1 	:너 요즘에 학교 수업 어떻게 하고 싶 있어? /
	 확실히 문제가 될 만한 여지가 큰 거 같애. /
	 근데 / 이게 그렇다구 계속 대면을 하기에는 / 코로나의 위험성도 크 커 / 솔직히 이게 배제할 수가 없잖아. /
	 솔직히 아이들은 더 취약하니까 우리 성인이야 그래도 코로나에서 / 쪼끔 많이 벗어나 있다고 하더라도 / 어린 아이들은 코로나 위험이 큰데 / 그게 해결이 돼야 될 거 같은데 / 솔직히 방안이 딱히 없지 않나? /
	
P1 	:음 그래도 수업은 / 음 비대면이 참 힘들긴 한 거 같애. 근데 그 직장인들로 봤을 때는 / 비대면이 나쁘지 않은 거 같은데 너도 집에서 재택 근무를 해 봤었잖아. 그땐 어땠어? 그 업무 효율이 떨어지진 않았어? /
	
P0 	:업무 효율이 / 떨어지진 않았어 솔직히. /
	 근데 왜냐면은 이게 오 일 내내 안 나가는 게 아니라 삼 일 나가고 / 이틀 안 나가고 이런 식이니까 / 급한 게 아니면은 출근해서 처리하면 되거든. 그래서 나는 이게 참 괜찮다고 생각을 했어. /
	
P1 	:결론적으로 회사도 그러면은 계속 안 나갈 수 있는 아니고 중간에 한 번씩은 나가서 ((x)) / 대면해서 업무를 처리해야 할 일도 있는 거네? /
	
P0 	:그건 사실 그렇지. 아직 모든 / ((씨스)) / 그런 절차 같은 게 어쨌든 대면으로도 필요한 시스템이 있고 / 아직 전면 비대면화 되진 않았기 때문에 / 출근해서 해야 되는 일도 있긴 해. 사실 그것도 좀 불편하긴 해. /
	
P1 	:근데 업무 처리를 하다 보면은 되게 급하게 결제 라인에 들어가야 될 때가 있잖아. /
	 그럴 때는 좀 / 나가서 하는 게 서로 소통이 잘 되고 그러지 않을까? 비대면으로 하면은 아무래도 / 시간 타임이 좀 더 걸리지 않아? /
	
P0 	:맞아. 그래 가지고 우리 같은 경우에는 자율적으로 했어. /
	 내가 나오고 싶은 날에 이렇게 스케줄 바꿔서 다른 사람 나의 대직자를 구해서 이렇게 맞교환하듯이 서로 나오면 됐긴 했거든? /
	 근데 거기에서 / 물론 비대 전면 비대면 하기에는 불편함이 있는 건 사실이야. /
	
P1 	:(()) 나는 이런 까 / 어 코로나 확진 그 걸리는 걸로 생각을 했을 때는 인제 비대면이 물론 좋다고 생각하는데 여러가지 효율적으로 따졌을 효율성을 봤을 때는 / 나는 / 비대면이 아직은 우리한테 자리 잡히지 않았다고 생각하거든. /
	 특히 너 줌 수업 해 봤어? /
	
P0 	:어. 줌 수업 해 봤어. /
	 근데 줌 수업 쫌 / 민망하긴 하더라고. /
	
P1 	:그리고 그게 서로 얼굴을 띄워 놓고 하잖아. 다른 학생 교수님 얼굴만 나오는 게 아니라 다른 학생 얼굴들이 나오기 때문에 / 약간 화면이 어수선해지면서 또 집중이 안 되는 문제가 발생을 하더라고 나는. /
	 너는 그런 거 없었어? /
	
P0 	:줌 수업 아무래도 그렇지. /
	 그다음에 / 뭐 쪼끔 양 그나마 양방향 소통 같긴 한데 그래도 대면만은 못한 느낌이 있어 사실. /
	
P1 	:그리고 나는 인제 교수님이 수업을 함에 있어서도 / 사실 이제 얼굴을 학생 얼굴을 보고 하면 교수님이 이 얘들이 이해를 했나 안 했나 바로 캐치를 하고 부가적인 설명을 더 해주시잖아. /
	 근데 비대면으로 하니까 오로지 자기가 써 온 스크립트만 거의 읽는 읽는 형식으로 수업들을 많이 하시더라고. /
	 그래서 이게 정 수업의 질이 너무 저하된다고 생각이 들어. /
	
P0 	:((근데)) 나는 이거의 개선 방향이 있어야 된다고 생각하거든? /
	 솔직히 이제 비대면은 외면할 수 없는 시류잖아. /
	 이게 전면 위드 코로나로 대면화가 돼도 비대면 생활이 같이 병행될 거잖아. /
	 그럼 나는 교수들이 / 본인들의 / 자기계발 발전을 해야된다고 생각하거든? /
	 그거는 교수 개인 역량의 문제가 아닐까 비대면의 문제라기보단? /
	
P1 	:나도 그렇게 생각해. 그러니까 그렇게 해서 조금 더 이제 학생들한테 뭐 잘 설명해 줄 수 있는 방안을 찾고 / 서로 소통할 수 있는 방안을 찾는 교수님도 분명히 있긴 있어. /
	 그런데 아직은 대부분이 / 좀 이 비대면 수업을 대수롭지 않게 생각하는 거 같애. /
	 그러면은 교수님들도 쫌 자기 반성을 하고 스스로 계발하는 분위기가 만들어져야 하는데 / 아직은 좀 그런 분위기가 잡히지 않은 않았나 싶어. /
	
P0 	:맞아. /
	 이게 교수님들 진짜 대충 하시는 분들 진짜 많더라고. 그리고 교수님들도 / 이 / 자기들이 알려주는 게 / 기록돼서 남는다는 거에 되게 / 부담이 크시드라. /
	 자기네들의 말을 남기고 싶어하지 않으신 거 같아서 그래서 되게 대면을 선호하시긴 하시더라고. /
	
P1 	:그 내가 인제 팔 주 차까지는 비대변을 했었고 구 주 차부터는 대면으로 전환이 돼서 지금 학교 나가서 듣는 수업들이 있는데 / 결국은 그 앞에 내용을 다시 처음부터 설명을 다 하시더라고. /
	 이게 그러니까 / 근데 이렇게 물어 보시는데 학생들이 그 앞에 배운 내용을 숙지를 못 하고 있어. /
	 ((까)) 결론적으로 학습력이 떨어졌다는 얘기잖아. /
	 그래서 비대면은 정말 / 어 최소한으로만 해야 되지 않나 이렇게 생각을 해. /
	
P0 	:그러면 너는 교육 부분에서는 대면이 맞다고 생각하는 거지? /
	
P1 	:교육 부분에 있어서는 대면이 좀 무리를 하더라도 사실 우리가 백신을 어느정도 맞았기 때문에 일상 생활로 복귀를 해야 하잖아? /
	 그래서 / 교육 부분에 있어서는 대면을 강행하는 것이 좋다고 생각해. /
	
P0 	:근데 이게 / 어 장기적으로 봤을 때는 수도권 / 집중 현상도 많이 분산시키고 / 그다음에 / 이제 애들도 인제 익숙해지면은 본인 스스로 시간 활용 능력도 쫌 발전하지 않을까? /
	 그래서 장기적으로 봤을 때는 나는 빗대면이 나쁜 흐름이라고 생각하진 않거든. /
	 단기적인 면뿐만 아니라 장기적인 면을 고려한다면 비대면이 더 낫지 않을까? /
	
P1 	:근데 사실 회사에서는 그 물론 인제 재택 근무를 하는 회사도 많기는 하지만 대부분의 회사는 좀 작은 특히나 좀 작은 기업들은 재택 근무를 할 수 있는 시스템이 좀 아직은 좀 부족한 거 같지 않아? 너는 어떻게 근무했어 그 서로 소통을? /
	
P0 	:근데 그건 맞는 말이야. 이게 개인 노트북이 준비물이 됐어야 됐는데 개인 노트북이 없는 사람들 같은 경우에는 구입을 하라고 하더라고. /
	 회사에서 노트북 안 사 주더라고. /
	 이게 대기업은 지원이 되는 거 같거든? /
	 근데 확실히 중소기업은 / 너네 노트북으로 해 라는 마인드긴 했어. /
	
P1 	:그러니까 이게 정말 체계적인 지원이 안 되고 있는 상황에서 / 뭐 무조건 -무- 물론 비 그 -비- 비대면과 재택 근무가 시류가 되기는 하지만 / 우리가 아직 체계를 갖추고 있지가 않잖아. /
	 그런 면에서 자꾸 나는 부정적인 생각이 먼저 앞서는 거야. /
	
P0 	:하긴 생각해 보면은 / 그런 비대면 원격 수업도 뭔가 준비물이 갖춰져야 될 텐데 그런 컴퓨터나 노트북을 구비하지 못하는 학생들이 있으면 / 확실히 어려울 거 같애. /
	 -그- 그래서 양극화가 수업 양극화가 되고 그런 것 같애. /
	 맞어. 너 말이 맞는 것 같애. /
	
P1 	:그래. 그러니까 그 / 특히 가정형편이 어려운 친구들은 그 그런 도구들을 갖추고 있지 못한 경우가 많이 있잖아. /
	 아무리 인제 국가에서 어느 정도 지원은 해 준다고 해도 / 그래도 그 수혜를 모든 학생들이 다 받을 수 있는 것은 아니기 때문에 / 차라리 그 시 그 학생들은 / 그 / 학교에 나와서 시간을 보낼 학교 시설이 또 요즘엔 다 괜찮으니까 / 학교에 나와서 시간을 보내면서 공부도 더 잘 할 수 있고 / 그렇기 때문에 대면이 나는 더 좋은 거 같애. /
	
P0 	:맞아. 맞는 것 같애. /
	 이게 생각해 보면은 어쨌든 장기적이든 단기적이든 지금 단계적으로 어쨌든 /(note : 발화겹침) 떨어지는 집단이 발생한다면은 그거는 올바른 방향이 아니라고 나도 생각이 들어. /
	
P1 	:우리가 모든 걸 다 이제 지원을 해 줄 수 있는 상황이 아니잖아. /
	
P0 	:그래서 /
	
P1 	:그렇기 때문에 / 참 비대면이 어려운 거 같아. /
	
P0 	:어. 맞아. 그래서 / 대면 이제 비대면 했어서 안 좋은 결과가 솔직히 나오긴 했잖아 가시적으로. /
	 그래서 이제 위드 코로나로 이제 점점 이제 대면해 가면서 / 해결을 해야 될 문젠 거 같애. /
	
P1 	:어 그러면은 너희는 실습 뭐 인제 다시 대면한다는 얘기 아 원래 한다고 했지. /
	
P0 	:어. 우리는 근데 이제 내년부터는 이론까지 전면 대면할 예정인 거 같애. 왜냐면은 / 너 말대로 학습 능력이 떨어진 애들이 사실 많아. /
	 그래 가지고 애들이 진짜 공부 안 하더라고. /
	 그래서 / 이게 / 우리는 취업이 / 과목이 바로 취업으로 직결되는 과잖아. 그래서 교수들의 걱정이 엄청 크더라고. /
	
P1 	:그리고 또 하나 얘기하고 싶은 게 비대면이면은 교우 관계 형성이 조금 어려움이 있지 않아? 나는 / 우리 반 친구들을 이제 자주 못 보다 보니까 아직도 어색한 아이들이 많거든. 그런 부분에 있어서도 /
