# FILE DATA
ID : SDRW2100003151
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211002
topic : 반려동물 > 반려동물을 대하는 자세, 키우는 이유

# SPEAKER_INFO
id : SD2103075
age : 30대
occupation : 기타
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
education : 대졸

id : SD2103076
age : 60대 이상
occupation : 주부
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
education : 고졸

# SETTING
relation  :  부모/자녀


P0 	:그 옛날에 / 강아지 키우던 하얀 색깔 복실이였나? /
P1 	:그 내가 알고 있는 -그- 그 부부도 / 인제 애들이 다 크다 보니까 인제 둘만 있는데 / 뭐 막 별거 아닌 거 가지고 다툼이 있었는데 강아지를 한 / 강아지 델꼬 와서 인제 키우면서 그 다툼이 많이 없어졌다고 하더라고. /
	 강아지 땜에 오히려 그냥 없었던 말도 대화도 생기게 되고 / 또 이제 강아지로 인해서 그냥 즐겁기도 하고 / 그래서 일부러 인제 강아지를 어떤 집은 그 아들이 / 그 자기 엄마 우울 우울증 증세가 없어도 혹시나 / 나이가 인제 갱년기쯤 되다 보니 이제 집에 인제 /(note : 발화겹침) 애들은 없고 하다 보니 일부러 인제 한 마리 사서 갖다 준 그 집도 있더라고 보니까. /
	
P0 	:근데 그게 뭐라 그래야 될까? /
	 그 부작용 같은 건 없나? 예를 들어서 키우는 방식이라던지 / 예를 들어서 뭐 어 뭐 아빠 같은 경우는 예를 들어서 / 뭐 남편 같은 경우는 뭐 사료를 먹이자. 근데 이제 부인 같은 경우는 아 무슨 사료냐. 강아지는 / 그냥 나는 밥 먹여야지. /
	(note : 발화겹침) {laughing} 그럴 수가 있잖아. ((그까)) 예를 들어서 생활 방식이 /
	
P1 	:그니까 인제 그것이 인제 사람만큼은 아니더라도 그런 게 -없- -없- 없지 않을 수는 없지. 근데 인제 /
	
P0 	:응. /
	
P1 	:그 인제 내가 알고 있는 그 집은 / 그 그 강아지 이름이 설이야. /
	 설이 설이야 나야 이럴 정도로 인제 설이를 이뻐하니 그 남편이 인제 /
	
P0 	:어머머 /
	
P1 	:질투가 나는 경우도 없잖아 있더라고 사실은. /
	
P0 	:그니까 그게 부작용이 있다니까? 예를 들어서 /
	
P1 	:응. /
	
P0 	:뭐 예를 들어서 나는 뭐 예를 들어서 나는 지금 털을 깎이고 싶은데 /(note : 발화겹침) 아 뭐 겨울이라 이제 곧 겨울인데 뭐 깎냐 이런 사소한 걸로 싸울 수가 있다니까? /
	
P1 	:맞아. 그것도 있더라고. 그 털 깎는 데 뭐 한 번에 뭐 삼만 원 정도 드는데 /
	
P0 	:응. /
	
P1 	:그 남편은 자기는 그 돈이면은 몇 번을 미용실 가서 머리 깎는다 그래서 그걸로 인제 / 그런 말다툼이 인제 있어도 / 그래도 인제 거기서 산 지가 벌써 몇 년 되다 보니 그냥 / 가족이지만 그래도 그래도 그렇다고 걔가 없는다고 해서 뭐 서로 간에 그 뭐 말다툼이 없지는 않지. /
	 어. /
	 근데 그렇게 사는 거지. 그냥 사람 그렇게 사는 거지 뭐. /
	 강아지로 인해서 뭐 한 번씩은 뭐 말다툼이 있을지라도 그냥 /(note : 발화겹침) 가정의 일원으로 같이 지금은 인제 사는 거지. /
	
P0 	:근데 이제 강아지가 생기면은 예를 들어서 장기적으로 여행을 간다? 일 박 이 일 이 박 삼 일 / 그것도 쪼끔 어렵긴 하겠다. /
	
P1 	:그니까 이제 그 자기 차로 갈 경우에는 데려가기도 하고 요즘은 참 /(note : 발화겹침) 강아지 호텔도 있어요. /
	
P0 	:있긴 한데 이게 또 (()) 돈이 나가고 아니면 또 외롭잖아 강아지도. /
	
P1 	:또 어차피 불가피한 경우에는 강아지 호텔을 많이도 이용하고 참 세월이 너무 좋아졌어요. /
	 예전에는 뭐 주인이 없으면은 그냥 집을 지켜야 되는 상황이였잖아 강아지들 개가. /
	
P0 	:응. /
	
P1 	:문 앞 뭐 어디 집 안에 있지도 않았잖아. /
	
P0 	:응. /
	
P1 	:근데 지금은 집을 지켜야 될 그 그런 인제 차원이 아니라 / ((그냥)) 한 식구이기 때문에 / 데려가던지 아니면 호텔에 맡기든지 / 또 누구한테 뭐 아는 사람 있으면 아는 집에 또 맡기든지 / 또 뭐 이렇게 하더라고. /
	
P0 	:그치. 맞어. /
	
P1 	:어. /
	 그건 뭐 이 그 / 강아지 그 간식 / 하 정말 / 얼마나 그걸 집에서 그 좋은 고기로 만들어 가지고서는 /(note : 발화겹침) 구워 가지고 그렇게 -맥- 먹이는지 그 면에서도 나는 또 놀랬어. /
	
P0 	:어. /
	 자식처럼 키우시는구나. /
	
P1 	:진짜 가족이라니까 사실. /
	
P0 	:그렇지. 응. /
	
P1 	:어. 너 그 강아지 저기 이거 /(note : 발화겹침) 스케일링하는 거 들었어? /
	
P0 	:네. 들어 봤죠. /
	
P1 	:그러니까. /
	
P0 	:응. /
	
P1 	:그렇게 한다니까. /
	 강아지들은 지금 보험이 안 되잖아. 우리 사람이 그 건강보험처럼 근데 그렇게 /
	
P0 	:맞아. /
	
P1 	:강아지가 또 어떤 강아지는 또 ((암까)) 사람이 병 든 것처럼 다 병이 들어. /
	
P0 	:그럼. 맞어. 맞어. 당연히 다 병이 들지. 뭐 암도 있고 뭐 예를 들어서 뭐 /
	
P1 	:응. 그러면 또 고 수술까지 하는 그 보호자도 있어. /
	
P0 	:어. /
	(note : 발화겹침) 맞아요. 있어요. 있어요. 응. /
	
P1 	:어. 어. /
	(note : 발화겹침) 그렇게 지금은 키우고 있다니까? /
	
P0 	:강아지들 백내장 있고 백내장 수술이 있었나? 그때 내 친구도 보면은 /
	
P1 	:다 있지. /
	
P0 	:강아지 / 데리고 엠알아이 엠알아인지 뭐 이러는 거 찍고 엑스레이 찍고 장난 아니에요. /
	
P1 	:엑스레이 찍고 /
	
P0 	:응. 그 주기적으로 이제 주사도 맞춰야 되지 뭐. /
	 광견병 주사는 일 년에 한 번 맞혀야 되지. /
	(note : 발화겹침) 그리고 또 뭐야. 뭐가 엄청 뭐가 많던데 부수적으로 뭔가. /
	
P1 	:그러면서 그렇드라고 혼자 사는데 독거노인 같은 경우에도 / 얘 강아지를 키우면서 얘 때문에 내가 위로를 받고 산다 사실은 이렇게 이런 말도 있으니까 / 너 혼자 사는 그 노인들 같은 경우에는 정말 괜찮은 거야. /
	 강아지 한 마리로 인해서 위로를 받고 또 인제 움직일 필요 움 /(note : 발화겹침) 혼자 계실 때는 사실 자신이 먹고 싶어도 안 움직이는 경우가 있는데 /
	
P0 	:음. /
	
P1 	:강아지에게 인제 밥이라도 주고 물이라도 주고 할라니까 움직여서 몸을 움직이니까 /(note : 발화겹침) 노인분들도 좋고 또 이제 강아지도 어쨌든 같이 사니까 좋고. /
	
P0 	:그거는 뭐 이제 반려견들에게 순기능이라고 할 수 있겠다. /
	
P1 	:그렇지. /
	
P0 	:엄 근데 우리 할머닌 싫어하시잖아. /
	(note : 발화겹침) 귀찮은 거지. /
	
P1 	:하 우리 할머니는 돼지를 좋아하지. 돼지 새끼를 이쁘다고 하니까. /
	
P0 	:그러게. 돼지를 어디서 알아볼까? /
	 근데 뭔가 이제 할머니는 뭔가를 키우고 뭔가를 이렇게 뭔갈 케어하는 거를 쪼끔 이제는 버거워하시는 거 같애. /
	
P1 	:아 연세가 팔십육 세신데 /
	
P0 	:그래. 그래. 그럴 수 있겠지. 근데 또 또 보면은 또 있으면 또 귀엽고 /
	
P1 	:음. /
	
P0 	:또 이쁘고 하니까 또 또 약간 또 좋을 수도 있는데 / 그렇게 생각하는 것처럼 그렇게 나쁘지만은 않을 텐데 /
	
P1 	:근데 인제 강아지가 사실 있다는 거는 아이를 하나 키우는 거나 마찬가지야. 얘를 다 뒷바라지를 사실 /
	
P0 	:맞아. /
	
P1 	:일주일 이주일 일이 주에 한 번씩은 목욕시켜야 되고 또 인제 / 털이 자라면 또 그것도 깎아 줘야 되고 뭐 귀 청소해 주고 스케일링 해 주고 보통 사람 사람이랑 똑같이 그렇게 해 줘야 되는데 웬만큼 /
	
P0 	:응. /
	
P1 	:참 정말 이 그 / 함께 끝까지 얘를 키워야겠다는 생각이 없이 그냥 대충 그렇게 -키- / 키우는 집은 지금 별로 없는 거 같기도 하고 / 자기는 안 먹어도 / 그 강아지 옷 사 입히고 강아지 그 /(note : 발화겹침) 간식 사서 먹이드라니까? 자기는 안 해도. /
	
P0 	:맞아요. 그런 사람들 많지. 젊은 애들도 / 젊은 애들도 보니 보면은 내 친구들 보면은 애 강아지들이라든지 고양이들 / 뭐 예를 들어서 / 만에 한에 어떤 일이 발생할지 모르니까 한 달에 뭐 십만 원 이십만 원씩 따로 빼서 / 저축을 하더라니까 걔네들 거? /
	 응. 보면은 ((근데)) 걔네들 보면은 진짜 진짜 잘 키우는 거 같애 막. /
	 생육하고 / 생고기 고양이가 고양이들 같은 경우는 이제 생돼지고기 아 생 생 /
	
P1 	:생고기 /
	
P0 	:생돼지고기 아니지. 생닭을 이렇게 해 가지고 /
	
P1 	:생닭 /
	
P0 	:완자처럼 해 가지고 만들어 주고 / 와 진짜 진짜 (()) /
	
P1 	:그러니까 너도 그렇게 못 할 거 같으면 키우질 말아야 돼. /
	
P0 	:그렇게 했어 나도. /
	 잘 키우지. /
	
P1 	:요즘 들은 /
	
P0 	:입양 보냈으니까. /
	
P1 	:((그래)) 거기서 그 친구가 잘 키우겠지. /
	
P0 	:맞아. 맞아. /
	
P1 	:미련을 두지 말고 / 꼭 뭐 왜 뭐 보고 싶다고 그냥 아쉬워하지도 말고 / 지금 있는 상황에서 또 언제 그 주위에 있는 강아지들 보고 보면은 뭐 그냥 이뻐하면 되고 /(note : 발화겹침) 고양이들 ((쩌)) 있으면 두고 이뻐하면 되는 거고 /
	
P0 	:그치. 근데 이제 /
	
P1 	:또 식물들도 물 (()) 집에 있는 식물들 물 좀 줘. 한번 주고. /
	
P0 	:식물들 같은 경우는 특히 좀 어려운 게 / 걔네들도 이제 자라는 주기라던지 아니면 이게 뭐 / 어떤 애들은 물을 많이 먹어 자주 먹어야 되고 어쩌다 한 번씩 선인장처럼 그런 / 자주 그니까 어쩌다 한 번씩 먹어야 되고 그리고 뭐 / 햇빛을 자주 봐야 되고 아님 햇빛을 보면 안 되고 이런 애들이 많다 보니까 / 더 이제 오히려 동물들보다 손이 많은 거 같 / 이게 이게 뭐 어쩌다 한 번씩 -봐- 봐주고 어쩌다 한 번씩 뭐 물 주고 / 뭐 뭐 뭐 뭐냐 마른 잎들은 떼 주고 뭐 이래야 되는데 / 모르겠어. -오- 오히려 나는 이렇게 식물을 키우는 게 / 뭐 왜 그럴까? /
	 약간 조심성이 없어서 그런가? 아니면 약간 /
	
P1 	:열정이 없어서 그렇지. 뭐 관심이 없어서 그렇지 뭐 아직까지는. /
	
P0 	:음 애정이 없어서 식물 /(note : 발화겹침) 그치. 뭐 신물 반려식물까진 나는 안 될 거 같고 보는 건 좋지. 식물이 있거나 이렇게 뭐 / 녹색 녹색 아니면은 뭐 형형색색의 이런 풀들 나무들 아니면은 꽃들이 있는 거를 되게 어 이쁘다 관상용으로는 좋은데 내가 그것들을 / 키우고 가꾸고 뭔가 이걸 이걸 해야 된다 그게 좀 어려워 나는. /
	
P1 	:그니까 인제 애정을 갖고 처음부터 잘하는 사람은 없지. 하다 보면 되는 거야. 하다 보면은 아 얘가 물을 많이 먹는구나 적게 먹는구나 그리고 / 뭐 저기 그 나무젓가락 같은 걸로 한번 쭉 찔러 보면 찔렀다 빼면은 / 여기에 물이 묻어 있으면 여기 지금 크게 물이 있는 거고 고 나무가 /(note : 발화겹침) 말라있다 그면 얘가 물이 없는 거지. 고럴 때 인제 한 번씩 주기도 하고 그렇지. /
	
P0 	:아 /(note : 발화겹침) 그럴 수도 있네. 아 그렇게 보면 집에 있는 걔 지금 말라 비틀어진 애 있잖아요. /
	
P1 	:서 어. /
	
P0 	:분홍 색깔 응. 걔도 그렇게 보면 되겠다. /
	
P1 	:니가 니가 사 온 거? /
	(note : 발화겹침) 그 애 그 애 같은 경우에는 /(note : 발화겹침) 물을 많이 주는 게 아닌 거 같애. 왜냐면은 가지가 보니까 가지가 가느다랗잖아. /
	
P0 	:한 달에 한 번 /(note : 발화겹침) 에. /
	
P1 	:가지가 가느다란 애는 많이 줄 필요가 없는 거야. 꽃도 요마낳고 /(note : 발화겹침) 이파리도 요마낳잖아. /
	
P0 	:((이까)) 그게 햇빛을 많이 보면은 /(note : 발화겹침) 아주 그냥 잎도 그렇고 꽃도 그렇고 푸릇 푸릇 분홍 분홍하게 화사하게 핀다고 하는데 /
	
P1 	:가을에도? /
	
P0 	:똑같죠. /
	
P1 	:음. 그럼 문제가 있는 거네. 어. /
	
P0 	:어. /
	(note : 발화겹침) 햇빛도 못 봐서 그래. 그러면은 쫌 이따 가서 보고 햇빛을 쪼금 더 채워 주고 옥상으로 보내든지 해야겠다. /
	
P1 	:응. /
	 그렇지. 햇빛 많은 곳으로 그러고 또 바람도 중요하니까 걔네들한테 바람도 잘 쐬여줘야 돼. /
