# FILE DATA
ID : SDRW2100002909
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20220226
topic : 경제/재테크 > 각자의 제태크 경험

# SPEAKER_INFO
id : SD2102234
age : 40대
occupation : 사무 종사자
sex : 여성
birthplace : 서울
principal_residence : 제주
current_residence : 서울
education : 대학원 이상

id : SD2102235
age : 40대
occupation : 무직/취업준비생
sex : 여성
birthplace : 서울
principal_residence : 제주
current_residence : 서울
education : 대학원 이상

# SETTING
relation  :  모임_동아리 지인


P0 	:언니 /
P1 	:아 그렇긴 한데 또 내가 예전에 우리 &name6&한테 들은 얘긴데 &name6&네 근까 / 누님이 고모지 &name7&이네 고모가 / 모임에 갔는데 / 그중에서 쫌 부잣집 사모님이 있었는지 / 이제 차를 같이 타고 오는데 누구 전화를 {laughing} 받고 / 뭐 뭐 뭐 뭐 뭐 뭐 사 / 어 {laughing} 그래서 그날 집에 가자마자 / 왕창 / 하고 엄청 몇천만 원을 바로 / 그 얘기를 딱 들으니까 / 어 뭐야 이게 그때는 뭐야 그랬는데 지금 생각해 보니까 그게 / 상장한 뭐야 공모주를 얘기해 가주고 공모주를 샀던 거 같애 / 지금 내 생각에 / 그니까 뭐 이건 뭐 / 도박도 아니지만 그래도 정보는 좀 있어야 될 꺼 같다는 생각이 내가 / 들드라고 그런 재 / 주식이나 이런 것도 정보가 쫌 빨르면 더 좋고 / 내가 &name3& 엄마한테 그런 정보를 얻었던 것처럼 / 누군가가 쫌 도와줄 수 있는 사람이 또 옆에 있고 그러면 재테크하는 데도 / 뭐 그렇게 크게 뭐 / 나쁘진 않을 꺼 같애 도박은 도박이라고 생각하지 말고 / 요행이라고 생각하지도 말고 그냥 / 내가 쫌 관심이 있고 그러면은 / 충분히 그걸로도 예금 / 적금하는 것보다 훨씬 더 많은 수익을 / 얻을 수 있겠다는 생각이 들어서 / 나는 예전에는 주식 하면은 아유 그거 / 돈 말아먹는 거 집안 말아먹는 거 이렇게 생각했는데 지금은 전혀 /(note : 발화겹침) 그렇지가 않드라고요. /
	
P0 	:응 / 아직도 쫌 뭐 주식 하면 패가망신한다 이렇게 생각하는 사람들이 많이 있죠. /
	 근데 제가 해 보니까 /
	
P1 	:응 /
	
P0 	:주식은 / 내 돈으로 하되 / 어 앞으로 향후 몇 개월 혹은 몇 년간은 쓰지 않아도 되는 정말 여윳돈으로 해야 된다라는 생각이 들어요. /
	 왜냐면 한 번 이렇게 주식이 / 떨어지기 시작하면은 내가 샀던 금액으로 / 다시 올라와 와 줄 때까지 얼마가 걸릴지 모르니까. /
	 그르고 또 인제 이게 그 회사하고는 상관 없이 외부 요인으로 / 그 주가가 떨어지는 경우도 많잖아요 그래서 / 그러면은 느긋하게 기다릴 수 있는데 / 남에 돈을 꿘다든지 뭐 은행에서 꾼다든지 아니면 / 뭐 증권에서 꿔 갖고 하면은 돈을 갚아야 되니까 마음이 급해져서 손절을 하는 경우가 있는 거예요. /
	 그서 / 주식은 정말 주변에 얘기하면서도 그 대신 니 돈으로 해 반드시 이렇게 꼭 얘기를 하거든요. /
	 어 저도 주변에 조카들한테도 아이피오 같은 거 다 얘기하고 정보 주구 그건 정말 안전하니까 근데 아이피오에서도 / 좋은 것과 나쁜 거를 골라서 해야 돼요 /
	
P1 	:나 좀 얘기 좀 해 줘 어떤 거가 좋은 에 /
	
P0 	:예 /(note : 발화겹침) 예를 들면 배틀그라운 같은 드 같은 거 /
	
P1 	:하지 말라고? /
	
P0 	:배틀그라운드는 아 이미 상장을 했죠. /
	
P1 	:어 그치 응 /
	
P0 	:그건 제가 안 했어요 너무 비싸게 나왔 /(note : 발화겹침) 그건 제가 안 했어요 너무 비싸게 나왔 /(note : 발화겹침) 배틀그라운드는 아 이미 상장을 했죠. /
	(note : 발화겹침) 전 사실 그거를 되게 하고 싶었는데 /(note : 발화겹침) 썼거든요 그서 아예 안 했고. /
	(note : 발화겹침) 그거 안 했고 / 비율이 증 그 경쟁률이 너무 쎄다 보니까 뭐 사 오천을 넣는데 한 주를 받는 거예요. /
	 근데 그 한 주가 만 오천 원이야 / 그럼 그게 따상을 가도 사만 원밖에 안 해요 / 그러면은 / 이만 오천 원 먹고 {laughing} 나오는 거예요. /
	 그걸 {laughing} 사만 원 투자해 갖고 이만 오천 원 / 그거는 쫌 응 아닌 거 같애서 또 그런 것들만 아이피오만 하는 그 / 이 어 유튜브 방송이 있어요. /
	
P1 	:응 그렇구나 저는 나는 그래서 / 그 방송을 찾아보고도 싶은데 그 방송이 어떤 게 좋은지 어떤 사람 께 훌륭한지 그걸 내가 알 수가 없으니까 / 뭘 볼 수도 없고 근데 / 얼마 전에 우리 교수님을 만났는데 우리 교수님이 나이가 꽤 있으신데 / 지금도 / 그런 것들을 자식한테 쪼금 더 물려주고 싶어서 / &name8&야 너 시간 있으면은 쫀 리를 한 번 찾아봐라 /
	
P0 	:아 존 리요 {laughing} /
	
P1 	:{laughing} 그르드라고 /(note : 발화겹침) {laughing} 아 그래 가지고 / 나는 그거는 별로 -안 찾- 안 찾아보고 싶은데 /(note : 발화겹침) 우리 교수님 /
	
P0 	:무조건 주식 하다 /
	
P1 	:어 교수님 자기는 모르니까 자긴 이거를 / 우리 아들한테 물려주고 싶대는 거야. /
	 왜냐면 우리 교수님이 사실은 / 그 집이 되게 좋은 게 아파트가 좋은 곳에 있었는데 / 있었는데 / 그거를 / 따른 사람한테 / 빌려주면서 / 다 말아먹으셨어 / 그니까 자기는 아들한테 / 이거를 / 무엇이든지 물려줄 수 없다는 거가 / 너무 맘이 쏙상한 거죠 / 쏙상하니까 이거라도 해서 줄려 그러는 거야 그래서 내가 / 아 선생님 그건 아닌 거 같다 / 걔는 걔 일이 있고 그걸로 찾아야 되는 거지 왜 선생님 그걸 물려줄려고 하는 거냐 그랬더니 / 그래도 자기는 찔린대는 거지. /
	 그니까 부동산을 / 잘만 가지고 있었으면은 좋았을 텐데 / 그걸 / 근까 거기서 -보- 보는 것과 마찬가지로 우리가 선택을 진짜 잘해야 된다는 거 / 부동산이나 뭐 주식이나 이런 걸 투자할 때 그래도 지킬 때 /(note : 발화겹침) 그것도 재테큰 거 같애 지킬 수 있는 거 /
	
P0 	:응 / 그쵸 / 응 /
	
P1 	:그거 /
	
P0 	:운도 따라야 되는 거 같고요 여러 가지로 / 재택 왜 하세요 언니? /
	
P1 	:일딴 /
	
P0 	:&name1&? /
	
P1 	:&name1& 때문에도 있지만 나이 들어서 / &name1&한테 뭐 짐이 되거나 그럴 순 없잖아? /
	 그니까 사실은 / 그리고 난 쫌 돈이 좀 많아서 / 나눠 주고 싶어 / 진짜로 /
	
P0 	:저한테도 {laughing} /
	
P1 	:어 이 나눠 줄 수 있는 상황이 되면 나눠 주지 당연히 {laughing} /
	
P0 	:{laughing} /
	
P1 	:나는 그래서 내 친구한테도 / 야 나는 돈 많이 벌면은 / 진짜 나눠 주고 싶어 / 나는 그럴 꺼야 나는 그릏게 얘기하는데 / 뭐 돈을 많이 벌 수가 없지 지금 현재 / 응 내가 뭐가 있어야 버는 거지 / 자본도 있고 뭐 돈이 돈이 돈을 번다고 / 그러는 건데 인제 앞으로 어떻게 될지는 / 나도 / 잘 모르겠고 잘 되길 바라면서 / 해야 되는 거 같애요 / 그니까 / 잘 지키고 잘 투자하고 /(note : 발화겹침) 에 그게 좋은 거 같애요 에 /
	
P0 	:응 맞아요 / 응 저도 / 지킨다라는 생각 때문에 예금을 지금도 제 자산에 거의 한 / 한 팔십 프로는 예금이에요 여전히. /
	 그리구 나머지 갖고 인제 주식을 하는데 / 뭐 샀다 팔다 이렇게 하진 않고 저는 쫌 안정성을 추구하는 편이라서 / 얘가 내려가도 망하지 않을 꺼 같은 회사들 예를 들면 뭔 인제 / 그 국가에서 하는 그런 회사들? /
	 그리고 이제 배당금 많이 주기 때문에 떨어져도 내가 기다릴 수 있는 회사 / 뭐 은행 금융 이런 것들 그런 거 위주로 하는데 / 역시 재택을 하는 이유는 저도 / 아이하고 노후 땜에 그런 거 같애요. /
	 근까 / 만약에 그리고 그런 모든 것들에 문제가 인제 / 부동산으로 시작되는 거야 난 집이 없고 / 아이한테 물려줄 집도 {laughing} 없고 어 어떻게 해야 되지 이런 걱정들 때문에 아유 / 재택을 시작한 거 같애요 / 예 /
	
P1 	:안 그래도 며칠 전에 우리 나주에 있는 친구가 연락이 왔었는데 자기네 집 터가 쫌 커요. /
	 근데 그 옆에 사람들이 더 집을 다 터를 팔고 / 빌라나 원룸이나 이런 걸 짓는데는 거야 그 주변으로 / 근까 얘는 로망이 그게 아니었는데 / 근데 내가 생각했을 때 어 야 &name9&아 / 그럼 너네도 거기다가 일 쩜 오 룸을 / 지어라 만들어라 / 그래서 너네 노후 대책으로 그걸 사용해라 위에 층에다가 니네 / 살림집을 하고 너에 로망은 쫌 접어 두고 그랬더니 얘가 / 며칠 지나더니 전화가 왔어 어 &name8&야 나 그거 자기네 남편이랑 / 알아보고 있는데 / 도대체가 / 원룸은 너무 짝아서 할 수가 없대는 거지 / 그럼 -몇 평- 몇 평 정도여야 좋겠냐 그래서. /
	 내 생각에 원룸은 보통 한 여섯 평 일곱 평 정도 되는데 일 쩜 오 룸 정도 할려면은 / 열 평 정도만 해도 내 생각에는 괜찮을 꺼 같아 / 그렇게 얘기를 해 줬는데 /
	
P0 	:음 /
	
P1 	:혹시 아는 거 있어요? /
	
P0 	:뭐 /
	
P1 	:원룸에 원룸이나 일 쩜 오 룸에 대해서 어 /
	
P0 	:아 전 진짜 부동산 쪽은 잘 모르는데 나주에 관공서들이 들어가 있나요? /
	
P1 	:아 /
	
P0 	:뭐가 하나 들어가 있는 거 같 /
	
P1 	:나주에 그니까 나주 혁신 도시에 많이 옮겨 가긴 했는데 /
	
P0 	:아 /
	
P1 	:지금 나주 혁신 도시보다는 구도심 쪽에 지금 /(note : 발화겹침) 사람 서울 사람들이 많이 샀대요 /
	
P0 	:어 왜 그르지 뭐가 옮겨 가나? /
	
P1 	:어 오 /(note : 발화겹침) 그건 잘 모르겠는데 외지 사람들이 많이 사 가지고 / 근데 그 동네 사람들은 모른다는 거야 /
	
P0 	:어 나주는? /
	
P1 	:오히려 그 정보를 /
	
P0 	:나주는 배밖에 {laughing} 나주배밖에 {laughing} 모르는데 /
	
P1 	:어 근까 내가 한 이 년 전엔가 / 야 너네 삼 년 전인지 이 년 전인지. /
	 야 너 거 거기에 얼마 있으면은 집 하나 살 수 있니 물어봤더니 한 칠천 정도 있으면 살 수 있냐 {laughing} 내가 물어봤더니 / 야 그래도 너무 나주를 우습게 본다 이러드라고 / 그래서 내가 아 나 그때 샀어야 된다 내가. /
	 그리고 지금 팔았으면 좋았을껄 내가 그러긴 했지. /
	
P0 	:음 / 아이 그래도 그 후암동 빌라 하신 게 훨씬 낫죠 아무래도 예 에 /
	
P1 	:그니까 /(note : 발화겹침) 아 그쵸 응 /
	
P0 	:아이 /
