# FILE DATA
ID : SDRW2100000722
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211022
topic : 음악 > 자녀 음악교육 계획 상의

# SPEAKER_INFO
id : SD2100585
age : 40대
occupation : 사무 종사자
sex : 남성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
education : 대졸

id : SD2100586
age : 40대
occupation : 주부
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
education : 대졸

# SETTING
relation  :  부부


P0 	:내가 음악을 좋아하는 거 같애? /
P0 	:그럼 일단은 집에서 엄마가 그냥 / 틈틈이 자유롭게 가르쳐 주는 게 / 좋을까? /
	
P1 	:그럼 아직 학습할 나이는 아니야 / 자기 좋아하는 거 마음껏 하고 놀이식으로 가르치는 게 더 좋대. /
	
P0 	:아 그렇구나 /
	
P1 	:응. /
	
P0 	:그러면은 그렇게 하는 게 / 좋을 거 같다 그럼 엄마가 / 그 음악에 관련된 그 피아노 / 교재를 좀 사다가 놓고 / 엄마가 칠 줄 아니까 / 쪼금씩 쪼금씩 가르쳐 주면서 / 해 보는 게 어때? /
	
P1 	:그래. /
	
P0 	:그럼 일주일에 어떻게 / 스케줄 짜서 어떻게 할 건데? /
	
P1 	:너무 스케줄을 짜면 아이가 부담스러울 수 있으니까 / 하원하고 분위기 봐서 피아노 칠 때 / 얘기하지 그때 내가 항상 설거지를 하고 그래서 / 한번 좀 시간을 내 보지 뭐. /
	
P0 	:그래 그리고 / 어떤 체르니나 바이엘 뭐 이런 거 / 위주로 연습곡 위주로 시키면 금방 지루해 할 수 있으니까 / 내가 어떤 하나하나 / 곡들을 좀 소규모로 소곡들을 뛰어가면서 이렇게 / 마스터 하면서 가는 게 좋을 것 같은데 어때? /
	
P1 	:어제 내가 학교 종이 땡땡땡 가르쳐 줬는데 / 듣기만 하고 그거 안다 그러고 말더라고. /
	
P0 	:그거는 걔한테 지금 너무 시시하고 / 왜냐하면 젓가락 행진곡이랑 고양이 춤도 상담히 / 스킬은 쉽지만은 레벨은 음악적 레벨은 / 동요 보다는 높으니깐 거기에 맞는 거를 / 골라서 해 주는 게 좋을 거 같은데 /
	
P1 	:그래? /
	 그렇게까지 내가 실력은 안 되는데 한번 찾아봐 볼게. /
	
P0 	:지난 번 샀던 책에는 어떤 곡들이 들어 있었는데? /
	
P1 	:거긴 동요야 뭐 / 근데 내가 솔직히 말하면 자 다 보지는 못 했어. /
	
P0 	:아 그래? /
	 책을 사 놓고 안 봤단 말이야? /
	
P1 	:왜냐하면 &name&가 흥미를 못 느껴서 / 나도 볼 시간이 없어서 보지는 못 했어. /
	
P0 	:그래 그러면은 소곡집 어린이 소곡집 있어요. /
	 그래서 동요도 들어가 있고 왜 유명한 외국 / 곡도 들어가 있고 이런 곡들이 있으면은 / 그 곡을 한 두 곡씩 이렇게 / 뛰면서 다음에는 이 곡을 해볼까 / 다음에 이 곡을 해 볼까 / 그렇게 해서 나가는 건 어떨까? /
	
P1 	:피아노가 있어야 제대로 할 수 있을 텐데 /
	
P0 	:피아노 없어도 상관없어 그냥 키보드만 있어도 / 피아노를 전문적으로 / 피아노 전문적으로 걔가 갈 거 아니면은 솔직히 전문적으로 해도 / 특출나지 않으면은 음악적으로는 나는 뭐 보낼 생각은 없거든. /
	
P1 	:음 / 그래 그러면 한번 / 곡을 선곡을 해서 / 그걸 한번 가르쳐 봐야 되겠다 / 어떤 곡이 좋을까 나도 한번 생각해 보고 / 인터넷에도 검색해 보고 / 서점에도 한번 가 볼게. /
	
P0 	:근데 지금 고양이 춤이나 / 젓가락 행진곡은 양손을 움직이는 게 아니거든. /
	 단 단 / 단편적인 스킬이 필요한 곡이라서 / 양손을 먼저 도레미파솔라시도를 / 가르쳐 주고 나서 / 그 다음에 양손이 인제 따로따로 움직이는 거를 연습 시키면은 / 좋을 거 같애 그런 곡들이 거기 들어 있나? /
	
P1 	:아 그것보다는 내가 생각했을 때 / 아이가 / 자기주도학습은 너무 뛰어나 근데 / 어떤 걸 체계적으로 가르치는 것에 대해서 잘 못 따라오는 거 같애. /
	 그걸 부담스러워 하는 거 같애서 / 그것부터 쪼끔 풀어 줘야 되지 않을까? /
	
P0 	:맞어 걔한테는 그래서 앞으로도 / 걔에 대해서 음악적으로나 / 다른 부분도 마찬가지지만 어떤 강압적인 이런 / 과도한 스트레스 속에 있는 거는 / 그런 거들은 잘 못 따라가는 거 같애. /
	 그래서 자율적으로 해는 거 좋은데 / 그런데 한편으로는 / 또 이 세상이 그렇게 뭐 내 하고 싶은 대로 하는 수는 없잖아. /
	
P1 	:아직 어리니까 쫌 지켜 봐 주는 게 나을 거 같은데 / 요즘에 너무 선행학습이 많아서 / 엄마들이 이것저것 많이 시키는데 / 그런 거 비교하면 끝도 없으니까 그냥 / 어 아이의 성향을 잘 고려해서 / 어 우리가 또 / 그냥 좀 지켜봐주는 게 좋지 않을까? /
	
P0 	:그래 클래식 음악도 나는 / 고등학교 이 학년 아니 / 중학교 이 학년 정돈가 그때 / 자연스럽게 나의 귀에 / 들어오면서 내가 그걸 익히 혼자서 / 자기주도로 / 익히게 됐그든 / 근데 지금 / 내가 간간이 틀어주는 음악 대해서 개가 별로 막 / 그렇게 반응을 안 하는 거 같애. /
	 그건 어떻게 하면 좋을까? /
	
P1 	:음 / 여러 가지를 일단 노출시켜 주는 게 좋은 거 같애 / 꼭 클래식 음악을 좋아하게끔 하는 것보다는 / 관심이 없으면 동요라던가 다른 음악도 한번 / 시도해 보는 게 좋지 않을까 싶은데 /
	
P0 	:그래 다방면으로 해야지. /
	 그래서 음악교육도 하고 / 신체 활동을 과도히 하는 거는 별로 안 좋아하는 거 같지? /
	
P1 	:응 그런 거 같애 아직은 / 그냥 놀고 그런 게 더 좋은 거 같애 그 정상적인 거 아닐까? /
	
P0 	:그렇지 나 어렸을 때 뭐 사실 그냥 다 자연스럽게 했지 뭐 어떤 / 과중한 스트레스 받는 일들이 거의 없었지. /
	 당신 어땠어 어렸을 때? /
	
P1 	:나? /
	 나도 그랬지 / 어렸을 때는 그냥 놀았던 거 같애. /
	 그리고 열 살은 지나야 / 그런 학원 같은 데 가서 제대로 / 쫌 하지 않을까 그때가 사고력이 발달 되니까 / 그 전에는 / 다 아이들이 그냥 자기 마음 자기 / 자기 감정으로 표현하고 생각한대 / 너무 무리하지 않는 게 좋을 거 같애. /
	
P0 	:그러게 음악적으로도 우리가 어느덧 / 어떤 사회적인 그런 압박이나 강압에 우리도 /(note : 발화겹침) 거기에 도취돼 있는 거 같애. /
	
P1 	:응. /
	
P0 	:그래서 / 자연스럽게 아이가 음악을 / 자연스럽게 접하 갈 수 있도록 / 그렇게 유도하는 게 진짜 그게 좋은 거 같긴 하다. /
	
P1 	:응 처음에 태권도 너무 다니고 싶다고 해서 보내긴 했었는데 / 아직은 좀 무리였나 봐 &name&한테 /
	
P0 	:그런데 나는 / 안 그랬는데 걔가 그러니깐 / 좀 걱정이 되긴 하지. /
	
P1 	:음 나는 그렇게 일찍 학원 다니지 않았는데 /
	
P0 	:나는 일곱 살 때 / 와서 / 일곱 살 때부터 / 어 잘 / 그것들을 좀 잘 체계적으로 잘 하는 거가 익숙했거든. /
	 그리고 인제 / 그리고 이제 나의 정서에도 일곱 살 때 들었던 그런 팝 음악이나 / 그런 것들이 우리 형 누나들이 많이 들려줬기 때문에 / 그런 것들이 지금에 와서도 음악적 감각이나 / 그런 것들을 잘 향상시킬 수 있었던 거 같애. /
	 당신은 음악에 대해서 어떻게 / 했음 좋겠어? /
	
P1 	:음 / 어~ / 그러면 / 어~ 음악에 대해서 내가 아는 것도 많이 가르쳐 주고 얘기하는 식으로 / 그렇게 한번 교육해 볼게. /
