# FILE DATA
ID : SDRW2100001430
category :  구어 > 사적대화 > 협력적대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211122
topic : 청소년에게 인터넷·스마트폰이 미치는 영향 > 청소년이 공부할때 스마트폰이 미치는 긍정적/부정적영향

# SPEAKER_INFO
id : SD2110791
age : 20대
occupation : 기타
sex : 여성
birthplace : 서울
principal_residence : 강원
current_residence : 서울
education : 대졸

id : SD2100792
age : 20대
occupation : 기타
sex : 여성
birthplace : 부산
principal_residence : 경남
current_residence : 인천
education : 대졸

# SETTING
relation  :  대학 선후배


P0 	:저는 청소년이 / 청소년에게 스마트폰이 / 는 안 좋은 영향을 미친다고 생각합니다. /
	 제 개인적인 생각에는 / 제 저는 나이가 들고 / 동생의 나이가 어리잖아요? /
	 이 갭 차이 자체도 쫌 근데 이 갭 차이를 / 또 공부까지 순환시키려고 하니까 너무 어렵더라구요. /
	 그래서 반대를 하시는 분들이 종종 있는데. /
	 그 반대를 무릅쓰고 제가 찬성을 했던 이유가 / 반대를 어떻게 찬성으로 돌릴 수가 없기 때문이에요. /
	
P0 	:저도 어느 정도 / 어 그런 유튜브나 그런 핸드폰에 대해서는 / 많은 도움을 받고 있지만 / 어쨌든 간 동생 / 제가 보는 제 동생의 모습을 계속 비추어 봤을 때 / 너무너무 그 스마트폰에만 집착하는 / 그런 / 일이 계속 생기더라고요. /
	 제가 뭐 말을 / 뭐 이 시간부터 이 시간까지만 해. /
	 이런 말을 전혀 안 듣고? /
	 계속 새벽까지 그거를 핸드폰을 계속 보고 있다가? /
	 결국 아침에 지각도 하게 되고 / 공부도 더 안 하게 되고 / 시험 기간에도 계속 핸드폰만 보게 되는 / 그런 일이 발생하 발생하더라고요 그래서 저는 / 스마트폰이 아직까지는 / 청소년한텐 안 좋다고 생각합니다. /
	
P1 	:어 그렇다면 / 동생분도 계속 보시면서? /
	 이거를 공부로만 이렇게 연결이 되지 않은 거잖아요? /
	 그러면 그 보는 것을 공부로 연결을 해 보실 /(note : 발화겹침) 의향은 있으세요? /
	
P0 	:동생이 몇 번 / 지금 하는 걸 보고? /
	 본인이 영어 공부를 하고 싶다 해서 / 그러면은 영어 공부 위주로 / 쫌 보자라고 했던 적이 있었어요. /
	 근데 / 어 그 말을 한지 한 하루 이틀 만에 / 동생이 다시 따른 자기가 원하는 / 그런 걸로 가게 되더라고요 그리고 / 이제 그렇게 동생이 스마트폰을 새벽까지 봄으로써 / (()) 또 부모님의 입장에서도 되게 / 어 화를 많이 내시고 / 이제 많이 야단을 치시게 되는 그런 상황이 발생했던 적이 있어요. /
	
P1 	:재미없는 걸 쫌 틀어 주신 거 아닌가요? /
	
P0 	:어 재미없는 걸 틀어줬다기보다 / 본인이 원하는 거 위주로 틀어줬던 적이 있습니다. /
	 동생이 어쨌든 영어를 배우고 싶어 하니까? /
	 영화를 좋아하니까 영화 위주로 또 틀어 주고? /
	 뭐 음악이 듣고 싶으면 음악 위주로 틀어 주고 / 본인이 원하는 거 위 한에서 / 영어 공부를 할 수 있는 거를 말하라고 말했는데? /
	 동생은 안 듣더라고요 결국 / 뭐 이제 본인이 / 원래 하던 습관이 있고 패턴 있으니까 고쳐지지 않더라고요. /
	
P1 	:제 동생을 보다 보면은 / 저보다 / 그 유튜브나 아니면 컴퓨터 휴대폰 / 활용 능력이 굉장히 뛰어나요. /
	 제가 쓰지 않는 기능들 / 뭐 검색하는 방법들까지 해서 / 제 동생이 더 많이 알고 있는데 이거를 / 어떻게 알게 됐는지 물어보니까 유튜브나 뭐 / 휴대폰 사용 하다 보니까 알겠다고 하면서 / 저한테 알려 주는 거죠. /
	 그니까 / 저희보다 습득력이 더 빠른 만큼 / 장점만 / 쏙쏙 뽑아낼 수 있지 않을까요? /
	
P0 	:아직까지는 그 장점을 잘 못 뽑아 냈기 때문에 / 어 / 제가 생각하기에는 핸드폰으로도 하는 거 너무 좋지만? /
	 아직까지는 / 책도 많이 봤으면 좋겠고 글로써 / 어 스마트폰보다는 친구들이랑 대화를 더 많이 하고 / 더 많이 뛰어 놀았으면 좋겠는데. /
	 요즘 청소년들은 스마트폰만 저희도 그렇지만 / 스마트폰 계속 들여다 본다고 / 뛰어다니거나 막 그런 것도 없고 / 어 책을 읽는다는거나 그런 것도 없는 / 그런 게 너무 많아서 저는 / 쪼끔 더 아직까지는 스마트폰은 / 청소년들이 안 했으면 좋겠다고 생각합니다. /
	
P1 	:지금 요즘에는 / 그 학원들도 / 뭐 온라인 강의 해 가지고 컴퓨터로 듣게 하거나 / 뭐 태블릿 피시나 아니면 휴대폰으로 / 이동을 하면서도 / 들을 수 있게끔 많이 만들어 놓잖아요? /
	 그렇게 교육 시스템도 / 쫌 더 편하게 바뀌고 있는데. /
	 그러면 이거를 만약에 안 / 그만 해야겠다라고 이제 / 반대를 하신다면 / 이 이후에 대책은 쫌 있으신지 /
	
P0 	:저도 그런 부분에 대해서는 어 매우 / 잘 활용되고 있다고 생각합니다 근데? /
	 그 외에 다른 부분들이 너무 어 / 어 ((하)) 대책이 없어서 그래서 / 이제 반대를 하는 건데 만약에 / 어 / 어. /
	 그거만 가지고만 본다면 저는 / 그거는 정말 괜찮다고 생각합니다 그런 학습에 관련해서 / 어학원이나 그런 데에서는 / 어쨌든 지금은 저희가 대면으로 하기보단 / 비대면이 더 옳은 거니까. /
	 그런 스마트폰을 활용해서 하는 건 괜찮다고 생각합니다. /
	 근데 그 외에 다른 / 그런 이제 / 그 외에는 아이들이 그거를 제대로 / 이제 활용하지 못하니까. /
	 그것 때문에 더 반대를 하고 있는 입장입니 /
	
P1 	:더 반대의 의견에 / 어느 정도는 동의를 합니다. /
	 그 이유는 / 저희 친척 동생들만 봐도 / 안경을 다 쓰고 있어요 눈이 나쁘기 때문에 / (()) 아무래도 좋아진 만큼 / 편리해진 만큼? /
	 저희가 손으로 쓰지 않고 / 알아서 컴퓨터 써주기도 하니까. /
	 그래서 쫌 더 편리해진 만큼 몸이 망가지는 경우가 있기는 하지만 / 그래도 / 단점을 쪼끔씩 보완한다면 / 장점을 크게 활용할 수 있지 않을까 싶습니다. /
	
P0 	:저는 어 / 어쨌든 사람들 대화나 / 뭐 이렇게 이야기 나누고 하는 게 제일 중요하다고 생각하는데. /
	 요즘은 스마트폰 때문에 / 어 다 고개를 숙이고 있는다던가 아니면은 / 눈을 맞추고 얘기를 안 한다던가 그런 경우도 너무 많기 때문에 / 청소년들이 오히려 스마트폰보다는 / 그런 / 친구들과의 관계 뭐 대화 / 이런 거 더 많이 하는 게 좋다고 생각하고 / 그런 대화가 없을수록 나중에 가서 / 말할 때 너무 힘들더라구요. /
	 어떤 말을 한다거나 할 때 쫌 더 / 내가 바보가 된 느낌이기도 하고 / 그래서 쪼끔 더 그런 거를 지향하게 되고 / 안 좋게 생각하게 되 / 되었습니다. /
	
P1 	:어 어떤 말씀인지 쫌 이해가 되긴 합니다. /
	 하지만 저는 긍정적으로 / 생각을 / 했던 이유 중에 하나가 / 제 동생을 또 예를 들어서 / 쪼끔 이해가 안 되실 수도 있는데. /
	 제 동생은 공부를 정말 싫어합니다. /
	 부모님과 싸우는 이유 중에 하나도 공부인데. /
	 이 공부를 하기 싫은 애들까지 / 현혹 시켜서 공부를 할 수 있게끔 한다는 거 자체가 / 쫌 대단한 / 하다고 생각이 되거든요. /
	 그래서 저와 같은? /
	 제 동생과 같은 공부하기 싫은 사람들 위한 / 이런 장점만 / 쫌 보완해서 진행하는 건 어떨지. /
	
P0 	:물론 그런 장점만 / 보안해서 진행할 수 있다면 너무 좋겠지만 / 아직까지 그런 장점을 보완할 수 있는 / 그런 어떤 대책도 없고 / 그리고 아직까지는 정말 어 / 저 아직까지는 단점이 더 많이 보이고 있기 때문에 / 저는 / 어 나중에 정말 그 단 / 장점을 보완할 그게 생긴다면 / 괜찮겠지만 아직까지는 청소년들이 / 스마트폰을 많이 안 보는 게 제일 좋다고 생각합니다. /
	
P1 	:그러면 청소년들은 안 되고 어른들을 많이 봐도 괜찮은 건가요? /
	
P0 	:당연히 어른들도 많이 보면 안 된다고 생각합니다. /
	 왜냐면 저도 그렇지만 / 아까도 말씀드렸듯이 대화를 하기보다는 / 항상 핸드폰을 보는 게 더 / 많이 습관이 되어 있고 / 그렇기 때문에 / 어 제가 / 이제 겪어 본 이 스마트폰 그걸로는 / 오히려 이 스마트폰 때문에 더 / 이제 생각도 쫍아지고 생각이 / 더 안 날 때도 인 있고 / 그래서 대화하면서도 많이 어려움 느낄 때가 한 번씩 있더라고요. /
	 느낄 때가 한 번씩 있더라고요. /
	 그래서 청소년들이 어른이 돼서 / 그렇게 되지 않았으면 좋겠다라는 생각에 / 어 안 좋은 영향을 미친다고 반 / 생각합니다. /
	
P1 	:본인이 청소년기에는 / 스마트폰 활용을 얼마나 쫌 하셨나요? /
	
P0 	:어 제가 청소년 때는 / 일단 스마트폰이라는 게 / 별로 존재하지 않았기 때문에 / 어느 정도 활용했다 뭐 / 활용했다 이런 거는 저도 말씀드릴 수가 없어 / 제가 그때는 / 어 저희가 스마트폰을 사용하던 세대가 아니기 때문에 / 그래서 지금 청소년들 보기에 / 쪼끔 더 안타까운 면이 있는 거 같애요. /
	
P1 	:저희 주변에 있는 청소년 학생들을 보면 / 사실 아까 말씀해 주신 거에 / 쪼끔 동의를 하는 부분이 있다면 / 친구들을 만나도 / 얼굴을 보지 않고 대화를 하지 않고 / 휴대폰으로 카카오톡으로 대화를 합니다. /
	 사실 / 근데 / 그게 그들의 지금 문화는 아닐까? /
	 싶은 생각이 들거든요. /
	 그래서 저희가 그런 거 조차도? /
	 쫌 따라가면서 / 어느 정도 긍정적인 방향으로 / 흘러 가게끔 이끌어 주는 건 어떨지 싶습니다. /
	
P0 	:아직까지는 저도 어떤 방식으로 / 긍정적으로 끌어줘야 되는지 잘 모르겠고 / 저희도 지금 스마트폰에 이렇게 / 묶여 있기 때문에 그래서 / 아직까지는 저희도 이제 저희가 해결할 수 있을 때까지는 / 청소년들이 쫌 덜 보거나 / 안 봤으면 좋겠다라는 생각을 했습니다. /
	
P1 	:동생한테도 그렇게 얘기를 했을 때 / 동생이 / 말이 잘 통하던가요? /
	
P0 	:어 하루 이틀 정도는 / 쫌 듣는가 싶더니 안 되더라고요. /
	 그래서 저는 더 반대하는 입장입니다. /
	
P1 	:그렇다면 / 오히려 남인 다른 사람의 청소년한테는 / 더욱더 힘들겠네요. /
	
P0 	:그쵸 저희가 어쨌든 간 지금은? /
	 그거를 대체할 수 있는 게 없기 때문에 오히려 청소년들이 / 더 못 받아들일 거라고 생각합니다. /
	
P1 	:어느 정도 / 그 부분에 대해서는 저도 동의를 하는 바에 있습니다. /
	
P0 	:어 항상 지금은 어 청소년들이 / 쪼끔 더 / 어 스마트폰보다는 다른 거 위주로 어 / 이제 활동을 했으면 좋겠다라는 생각을 / 계속 많이 하고 있습니다. /
	 그래서 청소년들이 / 어 앞으로 스마트폰보다는 / 다른 친구들과의 관계 아니면 책 이런 거 위주로 / 했으면 좋겠다고 / 어 활동을 했으면 좋겠다고 매일매일 생각합니다. /
