# FILE DATA
ID : SDRW2100000865
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211103
topic : 경제/재테크 > 주식투자방법, 주식의 위험성

# SPEAKER_INFO
id : SD2110657
age : 50대
occupation : 사무 종사자
sex : 여성
birthplace : 전북
principal_residence : 전북
current_residence : 서울
education : 고졸

id : SD2110658
age : 40대
occupation : 사무 종사자
sex : 여성
birthplace : 전남
principal_residence : 전남
current_residence : 서울
education : 대졸

# SETTING
relation  :  직장 동료


P1 	:언니 / 요즘에 언니 / 사람들이 타 만나면 주식 이야기 하잖아. /
P0 	:왜 미국 주식은 진짜 조금 더 많은 공부를 해야 / 거기 들어가고 나가고 하지 / 현재 지금 우리나라 것도 아직 우리가 잘 파악 못 하잖아 그니까 / 나는 그래 / 은 거기까지는 / 못 하겠어 거기까지는 할 정도면 여유가 있어 가지고 / 진짜 막 저기 해야지 해서 / 안 하고 나는 그냥 / 한국 거 / 한국 거만 그냥 조금 조금 모으고 있어 그냥 적금이다 나는 그렇게 생각하고 / 그게 주식이 벌라면 많이 벌지만 / 저기 할 때는 진짜 깡통도 차잖아. /
	
P1 	:맞아 맞아 요즘 젊은 애들 내가 보면 텔레비전 보면은 / 하 영끌 영끌 그런가 / 그래서 막 / 자기 돈으로 하면 상관이 없어 / 여윳돈으로 하면 상관이 없는데 막 / 대출 받고 / 막 / 엄청 투자했다가 떨어지면 너무 짠하드라 / 내가 봤을 때 / 요즘 젊은 애들은 / 빈부 격차가 너무 심할 것 같애. /
	
P0 	:애들이 너무 그 자기의 그 / 노력으로 뭐를 안 하고 그냥 잠깐의 그 / 뭐 한다고 진짜 남의 돈 끌어들여 가지고 했다가 / 그거 실패하면 / 그거 이겨내지 못해서 걔네들이 / 나쁜 마음도 먹고 있거든 그래서 나는 / 젊은 애들한테 너무 그런 거 권하고 싶지가 않드라고 / 조금 공부 차원에서 / 어느 정도 지 돈 가지고 이렇게 해야지 / 남의 거 대출 받고 / 나는 그런 거는 원하지 않아서 /(note : 발화겹침) 별로 선호하고 싶지는 않더라고 /
	
P1 	:맞아 맞아 / 그래도 언니 막 다른 / 부모님한테 / 재산 많이 받고 부동산 많이 받 요즘에는 봐봐 서울에 / 부동산 사서 / 거기 다 부동산 예를 들어서 오억 주고 사면 / 우리 아파트도 그래 / 오억 주고 샀어 이 년 전에 / 근데 그 사람 리모델링 다 해 가지고 / 이 년 딱 있다가 팔고 나가는 거야 / 팔억 주고 그대로 팔고 나가더라고 /
	
P0 	:야 그러니까 너무 빈부차가 나니까 / 너무 애들이 저기 해 / 너무 힘들어 그리고 / 애들이 요새 직장을 꾸준하게 다니지를 않고 / 마음만 / 부풀어 있어 가지고 / 너무 그래 그래서 나는 그런 걸 선호하고 싶지가 않고 /
	
P1 	:그러니까 내가 봤을 때 / 막 / 정보를 정보가 있다든가 / 아니면 물려받은 재산이 많아 가지고 부모님이 정보력 부동 부모님이 재산 / 이런 있는 사람들은 / 계속 부가 부를 축적을 하는 거고 / 어~ / 막 / 그래서 / 너무 젊은 애들이 / 너무 격차가 심하니까 너무 짠하고 / 내가 봤을 때는 이게 / 뭐 다음 대통령이 나온다고 / 어떻게 얼마나 바뀔지도 모르지만은 / 내 생각에는 너무 부동산도 좀 가격이 좀 떨어졌으면 좋겠어 나는 / 부동산이 너무 올라서 / 뭐 나도 집에 있긴 있지만은 / 나는 그게 지금 막 집값이 오르는 게 좋지는 않드라구 /
	
P0 	:나도 그렇드라구 / 진짜 없는 애들이 전세 좀 얻을라 그래도 너무 힘들어. /
	 걔네들은 대출 받기도 힘들어 조건이 / 안 맞아서 / 있는 애들은 진짜 / 대출 안 받아도 부모가 해주지 누가 해 주지 / 어디서 많이 해서 걔네들은 진짜 / 부자가 부자가 또 부자 또 부자 그렇게 돼 근데 /(note : 발화겹침) 없는 애들은 대출부터도 너무 힘들어. /
	
P1 	:그러니까 /
	
P0 	:그러니까 너무 진짜 짠하고 그래 그래서 나는 우리 애들한테도 그래 / 주식은 / 조금 전에서만 ((히고)) 그거 / 있어도 그만 없어도 그만 니가 그 돈을 다 잃어 버려도 / 진짜 아무렇지 않겠다 생각하는 그 돈만 하지 / 어디서 끌어들여서 누가 얼마 벌어서 / 벌고 싶다 그러면 나는 원하지 않는다 그래. /
	
P1 	:그러니까 그러니까 근데 요즘 젊은 애들은 언니야 / 지금은 막 오십 대 이런 사람들이 부동산을 사는 게 아니라 / 이십대 삼십대 애들이 / 부동산을 엄청 많이 산다 대출 받아 가지고 / 그래서 / 인제 다행히 / ((그네들)) 사는 사람들 입장에서 내가 / 생각을 하는 거야 다행히 / 뭐 대출금리가 / 많이 오르지 않고 / 뭐 부동산이 그런 입장에서 또 그 아이들 입장에서 생각하면 / 뭐 부동산이 자기가 산 거 보다 / 어 확 / 떨어지지 않으면 그네들 입장에서는 좋겠지만 또 / 이게 이게 내가 보니까 참 반이야 참 바. /
	 뭐 그네들 다 대출 막 금리 높은 거 받아 가지고 또 집 샀는데 / 후르륵 떨어져 버리면 / 또 거기에서 얘네들이 충격을 받을 거고 /
	
P0 	:그니까 그러니까 그게 문제드라고 / 저기 해서 금리가 싸다 그래서 일억 빌려도 / 한 이십만 원 정도밖에 안 돼 이프로 정도 돼 니까 그니까 / 이 젊은 애들이 그거를 받아 가지고 / 집 산다고 받기는 받아도 또 요새 주식 막 그러니까 / 그걸로 주식 투자하는 애들이 많드라고 / 우리 때만 해도 대출 받으면 주식을 안 사고 / 그 대출 받을 거를 먼저 갚고 나가고 그랬는데 / 지금 애들은 안 그러더라고 그걸 받아 가지고 / 다른 데다 주식에다 그렇게 투자를 하는 거야. /
	 그르다 보고 /(note : 발화겹침) 만약에 주식 딱 떨어져 버리면 걔네들이 좀 그렇잖아. /
	
P1 	:그러니까 너무 짠해. /
	 그니까 다행히 오르면 / 자기가 그래도 뭐 / 오르면 다행히긴 하는데 / 또 걔네들 입장에서 만약에 떨어지면 막 / 막 / 별의별 생각을 다 하는 애들도 있고 / 또 / ((평육)) 쪽으로도 될 수 있고 / 막 이르 / 내가 / 내가 / 그냥 / 내도 내 건강도 굉장히 중요하드라구 / 충격 받으면 내가 자기가 / 그냥 / 지금은 우리가 모르지만 만약에 내가 충격을 받으면 나는 안 그러고 싶은데 / 내가 기능이 떨어지면은 / 자기가 으도하지 막 이상한 행동도 하고 그런다고 /
	
P0 	:그니까 그게 약간의 마약 같드라고 / 마약 같아 가지고 / 이거 이렇게 저 한다 그러면 또 사고 싶고 / 또 사고 싶고 한 번 내가 백 일 억을 벌었다 그러면 / 또 그걸 연구하더라고 내가 이렇게 해서 조금 넓은 데로 가서 / 또 / 내가 해야겠다 / 그런 마음을 먹고 있더라고 부동산을 / 할 때 보니까 / 내가 얼마를 버렸다 잃어버렸다 그러면 / 내가 좀 큰 평수로 가면 더 많이 벌 수 있겠다 하고 / 마약 같대 그것두 그니까 / 요새 애들이 / 너무 저기 그런데다 / 자기가 고생해서 이렇게 좀 차곡차곡 해서 쌓아서 이렇게 살려고를 안 하고 / 너무 그래 애들이 /
	
P1 	:그래 아니 근데 애들이 그럴 수 밖에 없는 게 언니 / 그냥 그냥 열심히 / 직장 다니고 일하고 그런다고 해서 직장 들어가기도 힘들잖아. /
	 근데 이제 직장 들어가 가지고 열심히 / 해도 / 자기가 벌어 가지고 / 집 좀 뭐 좀 해 볼라 그러면 전셋값 올려 달라 / 뭐 좀 해 볼려 그러면 집값은 저기 위에 올라가 있어 가니까 그냥 / 진짜 지붕 쳐다 보는 거야 지붕 쳐다 보는 꼴 되는 거 같애 / 그러니까 애들이 / 그렇게 / 어떻게 보면은 / 엇 / 좋을 수도 있지만 안 좋을 수도 있다는 것도 다 가정하고 막 그렇게 하는 거지 / 짠하기 짠하드라구 /
	
P0 	:그니까 애들이 / 로또 맞았다 로또 맞았다 하더라고 진짜 그렇게 해서 / 저기 하면은 잘 되지만 / 그건 또 자기가 차곡차곡 쌓아서 올려서 / 하면 진짜 어느 세월에 하늘 높이 올라가 있어서 /(note : 발화겹침) 일할 맛이 안 난다고 그래 젊은 애들이 /
	
P1 	:응~ /
	
P0 	:그래 갖고 / 요새 나는 그래서 우리 애들한테 나는 주식을 그렇게 권하지는 않아. /
	 주식 해서 공부는 하면 좋지만 / 궈 원하지 않고 그냥 너네들이 / 차곡차곡 해서 어느 정도에 해서 / 됐을 때 주식은 해 봐라. /
	 지금은 너네들이 주식 / 하라 하고 싶지 않다. /
	 니네들이 여유 있는 것도 아니고 지금 너네 생활하는 것도 힘든데 / 주식에 저기 한다 하면 애들이 / 다 주식 하는데 나만 안 할 수 있냐 /
	
P1 	:그러니까 / 일하는 거 같애. /
	 그래 남들은 다 주식 이야기 하는데 / 자기만 혼자 아무것도 안 하고 있으면 약간 / 자기 소외되는 느낌도 있고 / 또 우리가 잃어버린 거는 생각 안 하고 / 나도 내 주변을 / 친 그 아 / 둘째 아들 / 그 친구 엄마가 / 친구 엄마가 아니라 아빠지 아빠가 일 년에 사억 벌었다니까 / 사억을 벌어 가지고 / 집 사고 / 집 사고 / 집 옮기고 / 그러고 / 방금도 아까 내가 말했지만 그 언니도 / 사억을 벌었대. /
	 아 그래서 그런 거 들으니까 막 사람들이 막 더 할라고 막 그러지 /
	
P0 	:아무래도 인자 그른 / 좋은 소리 들으면 / 막 하고 싶은 마음이 있어 근데 / 사실은 /(note : 발화겹침) 주식 갖고 많이 벌었단 사람은 소수에 불과해 보면은 /
	
P1 	:그러니까 / 그러나 다음 대통령이 / 좀 타 골고루 좀 좀 잘 살게 좀 해 줬으면 좋겠다. /
	
P0 	:나도 그렇게 /
	
P1 	:나 그게 바람이야. /
	
P0 	:나도 그래. /
	
P1 	:그러니까 / 제발 / 제발 / 다 평등하게 / 되도록이면 / 잘 살았으면 좋겠어요 언니 /
