# FILE DATA
ID : SDRW2100003209
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211120
topic : 경제/재테크 > 넣어놓은 주식, 부동산 분양

# SPEAKER_INFO
id : SD2103105
age : 30대
occupation : 기능원 및 관련 기능 종사자
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
education : 대졸

id : SD2103106
age : 60대 이상
occupation : 주부
sex : 여성
birthplace : 충남
principal_residence : 충남
current_residence : 인천
education : 고졸

# SETTING
relation  :  부모/자녀


P0 	:나는 / 재테크 엄마랑 나랑 같이 하고 있는 게. /
P0 	:거기 인하대역 거기 에스케이 옆에 / 거기가 미니 신도시 생기는 거잖아 그 옆에 아파트 생기는 거. /
	
P1 	:응. /
	
P0 	:거기. /
	
P1 	:학익동 학익사거리부터 /
	
P0 	:(()) /
	
P1 	:거기 ((xx)) 고등학교 ((xx)) 여고 거기까지 / 케이티엑스 / 지었잖아 지금 짓고 있잖아. /
	
P0 	:(()) /
	
P1 	:케이티엑스 송도역 전에다가 /
	
P0 	:케이티엑스? /
	
P1 	:쥐티엑스 말고 쥐티엑스 송도 신도시고. /
	 케이티엑스 정류장 시발점. /
	 종착 출발지. /
	 그거 지금 막 그 개발 하던데? /
	 엊그제 보니까. /
	 그 옥련고 옥련고등학교 옆에 /
	
P0 	:(()) / 거기가 에스케이 옆에가 엄청 신도시 뜰거라고는 하는데 /
	
P1 	:(()) /
	
P0 	:근데 내 생각에는 거기 학익동 거기가 더 살기 좋은 동네 같아. /
	
P1 	:그렇지. /
	
P0 	:응. /
	
P1 	:여기가 훨씬 산 밑에라 공기가 좋고 / 조용하고 / 법원 있잖아 법원 있고 확 분위기 엄청 좋잖아. /
	 (()) /(note : 발화겹침) (()) /
	
P0 	:나는 그래도 여기 여기 주안 여기도 / 거기가 훨씬 더 시내긴해. /
	 거기가 이제 지하철 바로 앞에 있고 / 나중에 좀 멀리 봤을 때는 / 근처에 신기촌에 거기다 아파트 생기잖아. /
	 좀 더 여기가 / 더 시내 /(note : 발화겹침) 라서 여기 저기 투자하는 건 가치가 더 좋은 거 같아. /
	
P1 	:시내지. /
	(note : 발화겹침) 우리 사는데 여기 주안 시민공원 역 역 바로 앞에고. /
	 고기보단 이쪽이 도시라고 다들 그러던데? /
	 시청 가깝고 / 그래서 괜찮아. /
	
P0 	:시청 가까운 게 가장 큰 메리트잖아 거기. /
	
P1 	:(()) /
	
P0 	:쥐티엑스 생기고 / 거기 시청은 거기 근처에 아파트 엄청 많이 올랐어. /
	
P1 	:거기는 말도 못 하게 올라서 우리는 살 수도 없고 / 여기라도 사서 다행히 감사해야지 어떻게. /
	
P0 	:(()) /
	
P1 	:너네 친구는 도대체 / 주로 어디에다 재테크에서 해 돈 먹는데? /
	
P0 	:내 친구들? /
	
P1 	:응 /
	
P0 	:근데 나이가 이제. /
	
P1 	:결혼한. /
	
P0 	:잘 모르겠네 그냥. /
	
P1 	:하는 사람도 있고 아는 사람도 있지? /
	
P0 	:응. /
	
P1 	:엄마는 / 다 이제 살만큼 살아서 한번 그렇게 많이 / 돈 재태크 할 능력도 안 되고 / 허리도 안 되고 / 이제 건강하게 사는 게 재테크여. /
	
P0 	:근데 내 또래는 / 뭐 얘기 들어 보면은 그냥 적금 차곡차곡 적금 들거나 /(note : 발화겹침) 아니면 주식이 유행이니까 젊은 사람들 중에 /
	
P1 	:(()) /(note : 발화겹침) (()) /
	
P0 	:주식을 많이 하는데 주식에 소액을 가지고? /
	 (()) / 짧은 단시간 안에 돈을 크게 벌 수 있는 기회가 있잖아. /
	 그 주식을 많이 선호 하더라고. /
	 근데 또 어른 아저씨들은 또 그 뭐지? /
	 코인 이거 많이 하더라고. /
	
P1 	:(()) / &name1&네도 그거 하나 봐 코인 &name1& 아빠하고 둘이. /
	
P0 	:근데 코인은 좀 위험한 게 그거 해서 벌었다는 사람 많이 못 보고 / 많이 떨어졌다고 그러더라고. /
	
P1 	:옛날에 했던 사람들은 &name1& 네가 최초의 / 추석 시작할 때 몇 십년 전에. /
	 그때 시작해서 돈을 그때 벌었어. /
	 그때 많이. /
	 지금은 많이 안 해 아니 걔네도 투자 안 하더라고 잘. /
	 그 사람들 / 무일푼으로 시작했는데 지금 아파트가 / 큰 아파트가 두 채고 / 참 그 / 재테크를 잘해 부부가 우리 / 외삼촌들 말이야. /
	
P0 	:외삼촌이 되게 똑똑하신 거 같아. /
	
P1 	:머리가 좋은가 봐. /
	 나는 왜 형제도 중에서 / 엄마 그런 것도 못 하고. /
	(note : 발화겹침) 그렇잖아 안타까웁네. /
	
P0 	:(()) /(note : 발화겹침) 그냥 그쪽 분야에 관심이 있고 없고의 차이야. /
	 그 내 또래도 이제 거기에 관심 없는 애들은 아예 주식 하지도 않고 /
	
P1 	:그래 /
	
P0 	:신경도 안 쓰고 살아. /
	
P1 	:아빠가 너무 욕심이 없고 / 그 에프엠대로 사는 사람이라 나도 그렇게 따라 왔지. /
	 &name2&가 / &name2& 삼촌도 엊그제 나더러 / 누나는 인제서 눈 떴대. /
	 그랬더니. /
	 (()) / 진작에 (()) 아파트를 막 살 때 우리는 주택 사업 했었잖아. /
	
P0 	:근데 뭐 자기가 투자는 그게 뭐 /
	
P1 	:(()) /
	
P0 	:관심사가 있고 없고의 차이고. /
	 그때는 엄마가 그냥 / 뭐 챗 주식이든 부동산 이런데 말고 그냥 차곡차곡 /(note : 발화겹침) 뭐 적금이나 그런 안정적인 투자를 원하니까 그거를 했겠지. /
	
P1 	:그때는 먹고 살기 바빠서 투자할 거나 있냐 학비 내랴 {laughing} /
	
P0 	:{laughing} /
	
P1 	:휴 세상에. /
	 월급 타면 모질라요 투자할 것고 없어요. /
	 그런데 이제 애들 다 끝났으니까. /
	
P0 	:나는 근데 그 약간 / 부동산 쪽이 제일 / 좋고 그다음에 / 주식을 되게 안정적으로 그냥 냅두는 거. /
	 그냥 대기업 같은 데는 솔직히 / 떨어져도 그렇게 크게 안 떨어지잖아 어차피 다시 오르고 그래서 / (()) / 그럼 투자가 하는 게 더 좋을 것 같아. /
