# FILE DATA
ID : SDRW2100000433
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20210927
topic : 음악 > 악기배운 경험, 선호 가수, 선호 노래

# SPEAKER_INFO
id : SD2100433
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 강원
principal_residence : 강원
current_residence : 서울
education : 대졸

id : SD2100434
age : 20대
occupation : 학생
sex : 남성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
education : 대재

# SETTING
relation  :  연인


P0 	:나 왜 저번에 들려줬던 악기 / 소리 기억나요? /
	 {laughing} / 혹시 악기 배워본 거 있었어요? /
	
P1 	:나는 / 초등학교랑 중학교 때 색소폰 /
	
P0 	:어 진짜? /
	
P1 	:아 몰랐어? /
	
P0 	:몰랐는데? /
	
P1 	:내가 얘기 안 했었나? /
	
P0 	:안 알려줬는데? /
	
P1 	:그거 꽤 오래 했었는데 오케스트라도 했었는데 중학교 때 /
	
P0 	:진 /(note : 발화겹침) 진짜? /
	
P1 	:어. /
	 오케스트라에 원래 들어가는 악기는 아닌데 / 그때 / 중학교 때 음악 선생님이 / 그 악기 종류가 아무래도 / 플라리넷 클루 플룻 / 바이올린 첼로 / 이렇게 / 하는 애들이 많이 없어 가지고 그 중학교에 / 좀 악기 구성을 다양하게 하고 싶다고 하셔 가지고 음악 선생님이 / 저도 / 오케스트라 부에 들어오라고 하셔서 / 오케스트라도 했었고 색소폰이라는 악기를 잠깐 했었어. /
	
P0 	:근데 색소폰 / 그 저는 안 하고 / 친구가 했었는데 그거 되게 / 침 많이 나오고 힘들지 않아요? /
	
P1 	:침 많이 나오기도 하고 힘들기도 한데 / 그~ / 침 많이 나오는 건 그 닦는 / 그게 있어서 기구가 있어서 / 괜찮고 / 어~ / 폐활량이 아무래도 쫌 / 있어야 될 거 같애. /
	
P0 	:맞아 그래서 얼굴 쌔빨개져 가지고 / 나는 그 색소폰을 어디서 봤냐면 내가 / 옛날에 애기 때 / 교회 다녔었는데 거기서 약간 이렇게 / 관현악부 / 그런 걸 했었거든요. /
	
P1 	:어. /
	
P0 	:그랬는데 / 친구가 맨날 얼굴이 시뻘개져 가지고 침 툭툭 흘리면서 하니까 / 그거밖에 기억이 안 나요. /
	
P1 	:근데 / 그~ 배에서 / 이렇게 복식 호흡이라 그러나? /
	 그렇게 하면은 / 막 얼굴 빨개지거나 숨 차거나 / 그렇게까지 / 힘들 거 같진 않은데 / 근데 / 제가 초등학교 때 저학년 때 수영을 했었어 가지고 / 그래서 / 쫌 더 수월했던 거 같기도 하고 /
	
P0 	:수영을 했었다고요? /
	
P1 	:어. /
	
P0 	:이건 또 처음 알았네. /
	
P1 	:저학년 때 잠깐 한 삼 년 삼 년 정도? /
	
P0 	:어 그래 가지고 운동을 하면서 폐활량이 늘어서 /(note : 발화겹침) 이런 악기를 잘 하게 됐다? /
	
P1 	:늘었는지 /(note : 발화겹침) 실제로 늘었는지는 모르지만 늘었을 지도 모른다 뭐 / 그런 거 /
	
P0 	:음 / 나는 악기 되게 이것저것 문어발로 많이 해 봤다요. /
	 피아노 해 보고 / 오카리나 단소 / 바이올린 / 그다음에 또 뭐 있었더라? /
	(note : 발화겹침) 앗 /
	
P1 	:피아노는 다들 / 어렸을 때 한 번씩은 해 보니까 /
	
P0 	:근데 그것도 해 봤어요 장구 /
	
P1 	:바이올린도 했었어? /
	
P0 	:바이올린 했었어요. /
	 그래서 아까 잠깐 얘기했던 교회 /(note : 발화겹침) 관현악부에서 바이올린 했었어요. /
	
P1 	:어. /
	 맞아 다들 어렸을 때는 교회에서 많이 / 악기 같은 거 시작하니까 /
	
P0 	:맞아 교회에서 많이 시작하는 게 되게 내가 / 악기를 배웠던 선생님도 교회 집사님이었고 / 그래서 / 관현 자연스럽게 관현악부 들어가게 됐고 그런 거 /
	
P1 	:음 / 어. /
	
P0 	:그래 가지고 / 악기 배웠는데 그거 그래서 / 그만두게 된 이유도 되게 웃겼었어요 그~ / 선생님이 / 교회를 그만두게 된 거야 그러면서 /
	
P1 	:어. /
	
P0 	:자기 더 이상 악기 안 가르치겠다고 /
	
P1 	:아 /
	
P0 	:그만두신 거야 근데 나중에 알고 보니까 / 우리는 엄마 아빠가 교회를 안 다니거든요 그러니까 / 엄마 아빠가 교회 / 교인이 아니니까 우리는 /
	
P1 	:네. /
	
P0 	:못 배우게 하고 다른 엄마 아빠 교인인 사람들은 배우게 해 가지고 /
	
P1 	:나는 얼마 전에 그~ /(note : 발화겹침) 색소폰 제가 중학교랑 고등학생 때 했었다던 거 있잖아요. /
	
P0 	:네. /
	
P1 	:그때 / 하면서 뭐 어디서 빌리거나 / 학교에서 받은 악기가 아니고 그때 / 직접 산 악기였는데 / 얼마 전에 그걸 꺼내 보니까 / 그 케이스라고 하는 거 /(note : 발화겹침) 그~ 포장하는 부분에 곰팡이도 좀 생기고 /
	
P0 	:안 돼. /
	
P1 	:그래서 케이스는 아예 버렸고 / 안의 악기도 약간 / 뿌러지거나 그런 부분이 있어 가지고 / 다시 / 뭐 / 그걸로 뭘 하게 할 수는 없을 거 같앴어. /
	 그리고 그 / 또 담배 피면서 폐활량이 많이 쭐어든 거 같애서 /
	
P0 	:담배 끊어. /
	(note : 발화겹침) {laughing} /
	
P1 	:그래서 / 어~ / 지금 다시 하라고 하면은 할 생각은 쫌 없는 거 같애. /
	 악기를 /
	
P0 	:담배 끊고 악길 하자. /
	
P1 	:베이스도 /
	
P0 	:{laughing} /
	
P1 	:고등학생 때 해 볼려고 / 독학으로 해 볼려고 / 친구한테서 중고로 샀다가 그 기타 전공 하는 친구가 있었는데 / 중고로 샀다가 / 안 치고 /
	
P0 	:맞아 나도 기타 배웠었어. 통기타 / 콘서트를 갔는데 / 내가 좋아하는 그 사람이 / 베 기타를 너무 / 되게 이쁘게 치는 거야. /
	(note : 발화겹침) 그래서 /
	
P1 	:누군데 그게? /
	
P0 	:몰라 그래서 통기타를 샀는데 / 안 하게 됐어. /
	 게다가 기타가 / 그 코드를 짚을려면 되게 손이 아프지 않아요? /
	
P1 	:아 맞어. /
	 처음에 / 그 적응하기 전까지는 되게 / 손이 많이 아프다고 / 들었어요. /
	
P0 	:기타가 손이 되게 아팠어요. /
	 나 기타도 생각해보니까 한 세 달 배웠구나. /
	
P1 	:음 /
	
P0 	:그래 가지고 하는데 손가락이 너무 아픈 거예요. /
	 나는 그나마 손이 쪼끔 긴 편인데 / 나 동생이랑 같이 했는데 동생은 /(note : 발화겹침) 손마디가 거의 한 마디 정도 짧거든요 저보다 /
	
P1 	:네. /
	
P0 	:-죽- 죽는 줄 알았다고 자기 /
	
P1 	:근데 그러면 바이올린도 하기 되게 어렵지 않나? /
	 바이올린도 왼손으로 코드 같은 거 잡는 그런 거 있잖아. /
	
P0 	:바이올린도 근데 저는 바이올린은 수월했는데 / 기타는 되게 힘들드라구 /
	
P1 	:바이올 기타가 아무래도 바이올린보다 좀 더 커서 그런가? /
	
P0 	:아마 그럴 거예요. /
	 근데 꺼꿀로 우쿨렐레는 괜찮았어. 나 생각해보니까 / 우쿨렐레도 배웠네? /
	
P1 	:우쿨렐레는 쪼끄맣잖아 기타보다 /
	
P0 	:그치 기타보다 쪼끄만데 / 코드 치는 건 거의 비슷해요. /
	
P1 	:근데 / 짝으면 오히려 나는 / 손가락이 넓어 가지고 / 코드 잡기 힘들 것 같애. /
	
P0 	:손 크다고 자랑했다 지금 /
	
P1 	:아니 크다고 자랑하는 거 아니고 /
	
P0 	:그래 {laughing} / 근 / 맞아 확실히 /(note : 발화겹침) 귀여워지니까 아담해지니까 코드를 짚는 게 /
	
P1 	:어. /
	
P0 	:그래서 / 우쿨렐레가 그런 면에선 쪼끔 어려울 수도 있어 근데 / 막상 하면 귀여워. /
	(note : 발화겹침) 괜찮아. /
	
P1 	:그치. /
	
P0 	:맞아. /
	
P1 	:아담하지. /
	 근데 아까 아이유 얘기하신다더니 왜 악기 얘기만 해? /
	
P0 	:악기 얘기만 할 수도 있지 내가 /
	
P1 	:그래? /
	
P0 	:악기 얘기만 할 수도 있지. /
	 그래 가지고 /
	
P1 	:{clearing} 어~ / 그러면 / 악기 얘기는 대충 거의 다 한 거 같은데 /
	
P0 	:그래서 이달의 소녀 /
	
P1 	:아니 이달의 소녀는 왜 자꾸 / 얘기하시는지 모르겠지만 /(note : 발화겹침) 나는 몇 번 언급한 적이 없는데 /
	
P0 	:그럼 아이유 /
	
P1 	:내가 어 /(note : 발화겹침) 좋아한다고? /
	 아이유는 /(note : 발화겹침) 나보다도 더 좋아하시잖아. /
	
P0 	:그래요. /
	 그래 가지고 예전에 / 그 아이유 노래에서 / 그 / 왜 가수들이 /(note : 발화겹침) 어쿠스틱 버전 같은 거 많이 내잖아요. /
	
P1 	:어어. /
	
P0 	:혹시 그런 거 괜찮은 노래 하나 추천해 줄 수 있어? /
	
P1 	:어쿠스틱 버전 원래 있던 노래를 어쿠스틱 버전으로 부르는 거? /
	
P0 	:어. /
	
P1 	:그닥 지금 딱히 생각나는 거 없는데 / 어쿠스틱 버전은 아니고 / 옛날 노래 / 리메이크한 그~ / 아이유가 불렀던 것 중에 / 옛날에 그~ /(note : 발화겹침) 소방차라는 그룹이 있는데 그니까 /
	
P0 	:네. /
	
P1 	:우리 세대보다도 더 예전이죠? /
	
P0 	:그쵸. /
	
P1 	:이 노래 제목은 잘 기억 안 나. /
	 근데 아무튼 / 아이유 님이 / 그거를 리메이크해서 / 불렀던 적이 있는데 / 그거는 노래가 되게 쫌 괜찮았었어. /
	
P0 	:맞아 그~ 내가 알기로는 / 그 앨범 자체가 / 리메이크 앨범 리메이크 곡만 모아놨 / 던 앨범이었던 걸로 기억을 해요. /
	
P1 	:어 맞어 맞어 어. /
	 맞어. /
	
P0 	:그래서 혹시 다른 노래 기억나는 거 있어요? /
	
P1 	:아이유 노래 중에서 아니면 그 앨범에서? /
	
P0 	:앨범 중에서 /
	
P1 	:그 앨범에서는 / 어~ / 다른 노래 잘 모르겠어. /
	
P0 	:그러면 아무거나 괜찮은 거 하나 얘기해 주시겠어요? /
	
P1 	:아이유 노래 중에서요? /
	
P0 	:네 괜찮았던 거요. /
	
P1 	:괜찮았던 거 라기보다 쫌 / 기억에 많이 남는 거는 / 그~ / 쫌 많이 알려지진 않았는데 / 아이유 씨 노래 중에 / 가을 아침이라고 있거든요? /
	
P0 	:아 맞아. /
	
P1 	:알아요? /
	
P0 	:알아요. /
	
P1 	:근데 그게 쫌 기억에 남는 이유가 / 군대 입대할 때 / 타이밍 맞게 나온 나오는 노래를 입대곡이라고 하는데 / 그게 제 입대곡이었어 가지고 / 훈련소에서도 이제 주말마다 교회 가면은 / 그 노래 많이 틀어주고 / 뮤비 보여주고 / 했어 가지고 좀 기억에 남네. /
	
P0 	:진짜 웃겨. /
	 그 노래 / 나 왜 기억에 남냐면요. /
	 그거 나 일본 가기 전에 / 나왔던 딱 나왔던 노래거든요 근데 / 그 노래 너무 노래방에서 부르고 싶은 거예요. /
	 그래서 / 그 노래 나온 다음날에 / 노래방에 / 그 / 집 근처 대학교의 노래방을 싹 돌아다녔어요. /
	 그 노래 부르고 싶어 가지고 / 코인 노래방에 업데이트 된 데가 있나 / 찾아 다녔거든. /
	 나도 그래서 그 노래 되게 기억에 많이 남아. /
	
P1 	:한국에서? /
	
P0 	:한국에서 /
	
P1 	:아 /
	
P0 	:일본에서는 나올 /(note : 발화겹침) 거의 나오지 않으니까 늦게 나오니까 /
	
P1 	:아 그치. /
	
P0 	:응 또 다른 노래 생각나는 거 있어? /
	
P1 	:어 아이유 노래는 잘 모르겠고 /
	
P0 	:다른 거 얘기해 봐. /
	
P1 	:어 최근에 들었던 건데 /(note : 발화겹침) 제이팝인데 일본 노래거든? /
	
P0 	:응. /
	
P1 	:근데 / 그~ 프리텐더라고 가수 가수는 잘 모르겠어. /
	 그냥 노래 제목이 프리텐더라는 노래가 있거든요? /
	 그거 되게 괜찮았어. /
	
P0 	:무슨 내용인데? /
	
P1 	:내용은 잘 모르겠는데 /
	
P0 	:왜? {laughing} /
	
P1 	:가사? /
	
P0 	:가사. /
	
P1 	:가사는 / 뭔가 우리나라 노래 말고는 / 다른 나라 노래들은 들으면서 약간 / 가사를 생각하면서 / 잘 안 듣게 되지 않아? /
	 그냥 뭔가 멜로디랑 / 그~ / 그런 거에 좀 집중해서 듣지 않아? /
	
P0 	:멜로디나 분위기? /
	
P1 	:어어. /
	
P0 	:나는 / 가사까지 보는데? /
	
P1 	:그래? /
	
P0 	:응. /
	
P1 	:일본어를 잘 하셔서 그러는 거 아니야? /
	
P0 	:아닌데 난 못 하는데? /
	
P1 	:그냥 팝송 같은 거 들어도? /
	
P0 	:팝송은 / 내가 영어를 못 하니까 /
	
P1 	:그래 일본어를 더 잘 해서 이제 / 가사가 들리니까 / 그 가사를 신경 쓰면서 듣는 거지. /
	
P0 	:팝송 자체 안 듣지 그래서 /
	
P1 	:그치. /
	
P0 	:{laughing} / 그래 가지고 / 음 / 글쎄 / 그래서 나는 가사를 가사까지 다 보는 편이에요. /
	 가사 안에 담겨진 의미 같은 거 되게 / 재미있어 하는 편이라서 /
	
P1 	:근데 이제 노래들 중에서 외국 노래들 중에서 / 어떤 음악은 가사가 좀 뚜렷하게 잘 / 전달이 되는 음악도 있는데 / 어떤 음악은 / 약간 기계음 같은 거를 섞어 가지고 / 가사를 뭉개거나 약간 아니면 / 발음을 / 뭉개서 / 가사가 좀 잘 안 들리는 음악도 있으니까 / 그런 거는 / 들어도 따로 찾아보지 않는 이상 / 가사가 잘 안 들릴 수밖에 없어. /
	
P0 	:나는 그래서 그런 노래들을 / 가사를 되게 많이 찾아보는 편이에요. /
	
P1 	:아 딱 일부러 가사가 잘 안 들리는 노래는 /(note : 발화겹침) 가사를 찾아 보세요? /
	
P0 	:응. /
	 쪼끔 내가 좋아한다 싶은데 /(note : 발화겹침) 가사가 명확하게 안 들리면 가사를 찾아봐요. /
	
P1 	:아 /
	
P0 	:이게 그래서 그런 뜻이었구나 그런 의미였구나 / 제목을 보면 대충 알기는 아는데 / 그래도 / 이렇게 / 좋으니까 /
	
P1 	:그렇구나. /
	
P0 	:그치. /
	 나중에 공부할 때 좋아. /
	 나중에 봐. /
