# FILE DATA
ID : SDRW2100002223
category :  구어 > 사적대화 > 협력적대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20220104
topic : 공공 공간의 CCTV 설치 > 반:cctv이라는데 사각지대가 무조건 있는데 개인의 자유 침해를 한다

# SPEAKER_INFO
id : SD2101645
age : 20대
occupation : 학생
sex : 남성
birthplace : 충북
principal_residence : 충북
current_residence : 경기
education : 대재

id : SD2101646
age : 20대
occupation : 학생
sex : 남성
birthplace : 충북
principal_residence : 충북
current_residence : 경기
education : 대재

# SETTING
relation  :  친구


P1 	:으류 &name&아 요즘 뉴스 보면은 되게 흉흉한 소식들 많잖아. /
P1 	:그렇구나 / 근데 / 그렇게 따지면 / 사실 어쨌든간 국민들 여론도 / 분명 좀 중요하다고 생각하거든. 이런 씨씨티비 문제에 대해서 / 내가 알기로는 / 일단 / 물론 성별이든 / 성별이든 뭐 세대든 간에 -살- 살짝의 차이는 있겠지만 / 그래도 / 씨씨 티비를 / 설치하자 이런 의견이 좀 더 우세적인 걸로 나는 / 있다고 이제 최근에 봤거든. /
	 그런 부분이라면 그래도 좀 더 설치 하는 쪽으로 가자 / 이런 여론을 따르는 게 맞다고 생각하진 않았니? /
	
P0 	:내 개인적으로는 민주 국가기 때문에 / 여론에 따르는 게 맞다고 생각을 여론이 그렇다면 따르는 게 맞다고 생각하지만 / 그렇게 여론만 따르게 되다가는 포퓰리즘적인 정책 / 이 계속 남발 될 수 있고 그렇게 따지자면 / 인류 역사상 있었던 안 되는 / 나치 독일이라든지 북한 같은 조직도 결국에는 / 민심에 의해서 민심에 의해서 만들어진 거라는 것을 상기 해야 된다고 생각해. /
	 결국 인간한테는 민심을 넘어서 / 인간이 가지고 있어야 될 개인적인 / 아니면은 / 하늘이 내 이렇게 말하면 좀 그렇지만 하늘이 내려준 / 개개인이 침범할 수 없는 가치가 있다고 생각하기 때문이야. /
	
P1 	:그렇구나. /
	 그러면은 너는 일단 씨씨 티비 문제에 대해서 가장 / 엮여질 수밖에 없는 문제 중 하나가 자유라고 생각을 했는데 / 그러면은 / 근데 그 자유라는 / 것 이외에도 / 또 설치하면 안 된다고 생각하는 게 있니? 뭐 예를 들어서 뭐 요즘 / 되게 대두되고 있는 몰카 문제나 이런 것도 / 씨씨 티비 이런 문제가 좀 엮여질 수 있을까? /
	(note : 발화겹침) 너는 어떻게 생각해? /
	
P0 	:그런 문제에 관해서는 정부에서 하는 일이고 / 그리고 또 국가 기관에서 하는 일이기 때문에 / 그런 문제는 나는 걱정을 하지 않지만 / 결국 내가 제일 걱정하는 건 인간의 자유라고 생각을 해. /
	 그렇게 계속 이게 / 결국에는 이게 씨씨 티비가 확대되게 된다면 / 언젠가는 개인의 사생활도 / 합법적으로 감시를 할 수 있어야 된다는 법안이 나올 수도 있다고 생각을 해. /
	
P1 	:그러면은 내가 살짝 주제를 바꿔서 / 하지만 / 씨씨 티비가 아예 없는 사회라는 거는 난 그건 / 그거는 분명 너도 아니랄 거라고 생각하는데 / 그럼 씨씨 티비라는 것이 / 어떤 범위까지는 허용이 돼야 될까라고 / 생각해? /
	
P0 	:우범 지대 정도가 난 적당하다고 생각해. /
	 결국 이것이 / 인간의 주거 공간이나 / 공동생활 / 공공 생활까지는 괜찮을지 몰라도 그것이 / 인간이 가지고 있는 주거 생활 / 혹은 사적인 공간에까지 들어오는 거는 있을 수 없다고 생각해. /
	
P1 	:근데 / 그렇게 보면은 / 우범 지역 / 사람들에 대해서도 / 살짝은 반대 의견이 나오지 않을까? /
	 왜 / 따른 지역에서는 사람들 괜찮아 따른 지역에서는 / 씨씨 티비 없는데 왜 우리는 사생활 침범 받아야 하죠? /
	 결국 이런 불평등한 문제를 또 건드려질 수 있다 / 건드려질 수 있다 이런 생각이 좀 / 거쳐지는데 그서에 대해서는 난 좀 어떻게 생각을 하니? /
	
P0 	:그 말도 충분히 이해하지만 / 그렇다면 그 사람들이 / {clearing} 그 사람들이 사적인 거를 침해받는다고 그러면은 / 우범 지대가 아닌 지역까지 씨씨 티비를 설치해서 / 그러면 너네도 침범을 받아 봐 이런 식으로 하게 되는 것은 결국 / 둘 다 나락으로 떨어지는 경우라고 생각해. /
	
P1 	:그렇구나 그러면은 / 요즘에 / 길거리 씨씨 티비들도 많지만 그런 거 이외에 / 예를 들어서 / 의사 같은 이제 수술하는 그런 수술실에서도 / 요즘 / 뭐 성적인 사고도 살짝은 일어나기도 하고 / 또 / 되게 소홀하게 / 수술을 해 가지고 피해 받는 경우도 있잖아. /
	 그런 경우를 대비해서 / 이제 / 의료 시설에서도 씨씨 티비 확충 이런 여론들이 좀 생기고 있는데 너는 / 그런 부분에 대해서는 /(note : 발화겹침) 어떻게 생각하니? /
	
P0 	:이런 점에 있어서 나는 차라리 오히려 의사가 / 씨씨 의사의 수술실에 씨씨 티비를 설치하게 된다면 / 의사가 자기가 스스로 감시받고 있다는 그 중압감과 부담감에 시달려서 / 수술을 제대로 진행하지 못하게 될 수도 있다고 생각을 해. /
	
P1 	:그렇구나 / 근데 이게 참 어려운 문제 같은 게 / 모든 의사들이 / 다 양심적이면 얼마나 좋아. /
	 근데 / 그 중 정말 악질인 의사 좋은 의자 의사 분들이 훨씬 많겠지만 / 악질인 의사분들도 / 분명 존재하기 때문에 / 그런 부분에 대해서 국민들은 / 살짝이 불안감을 어느 정돈 느꼈을 거라고 생각하거든. /
	 또 / 어쨋든 또 결국엔 생명에 대해서 좀 직결적으로 연결되는 곳이니까 / 그런 부분에 대해서는 의사들이 한 발짝 물러나서 씨씨 티비 설치하는 것에는 반 / 인제 찬성을 해야 되지 않을까? /
	
P0 	:나는 그것은 의사의 의견이기 때문에 어떻게 할 수 없겠지만 / 난 개인적으로 의사한테 자신의 생명을 어찌 보면 자신의 생명과 자신의 몸을 맡기는 거잖아. /
	 그렇다면 의사를 좀 더 신뢰하는 것이 맞는 길이 아닌가라고 난 생각을 해. /
	
P1 	:의사를 신뢰한다. /
	 하긴 결국에는 자신의 / 생명을 맡기니까 / 맡긴 의사에게 / 신뢰하는 게 / 일단 나도 맞다곤 하지만 하지만 좀 찝찝한 면이 없다고는 말 못 하겠어. /
	 어 / 요즘 음식점 같은 데서도 / 자신들의 그런 주방 환경에 대해서 / 비위생적이 않다 이런 것들을 좀 어필하기 위해서 / 일부러 그런 홀에다가 우리 주방 씨씨 티비 설치하기도 하잖아. /
	 그래서 난 / 그런 것처럼 / 의사 / 그런 수술실에서도 좀 더 신뢰를 둘 수 있는 그런 방안이 되지 않을까라고 / 계속 계속 생각이 들거든. /
	 좀 다른 의견이니? 너는 /
	
P0 	:나는 그렇게 된다면은 결국 그것은 환자가 의사를 신뢰하는 게 아니라 / 의사의 수술실을 감시하고 있는 씨씨티비와 / 의사가 이상한 짓을 했으니까 / 처벌할 국가 기관에 신외하게 된다고 생각하고 / 그것은 결국 개인 간의 신뢰도가 무너지게 된다고 생각을 해. /
	 그리고 / 결국에 이렇게 수술실에 씨씨 티비가 설치되게 되면 / 그 밤 그다음에는 방금처럼 너가 말했던 대로 / 식당에도 씨씨 티비가 설치될 수도 있고 / 그 후에는 결국에는 아파트 복도 / 아님 아파트 현관 / 아니면 내 집 안방 / 이렇게까지 이어질 수도 있다고 생각을 하고 있어. /
	
P1 	:그러면은 / 어 살짝 주제를 바꿔서 얘기를 해 볼게. /
	 우리가 씨씨 티비 우리는 오늘도 몇백 번은 찍혔을 거란 말이야. /
	 그런 상황에서 우리가 찍힌 것은 솔직히 말해서 걸어가는 모습 / 그 이상도 이하도 아닐 거라고 생각하거든. 이런 / 씨씨 티비 모습이 우리 자유를 침해한다고 말을 할 수 있을까? /
	
P0 	:나는 그 기준은 누구에게나 다 다를 거라고 생각해. /
	 확실히 생각해 보면 나는 걸어가는 모습도 / 국가에게 보여주고 싶지 않다는 생각이 있을 수 있고 / 사람은 결국 다양하잖아. 요새 들어서 다양성이 중시된 시대라고 하지 않니? /
	 결국 걸어 가는 모습도 보이고 싶지 않은 사람들이 있을 테고 / 자신의 어떤 걸어 가면서 특수한 행동을 할 수도 있지 않니? /
	 예를 들어서 뭐 틱 장애가 있는 사람이라고 진짜 걸으면서 / 좀 / 그런 행동을 취할 수도 있잖아. /
	 그런 게 영상으로 기록 되어서 / 국가 기관의 사람들이 보는 거를 원치 않을 수도 있다고 난 생각해. 당사자는 /
	
P1 	:아 / 너무 내 관점에서만 생각했었던 거 같애. /
	 너 말이 맞네. /
	 그렇게 / 보여 주기 싫은 모습을 / 어쩔 수 없이 보이는 그런 분들에 대해서도 / 그건 맞는 거 같애. 그렇다면은 / 어 근데 어쨌든간 그럼 난 이걸 묻고 싶어. /
	 씨씨 티비로 인해서 / 발생되는 범죄율 / 감소 효과 / 분명 이건 분명히 있을 거라고 생각하는데 / 이것에 대해서 / 너의 좀 의견을 묻고 싶어. /
	
P0 	:그렇게 따지자면 옛날에 공산주의 맹주 국가였던 소련에서 / 스탈린이 죽기 전까지 / 천구백오십삼 년까지 밀었던 캐치프레이즈가 / 소련은 범죄율 영 퍼센트의 천국과 같은 국가이다. /
	 이런 식으로 캐치프레이즈를 밀었거든. /
	 사실상 공산권 국가가 / 그런 공권력이 강력하고 / 감시가 심하기 때문에 범죄율이 낮은 거 사실 사실이야. /
	 근데 그렇다고 해서 그러면은 공산국가인 북한이 / 범죄율이 한국보다 더 낫다고 해서 더 나은 국가라고 볼 수 있을까? /
	 난 이게 묻고 싶어. /
	
P1 	:그렇구나 / 그것도 분명 맞는 / 맞다고 생각해. /
	 그러면은 / 살짝 바꿔서 얘기해 볼게. /
	 인제 / 너가 말했던 우범 지역 같은 곳에서는 씨씨 티비가 필요하다고 / 분명 그렇게 부분적인 씨씨 티비는 필요하다 생각을 했 말했 필요하다고 일단 말을 했잖아. /
	 그러면은 / 그런 씨 그런 지역에서 이제 씨씨 티비 설치한다면은 분명 / 그 지역 사람들에 대해서 동의를 얻기는 얻어야 된다고 생각하거든. /
	 자유를 분명 중요시한다고 생각 했으니까. /
	 어떻게 그 사람들에 대한 /(note : 발화겹침) 어떻게 좀 보상 방안 혹은 뭐 동의를 어떻게 받을 수 있을까 우리는 /
	
P0 	:일단 국가 기관의 입장에서 생각해보자면 먼저 보상을 들이밀면 안 된다고 생각해. /
	 일단은 그런 식으로 밀고 나가고 / 그 사람들이 보상을 요구한다면 / 그때부터 생각해야 될 문제라고 나는 생각해. /
	
P1 	:음 결국에는 일단은 / 설치를 먼저 하되 / 나중에 이제 / 후에 일어나게 될 그런 반발이라든가 / 그런 좀 시끄러운 일들에 대해서 그때 이제 다시 한번 / 그 분들에 대해서 이제 양해를 얻고 / 나가야 된다고 생각을 하는구나. /
	 그렇구나 / 그러면 이런 건 어떻게 생각해? /
	 씨 우범 지역이 씨씨 티비 설치한다 이런 게 뭔가 낙인 찍힌 곳이라면은 / 부동산 문제로도 좀 피할 수 없을 거라 생각하거든. /
	 그런 부분에서 / 집값이 엄청 내려가고 그러는 일도 있을 테니까 /(note : 발화겹침) 그런 거에 대한 방안도 정부가 과연 해줄 수 있을까? /
	
P0 	:그런 거에 대해서 나는 솔직히 말하자면 정부가 시장에 개입하면 안 된다고 생각을 하지만 / 그런 점에 있어서는 / 그쪽 땅값이 내려가고 하면은 결국 이거는 부동산 문제로 직결되기 때문에 / 나는 그 점에 있어서는 정부가 개입을 해서 / 도와 줘야 된다고 생각을 하고 있어. /
	 그런데 그렇다고 해서 / 정부가 너무도 그렇게 극심하게 우범 지역에 대해서 / 시시 우정 {clearing} 우범지역에 대해서 / 지원을 강하게 하게 되면은 문제가 될 거라고 생각해. /
	
P1 	:음 / 근데 일단 분명히 씨씨 티비라는 게 / 이게 인간의 해치려는 그런 발명품 아니라 / 맞아 분명히 인간의 이익을 위해서 얻어진 / 그런 발명품이라 생각하는데 / 맞아 맞아 근데 너 말처럼 / 분명히 / 자유 / 그리고 / 누군가가 밖에는 (()) / 그런 것들로부터는 분명히 자유로워질 수 없는 / 문제인 거 같긴 하다. 맞아. /
	 사실 씨씨 티비를 설치한다고 해도 / 정말 그게 있어도 / 범행하는 범행을 저지르는 그런 정말 이상한 사람들도 분명 / 존재하기 때문에 확실히 범죄율 급감에 / 도움이 된다라고는 또 말하긴 애매한 부분이 있는 거 같긴 해. /
	
P0 	:씨씨 티비를 설치한다 그래서 그 사람이 / 범죄를 안 저지르게 된다면은 / 그럼 우리나라랑 범죄율을 낮추기 위해서 / 씨씨 티비를 결국 전국에 설치하자는 논리로 이어질 수밖에 없는데 / 나는 이런 것들이 인간의 자유를 해치게 되는 가장 큰 요인이라고 생각하고 / 결국에 우리가 우리 스스로의 자유를 이런 식으로 점점 낮춰나가나 / 결국에 우리 스스로가 우리 스스로 만든 족쇄에 / 다리 묶이게 되는 꼴로 이어질 수 있다고 생각해서 나 씨씨 티비는 반대하는 입장이야. /
	
P1 	:응 / 맞아 맞아 너가 말한 것처럼 전국 / 골목길 / 모든 지역에다 씨씨 티비를 설치한다는 거는 / 그거 나름대로도 세금으로서 엄청 천문학적인 비용이 발생하기도 할 것이고 / 그뿐더러 그걸 관리하는 그런 인력들도 분명 충당이 돼야 되니까 / 정말 그 조금의 범죄를 막기 위해서 / 엄청난 세금이 낭비게 될 수도 있겠다 / 좀 이런 생각이 드니까 / 과도한 씨씨 티비는 분명 좀 지양해야 된다고 / 이제 좀 생각이 들긴 하네. /
	 맞아 맞아 /
	
P0 	:물론 야외에 있지만 야외의 공적인 공간이지만은 / 인간이 사적인 행동을 취할 수 있는 / 그런 공간이 줄어들게 되잖아. 씨씨 티비가 설치되면은 / 그렇게 되면 결국 사람들이 어딜가든지 마음 편히 댕길 수는 없을 거라고 난 생각을 해. /
	
P1 	:그렇구나 / 그러면은 이제 / 그러면은 / 그래서 정부 쪽에서 / 최적의 어딘간 그래도 어딘간 설치를 해야 되니까 / 그거를 좀 적절한 타협점이라 해야 할까? /
	 어디다 설치하고 그에 대한 뭐 / 적절한 보상방안이라든지 / 이런 것들은 같이 생각하면서 / 좀 모든 사람들이 / 정말 자유를 침해 받지 않는 / 그런 정말 자유 대한민국 속에서 살아갈 수 있는 그런 / 씨씨 티비 환경이 / 좀 조정되면 좋겠다는 생각이 드네. /
