# FILE DATA
ID : SDRW2100000051
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20210811
topic : 관혼상제 > 자녀 결혼, 제사문화

# SPEAKER_INFO
id : SD2100051
age : 50대
occupation : 주부
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
education : 대졸

id : SD2100052
age : 50대
occupation : 주부
sex : 여성
birthplace : 경북
principal_residence : 경북
current_residence : 서울
education : 대졸

# SETTING
relation  :  모임_동아리 지인


P0 	:&name& 씨는 애기가 애들이 지금 결혼할 나이가 다 되셨죠 나이들이? /
P1 	:예. 저는 맏이거든요. 그래서 시골에서 시골에 가서 / 늘 지내오다가 / 이자 몇 년 전에 우리 시어머니 돌아가시고 이제 서울에 이제 제가 갖고 왔는데 / 아우 처음에 갖고 왔을 때는 너무 -좋-좋더라고요 .막 시골에 맨날 힘들게 가서 지내다가 / 서울에 와서 지내니까 너무 막 좋았는데 / 이것도 이제 몇년 지금 사 오 년 지나고 나니까 / 이것도 이제 너무 너무 하기 싫은 거에요 또 갑자기 사람 마음이 / 그래서 그저께도 제사 또 지냈는데 / 음식이 계속 냉장고에 있고 그래요. 언니는 제사 지내요? /
	
P0 	:저도 맏며느리에요. 맏며느리긴 맏며느린데 저는 정말 나이로만 맏며느린 거 같아요. /
	 저희 어머님이 살아계시서 / -저-저희 어머님이 이 동네에 사시는데 / 저는 그냥 저기 가는데 저희 어머님이 오지 말라고 그래요. /
	 가 오지 말라 그래서 / 그냥 ((xxx)) 자기 대에서는 그냥 지내겠다. /
	 그리고 그냥 그래서 저는 그냥 안 가고 그냥 저거만 드리고 있어요. /
	 돈만 그냥 보내 드리고 있고 / 저도 이제 제가 받아야 되겠죠 저희 어머님이 돌아가시면? /
	 근데 걱정이네요. 저도 저는 정말 아무것도 할 줄 모르거든 지금 나이가 오십 대 후반을 바라 보는데 / 정말 전 나이롱 나이롱 맏며느리예요. 아무것도 할 줄 몰라요. 어머님이 / 워낙 절 젊었을 때 마흔여덟에 저를 받았기 때문에 / 그냥 저는 당연히 막 이렇게 이렇게 살았거든요 맏며느리가 뭔지도 모르고. /
	 저도 줌 그런 제사를 지내야 되고 이런 것 때문에 저도 고민이에요. 아마 제가 보기에는 / 제가 ((xxx)) 저는 그서 나중에 (()) 생각한 게 / 미사를 지내고 뭐 이거 대신해야 되지 않을까 싶은 생각이 좀 들어요 저는 /
	
P1 	:어머 요즘처럼 / 언니 그런 신세대가 있어 나요? /
	 어떻게 그렇게 시어머니가 그렇게 좋으세요. /
	 어 우리는 막 봉건적인 그 유교 때문에 / 제사는 정말 막 이르케 막 막 / 숨기듯이 이르케 지내왔기 때문에 / 그게 없어질려면 우리 세대가 완전히 지나가야지 될 거 같애. 언니는 시어머니 세대에서 끝나겠는데 보니까 /
	
P0 	:저희 어머님이 좀 신세대세요. /
	 어머님이 굉장히 트이시고 / 그거 뭐 굳이 강요하질 않으셨어요. 그니까 / 자기가 힘들게 이르케 자기도 맏며느리로서 막 세 개 하 일 한 일 년에 막 / 세 네 개씩 하면서 힘드신 거야 직장도 나가셔야 되는데 너무 힘든데 / 그렇고 보면은 되게 간소화 제사도 되게 간소화를 많이 하 시키셨더라고요. 그니까 / 나물도 한 두 가지 뭐 이렇게 해 갖고 / 간소화시키지 막 허래어 막 그렇게 막 (()) 분 아니에요. 그니까 충정도 분이 시거든요? /
	 이제 대체로 보면 경상도분들이 쪼끔 이르케 전통 의식이 되게 강하신 거 같아요. /
	 저는 정말 펴매 편하게 맏며느리도 편하게 / 그냥 가서 그냥 뭐 잠깐 삭 도와 주고 뭐 이랬는데 코로나 생기니까 더 못 가는 거 (()) 있죠. /
	 아 뭐 본인이 그냥 대표적으로 하 일 년에 한 번만 하길 하자 / 그리고 그 저기 서 명절 때는 이제 지내고 / 그렇게 해서 하셨어요. 그래서 그냥 / 저희 어머님이 그냥 본인이 그냥 지내고 있어요 한나만 /
	
P1 	:너무 좋으시네요. 그래서 우리도 인제 / 간단하게 한다고 해도 / 우리 아들은 / 대학생인데 지금 / 우리 생각보다는 완전히 또 인제 앞으로 제사 지낼 / 필요가 뭐 있냐고 / 음식도 할 필요도 없고 / 근데 너무 또 아 우리 우리 생각하고 너무 다르니까 / 어머 이놈은 진짜 / 인제 앞으로 인제 우리 우리 제사도 못 얻어먹겠다 이 생각도 들고 / 뭐 아빠도 얘가 뭐 귀신 있긴 있나 하면서 이러니까 / 왜 그래도 제사가 다 그래도 우리가 그래도 전통적으로 배워온 문환데 / 왜 그거를 너가 그렇게 거부 하냐고 / 막 / 그렇게 얘기 하 얘기 했었어요 그저께 /
	
P0 	:저희 아들도 저도 아들이 하난데 저는 아들이 하나에요 형제도 없고 근데 저희 아들도 아마 말하는 중에 그걸 뭐 하러 지내고 있냐 / 그 귀신이 와서 먹고 있 먹냐 / 허리야 허 그 허례허식이다 이거에요. /
	 제가 봐도 이거는 우리 때에서 끝나야지 / 저희 아들은 그렇게 따지면 저희 아들은 장남에 장손인데요. /
	 아마 지낼 생각 없어요 제가 봐도 그거 / 뭐 귀찮고 반찬 두고 먹지도 않고 맨날 있다가 나중에 다 버리고 그러는데 / 그거 낭비 아니냐 -엄-엄마는 엄마대로 고생하고 / 저는 고생 안 했지만 할머니가 고생한 거 보니까 / 자기는 그거는 반대라고 그러더라고요. 요새 애들이 다 그런 식인 거 같아요. /
	 아마 제삿밥 읃어 먹기는 틀렸다고 생각해요 저도 /
	
P1 	:그 제사 음식도 / 옛날에는 막 되게 신성하게 이렇게 올렸는데 이제 서울에 갖고 오니까 / 해 놓아도 애들이 안 먹으니까 이제 / 인제 얼마 전부터는 이제 치킨 / 치킨 제일 맛있는 거 사 가지고 / 고거라도 인제 올려 갖고 지내고 나면 / 이제 -고-고거는 먹어요 치킨은 / 그래서 이제는 -진-진짜 애들 먹는 위주로 뭐를 음식도 해야지 손이 가지 아니면 / 뭐 일절 입에 뭐 안 대니까 / 음식도 -지-진짜로 바뀌게 되더라고요. /
	
P0 	:그 뭐 신식으로 하시는 거네요. 거 / ((xxxx)) 맞아요. 후손들이 -마- 맛있게 먹어야 또 저기 조상님도 좋아할 거 같아요. /
	 까 저희도 그냥 저희 어머님은 아직 인제 그래도 나 연세가 있으시니까 / 똥그랑땡이니 뭐니 그런 거 다 부치셔요. 부치셔 부치시고 뭐 저는 근데 / 저는 딱 두 가지 동태전 그 똥그랑땡만 딱 부치고 / 굉장히 간소화 시키신거야 그래도 뭐 / 어머니 입장에서는 며칠 한 보름 전부터 반찬 준비해야 되고 신경 써야죠. /
	 또 / 그 한번 지내는 제사 지금은 안 가는데 작은 아버님이 저희 연배가 거든요 작은 아버짐 아버님이? /
	 그러면 ((xxx니까)) 식구들이 그래도 오고 하니까 / 그래서 그러는 거 그래서 인제 {clearing} / 음식 장만해야 되니 힘들죠. /
	
P1 	:맞아요. /
	 음식이라는 게 / 맛있게 먹어야지 / 그래야 의미가 있는 거지 맛 없는 건 애들이 안 먹으니까 / 그래요 언니는 참 어떻게 맏며느리로서 그렇게 복이 그렇게 많으시네요. 정말 부러워요. /
	
P0 	:글쎄 부럽다 그래 타고 난 팔자인가 봐요 그것도 그니까 저는 저도 고명딸로 자라서 우리 엄마가 걱정했던 부분이 그거였거든요? /
	 니가 맏며느리를 어떻게 하냐? /
	 진짜 / 시집갈 때까지 손에 물 한 번 안 맞추고 그러고 시집을 갔거든요. /
	 엄마가 막 반찬을 해다 날르고 막 제가 안 늘었던 것도 / 팔십 씨 울 어머니 팔십오 세인데 팔십 살까지 제가 반찬을 해주 해주셨어요. /
	 그까 그게 그게 진짜 아이러닌데 그걸 받아드리 저는 당연히 받는 거라 생각을 하고 -받-받았고 / 또 어머님은 또 그렇게 저를 널 귀하게 자란 자식이니까 / 그걸 또 예뻐해 줘 그런 면을 받아 주셨던 거 같아요. /
	 복이라면 복인 거죠 저한테는 / 근데 혹시 이제 결혼도 하고 / 결혼도 하고 하는데 혹시 축의금 같은 건 어떻게 어떤 기준으로 이르케 내시고 계세요? /
	
P1 	:축의금은 저기 인제 / 저는 이제 뭐 가정주부니까 / 저는 인제 / 가정주부이니까 뭐 축의금 할 일은 별로 없고 / -친인-친인척 간에만 이제 내고 / 저희 남편이 이제 직장 생활하니까 직장에서 이제 / 에 하는데 / 보니까 뭐 많이 하대요 이십만 원도 하고 뭐 십만 원 평균이 십만 원이고 / 뭐 인제 친척간에는 이제 뭐 / 오십만 원 백만 원 그렇게 하고 있어요. /
	
P0 	:다 비슷한 거 같아요 그까 / 옛날에는 삼만 원 오만 원이면 참 ((xx)) 그냥 그냥 내 평이다 생각했는데 / 지금은 삼만 원 오만 원 내면은 진짜 사람 취급도 못 받는 아예 안 감만 못 하다고 그러더라고요. /
	 까 뭐 쪼 아예 쪼끔 안면인식 있으면 몰라도 그래줘도 십만 원 정도는 줘야 되고 진짜 친인척은 뭐 오십에서 백만 원까지 이케 하더라고요. /
	 주위엔 아직 결혼한 사람이 없어요. 다들 결혼도 늦고 ((xxx)) 친척들이 다 저희가 맏이고 다 아직 결혼한 사람이 없으니까 / 오는데 / 아 저도 지금 ((xx)) 축의금 어느 정도 줘야 될지 되게 좀 걱정이 돼요. /
	
P1 	:예. /
	 저도 축의금은 / 많이 내면 좋죠. 근데 요즘은 / 결혼 생활 이제 하니까 / 이제 / 뭐 / 할 수 없이 그냥 낼 만큼만 내야죠. /
