# FILE DATA
ID : SDRW2100000062
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20210811
topic : 먹거리 > 다음 외식 메뉴 선택

# SPEAKER_INFO
id : SD2100061
age : 50대
occupation : 주부
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
education : 대졸

id : SD2100062
age : 60대 이상
occupation : 주부
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 서울
education : 대졸

# SETTING
relation  :  모임_동아리 지인


P1 	:이번에 / 그 친구들 만나러 갔잖아 친구 집에 전원 주택 / 근데 집도 좋지만 / 정말 옛날 생각이 많이 났어 먹거리가. /
P1 	:서운해. /
	 그래서 예전에는 워낙 사진을 좋아하니깐 그냥 / 내 인물 사진 잘 나온 거 있으면 올리고 막 이랬는데 / 어느 순간에 이제 이렇게 / 커피 사진이 예쁘고 / 더워서 그런가 시원해 보이는 주스 사진이 좋고 그래 그래서 요새는 / 고런 거 찍고 / 아우 / 마시고 싶고 먹고 싶은 거 많지. /
	(note : 발화겹침) 넌 더 많을 거 아니야? /
	
P0 	:언니 나도 요즘에 그 쥬씨 / 그 요즘에 그 썡과일 주스에 푹 빠졌는데 / 따른 쌩과일 주스보다 그 쥬씨가 맛있다? /
	 되게 진하고 / 따른 데는 이렇게 얼음이 많이 많이 이렇게 / 넣어 가지고 좀 이렇게 싱겁다 그래야 되나? /
	 근데 여기 쥬씨는 이렇게 원액 인가봐? /
	 그니까 원 과일을 그냥 가는 거야? /
	
P1 	:그까 너무 안타까웠던 게 / 한창 몇 년 전에 쥬시 나올 때는 / 정말 핫했어 그리고 / 웬만한 동네 가면 다 있었거든 근데 그게 뭔지 한 번은 / 티비에서 안 좋게 좀 맞았어 뭔지는 모르겠어. /
	 그래고 나서 이게 / 많이 다른 매장으로 바뀌더라고 그래서 요즘 찾아 보기가 그렇게 흔치는 않은데 / 난 내가 먹어 본 걸로는 거기가 제일 진하고 / 특히 고속버스터미널 지하상가에 있는 쥬씨는 / 진짜 맛있어 너 먹어 봤지? /
	
P0 	:그까 나도 언니 처음에 그 터미널에 있는 쪽에 쥬씨 / 처음 먹고 내가 반한 거잖아. /
	 그래서 지금은 진짜 맨날 맨날 먹고 싶지. /
	 근데 언니 나는 요즘에 아구찜 막 이런 게 먹고 싶다? /
	 근데 아구찜 잘하는 데가 / 없는 거 같애. /
	 언니 사진 내가 옛날에 봤을 때 / 아구찜 사진 되게 맛있게 보이는 데가 있었는데 / 거기 어딘지 기억나? /
	
P1 	:아구찜은 / 그니까 미더덕찜은 미아리에 유명하고 / 아구찜은 나도 요즘 적당히 먹을 때가 요샌 없더라고 막 없어지고 그래서 / 근데 건대입구에 많지 않아 그쪽에 먹거리에? /
	
P0 	:언니 건대입구에 / 먹거리는 진짜 많지 근데 이제 술집이 좀 많은 거 같고 / 그 쪽을 안 가 보니까 거기는 또 젊은 애들 타깃이라 / 되게 인제 이렇게 쫌 / 어메리칸 스타일의 음식이 많더라고. /
	 근데 나는 이렇게 막 얼큰하고 / 그냥 토종인 거 같애. /
	 그래서 나는 그게 좋아. /
	
P1 	:그래서 나도 아구찜을 되게 좋아해. /
	 얼마나 좋아하냐면 미더덕찜까지 좋아해서 / 아구가 아플 정도로 먹어 본 적이 있는데 / 아구찜 집이 좀 이렇게 늘어나는 추세가 아니고 / 줄어드나 봐. /
	 그치? /
	
P0 	:그까 나도 요즘에 / 아구찜이 없어. /
	 그래서 이제 아구찜 말고 또 해물찜 막 이런 거 있잖아. /
	 그거 말고 그냥 아구찜이 좋은데 / 아구찜이 많이 없어서 근데 / 언니 사진 보니까 생각 나더라고? /
	
P1 	:입맛은 최고지 아구찜이 /
	
P0 	:그니까 이렇게 매콤하게 막 이렇게 매운 거 먹고 아우 나 /
	
P1 	:응. /
	
P0 	:그렇게 막 콩나물에 / 그리고 나중에 이렇게 밥도 볶아 주고 막 이러더라고 / 그게 진짜 너무 먹고 싶은 거야. /
	 근데 없더라고 주변에? /
	
P1 	:그니까 요즘 먹을 거는 많은데 / 더워서 그런가 아니면 이게 꼭 먹고 싶다. /
	 이 집 안 찾아가면 안 되겠다 이런 집이 또 이렇게 / 뚜렷이 없는 거 같애. /
	
P0 	:근데 언니는 자주 먹으러 나가잖아. /
	
P1 	:그까 그게 우리 동네나 서울을 가는 게 아니고 / 지방에 여행을 다니면서 / 이제 항상 여행지를 가면 그쪽에서 맛집을 / 꼭 들려서 먹고 와. /
	 근데 오히려 난 동네에서는 요즘은 잘 안 먹는 거 같애. /
	 밖에서 많이 먹어서 / 그까 특별히 갈 데가 없어 옛날에 뭐 샤브샤브 월남쌈 / 뭐 이런 것도 많이 먹었는데 / 요새는 / 그런 것도 별로 안 먹는 거 같고 오히려 / 집에서 그 닭가슴살에다가 / 그 무쌈 하고 야채해서 싸 먹는 게 훨씬 맛있는 거 같애. /
	
P0 	:근데 언니 사진 보면 언니 여기 저기 주말에 잘 다니잖아. /
	 그 진짜 지방에 가면 맛집이 꼭 /(note : 발화겹침) 그 특산물의 뭐 맛집이다 막 이러잖아 진짜 맛있어? /
	
P1 	:어 맛있어. /
	 지난번에 그 / 그거 뭐지 그 무슨 버섯 능이버섯 / 그거 삼계탕인가? /
	 그게 너무 웃긴 게 그 계곡 산에 / 가면서 이제 주차를 하면서 내려와서 그 집에서 먹기로 하고 주차를 하고 가는 건데 / 어머나 메뉴를 삼계탕 아니면 안 해 준대. /
	 그러니까 싼 거는 안 하는 거야. /
	 먹었는데 맛있긴 해. /
	 그리고 밑반찬이 사실 그렇게 관광지에서 / 대충대충이라 맛있지 않는데 그날 / 다들 그러더라고 아 여기 이정도면 상당히 맛있는 거라고 / 밑반찬도 맛있고 죽도 맛있고 / 그렇게 유명한 데는 / 실망을 안 해 그닥 이 사람들이 다 정보를 찾아 보고 가는 거잖아. /
	
P0 	:그까 맛집을 그렇게 찾으면은 / 그냥 이런 인터넷으로 그냥 찾는 거잖아. /
	
P1 	:인터넷을 찾던가 아니면 이 사람들이 / 항상 많이 다녀서 / 갈 때마다 먹어 본 사람들이라든가. /
	
P0 	:근데 또 인터넷으로 이렇게 찾아서 가면 / 그거를 막 아르바이트로 해 가지고 가짜도 많다 그래서 / 근데 언니 사진 보면은 다 맛있어 보인다? /
	 되게 맛깔스럽게 보여. /
	
P1 	:근까 먹어 본 데를 또 간 거기 때문에 / 인터넷 기사를 보고 간 게 아니고 먹어 보고 간 거라 거의 정확하고 /
	
P0 	:(()) /
	
P1 	:그 어제인가 그저께 &name2&가 / 그 &company-name&에서 먹었대. /
	 근데 언니 생각보다 맛이 이러더라? /
	
P0 	:그러니까 언니 우리 입맛도 또 변했나 / 우리도 언니 처음에는 얼마나 맛있었어 거기 매일 가고 싶었잖아. /
	 근데 인제 가격은 올랐는데 / 맛이 없다 그러더라고 /
	
P1 	:나는 배가 고프면 한 끼는 그냥 / 대충도 먹을 수 있어 특히 여의도를 먹을 게 없더라 근데 /
	
P0 	:(()) /
	
P1 	:나는 거기 / 사장님이 너무 불친절해. /
	
P0 	:(()) /
	
P1 	:괜히 / 기분 나빠. /
	 그래서 가기 싫어. /
	
P0 	:나도 그래 언니 그게 내가 편히 밥을 먹을려고 간 건데 / 너무 눈치를 줘. /
	 아니 반찬이 맛있어서 이렇게 자주 / 근까 더 먹고 이러면은 / 처음에는 기분 좋지 않을까 언니? /
	
P1 	:그거보다 나는 그냥 건대입구 가서 그 칼국수가 훨씬 맛있어. /
	
P0 	:어우 그 칼국수는 언니 국물이 진짜 / 진짜 우린 거 같지? /
	
P1 	:칼국수 맛있는 팔십 프로에 / 써빙하는 그 / 이모가 너무 친절해. /
	
P0 	:언니 이렇게 먹어 보면 맛을 알잖아 거기엔 엠에스지 안 들어갔어? /
	
P1 	:들어갔지 엠에스지 안 들어가고 그 맛이 날 순 없지. /
	 근데 그 엠에스지가 한동안은 되게 나쁜 거라고 했는데 사실은 /
	
P0 	:(()) /
	
P1 	:그렇게 우리가 먹는 거 정도에서는 /(note : 발화겹침) 해 할 정도가 아니라고 또 나오지 않았어? /
	
P0 	:그렇다더라 어느 정도는 상관 없다고. /
	 근데 언니 나는 요번에 / 그 비빔면 하고 / 짜파게티 있잖아. /
	 아 그 나트륨이 / 엄청나다는 얘기 듣고 깜짝 놀랬잖아. /
	 언니 그 뉴스 봤어? /
	
P1 	:뉴스는 안 봤는데 당연히 요즘에 애들 입맛에 / 맞춰진 게 짠맛 / 단짠이잖아. /
	 솔직히 / 옛날에 우리 신랑은 버거를 못 먹었어. /
	 이렇게 짠 거를 어떻게 먹냐고 근데 / 애들이 거기 입맛에 길들여져서 우리가 / 집에서 우리 방식대로 옛날 방식대로 하면은 / 맛 없다 그러잖아 우리도 벌써 굴소스 넣고 굴소스가 뭐야. /
	 굴소스 또 다 그거 / 조미료지 뭐. /
	(note : 발화겹침) 참 응. /
	
P0 	:그래도 언니 우리는 그거를 너무 자주 먹어서 / 그거 보니까 진짜 깜짝 놀랬어. /
	
P1 	:근데 니네만 자주 먹는 게 아니라 요즘 애들이 다 / 이제 식당이 그렇게 돼 있어 그리고 / 어젠가? /
	 문정을 갔어 근데 문정 그 쌤들이 /(note : 발화겹침) 다 그거를 가게 인스턴트를 점심에 사 들고 오잖아 밖에서 먹는 것도 아니고 /
	
P0 	:(()) /
	
P1 	:그까 누가 옆에 있다가 / 분명 저렇게 젊은 애들이 아침도 제대로 / 영양 잘 챙겨서 먹지 않을 텐데 / 그럼 점심 한 끼를 먹는 거라면 제대로 먹지 꼭 / 점심에 저걸 먹어서 괜찮을까 걱정을 하는 데 맞어. /
	(note : 발화겹침) 우리 애들도 그거잖아. /
	
P0 	:그러니까 언니 요즘은 애들이 / 그까 아침도 안 먹고 / 그냥 이제 커피 먹는 애들은 커피 한잔 먹고 / 그리고 점심에는 이렇게 삼각김밥 / 또 그~ 편의점 가서 그 죽 같은 거 있잖아? /
	(note : 발화겹침) 그런 걸 또 잘 먹더라? /
	
P1 	:그러니까 우리가 생각할 때는 그거는 / 밥을 먹은 후에 먹는 우리는 후식이야. /
	 근데 걔네들은 그게 주식이 되나 보더라고 /(note : 발화겹침) 너랑 나랑은 상상도 못 하는 /
	
P0 	:근데 언니 나 어제 인가? /
	 그 햇반 있잖아. /
	 근데 그거 햇반 중에도 그냥 밥 말고 / 약밥이 있더라고 꿀 약밥? /
	 그거 먹어 봤어? /
	
P1 	:잡곡밥은 먹어 봤어도 꿀 약밥은 모르는데? /
	
P0 	:언니 나는 햇반 중에서 나는 그런 밥을 처음 먹어 봤거든 어제? /
	 너무 괜찮든데? /
	
P1 	:그러면 약식이라는 거야? /
	
P0 	:그니까 약식 같이 / 그거를 밥으로 이렇게 해 놓은 거야 그니까 거기에 /
	
P1 	:(()) /
	
P0 	:밤 잣 건포도 /
	
P1 	:(()) /
	
P0 	:그리고 색깔도 / 근데 언니 찰지고 왜 이렇게 맛있어? /
	
P1 	:그러면 그거 해서 반찬을 해서 먹는 거야? /
	
P0 	:그래서 어제는 이제 그거를 / 두 가지를 먹어 봤어 우연한 기회가 있어서 /
	
P1 	:(()) /
	
P0 	:근데 생각보다 어 이거 뭐야 이랬는데 / 어머 너무 맛있더라고 그래서 / 햇반이 이렇게 맛있구나 나는 어제 처음 알았어. /
	
P1 	:오빠가 가져왔구나 신상인가 보네. /
	
P0 	:어 신제품이래. /
	 근데 이제 거기다가 / 그 맛 없다고 내가 주꾸미 한 건 나는 막 거기다 콩나물도 넣었거든? /
	 그래서 이제 그냥 그거에다 먹으니까 또 너무 맛있는 거야. /
	 그까 그 쭈꾸미가 맛있는게 아니라 그 약밥 꿀약밥 /
	
P1 	:(()) /
	
P0 	:그거 언니도 한 번 먹어 봐. /
	
P1 	:그래 그럴 수 있어. /
	 난 그걸 한 번도 안 사 봤는데 / 한 번 사서 먹어 보고 / 애들이 잘 먹으면 /(note : 발화겹침) 먹어 봐야 되겠다. /
	
P0 	:(()) /
	
P1 	:그러면 우리 / 그 나중에 아구찜 집 잘하는 집 가서 /(note : 발화겹침) 좀 먹어 보자. /
	
P0 	:그래 언니가 한 번 찾아 가서 /(note : 발화겹침) 좀 수소문해 봐 그리고 먹자? /
	
P1 	:알았어. /
