# FILE DATA
ID : SDRW2100001360
category :  구어 > 사적대화 > 협력적대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211116
topic : 지역 내 기피시설 설치 > 지역이기주의로 인한 사회적 문제,기피시설 설치 촉진에 대한 방안

# SPEAKER_INFO
id : SD2110755
age : 30대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 충남
principal_residence : 충남
current_residence : 충남
education : 대졸

id : SD2100756
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
education : 대졸

# SETTING
relation  :  친구


P1 	:내가 집을 구하다가 / 정말 좋은 집을 밴 발견을 했는데. /
	 그래서 이길 확률이 있긴 하지. /
	
P0 	:어 나는 또 / 이런 / 장애인 시설 같은 거를 예로 들면 / 내가 쫌 장애아 / 장애인 아이를 가진 부모들의 유튜브를 되게 많이 보건든? /
	 근데 그런 사람들의 형편이 너무 어렵더라고 / 그까 형편이라고 하면은 경제적인 어려움이 아니라 / -아- 아직 너무 우리나라에 그런 시설들이 부족해. /
	 그래서 이 사람들이 학 보낼 학교가 없어 이 애들을 / 근데 이 애들은 정상적인 학교에 갈 수가 없거든? /
	 ((예면)) 자폐아의 경우에 / 어 너무 소리에 예민하던지 / 뭐 시각적인 자극에 예민하다던지 뭐 / 청각 후각적인 자극에 예민하다던지 / 이렇게 자극에 예민한 아이인데. /
	 이런 아이가 일반 학교에서는 생활을 할 수가 없는 거야. /
	 그래서 어려움을 많이 겪고 있더라고. /
	 집값이 허락될 것이 걱정되니 혹시? /
	
P1 	:집값 {laughing} / 집값은 무 물론 영향을 많이 주긴 할 텐데. /
	 집값보다도 그냥 나 내가 집값은 / 일단 내가 직접적으로 / 경제적인 부분 외에 내 신체라던가 / 나의 건강을 해하진 않잖아? /
	 내 예를 들어서 / 어 공사로 인한 분진이라던가 / 그 속 아까 말했듯이 소음 혹은 / 나의 일조권의 {laughing} 침해 / 이런 거를 생각을 해 보면 어떤 으 어. /
	 아니면 예를 어 그래 맞 예를 들어서 쓰레기장이 들어 온다고 하면 / 대형 폐기물 처리장이 들어 온다고 하면 / 그 냄새가 엄청날 거 아니야? /
	 결국에는 그거지 내 집 많은 아니길 / 바라는 거지. /
	
P0 	:근데 누군가의 집이긴 해야 하는데 그치? /
	 근데 또 반대로 생각해 보면은 / 난지도 같은 경우 상각해 보면은 / 거기는 진짜 혐오 시설이었는데 거기를 또 / 도시 환경적으로 공공 행정 쪽으로 좋게 / 그런 기피 시설을 잘 탈바꿈한 사례도 있고 하니까. /
	 그런 사례들이 / 점차 더 많아지고 있으니까. /
	 기피 시설을 설치해도 / 사람들의 거부감이 그렇게 / 크지 않지 않을까? /
	 생각했어. /
	
P1 	:맞아. /
	 그건 정말 모범 사례 중에 하나지. /
	 솔직히 우리나라가 땅이 쫍으니까. /
	 이런 것들이 훨씬 더 첨예하게 / 문제가 되고 있는 거 같긴 해. /
	 다른 뭐 유라시아 대륙처럼 막 / 땅덩이가 남아도는 게 땅이다 이러면 / 모든 사람들과? /
	 거리가 일정 정도 거리가 유지될 수 있는 지역에 / 기피 시설이 생길 수 있지만 / 우리나라에서는 / 기피 시설이 생겨야 된다고 한다면 / 누군가의 ((지)) 지역이긴 하겠지? /
	
P0 	:맞아. /
	 그리고 요즘에는 / 그렇게 기피 시설을 그래서 / 어. /
	 서울 외곽의 도시에 / 설치하는 대신에 그 시설에 / 주민 친화 시설도 함께 지어주면서 / 회유를 많이 하는 거 같애. /
	 근데 낙후된 지역이고 / 인구 밀도가 높지 않은 지역인 경우에는 / 그런 기피 시설을 받아들이고 / 동시에 주민 -친- 친화 시설 / 도서관이나 뭐 미술관 이런 것도 유치를 함으로써 / 그 지역에 결국에는 더 도움이 될 수 있을 것 같아. /
	 그런 의미에서 / 지역내 기피 시설을 설치해도 되지 않을까 싶어. /
	
P1 	:기피 시설 자체를 / 아예 ((뭐지)) / 안 짓게는 할 수 없지 어쨌든 생활 인프 / 사회 인프라 중에 하나니까. /
	 근데 일 일 그때 / 이제 많이 정부가 많이 나아가곤 나아지곤 있지만 / 이런 보상금이라던가 너가 말했듯이 / 이런 혜택들이 플러스 요소가 / 충분하게 되고 있나 이런 것들은 / 굉장히 많이 검토를 해 봐야 되는 부분이 거 같아. /
	
P0 	:내 지역들이 각자 우리 / 지역만은 안 된다라고 말을 하면은 / 어디에 지을 수 있을까? /
	 결국은 약간 / 누구도 책임을 떠안지 않게 되는 / 결과가 나오지 않을까? /
	
P1 	:그렇지 결국에는 / 인구가 많이 없고 / 결 어 어 / 죽어 가고 있는 도시를 더더욱 더욱 죽어가게끔 만드는 / 상황밖엔 안 될 수도 있는데 그래서 / 많이 방법으로 대두된 게 / 그 / 지역 경제를 살릴 수 있는 따른 / 회유책들 따른 시설들을 같이 짓는 것들이 / 많이 나온 게 아닐까 싶어. /
	
P0 	:혹시 그런 / 기피 시설을 / 어 이 지역에 유치하되. /
	 전부 다 지하에 만든다거나 / 아니면 전부 다 어떤 / 캠퍼스 타운 같은 하나를 만들어서 / 그 안에 다 몰아 넣는 그런 획기적인 / 시설 설치의 방안이 나온다면 / 아이디어가 대두 된다면 / 또 이런 지역내 기피 시설을 설치 / 하지 않을까 싶기도 한데 그런 게 하나의 / 자극 촉진제가 되지 않을까 싶기도 한데. /
	 어떻게 생각하니? /
	
P1 	:엄 / 일단 클러스터가 만들어진다는 건 / 그거를 동의할 사람들이 많이 있을까라는 생각이 먼저 들긴 해. /
	 어쨌든 기피 시설이 한 곳에 모여 있다면 / 어 그 모임 단지에 주변 지역은 결국에는 더 큰 피해를 / 입을 수 있는 거잖아? /
	 그래서 나는 그 / 집중화 시켜서 만드는 거보다는 / 분산시키는 게 훨씬 더 / 낫다고는 생각을 하는데? /
	 어차피 지어져야 되는 시설이라면 / 대신 검토해야 되는 것들이 많은 거지. /
	 이게 정말로 피 이 지역에 필요한지. /
	 혹은 / 이걸 들여왔을 때 충분하게 / 그 주변 사람들이 / 피해 보지 않도록 / 많은 방안들을 구축하 냈는지. /
	
P0 	:결국은 어떻게 상대방을 / 설득하느냐가 중요한 거 같애. /
	 방금 너가 말했듯이 주민과 지자체가 / 합의를 해야만 한 / 그 기피 시설을 그 지역에 유치할 수 있는 법이 있다고 했잖아? /
	 그런 법 / 때문이라도 이제 지자체가 어떻게 지역 주민들을 얼마나 / 매력적인 / 그 유인책으로 설득할 것이냐 혹은 / 그 반대인 지역 주민이 얼마나 / 여기가 부적합한 지역인지 지자체를 설득하느냐? /
	 이런 것이 중요한 거 같애. /
	
P1 	:어찌됐든 충분하게 / 보상을 해 준다면 보상금이 정말 두둑하다면 / 그 누구도 / 그거에 그 시설이 들어오는 거에 대해서 / 반대하진 / 않겠지. /
	
P0 	:얼마 정도의 보상을 해 주면 사람들이 / 기피 시설이 들어오는 것에 / 불만을 갖지 않을까 이사 비용 정돈 나와야 되나? /
	
P1 	:이사 비용? /
	(note : 발화겹침) 이 이 글쎄 /
	
P0 	:어느 정도로 이 피해를 보상해 줘야? /
	 그 기피 시설을 좋아할 수 있을까? /
	
P1 	:기피 시설에 피 피로 인한 피해 정도 /(note : 발화겹침) 그까 얼 어떻게 객관적으로 평가되는지에 따라 다르겠지? /
	
P0 	:그거를 평가할 수가 있나? /
	
P1 	:그걸 위해서 전문가들이 협의를 하지 않을까 싶어. /
	 근데 보통은 자기가 피해를 받는 입장이면 / 항상 부족하다고 느끼겠지. /
	 그래서 하나의 기피 시설이 들어오는 게 / 진짜 쉽지 않은 일인 거 같애. /
	
P0 	:그러면 그런 기준을 먼저 만들어야겠네 이 / 피해가 어느 정도가 / 어느 정도이며 이 피해를 / 어 이 피해 정도에 따른 보상금은 어느 정도여야 하는지. /
	 이런 보상금에 대한 기준이 / 공식적으로 합의된 게 없이 때문에 / 그런 것이 생기면은 / 이 기피 시설에 대한 대안이 될 수 있겠네. /
	
P1 	:그렇지. /
	 그리고 보상금의 그 체계도 / 굉장히 체계적이어야야지 누구는 / 이 기준치에 (()) / 못 미달 하는 거 같은데? /
	 왜 얼마씩 주고 나는 이만큼만 나왔나? /
	 옆집 사람하고 또 싸움이 일어날 수가 있다고 /
	
P0 	:그럼 결국에는 / 이 이 보상금 측정을 위한 합리적인 / 기준의 합의가 먼저 선행되어야 / 이 같은 기피 시설의 / 문제를 해결할 수 있다고 / 생각하는 거구나. /
	
P1 	:그렇지. /
	 어쨌든 내가 잃는 게 있으면 / 얻는 게 있어야 되지 않을까 하는 생각이야. /
