# FILE DATA
ID : SDRW2100001749
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211012
topic : 반려동물 > 고양이의 기억

# SPEAKER_INFO
id : SD2101865
age : 10대
occupation : 학생
sex : 남성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
education : 중졸

id : SD2101866
age : 10대
occupation : 학생
sex : 남성
birthplace : 충북
principal_residence : 경기
current_residence : 경기
education : 중졸

# SETTING
relation  :  친구


P0 	:이제 나는 고양이를 키우고 있는데 전에도 고양이 한 마리가 있었는데 지금은 죽었거든. /
	 그때 동생이 없어 가지고 쫌 그랬는데 / 이제 / 그 / 시체를 그러니까 잘 포장된 그 ((화형하기)) 전에 / 그 포장을 보자마자 울어 가지고 동생이 / 그때 그거 땜에도 좀 슬펐고 너도 나랑 같은 마음이구나 그래서 같이 / 그 쫌 나누게 됐고 / 그래서 이제 더 슬펐던 거 같애. /
	 이제 그러니까 / 이제 나는 고양이를 두 번째 키우고 있는데 얘가 좀 많이 물거든 전에 키웠던 고양이보다? /
	 좀 아픈데 그래도 내가 키우는 고양이니까 참고 있어. /
	 근데 강아지는 또 / 강아지도 잘 무는 걸로 알고 있는데 너네 강아지는 /
	
P1 	:우리 강아지는 / 두 마리는 수컷이고 한 마리는 암컷인데 / 그냥 수컷인 애들이 진짜 너무 많이 물어. /
	 장난을 쫌 치면 물고 / 쪼끔만 이렇게 먹을 걸 뺏으면 물고 그렇게 으르렁대면서 많이 무는데 반대로 암컷인 애는 / 별로 아예 안 물거든? /
	 그래서 / 일단은 딱 봤을 때 / 뭔가 수컷 암컷으로 나 무는 걸 나눈다기보다 그냥 개들이 자라 온 환경을 생각 고려해 보면 좀 좋을 거 같애. /
	 일단 수컷 애들은 자라 온 환경이 / 되게 좀 가족의 사랑을 많이 못 받고 자랐어. /
	 왜냐면 / 우리들 전부 다 바빠서 꼭 애들 클 때 / 내가 그때 초등학생이었으니까 걔들 되게 인형 다루듯이 했었단 말이야. /
	 ((x)) 수컷인 애들이 진짜 너무 많이 물어. /
	 그래서 걔네들이 나를 무는 거는 / 그것 때문이라 생각을 해. /
	 그런데 암컷인 애는 들어 우리 집에 온 지 얼마 안 돼서 그 전 환경이 되게 좋았었나 보지. /
	 그래서 많이 안 무는 거 같은데 / 너는 고양이 그럼 키울 때 / 아까 죽었다고 했었잖아. /
	 그럼 너는 화장을 했다 했는데 / 그 고양이 화장하는 특별한 이유가 있을까? /
	
P0 	:그 내가 선택은 안 했고 / 그래도 엄마 아빠가 선택을 하는 했는데 화장을 / 그때 솔직히 나는 그래도 그 상태로 묻어주는 것보다는 화장을 해서 / 그거를 묻어주는 게 쫌 더 낫다고 생각해. /
	 왜냐면은 / 이제 그래야 마음이 난 쫌 더 편한 거 같고 / 그래야 잘 보내줄 수도 있고 / 나는 우리 집 근처 나무 아래에다가 묻어줬거든. /
	 근데 너는 어디다 묻어 줬어 /
	
P1 	:우리도 비슷한데 내가 이사 오기 전 아파트 단지에 되게 숲 같은 게 많았어. /
	 산책로가 많았기 때문에 그 산책로 가다가 우리가 맨날 볼 수 있는 그런 자리에다가 묻어줬었어. /
	 근데 우리는 화장 같은 건 안 하고 바로 매장을 했었단 말이야. /
	 근데 / 나도 지금 생각해 보면 너처럼 화장을 했어야 되겠다 생각을 하는 게 / 매장을 하면 이게 점차 무덤이 이렇게 점점 줄어드는 게 보이거든? /
	 난 그게 너무 가슴이 아픈 거야. /
	 그래서 나도 너 말 듣고 다음부터는 화장을 해서 이제 묻어주는 게 좋겠다 생각을 했었어. /
	 너는 그 죽은 고양이랑 가장 행복했던 추억이 뭐야? /
	
P0 	:이제 고양이는 약간 강아지처럼 / 활발한 고양이도 있겠지만 / 그 키웠던 고양이는 좀 활발하지는 않은데 / 애교는 쪼끔 있고 그래도 이제 통통해서 조금 귀여웠었거든. /
	 이제 내 무릎 위에 올라와서 이제 골골송 하면서 / 자는 게 좀 좋은 추억이었던 거 같애. /
	 너는 그 강아지랑 좋은 추억이었던 게 있어? /
	
P1 	:음 나는 일단은 그 알렌이란 친구랑 그 애가 낳은 아들이랑 그 아들이 또 낳은 아들 이렇게 셋이서 있을 때가 가장 행복했던 거 같은데 / 그 세 마리를 데리고 / 아파트 단지 이렇게 산책을 했었거든 / 근데 그럴 때마다 / 그 아들은 자기 엄마를 챙겨 주고 그 아들의 아들은 자기 아빠를 챙겨주고 이런 거 지켜보는 게 그게 난 너무 행복했던 거 같애. /
	 근데 / 내가 알기로 고양이는 산책을 못 시키는 걸로 알고 있는데 /(note : 발화겹침) 너는 고양이 산책을 시켜 본 적이 있어? /
	
P0 	:아이 나는 시켜 볼려고 이제 그 끈도 샀는데 / (()) 고양이는 산책을 싫어하는 거 같더라고. /
	 이제 산책을 보낼려고 하면은 이제 털도 세우고 발톱도 세워서 할퀴었어. 나는 솔직히 산책 시키는 게 쪼금 부러웠단 말이야. /
	 그래서 강아지 산책 시키면은 쫌 어떤지 / 알고 싶어. /
	
P1 	:우선 강아지 산책을 시키는 시킨 걸 생각을 해 보면 / 따른 일반인 강아지를 안 키우는 사람이 생각해 봤을 때 강아지 산책을 시키는 건 되게 좀 미국 드라마나 이런 데서 보는 거 같이 뛰어 다니고 약간 이런 걸 생각하잖아. 근데 그게 절대 아니거든. /
	 한 세 걸음 가다 멈추고 세 걸음 가다 멈추고 이게 반복돼. 난 그래서 / 그것 땜에 내가 산책을 싫어하는 게 있어. /
	 근데 / 오히려 그것 때문에 내 마음이 쫌 더 느긋해질 수 있던 거 같고 / 반대로 너는 고양이를 지금까지 키워 왔잖아. /
	 고양이의 / 장점이 뭐가 있을까? /
	
P0 	:이제 고양이는 / 그 / 대소변도 잘 하고 / 이제 막 그렇게 긍까 고양이는 그루밍이란 걸 하거든. /
	 몸에 이제 ((까)) 자기가 씻는 거지 우리가 안 씻겨 줘도. /
	 이제 직접 세수도 하고 그래서 약간 좀 청결하고 / 그리고 이제 강아지처럼 활발하지는 않지만 / 그래도 애교도 있는 게 좋고 / 그리고 이제 잠만 자서 이제 막 사고치는 게 그렇게 특출나게 있었던 거 같지는 않아. /
	 내가 생각하는 강아지는 이제 / 애교가 엄청 많고 활발도 엄청 활발하고 / 그 사고도 좀 치는 걸로 알고 있는데 지금 키우고 있는 현재 키우고 있는 강아지는 어떤지? /
	
P1 	:응. 근데 일반화를 그렇게 시키면 안 될 거 같고 / 강아지 개도 성격에 따라 좀 다른 거 같애. /
	 예를 들어서 우리 그 / 먼저 키웠던 애들은 / 되게 좀 많이 활발했어 많이 활발하고 집 들어오자마자 안기고 반겨주고 껑충껑충 뛰고 약간 그랬었거든. 그렇게 애교가 많은데 (()) / 뒤에 키운 그 포메라니안 걔네는 / 딱 들어가. 집 들어가면 반겨주긴 해. 근데 그 전에 키웠던 애들보다 그렇게 막 반겨주진 않고 / 대신에 걔네는 그 전에 키웠던 애들보다 애교가 더 많아. /
	 이것처럼 이런 걸 볼 때 ((종합해서)) 볼 때 / 모든 강아지가 애교가 많고 반겨주고 이렇게 일반화를 시키면 안 된다고 나는 생각을 해. /
	 너 아까 꿈이 수의사라고 했었는데 / 그 수의사를 / 하는 게 난 이유가 고양이 때문이라고 생각해. /
	 근데 고양이가 어떻게 죽었는지 알 수 있을까? /
	
P0 	:그 갑자기 숨이 숨을 잘 못 쉬는 거야. /
	 그래서 약간 얘가 뭐지? 근데 약간 헐떡 헐떡 쉬니까 그때 약간 / 그 뭐라 해야 되지? 번식기? 약간 쫌 흥분이 되는 그런 우리의 이 차 성징 약간 그런 건 줄 알아서 딱히 신경을 안 썼는데 / 다시 생각해 보니까 그때 빨리 알아서 / 병원에 갔으면은 쪼끔 더 괜찮았을까 쫌 더 오래 살 수 있었을까 생각하고 / 그리고 지금 나는 / 고양이도 키우고 있는데 약간 판다 같은 쫌 나무늘보 같은 그런 애완동물을 키우고 싶은데 그런 게 가능하다고 생각해? /
	
P1 	:나는 일단 법적으로는 안 된다고 생각을 해. /
	 왜냐하면 우리나라에서 판다를 키우는 것은 동물원이나 이런 데 밖에 없을 거라 생각을 하고 / 판다가 일단 기본적으로 중국에서 쫌 / 많이 활발하게 양성이 돼 있잖아. /
	 동물을 따른 나라에서 우리나라로 들여온다는 거 자체가 일단 말이 안 된다고 생각을 하거든. 뭐 / (()) 절차도 되게 좀 까다로울 거고. /
	 그리고 일단 그런 법적 제도의 문제보다는 일단 판다를 예로 들었을 때 / 판다는 대나무를 많이 먹고 살잖아. /
	 근데 대나무가 우리나라에서 난 비싼 걸로 알고 있어. /
	 그래서 사료 값도 만만치 않을 거라고 생각을 해. 그래서 나는 판다나 이런 다른 대형 동물들을 키우는 건 말이 안 된다고 생각하는데 / 넌 어떻게 생각해? /
	
P0 	:너 얘기 들어 보니까 그런 거 같은데 / 약간 나는 솔직히 유튜브나 틱톡 보면서 이제 호랑이랑 막 표범 같은 거 또 이제 고양이 종이다 보니까 애교도 있고 그런 게 / 쫌 큰데 거기 위에서 잘 수도 있고 약간 그런 게 내 꿈이었어. /
	 근데 너 얘기 들어 보니까 그건 불가능할 거 같고 만약 너가 따른 동물을 키울 수 있다고 하면은 어떤 동물을 키우고 싶을 거 같애? /
	
P1 	:나는 가장 지금까지 키우고 싶었던 게 (()) 수달이나 해달을 키우고 싶거든. /
	 왜냐하면 / 애니메이션이나 다큐멘터리를 봤을 때 수달이나 해달이 되게 귀엽잖아. 물에서 노는 것도 귀엽고 하는 행동도 귀엽고. /
	 그다음에 걔네들은 오히려 강아지랑 비슷한 소형 동물이기 때문에 관리가 좀 더 쉬울 거 같거든? /
	 그래서 걔네들이랑 놀아줄 땐 산책은 안 가도 되게 욕조에 물만 받아 주면 알아서 노니까 난 그게 너무 편할 거 같아서 수달이나 해달을 키우고 싶어. /
	 너는 만약에 키우고 싶은 동물 그러니까 타란튤라라든가 아니면 뱀 같은 특이한 키우고 싶은 동물이 있어? /
	
P0 	:아니. 나는 솔직히 그런 종류 막 뱀이랑 거미 / 아 그런 종류를 싫어해 가지고 지금 가장 생각하고 있는 게 햄스턴데 / 햄스터는 이제 가격도 싸고 / 약간 솔직히 햄스터보다는 햄스터한테 들어가는 비용 그니까 약간 통 같은 거 밥이랑 막 / 그런 게 더 많이 드는데 / 햄스터를 키워 본 적 있어? /
	
P1 	:나는 햄스터를 / 지금까지 좀 많이 키워 봤고 걔네들이 새끼를 해서 / 자손 대대로 키워 본 적이 있거든. /
	 근데 너가 햄스터를 키워 보고 싶다고 말을 했는데 / 확실하게 말할 수 있는 건 암수 쌍으로 키우는 건 별로 안 좋은 생각인 거 같애. /
	 왜냐면 햄스터는 (()) 쥐 과기 때문에 / 생식 번식력이 엄청나거든. /
	 그래서 한 번 낳을 때 막 여섯 마리 많게는 열 스무 마리 이렇게 낳는데 / 나는 그걸 보고 내가 이걸 어떻게 감당할 수 있을까 이 생각을 했어. /
	 그리고 / 걔네는 어차어차 해 가지고 / 따른 친구들이나 주변 사람들에게 분양을 했지만 어 / 그 햄스터가 임신하고 출산한 지 얼마 안 돼서 한 몇 달도 안 됐는데 또 임신을 한 거야. /
	 그것처럼 난 또 이걸 어떻게 견뎌낼 수 있을까 이 생각을 하고 나서 보니까 햄스터 같은 이제 쥐 과 동물은 키우는 걸 좀 자제했으면 좋겠다고 생각을 해. /
	 너는 그럼 반대로 난 잉꼬를 키워 본 적이 있거든 새. /
	 너는 새를 키워 볼 생각이 있어? /
	
P0 	:나는 약간 새랑 그런 거를 싫어해 가지고 새를 키울 거 같진 않고 그래도 약간 좀 작은 참새 참새 키우는 건 본 적이 없는데 / 난 참새도 / 참새 정도는 키워 보고 싶다는 생각을 몇 번 하긴 했어. /
	 또 부르면은 막 어깨 위에도 앉고 그런다고 알고 있는데 / 새를 키우면은 어떤 점이 좋을 거 같애? /
	
P1 	:어 우선 새를 키우면 가장 좋은 점이 / 새도 어떻게 보면 이색 동물이잖아 따른 사람들이 많이 안 키우는. /
	 근데 그랬을 때 이제 따른 친구들이나 따른 지인 분들이 우리 집에 놀러 왔을 때 새를 보고 어? 되게 관심을 가져 줄 수 있고 이 새를 꺼내서 같이 이렇게 / 같이 / 이렇게 움직이는 것도 운동을 같이 그 사람이랑 하면서 / 쫌 더 사이가 돈독해질 수 있는 계기가 되는 / 동물이다 생각하거든. /
	 그리고 새를 키울 때 가장 큰 장점이 내가 별로 관리를 안 해도 된다는 점이야. /
	 근데 또 반대로 생각해 (()) 엄청나게 큰 단점은 시끄러워 많이. /
	 걔네들이 항상 짹짹거리고 / 케이지는 또 크기가 크다 보 부피가 크다 보니까 마땅히 어디다 놔 뚤 데도 없거든. /
	 그렇게 해서 나는 그게 새의 큰 가장 큰 장점과 단점이라고 생각을 하고 / 너는 나중에 고양이랑 강아지 둘 중에 하나만 키울 수 있다고 생각하면 둘 중에 뭘 키우고 싶어? /
	
P0 	:나는 이제 고양이를 많이 키워 봤고 그러니까 강아지를 키우고 싶고 / 만약 키운다고 하면은 산책도 가 주고 싶고 / 산책을 가면은 막 사람들이 관심을 줄 거 아니야. /
	 그러면서 이제 같은 강아지를 산책하고 있은 있는 사람과 / 이제 같이 친해지면서 같이 그 동물 강아지끼리도 친해지고 그런 사이를 만들 수 있다고 생각해 나는. /
	 그리고 이제 강아지가 아무래도 고양이보다 애교가 많고 쪼금 더 활발하니까 그래도 / 쪼끔 나한테 위안이 되는 그런 동물일 거라고 생각을 해. /
	 근데 너는 지금 강아지를 키우고 있는데 몇 살이야? /
	
P1 	:어 한 마리는 열두 살 한 마리는 여덟 살 한 마리는 다섯 살인데 / 일단 걔네들은 내가 어렸을 때부터 키워 왔던 애들이라 / 되게 그렇게 나이를 잘 알고 있거든? /
	 그리고 / 걔네들이 성장하는 과정을 지켜 보면서 되게 나도 많이 성장했다고 생각을 해. /
	 산책을 같이 했었고 /
