# FILE DATA
ID : SDRW2100001060
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211008
topic : 취직 > 공부를 더 할지, 필드에 나가서 일을 할지 고민

# SPEAKER_INFO
id : SD2101035
age : 20대
occupation : 학생
sex : 남성
birthplace : 대구
principal_residence : 대구
current_residence : 전북
education : 대재

id : SD2101036
age : 20대
occupation : 학생
sex : 남성
birthplace : 광주
principal_residence : 광주
current_residence : 전북
education : 대재

# SETTING
relation  :  친구


P1 	:이제 또 졸업을 하면 취직을 걱정할 수밖에 없잖아. /
	 그다음에 / 저녁 한 여섯 시쯤에 끝난 다음에 / 저녁 인제 병동 회진도 돌고 / 이런 거 다 도맡아서 하시는데 / 아 교수님 논문 같은 것도 막 / 워드 형식에 맞게 막 편집하고 / 와 진짜 인간 이하의 삶이 아닌가 / 근데 / 그 인턴 하시는 분은 / 다 똑같았어 전문의 따신 분들은 무조건 하라 하고 / 필드 나가신 분들은 무조건 하지 말라 하고 그래서 각자마다 / 되게 약간 가치 하는 바에 따라 다를 거 같아. /
	
P0 	:그렇구나 근데 보통 인터넷 돼지한테 하시는 분들은 / 어떤 특정 과에 대해서 쫌 더 전문적으로 공부하기 위해서 / 하시는 경우가 쫌 많잖아. /
	 나중에 / 본인들이 한의원을 차려서 / 진료를 할 때도 그 / 자기가 공부했던 과목을 전문적으로 치료를 하다보면은 쫌 더 / 한의원도 잘 되고 / 어~ 명망도 높아지니까 넌 혹시 / 쫌 특정 과에 대해서 쫌 더 공부해 보고 싶은 생각은 없어? /
	
P1 	:나는 순환신경내과 한번 생각해 봤었어. /
	
P0 	:순환신경내과를 왜 생각해 봤어? /
	
P1 	:아~ 왜냐하면 / 그냥 사실 다른 과에 대해서 아는 게 거의 없었거든. /
	 스폰 단위로 갈 때 선배님들이 얘기해 주신 거 외에는 / 이번에 보니까 / 순환신경내과에서 뇌전증 환자들 되게 / 를 주로 다루거든. /
	 파킨슨병이나 아니면 뇌출혈 뇌졸증해서 / 한쪽이 편향되게 마비 되신 분들을 다루는데 / 아 되게 그런 분들 도와드리는 것도 / 되게 가치 있는 일 거 같다 / 약간 생각을 했었어. /
	 그리고 / 또 다르게 생각하면 내가 한의원을 되게 자주 다니거든. /
	 정형외과도 자주 다니고 턱관절 때문에 / 그런 것 때문에 보면 재활 의학과도 나쁘지 않은 거 같기도 하고 /
	
P0 	:어 맞아 나도 그런 / 인턴이나 레지던트를 하시는 분들 보면 나도 / 여러 가지 생각이 드는데 / 나도 재활 의학과를 굉장히 오래 다녔어서 / 쫌 재활 의학과에 대한 / 궁금증은 예전부터 쫌 가지고 있었어. /
	 근데 /(note : 발화겹침) 의과대학에도 재활 의학과가 있잖아. /
	
P1 	:그렇지. /
	
P0 	:그런데 재활 의학과를 내가 몇 년간 다녀보니까 / 재활 의학과에 계시는 의사 선생님은 / 수술보다 쪼금 운동 치료 / 그리고 뭐 전기치료 도수치료 / 그니까 시술 이런 걸 더 많이 하시더라고. /
	 그래서 나는 / 어~ 한의사 분들은 수술을 하시질 않잖아 거의. /
	 대부분 뭐 / 추나요법을 하시거나 뭐 시술을 하실 순 있지만 침이나 뜸 / 이런 거 할 수 있지만은 수술을 하지 않으니까 / 난 오히려 그런 / 재활 의학과같이 약간 / 재활 의학과를 보면은 / 치료를 중점적으로 하지 않고 약간 재활을 목적으로 하다 보니까 / 약간 건강이라든지 그런 증진을 쫌 많이 시켜 주잖아. /
	 그래서 나는 / 그런 측면에서 볼 때는 한의대가 쫌 더 적합하지않나라는 / 생각도 많이 했어서 / 나중에 내가 공부를 전문적으로 하게 된다면은 / 나는 그쪽으로 아마 해 보지 않을까라는 생각을 쫌 많이 해 봤어. /
	
P1 	:그리고 재활도 치료의 일부지. /
	
P0 	:그치. /
	
P1 	:그~ 내가 아시는 / 한의사 분께서 말씀하신 게 인제 / 역할 구분이 명확히 되어야 한다라고 말씀 하시더라고. /
	 그분은 / 후유증 전문 치료하시는 분이시거든. /
	 그래서 그쪽으로도 되게 수요가 많아서 / 앞으로 우리가 뭐 할지는 과에 따라 / 달려 있기도 하겠지만 -어- 어느 병원에 들어가냐 / 어느 분을 멘토로 삼는냐에 따라서도 많이 걸릴 거 같아. /
	
P0 	:맞아 우리가 학년이 올라갈수록 앞으로 뵈는 / 지도 교수님들도 많을 거고 이제 슬슬 임상 / 교수님들도 몇 분 / 더 와서 강의를 우리가 듣고 / 그 중에서 / 아 나는 저기 교수님이랑 되게 / 타입이 잘 맞는 거 같다라고 하면은 / 그렇게 생각 되면은 / 그 교수님 밑에서 공부를 하게 되고 / 선배님들의 경우를 봐도 / 그런 식으로 공부를 해서 /(note : 발화겹침) 인턴 레지던트를 따시는 분들도 꽤 있더라고. /
	
P1 	:그래서 최근에 들었는데 연구원 연구실에 들어간다는 게 무슨 의미야? /
	 &name1& 누나 &name2& 교수님 연구실에서 공부 중이라던데. /
	
P0 	:어 나도 우리 학년에 / &name3&라는 친구도 / 학부생 연구원을 했는 걸로 알고 있고 / 방금 &name1&이 얘기는 내가 처음 듣는 얘기지만 / 그냥 학부생으로 -연- 연구하러 가는 건데 / 그 과정을 오래 밟다 보면은 /(note : 발화겹침) 아마 그쪽으로 쫌 전문적으로 공부를 하게 되지 않을까? /
	
P1 	:그런 건 어떻게 할 수 있는 거야? /
	 나는 / 그런 걸 지원할 수 있다는 건 &name4& 교수님 외에는 못 들었는 걸 /
	
P0 	:나도 내가 생각했을 때는 &name4& 교수님 연구실에 / 자발적으로 들어가는 사람은 / 크게 없으니까 &name4& 교수님을 정말 개인적으로 / 좋아하거나 / 본초학에 정말 관심이 있는 사람이 아니라면 / 그래서 &name4& 교수님이 모집을 한 거 같고 / 다른 교수님들을 일단은 / &name2& 교수님 같은 경우도 쫌 / 양리학 / 쪽이고 / 뭐 물론 &name5& 고수님 교수님 같이 경렬학 / 근데 요런 부분이 학생들한테 쫌 더 매력적인 / 과목이고 요즘 / 한의사들이 / 대체로 쫌 / 트렌드를 갖는 게 한방과 양방이 약간 쫌 융합되서 약간 연구하는 걸 / 되게 쫌 /(note : 발화겹침) 우선 목표로 삼고 있잖아. /
	
P1 	:그렇지. /
	
P0 	:어~ 그런 측면에서 아마 &name2& 교수님 연구실은 쫌 / 인기가 있을 수밖에 없다고 생각해. /
	
P1 	:아 그런 데는 교수님께 직접 / 약간 상담을 통해서 부탁을 하든가 / 그런 식으로 뚫어야 하나 보구나. /
	
P0 	:맞아 맞아. /
	 어~ 내가 알기로는 아마 개인적으로 교실에 가서 교수님과 / 쫌 이야기를 나눠보고 아마 연구실에 빈 자리가 있으면 가서 / 페이를 받든 받지 않든 / 내가 봤을 땐 거의 무보수로 일할 수도 있을 것 같긴 한데. /
	 여튼 그러면서 자신의 경험도 쌓고 약간 / 좋은 부분은 있는 거 같애 근데 / 지금 우리가 본과생이다 보니까 / 공부하기도 바쁜데 과연 내가 그거까지 할 수 있을 거라는 생각은 / 쫌 들어. /
	
P1 	:그치 나는 못 할 거 같아 아마. /
	
P0 	:어 나도 아마 / 하고 싶은 생각이 없는 건 아니지만 / 그 시간 대비 노력을 너무 많이 / 들이는 거 같애서 / 그 시간에 그냥 공부를 열심히 하는 게 더 낫지 않을까라는 생각이 들어. /
	(note : 발화겹침) 아 근데 요즘 이제 선배님들이 곧 졸업을 하시잖아. /
	
P1 	:그렇지. /
	
P0 	:그런데 우리가 아는 선배님들은 / 그래도 대부분 한의원에서 부원장으로 / 일하고 계시더라고. /
	
P1 	:&name6& 누나는 아마 병원에서 남아서 공부한다고 들었던 거 같아. /
	
P0 	:아 정말? /
	
P1 	:최근에 봤을 때는 그렇게 들었던 거 같아. /
	
P0 	:근데 / 내가 볼 때는 / 어느 선택이 옳은 건지 모르겠는데 / 각자의 장단점은 분명히 존재하는 거 같애. /
	
P1 	:그치 아 그래서 고민이 쪼금 된다. /
	 어떻게 해야 할지 /
	
P0 	:&name6& 누나도 그렇고 &name7&이 형도 그렇고 / 다들 이제 그분들은 / 우리보다 한의대 생활 더 오래 하셨고 이제 / 정말 필드에 나가서 / 뛸 시간이 다가왔잖아. /
	 아마도 &name6& 누나는 / 군대를 가지 않다 보니까 그 시간에 쫌 공부를 더 할 / 수도 있을 것 같고 &name6& 누나는 우리랑 나이 차이도 별로 나지 않으니까 / 아직 젊으니까 더 공부할 수 있을 것 같은데 / 우리는 현역으로 바로 들어온 케이스도 아니고 / 공부를 일 이 년씩 더 하고 왔으니까 / 우리가 공부에 삼 년을 지내고 나면은 / 거의 서른 살이 다 되어가거든. /
	 그래서 나는 일단 그 나이의 압박을 생각해봐더라도 / 나는 아마 / 필드에 가서 일을 하지 않을까라는 생각을 대부분 해. /
	
P1 	:음~ 그럼 대구에서 할 거야? /
	
P0 	:어~ 어머니가 대구에서 하라고 하면 할 수도 있는데. /
	 나도 아마 /(note : 발화겹침) 위쪽에서 하지 않을까? /
	
P1 	:아시는 분이 있어? /
	
P0 	:근데 / 위쪽에 아는 분은 크게 없는데 / 그 위쪽에 /(note : 발화겹침) 이모랑 이모부랑 가족들이 쫌 많이 살고 있거든. /
	
P1 	:아 /
	
P0 	:그래서 / 그~ 이모가 사는 동네가 신도신데 / 아직 / 개발이 쫌 덜 된 상태야. /
	 그래서 우리가 졸업하면 아마 개발이 / 거의 다 이루어질 것 같긴 한데 / 거기서 일을 해도 유동 인구가 많으니까 / 되게 / 어~ 일하기도 좋을 거 같고 사람도 많으니까 / 약간 우리는 아무래도 / 임상을 주로 해야 되니까 만나는 사람 / 환자가 많을수록 우리의 경험도 / 더 많이 쌓일 수밖에 없잖아. /
	 그래서 나는 우리의 경험을 진짜 쌓으려면은 / 안에서 연구하는 것보다는 나가서 / 임상 경험을 하는 게 더 맞다고 봐. /
	
P1 	:근데 세 번째 대안도 있어. /
	 요양 병원에 들어가도 돼. /
	
P0 	:아 그래 나도 요양병원에 대해서 들어 본 게 있는데 / 요양병원은 아무래도 수술 하는 거보다는 / 치료 재활 쪽에 쫌 더 /(note : 발화겹침) 중심적이잖아. /
	
P1 	:원래도 수술은 안 하는 거야? /
	
P0 	:아 그렇긴 하지. /
	 근데 약간 이제 / 우리가 보는 정말 잘 된 한의원들 보면은 / 하루에 몇백명씩 침을 놓고 뜸을 놓고 / 우리 선배님들이 하시는 병원 같은 델 봐도 / 원리침 병원 / 거기를 봐도 거의 / 침으로 수술을 하시더라고. /
	 거의 사혈을 하시고 그런 면을 봤을 때는 / 그런 건 어떻게 보면 굉장히 위험하잖아. /
	(note : 발화겹침) 그리고 많은 경험이 있어야 그런 걸 잘 할 수 있고 /
	
P1 	:그렇지. /
	
P0 	:근데 이제 요양 병원에 가면은 / 아무래도 노인들 분이 노인분들이 / 대부분이시니까 그까 노인분들이랑 / 말을 잘 하고 소통을 잘 하고 / 그리고 / 약을 잘 지어 드리고 / 침 한 번씩 놓고 이 정도 선에서 끝날 것 같은데 / 어 되게 생각보다 편하다는 사람 / 많더라고 그리고 월급도 적진 않고 / 근데 이제 / 내가 생각하는 단점은 아무래도 / 요양 병원은 쫌 한적하고 공기가 좋은 곳에 위치하잖아. /
	
P1 	:그치. /
	
P0 	:그러면 도시와의 거리가 상당히 멀텐데 / 어 내가 왔다갔다 하는 그 거리도 생각을 해 봐야 될 거 같고 / 그리고 요양 병원에 있으면은 / 임상적 경험도 생각보다 많이 쌓을 수는 없을 것 같더라고. /
	(note : 발화겹침) 넌 어떻게 생각해? /
	
P1 	:-아- /(note : 발화겹침) 아무래도 요양 병원 들어가는 거는 / 다른 한의사분들은 커리어로 치지 않는다 하더라고. /
	 나는 요양 병원도 / 내가 추구하는 라이프 스타일과 되게 맞다고 생각하는 게 / 딱 여섯 시 다섯 시면 퇴근을 한대. /
	 가끔 있는 당직날 빼고 / 퇴근하고 인제 / 맥주 하나랑 치킨 하나 들고 / 해외 축구 보면서 / 꿀잠 자면 되는 거지. /
	
P0 	:어 그런 것도 좋긴 하겠다. /
	 솔직히 뭐 직업을 가지고 / 돈을 많이 버는 것도 중요하지만 돈을 쫌 덜 벌더라도 / 자기 생활을 /(note : 발화겹침) 지키는 게 쫌 더 중요하다고 난 보거든. /
	
P1 	:그치 지금 우리 생활을 봐 봐. /
	 지금 잠도 제대로 못 자고 이렇게 살 힘들게 살고 있는데 / 되게 이게 인간 이하의 삶이 아닌가. /
	 우리가 무엇을 위해 대학을 왔나 / 까지 심각하게 되더라고. /
	 아마 이게 직장까지 이어지게 된다면 / 나는 이렇게 면허를 반납하게 될지도 몰라. /
	
P0 	:맞아 이게 우리가 지금 공부하고 있는 이유도 / 어떻게 보면은 면허를 따고 / 좋은 직업을 가지기 위해서 하는 건데 / 그게 나중에 우리가 직업을 가지고 난 후에 / 허망함과 후회스러움이 대부분이라면은 /(note : 발화겹침) 우리가 지금 공부하는 것도 딱히 의미가 없어지잖아. /
	
P1 	:그치 편하게 먹고 살려고 하는 건데. /
	 그~ 너무 힘들다. /
	 예를 들면 교수 같은 경우는 / 아무리 스펙이 높아도 / 그 주차장을 보통 / 돈다고 하잖아 표현이 자리 빌 때까지. /
	 너무 험난한 삶이 아닌가. /
	
P0 	:맞아 어느 경우로를 택하든 / 그에 대한 대가는 반드시 존재하는 거 같애. /
	
P1 	:그렇지. /
	 그래서 내가 어렸을 때부터 항상 / 나의 꿈인 교대에 가고 싶었던 말이야. /
	 교사가 워라밸이 최고거든. /
	
P0 	:근데 우리 아버지도 교사인데 교사도 단점이 생각보다 있더라고. /
	 요즘 저출산이다 보니까 / 초등학교 교사는 잘 뽑지 않더라고. /
	 그리고 / 요즘 뭐 학생들도 말을 잘 듣는 편이 아니다 보니까 / 물론 우리 때도 그랬지만 / 되게 다루는 면에서는 /(note : 발화겹침) 쫌 힘들 것 같은데 너는 그게 적성에 쫌 맞아? /
	
P1 	:아 근데 나는 만약 교사가 됐다면 방임형으로 했을 것 같애. /
	
P0 	:방임형? /
	
P1 	:약간 따라올 사람은 따라오고 / 그래서 후회되지만 앞으로 잘 해 보자. /
	 화이팅 /
	
P0 	:그래. /
