# FILE DATA
ID : SDRW2100003857
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 4인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20220216
topic : 우정 > 친구들이 성격 과 배려심

# SPEAKER_INFO
id : SD2102109
age : 20대
occupation : 학생
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 경기
education : 대재

id : SD2102110
age : 20대
occupation : 학생
sex : 남성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
education : 대재

id : SD2102111
age : 20대
occupation : 학생
sex : 남성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
education : 대재

id : SD2102112
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 충북
current_residence : 경기
education : 대재

# SETTING
relation  :  친구


P0 	:저는 제 친구들은 쪼금 다 저랑 비슷한 성격이에요. /
	 그 친구를 만나서 그냥 아무 얘기를 안 해도 마음이 편하고 이래서 언제 만나도 / 그건 기간은 상관이 없구나 이렇게 마음 잘 통하는 친구를 지금이라도 만날 수 있구나 / 그런 생각을 했습니다. /
	
P1 	:저도 이제 중학교 고등학교 때까지만 해도 / 전 이제 좀 친구들한테 맞춰주는 성격이여서 / 이제 두루두루 많이 만나고 이런 스타일이었는데 / 이제 학교들 다 졸업하고 나니까 이제 / 제가 맞출 그것도 없고 이제 / 학교에서 졸업 하다 보니까 이제 친구들이랑 다 쪼금씩 멀어지다 보니까 / 다 두루두루 사귀었던 친구들이 다 조금씩 떠나가고 이래서 / 친구들이 줄어들면서 / 저도 이제 좀 친구들이 더 중요하지 않나 그런 게 /
	
P0 	:(()) /
	
P3 	:그 그런 말이 있잖아요 대학 친구는 비즈니스 관계이다. /
	 저는 그 말에 굉장히 동감을 하고 / 고등학교 친구들이 훨씬 더 편하게 계속 볼 수 있는 친구들 인 거 같애요. /
	 대학교 친구들은 아무래도 / 어 방학 때는 연락을 잘 안 하게 되고 저만 뭐 그럴 수도 있지만 / 저는 그랬던 거 같애요. /
	
P2 	:저는 이제 그 / 중 고등학교 친구 말고도 친해 엄청 친한 친구가 한 명이 있는데 / 그 친구가 이제 그 군대에서 만난 친구예요. /
	 그서 이제 제 선임들은 항상 이제 제대하면 어차피 남이다 어차피 볼 사이 없다. /
	 이러는데 한두 번 만나야 전부 다 이러는데 그 친구랑은 제가 제대하고 나서 / 삼 년이 돼도 지금 계속 방학때마다 만나서 얘기도 하고 / 이제 고민 같은 것도 나누고 그러거든요. /
	 그래서 이제 앞서 말했던 거랑 연결 연결을 지으면 제가 생각하는 우정은 / 어~ / 그 그냥 어느때던 어느 상황이든 / 자기랑 잘 맞고 그런 사람이 이제 우정으로 쌓을 수 있다고 생각을 해요. /
	
P0 	:그리고 저는 그 이제 / 한 저희 나이대가 되면 친구들을 만나는 게 쉽지가 않아요 다들 취직을 했거나 / 취업 준비를 하거나 그래서 만나기가 쉽지 않은데 / 약간 약속을 정할 때도 그런 거 위주로 정해야 되고 / 근데 한 삼 사 년 만에 만나도 / 다 약간 학창시절로 돌아간 거 같고 애들도 다 막 스물다섯 살이 아니라 그냥 열다섯 살 약간 이런 느낌이라서 / 그런 친구들 만나서 뭐 여행가거나 그냥 줌을 켜고 얘기를 해도 / 즐겁고 행복하고 생각을 해서 저는 그게 우정 아닐까 그런 생각을 합니다. /
	
P1 	:저는 이제 친구들이 이제 군대에도 많이가고 / 이제 주위에 군대로 다 가면서 이제 장난식으로 / 진짜 친구들은 이제 군대에 있을 때 편지 써 주는 그런 친구들이라고 하는데 / 이제 저도 군대 가니까 이제 편지 생각이 나고 저도 이제 친구들한테 웬만하면 최대한 편지 많이 써 주는 편이에요. /
	
P3 	:어~ / 저 이번엔 친구 이제 진천에서 / 그 경찰이 됐거든요? /
	 경찰 되가지고 거기 자취방 얻어가지고 지금 근무 하고 있어 가지고 / 친구들이랑 같이 놀러 갔었는데 / 고등학교 때 만난 친구여서 그런지 몰라도 정말 편하게 / 잘 놀다 온 거 같애. /
	 앞에 얘기해 준 것처럼 / 그 때 그 그 시 시절에 만난 친구들을 만나면 / 좀 약간 망나니처럼 놀게 되는 / 그런 거 같애요. 많이 그렇게 격 차리지 않고 / 그래서 재밌게 잘 놀고 왔습니다. /
	
P2 	:그 군대 얘기가 나와서 하는 말인데 / 제가 앞서서는 이제 성향이 좀 맞거나 / 이제 얘기도 잘 통하는 사람이 우정이라고 말했는데 또 하나 제가 약간 우정이 / 될 수 있다고 생각한 게 약간 친구들간의 의리를 지켜 주는 것도 / 이제 잘 안 친한 친구도 의미를 약간 지켜 주는 것도 전 우정이 좀 될 수 있다고 느꼈어요. /
	 그게 뭐냐면 / 제가 이제 군대에서 휴가를 나올 때마다 / 대학교 친구 중에 별로 안 친한 친군데 항상 제가 휴가 나왔다 말만 하면 / 이제 약속을 잡고 항상 술이나 음식을 사 주는 친구가 있었는데 / 어 그 친구가 이제 / 그 친구는 교관으로 가 갖고 알오티씨로 가 갖고 장교로 가서 이제 지금 입대를 하게 됐는데 이제 그 친구가 휴가 나올 때마다 오히려 제가 그렇게 / 똑같이 밥이든 뭐든 많이 사 주고 있는 / 그런 모습을 이제 친구랑 보면서 얘기를 하니까 / 우리가 대학교 일 이 학년 이 년 정도 밖에 안 맞났는데 이렇게 체한 거는 약간 서로 시켜서 그런 거도 있다고 얘기를 하더라고요. /
	 그래서 저는 우정이 의리가 -의- 의리가 우정이 될 수도 있다고 생각합니다. /
	
P0 	:저는 또 스무 살 때까지만 해도 / 그 약간 얕고 넓은 관계를 중요하게 생각을 했어요. /
	 저는 그 사람들이 다 소중하다고 생각을 했고 / 근데 너 너무 저만 이제 연락을 하고 저만 이제 만나자고 하고 이러니까 / 아 / 조금 인간관계의 대해서 회의감을 느꼈었는데 / 그래서 그 뒤로는 그냥 아예 연락을 다 끊었어요. /
	 근데 그렇게 했는데도 제가 연락을 안 하고 전화를 안 받아도 / 계속 연락이 오는 친구들이 있더라고요. /
	 그 친구들은 이랑은 지금까지도 계속 친하게 지내고 있습니다. /
	
P1 	:저도 이제 잠시 동안 사람들이랑 연락을 거의 안 주고받던 /
	
P0 	:(()) /
	
P1 	:시절이 잠깐 있었는데 / 그때 한 두세 달 정도였는데 / 그때 동안 연락이 제가 안 해도 계속 오던 친구들과 / 그리고 이제 제가 두세 달 동안 연락을 안 하다가 이제 다시 시작하자마자 만나자고 하는 그런 친구들이 / 이제 저랑 진짜 잘 만나 주고 / 이런 친구들이 다 싶어서 저도 / 요새는 그런 친구들이 엄청 많이 만나고 있는 거 같애요. /
	
P3 	:저도 이제 어~ / 학교 다닐 때까지만 해도 좀 마음이 여리고 / 친구관계에 약간 연연을 해서 / 약간 제 마음에 들지 않거나 / 뭔가 불합리해도 맞춰주는 스타일이 였거든요 최대한? /
	 근데 이제 시간이 지나다 보니까 굳이 / 그렇게까지 인간관계 연연할 필요 없겠다 라고 생각하고 / 어 그런 친구들 하고는 자연스럽게 멀어지고 / 제가 손절을 하기도 했지만 뭐 저를 손절한 사람들한테도 크게 마음을 / 연연하지 않으려고 합니다 물론 그 당시에는 기분이 안 좋을 수 밖에 없다고 생각을 하지만 / 그런 기분을 계속 안고 가지 않으려고 하고 / 더 / 나한테 잘해 주는 사람한테 나를 좋아하는 사람한테 잘해야겠다 라고 / 생각을 해요. /
	
P2 	:우정이 어떻게 보면 어떻게 관계가 / 친구간이든 어떤 이제 사람 간의 관계는 관계가 지속되냐의 문제 같은데 / 저는 옛날에는 좀 타인의 눈치를 많이 봐서 / 제가 원하는 스타일이 아닌 데도 맞추는 경우가 많았어요. /
	 예를 들어서 저는 여행을 가든 아니면 뭘 하든 계획을 세우고 하는 거를 좋아하고 그거를 좀 그거에 연연하는 편인데 / 이제 친구들이 무계획적으로 가거나 아니면 예를 들어서 / 다섯시 반에 약속을 잡고 일곱시에 만나고 이런 경우들이 되게 많았었는데 / 그냥 좋은 게 좋은 거다 라고 넘겼는데 / 이제 지나다 보니까 / 이제 스스로 제가 이제 좀 끌려다니는 느낌이 많이 들더라고요. /
	
P3 	:(()) /
	
P2 	:그래서 이제 제 의견을 말했을 때 그거를 존중해 주는 친구가 있고 아닌 친구가 있으면 / 그 아닌 친구 같은 얘기를 해서 / 얘기가 통한다면 계속 만나고 아니면 그냥 / 칼같이 끊는 제에 / 성향으로 좀 변한 거 같아요. /
	
P0 	:저는 그리고 저 제 주변에 저랑 같은 성향인 친구들이 많다 그랬는데 / 저는 요즘에 저랑 다른 성향인 친구들 만나는 것도 좋아하는 거 같더라고요. /
	 저는 약간 계획을 세우지 않고 즉흥적으로 하는 편인데 / 이제 계획을 세우는 친구들이 이제 뭐 이 뭐 동선까지 다 짜 가지고 막 만나고 했는데 / 저는 처음에는 왜 그렇게까지 했는데 그렇게 하다 보니까 좀 시간도 효율적이고 이래서 / 그 친구들 만나면 즐겁더라구요 아 이렇게 해도 생각을 하는구나 / 이렇게 생각을 하는구나 그래서 저는 저랑 좀 다른 성향의 친구들도 선호하는 편이애요 좋아해요. /
	
P1 	:저는 이제 좀 계획을 짜고 친구들을 만나는 편인데 이제 / 제 친구들은 거의 다 계획이 없는 편이고 시간 약속도 잘 안 지키는 사람들이 많아서 / 보통 막 여덟시에 약속을 하면 / 아홉시 에 나오는 애가 있고 열시에 나오는 애가 있고 이랬었는데 / 옛날에는 이제 그걸로 스트레스를 많이 받았는데 이제 저도 / 요새는 친구들이랑 같이 / 여덟시 약속이면 이제 여덟시에 씻고 이런 스타일이 돼가고 있는 거 같애. /
	
P3 	:최근에 친구랑 강남을 여행을 갔다 왔거든요? /
	 근데 그 친구는 면허가 있는데 운전을 못 하겠다고 하더라고요. /
	 그서 운전은 사실 제가 다 했어요. /
	 그래서 그러면 운전하는 사람들은 알겠지만 / 톨비도 들고 기름값도 들고 사실 운전자의 노동도 있거든요? /
	 근데 그거를 참 옆에 친구한테 말 먼저 말하기가 저는 개인적으로 좀 그랬는데 / 그 친구가 먼저 이제 예쁜봉투 에다가 / 자기가 생각했을 때의 금액을 / 어~ / 넣어서 이제 주더라고요. 해서 / 와 이 친구는 진짜 나를 참 많이 배려해 주는 구나 사실 / 그렇게까지 / 먼저 이렇게 해 주는 친구들은 저는 별로 없었던 거 같애요. /
	 뭔가 되게 예쁜 봉투에 다가 / 간단한 메모까지 써서 주는 걸 보고 / 앞으로도 오래 오래 만나도 좋은 친구겠구나 라고 생각을 했어요. /
	
P2 	:네 저는 이제 반대로 / 그 제 친구의 친구랑 이제 세명이서 같이 이제 밥을 먹다가 나온 얘긴데 /
	
P3 	:(()) /
	
P2 	:그 친구의 친구가 이제 그 친구를 / 친구들이랑 같이 놀러 가게 됐는데 이제 스키장을 가게 됬는데 / 면허가 있는 사람이 이제 제 친구 밖에 없던 거예요 그래서. /
	 근데 그거를 이제 제 친구는 좀 이제 고생한다 이런 한마디라도 좀 원했는데 / 그 친구들이 그냥 걔 그 친구의 성이 고인데 고기사 운전해 약간 이런 식으로 장난식으로 말하다 보니까 / 그 친구가 이제 기분이 나빠서 / 아예 그냥 여행을 취소 해 버렸다 그러더라고요 그래서 그런 말 듣고 참 말 한마디라도 / 따뜻하게 하는 게 아무래도 우정인 건가 싶어요. /
	
P0 	:저는 이제 태어나서 친구랑 싸운 적이 딱 한 번 있어요. /
	 근데 그 싸운 것도 그 친구가 저를 조금 / 약간 친구로 생각을 안 하는 그런 느낌이어서 / 되게 속상해하고 저는 그 관계를 한 사 년 동안 유지를 해 왔던 거예요. /
	 그 친구는 고등학교 친구였는데 / 저를 이제 친구로 생각 안 한다고 느꼈을 때부터 / 생각을 해서 아 너는 왜 나를 이케 친구로 생각을 안 하는 거냐 이거 안 한대요. /
	 그래서 아 이 친구는 정말 나를 소중하게 생각을 안 하는구나 이러고 이제 / 저는 손절을 정말 안 하는 편인데 딱 / 그 친구 한 명만 그렇게 돼서 솔직히 저는 지금까지도 / 조금 많이 속상해 하고 있어요. /
	
P1 	:저는 이제 저도 친구들한테 거의 다 맞추는 편이라서 싸운 적이 거의 없는데 / 이제 가끔 친구들이 진짜 선을 넘거나 / 이러면은 저도 가끔 화를 내는데 그럴 때 이제 또 / 화를 내는데 그걸 또 사과를 안 하고 그러는 친구들 있어요. /
	
P3 	:(()) /
	
P1 	:이제 그러면은 저는 / 옛날에는 이제 좀더 맞춰 가야지 맞춰 가야지 이랬는데 / 최근부터는 이제 그러면은 진짜 / 손절을 한다는 생각으로 하니까 이제 스트레스도 덜 받고 / 그냥 조금 더 하면 /
