# FILE DATA
ID : SDRW2100002196
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211230
topic : 가족 > 가족을 어떻게 생각 하는지

# SPEAKER_INFO
id : SD2101685
age : 10대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 경기
current_residence : 경기
education : 대재

id : SD2101686
age : 40대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 충북
principal_residence : 경북
current_residence : 경기
education : 대졸

# SETTING
relation  :  부모/자녀


P1 	:가족이 뭐라고 생각해? /
P0 	:가족 간의 갈등이 있다면 / 가장 먼저는 대화로 푸는 게 / 최우선인 거 같아. /
	
P1 	:대화 / 음. /
	
P0 	:내가 생각하는 / 대화는 / 서로 / 싸움하는 말을 하는 게 아니라 / 서로의 이야기를 충분히 경청하고 / 공감하고 / 상대방의 입장을 역지사지로 생각해 보면서 그런 식으로 / 이끌어 나가는 게 / 진정한 대화라고 생각을 해. /
	
P1 	:맞어. /
	 소통의 어려움을 느낄 때 / 또는 배우자의 관계에서 문제가 생겼을 때 / 갈등이 많이 일어나는 거 같애. /
	
P0 	:만약에 가족 간의 소통이 안 된다면 / 그게 진정한 가족이라고 할 수 있을지 나는 / 의문이 들기도 하는 거 같아. /
	
P1 	:그렇지. /
	 근데 현재의 가족은 / 많이 변화된 거 같애 예전에 비해서 /
	
P0 	:그렇지 아무래도 / 예전보다는 가족이라는 범위가 쫌 더 넓어지기도 했고 / 법적으로도 많이 / 오픈된 그런 부분이 있으니까. /
	
P1 	:까 / 가족이 변화가 너무 심하다 보니까. /
	 우리가 한 사람이 일생동안 살아가는 가족이 / 고정되지 않을 수도 있다는 거야. /
	
P0 	:그렇지 / 아무래도 인연은 새로 생기기도 하고. /
	 내가 입양을 했을 때는 / ((하)) 피가 전혀 섞이지 않은 다른 사람이 내 가족이 되는 거니까. /
	
P1 	:그렇지. /
	
P0 	:그런 점에서 봤을 때 / 가족이라는 말의 범위를 쫌 더 넓혀야 된다고 / 생각이 들기도 해. /
	
P1 	:그렇지 그래서 요즘에는 / 뭐 가족 하면 일 인 가족부터 시작해서 / 동성애 가족 국제 결혼 뭐 가상 가족 / 새터민 가족 기러기 가족 / 뭐 다문화 가족 뭐 / 엄청 많은 가족들이 있드라고. /
	
P0 	:그렇지. /
	 그럼 엄마는 그중에서 진정한 가족은 / 어떤 측면에서 / 좋다고 생각해? /
	
P1 	:어 어떤 가족이든지 / 상관은 없는데. /
	 어 가족으로써 / 어 우리가 / 꼭 그 / 필요한 것들이 있는 거 같애. /
	 우리가 가족이라는 제도 안에서 / 뭐 자녀 출산도 하고 교육도 하고 그렇지만은 / 가장 중요한 거는 정서적 지지. /
	 정서적으로 만족감을 누리고 보호받고 / 휴식할 수 있는 게 가족이 아닐까라는 생각을 하게 됐어. /
	
P0 	:나는 / 진짜 좋은 가족이라는 거는 / 그 속에서도 / 내가 진짜 이 가족에 속해 있구나라는 소속감 / 이런 거를 가지고 있어야 된다고 생각해. /
	 함께 집단에 있더라도 / 그 무리에 속하지 못한 기분이 들면 / 그거는 진정한 그 집단에 속한 게 아니라고 말할 수 있잖아? /
	 그런 것처럼 가족도 / 내가 진짜 이 가족에 / 들어 있구나라는 느낌이 들어야지만 / 그 가족의 일원으로서 한 발짝 더 나아갈 수 있다고 생각해. /
	
P1 	:가족 간에 취미 활동 같은 것도 같이 하면 / 더 유대감도 생기고 / 좋을 거 같은데. /
	 어떤 취미 활동이 좋을까? /
	
P0 	:아무래도 가족 간 서로 즐길 수 있는 거는 / 그 각 가정마다 다를 수 있다고 생각하는데. /
	 음 어 일 / -일- 일반적인 가정의 경우에는 / 아무래도 가장 보편적인 게 / 매체를 통한 취미 즐기기가 아닐까라고 생각해 예를 들면 / 뭐 티비를 / 프로그램을 함께 시청한다거나 / 아니면 좋아하는 / 그 여러 게임을 같이 한다든가? /
	 이렇게 매체를 통한 / 취미 공유가 / 적합하다고 생각해. /
	 어떻게 생각해? /
	
P1 	:어 좋은 생각이야. /
	 가족 관이 취미 활동을 같이 하면 / 단절과 불통 / 이런 것들을 해소할 수 있을 거 같애. /
	 그래서 대 이 대화거리가 일단 많아지고 / 서로 간의 공감대도 형성할 수 있을 거 같애. /
	
P0 	:취미 활동을 같이 즐기다 보면 / 그 취미 활동을 같이 하는 날을 정하는 것도 괜찮을 것 같아. /
	
P1 	:어 그렇지. /
	 가족의 날 같은 걸 정해보는 것도 좋지. /
	 그래서 요즘에는 또 가족의 날 행사로 / 가족 사진 찍기가 많드라고. /
	 그런 것도 좋을 거 같애. /
	
P0 	:가족 사진을 찍게 되면 / 아무래도 사진사가 요구하는게 가족끼리 좀 더 붙으세요 하면서 신체적 / 접촉도 일어날 거 아니야? /
	 그 과정에서도 이제 / 뭐 정신적인 유대나 / 신체적으로도 접촉을 하면 / 애정이 커진다는 연구 결과도 있잖아? /
	 그런 식으로 이제 가족 간에도 더 친밀감이 형성 된 될 거라고 생각해. /
	
P1 	:그러면 앞으로는 어떤 가족으로 살고 싶어? /
	
P0 	:음 앞으로도 / 나에게 새로운 가족이 생길 거라는 생각은 하고 있지만 / 그걸 구체적으로 생각해 본 적은 없는데. /
	 만약 생기게 된다면? /
	 좀 더 / 친밀하고 / 행복한 가정을 꾸렸으면 좋겠어. /
	
P1 	:그렇구나. /
	 우리 가족은 / 정서적으로 / 안정된 가족인 거 같애? /
	
P0 	:아 / 정서적으로 안정 된다는 기준이 뭔지 잘 모르겠지만 / 사람마다 기준이 다 달르니까. /
	 그건 자신이 생각하기 나름이지 않을까? /
	 내가 정확한 답을 판단할 순 없다고 생각해. /
	 어떤 거 같은데? /
	
P1 	:엄마는 좋은 거 같애. /
	 각자 가족이 / 자기 위치에서 자신의 역할을 잘 해내 주고 있어. /
	 그리고 / 또 가족들이 건강하잖아? /
	 그리고 / 쫌 힘들고 부딪치고 어려움도 있지만 / 어. /
	 서로 ((x)) 더 잘 할려고 노력하는 모습이 참 보기 좋은 거 같애. /
	
P0 	:그렇지 그러면 / 현재 우리 가족의 문제점은 뭐라고 생각하며 / 그거를 개선하기 위해 앞으로 나아갈 방향에 대해서 얘기를 해 볼까? /
	
P1 	:현재 우리 가족의 문제점이라? /
	 대화할 때 쪼끔 / 의견 차이를 많이 보이면 / 쪼금 힘들어 한다는 거? /
	 그리고 / 자신의 주장들이 쪼끔 강하다는 거? /
	 그리고 인제 / 쪼끔 더 소통할 필요가 있는 건 / 서로의 입장에서 바라보는 거야. /
	 자녀와 부모의 그 서로의 입장이 있잖아? /
	 그 입장에서 서로 바라보고 / 같이 대화를 나누구 / 쪼끔 더 자신의 주장만 고집하는 게 아니라 / 그 / 상대방의 입장도 많이 고려해서 / 얘기해 주구 / 공감대를 아 공감하는 능력을 키우는 거야. /
	 그거라고 봐. /
	 그렇다면 뭐 / 좋은 가족이 더 좋은 가족이 될 수 있겠지? /
	
P0 	:한마디로 역지사지의 자세를 길러야 한다는 주장이네? /
	
P1 	:그렇지. /
	 그래서 유대감을 많이 형성하고 / 뭐 운동 같은 것도 같이 하고 / ((이제)) 경제적으로도 서로 보탬이 된다면 더 좋겠지. /
	
P0 	:가족 간에 / 운동을 싫어하는 사람이 있다면 /
	
P1 	:그럴 수 있지. /
	
P0 	:응. /
	
P1 	:그러면 뭐 음악이나 / 같이 / 노래를 듣는다거나 노래를 배워 본다거나 / 뭐 노래방에 갈 수도 있잖아 그지? /
	 좋아하는 노래를 마음껏 부르기 위해서 / 그 외에 뭐 다른 거? /
	 어떤 것들이 있을까? /
	
P0 	:응 나는 아무래도 책 읽는 거를 좋아하니까. /
	
P1 	:음. /
	
P0 	:같은 책을 읽고 이야기를 나눌 수 있는 사람이 / 가족 구성원 중에 있었으면 좋겠고 / 노래 취향을 공유할 수 있는 / 사람이나? /
	 혹은 영화 취향 이런 것도 비슷하면 / 같이 취미로 즐기로 즐기면 좋을 거 같아. /
	
P1 	:그러네. /
	 같이 책을 한번 읽어 보게 / 보면 좋을 거 같다 일주일에 한 권의 도서를 정해서 / 같이 읽고 그것을 토론하고 / 같이 얘기를 나누면서 / 서로 서로 느낀점도 얘기하고 / 배워 가야 될 점도 얘기하면서 / 그러면 참 좋겠네. /
	
P0 	:그렇지. /
	
P1 	:응. /
	
P0 	:그렇다면 / 새로운 주제인데. /
	 가족에서 가장의 역할은 꼭 / 누가 맡아야 된다고 생각해? /
	
P1 	:그건 아니야. /
	 가장은 누구나 될 수 있어. /
	 가장이라는 그럼 / 그렇게 딱 / 못을 박아 놓고 / 아빠가 가장을 해야 돼 이렇게 하면 / 아빠가 엄청난 부담감을 느낄 거야. /
	 데 지금 현재 사회는 / 아빠 혼자만의 힘으로 / 가장의 역할을 다 감당할 수가 없어. /
	 그렇기 때문에 온 가족이 / 성인이 됐을 때는 자녀들도 성인이 됐을 때는 / 함께 그 가정의 역할을 / 잘 감당해 주는 게 좋을 거 같애 그러면 / 굉장히 보탬도 되고 사회 경험도 되고 / 어 좋다고 생각하는데 넌 어떠니? /
	
P0 	:나도 가장을 굳이 한 사람이 / 맡을 필요는 없다고 생각하는 게. /
	 그것도 -어- 어떻게 보면 사회적인 통념이라고 / 생각하거든? /
	 누군가 옛날부터 / 가 씩 / 사회적으로 / 암묵적으로 말해져 오던 게 있다 있잖아? /
	 꼭 / 뭐 / 돈을 버는 사람이 / 그 가족의 가장을 해야 되며 / 책임감 있게 가정을 더 볼 필요가 있다 이런 식으로 사회적으로 / 어 / 무거운 무게를 쫌 지어줬던 거 같은데. /
	 이제 시대는 바뀌고 있고 / 사회 또한 점점 변화하고 있기도 하니까. /
	 가장의 무게도 좀 더 가족들이 분배해서 / 들어 주었으면 / 좀 더 / 안정적이고 / 신뢰 있는 가족이 되지 않을까라고 생각해. /
	
P1 	:그 가족 안에서도 그래서 교육이 필요해. /
	 그까 여러가지 교육이 있잖아? /
	 그런데 어. /
	 어 서로 도움이 될 수 있는 교육이 필요한 거 같애. /
	 가족이다 보니까 함께 살아가야 되잖아? /
	 그러면 부딪히는 일들이 엄청 많잖아? /
	 그리고 의견 차이도 많이 생길 수 있고 / 그렇기 때문에 / 그 항상 교육을 하고 / 서로의 / 마음과 생각을 알고 / 이해하는 그런 것들이 필요한 / 취지에서 교육이 필요한데. /
	 주로 교육은 한 일주일에 한 번씩 / 다 함께 모여서 회의 겸 교육을 / 하는 게 좋은 거 같애 넌 어때? /
	
P0 	:그런 그런 건 괜찮은 거 같애 왜냐하면 / 가족이 한자리에 다 같이 모인다는 일이 사실상 / 나이가 들면서 쉽지 않은 일이잖아? /
	 그래서 / 한자리에 / 모일 시간을 갖는다는 거에서부터 나는 / 그것이 가족으로써 큰 의미를 가진다고 생각하기 때문에 / 모여서 / 특정 주제에 대해서 이야기를 나누고 / 또 서로에 대한 교육을 지켜봐 주고 / 하는 것만으로도 / 든든하고 큰 위로가 되는 일일 거 같아. /
	 그렇다면 만약에 / 중요한 집안 행사가 있을 때 / 그 결정은 / 가족들이 다 모여서 하는 게 좋을까? /
	
P1 	:어 좋다고 생각해. /
	 왜냐하면 서로의 입장 차이라는 게 있을 수 있거든 그래서 / 자기의 생각을 / 어필할 수 있는 피력할 수 있는 그런 / 시간을 가지고 / 그래서 함께 하는 게 중요한 거잖아? /
	 가족 행사이다 보니까. /
	 그래야지만이 나중에도 / 행사가 끝난 이후에라도 / 그 일들 때문에 / 서로 스트레스 받고 힘들지 않을 수 있거든. /
	 그래서 일단 가족 행사라면 / 다 함께 하는 게 좋을 거 같애. /
