# FILE DATA
ID : SDRW2100000588
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211015
topic : 취직 > 앞으로 하고 싶은 일에대한 생각

# SPEAKER_INFO
id : SD2100517
age : 30대
occupation : 무직/취업준비생
sex : 여성
birthplace : 광주
principal_residence : 광주
current_residence : 서울
education : 고졸

id : SD2100518
age : 20대
occupation : 판매/영업 종사자
sex : 남성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
education : 대졸

# SETTING
relation  :  연인


P0 	:자기야 /
	 나도 일을 할 것이고 / 너도 일을 할 것이고 / 그리고 나는 / 나는 다시 내 고향으로 돌아가고 싶어. /
	
P1 	:고향으로 돌아가서 일자리를 찾으면은 / 결국에 우리 둘 다 내려 가거나 아니면 우리 둘 다 서울에 있거나 그 둘 중에 하나를 결정을 해야 되는 상황이 올 거잖아. /
	 광주로 다시 자기가 내려 간다고 하면은 / 어떤 직장을 구할 거야? /
	
P0 	:내가 원래 / 십 / 거의 십삼 년 오 년인가 /
	
P1 	:응. /
	
P0 	:그리고 타투를 일 년 정도 서울이랑 광주 왔다 갔다 하면서 배웠는데 / 그때도 진짜 서울에선 있기 싫었거든. /
	 근데 이제 다 수강을 끝내고 나서 선생님이 이제 / 서울에서 해야 더 괜찮다고 해서 / 다시 서울에 이제 집을 잡고 사는 데 / 너무 힘들더라고 타투로 내가 먹고 살기에는 내 실력도 실력이거니와 / 내가 서울에서 살려면 다시 다른 일을 잡아야 됐어. /
	 타투로만 먹고살기 힘들었지. /
	 그렇게 / 또 일 년 가까이를 지냈지 그러게 생활을 하면서 투잡 투잡이었지 완전. /
	 너무 지치는 거야. /
	 그리고 / 그림도 싫어지고 / 그렇다고 뭐 일자리들이 넘쳐 나는 것도 아니고 / 그래서 그냥 광주로 돌아가서 / 일하고 싶어졌어. /
	
P1 	:광주로 돌아가게 되면은 그러면은 네일아트를 한다는 거야 아니면 타투를 하고 싶다는 거야? /
	 그 제의가 어떤 제의였는데? /
	
P0 	:어 이번에 아는 분이 샵을 오픈 하는데 / 뭐 내가 그 배울 수 있는 시간도 따로 주겠거니와 / 샵을 운영해줬으면 좋겠다 /
	
P1 	:그럼 그 샵이 광주에서 열게 되는 거지? /
	 그 샵에 들어가면은 그 샵 자체에는 인테리어가 다 완공이 된 상태로 몸만 들어가면 되는 거야? /
	
P0 	:아예 그 샵 자체 그 샵인샵 이렇게 해서 그 샵 부분은 내가 인수하기를 원했는데 / 자체를 운영하긴 싫더라고. /
	 위험 수당이 너무 크잖아. /
	
P1 	:그치 아무래도 위험 부담이 클 뿐더러 / 그 샵을 인수를 한다고 하면은 / 그 사람이 넘기는 조건이 예를 들어서 / 실질적인 운영만 너가 해라 그 운영에 대한 권리 부분만 쪼끔 챙겨 줘라 하는 부분인지 / 임대차 계약서부터 시작해서 자기 이름으로 돌려서 사업자등록증 까지 내 갖고 인수를 하라는 건지 /(note : 발화겹침) 나는 그 부분도 쪼끔 궁금하네. /
	
P0 	:아 / 나는 샵을 할 생각도 없고 /
	
P1 	:고용을 하되 /(note : 발화겹침) 영업 사장으로 있어라. /
	
P0 	:응. /
	 어 그런 건 없어. /
	
P1 	:어 그러면은 어떻게 따지고 보면 그냥 / 수익은 자기가 내고 / 그 사람이 건물에 대한 이름은 갖고 사업자는 갖고 / 있는 거네? /
	
P0 	:그렇지. /
	 왜냐면 그 사람은 샵인샵 개념이어 가지고 / 근데 나는 그건 완전 싫다고 해 가지고 /
	
P1 	:그러면은 네일 적인 부분에서는 /
	
P0 	:그렇게는 싫다 그랬어. 그냥 난 직원으로만 써 달라고 했어. 근데 이제 거기서 이제 페이도 좀 잘 챙겨 준다 이거지 이제. 왜냐면 내가 거의 샵을 / 거기 운영에 가는 거기 때문에 / 직원도 그냥 내가 뽑는 거 / 이런 식으로 /
	
P1 	:어 그럼 실질적인 일은 사장 일을 다 하는데 /(note : 발화겹침) 페이는 고정 페이로 받고 싶다? /
	
P0 	:어. /
	 그냥 그 /
	
P1 	:진짜 그 조건이면은 / 베스트긴 하겠다 나도 이런저런 사업을 해 보면서 / 정말 사업이 힘들 때는 그런 생각도 했거든. /
	 어 손님이 일하는 것까지 다 케어 까지 해 줄 테니 /(note : 발화겹침) 누가 나 그냥 일정 월급만 줬으면 좋겠다. /
	
P0 	:그래 /
	
P1 	:한 달에 / 매출이 삼천만 원 오천만 원 찍힐 때도 있고 하루에 현금이 천만 원씩 들어올 때도 있었는데 / 진짜 돈 들어 오는 거는 한 순간이고 / 돈 나가는 것도 한 순간이더라. /
	 나 처음에 코로나 터지고 나서 / 실제로 얼마나 돈이 나갔는진 모르지. /
	 처음에 / 내가 강남 저기 / 내가 갖고 있는 건물 월세가 / 오백팔십만 원이 나갔어. /
	 그리고 우리 직원이 파트타임 까지 해 갖고 일곱 명이었잖아. /
	 갑자기 / 한 오천오백만 원 육천만 원 가까이 되는 금액이 빠져나가야 되는 상황이 들더라고 / 영업 금지는 걸렸는데 / 멘탈이 붕괴가 오더라. /
	 따른 취업을 해야 되나 생각이 들드라고. /
	
P0 	:그래서 나는 그때 너가 처음에 / 이거 술집 차린다고 했을 때 진짜 겁이 나더라고. /
	 그냥 하던 거 항상 했으면 좋겠는데 / 그거 했어도 잘 먹고 잘 살았잖아 우리. /
	
P1 	:그치. /
	 근데 나는 내 개인 욕심이라고 생각하지 않았어. /
	 벌어도 뭐 충분히 우리 생활은 하겠지. 근데 / 절대 그걸로 / 내 집 마련 / 할 거란 생각은 못 했어. /
	 그 생각은 동일해. /
	 그 오 육백만 원 / 벌어서 쓸 거 쓰고 하면은 한 달에 내가 많이 저축을 한다 그래도 /(note : 발화겹침) 이백만 원 정도 저축을 할 거라고 생각해. /
	
P0 	:그래 결국은 서울에서는 이렇게 벌어서 못 살아 우리는 절대 내 집 마련 못 해. /
	 지방도 살 만해. /
	
P1 	:나는 / 전세는 어떻게 하든 전세 자금은 마련 하겠지. 뭐 대출 해 갖고 전세 자금 마련 하겠지. 근데 / 말도 안 되는 생각이라고 생각해. /
	 차라리 / 더 큰 일을 해서 / 그냥 버는 수익이 많았으면 하는 생각으로 그 일을 시작을 했던 거야. /
	 그래도 / 내가 뭐 일을 잘못해서 / 가게가 / 문을 닫았거나 / 아니면은 내가 영업을 하는 도중에 실수를 해서 닫았거나 한 거는 하나도 없다고 생각을 하거든. /
	 코로나가 문제네. /
	 막 욕이 나올라 그러네. /
	
P0 	:그건 안 돼. /
	
P1 	:알겠어. /
	
P0 	:우선 나 혼자라도 광주 내려가서 / 걍 자리 잡고 싶어. /
	
P1 	:자기가 먼저 자리 잡고 있으면은 내가 / 서울에서 일 마칠 거 마치고 내려 가면 되는 거야? /
	
P0 	:난 그랬으면 좋겠어. /
	 지금 내가 서울에서 다시 뭐 네일아트를 하자니. /
	 거기에 또 자리 한 켠을 내 주고 싶다고 하니까 / 이상한 소리 하지 말라고 그랬지. /
	
P1 	:그럼 /(note : 발화겹침) 거기에 대한 월세도 내지 않고 그냥 직원 월급을 받을 수 있다 이거네? /
	
P0 	:그래 나는 그냥 그냥 싫다 했다니까 그냥 나는 뭔가 책임지는 것도 싫고 그 샵을 내가 인수 받아서 / 근데 이제 그 분은 급하지 / 요즘에 내 경력에 내 나이에 / 누가 밑 남 밑에서 일 하고 싶겠어 이 나이에? /
	 근데 나는 / 그러고 싶다. {laughing} / 그리고 나는 이제 네일아트는 아니라고 봐. /
	
P1 	:그래 한번 그러면은 우리 지금 얘기한 걸로 한번 고민 한번 해 보자 우리. /
	
P0 	:그래. /
