# FILE DATA
ID : SDRW2100001239
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211230
topic : 대중교통 > 선호하는 대중교통, 교통관련 어플 추천, 한국과 해외/ 대전과 타지역의 교통 비교

# SPEAKER_INFO
id : SD2101147
age : 20대
occupation : 학생
sex : 여성
birthplace : 인천
principal_residence : 강원
current_residence : 대전
education : 대졸

id : SD2101148
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 인천
principal_residence : 강원
current_residence : 대전
education : 대졸

# SETTING
relation  :  형제/자매


P0 	:대중교통 / 어떤 걸 가장 많이 타고 다녀? /
P0 	:어~ 사실 나는 약속 시간을 / 친구들이랑 / 음~ 만나면 대부분 {laughing} 한 / 내가 늦는 편인 건 맞는 거 같애. /
	 왜냐면 / 뻐쓰 같은 경우가 예전에 친구를 만났을 때 / 이 환승 제도를 이제 내가 많이 / -쓰- 쓰는 편이거든. /
	 근데 / 시간이 간혹 안 맞을 때가 있어. /
	 그러면 / 그런 준비시간을 고려를 했어야 하는데 / 나는 그런 거를 고려 안 하고 / 그냥 바로 바로 올 거라 생각을 하니까. /
	 어~ 오 분에서 십 분 정도는 늦게 되더라고. /
	
P1 	:아 맞아 나도 그런 경험 있어. /
	 그리고 / 어~ 우리나라 대중교통이 좋기도 한데. /
	 또 따른 편으로는 / 요새 앱으로 이런 대중교통이 참 잘 되어 있잖아. /
	 그래서 만약에 언니처럼 뭐 약속 시간을 잘 이제 / 쪼금 시간이 / 못 맞추겠다 하면은 / 그~ 어~ 가장 최단시간? /
	 최단거리로 추천을 해 주기도 하더라고. /
	(note : 발화겹침) 그래서 언니도 그 앱을 한번 사용해 보면 좋을 거 같아. /
	
P0 	:아 좋은 거 같아. /
	 왜냐하면 / 나는 길을 잘 잃어버리는 / 성격이라서 새로운 장소를 갈 때는 / 꼭 어플을 키고 그 장소 방향이나 / 가까운 정류장을 꼭 확인하는 편이긴 하거든. /
	 그 얘기를 들으니까 / 스마트폰을 / 음 교통 시스템하고 적용을 해서 / 다양한 사람들한테 편리함을 주는 거 같아. /
	
P1 	:맞아. /
	 나도 거의 핸드폰 사용할 때 보면 / 뭐 전화나 메시지 위주로 사용하는 것도 있지만 / 이 대중교통을 쫌 더 / 쉽게 편하게 사용하기 위해서 / 대중교통 앱을 참 많이 사용하는 것 같애. /
	 어~ 근데 내가 / 어~ 최근에 뭐 다른 지역도 옮겨 다니면서 / 보니까 아무래도 대전이 / 지하철도 있고 뻐쓰도 있고 해서 / 참 교통이 편리한 거 같기도 하더라고. /
	 언니는 어떻게 생각해? /
	
P0 	:맞아 나는 / 학교를 경기도 쪽에서 다녀서 그런지 / 어~ / 수도권 지방 특히 경기도와 서울 / 간의 이동하는 뻐쓰들이 굉장히 많은데. /
	 워낙 사람들도 많고 뻐쓰 종류도 많다 보니까. /
	 뻐쓰 기사님들이 / 정류장에 / 어 적극적으로 내가 타겠다는 의사 표시를 하지 않으면 / 바로 지나치거나 / 승객들에 대한 고려나 어떤 배려가 / 쫌 어~ 너무 / 쫌 필요하다 서비스 개선이 필요하다는 점을 많이 느꼈거든. /
	 근데 대전은 나는 뻐쓰를 안 타겠다고 생각을 했는데도 / 기사님이 매 정류장마다 서는 걸 보면서 / 지역마다 차이가 있다는 걸 느꼈어. /
	
P1 	:나는 / 어~ 저번에 / 저녁에 천안에서 뻐쓰를 타려고 기다리고 있었는데. /
	 그때가 어두운 밤이었거든. /
	 근데 이제 기사님이 내가 잘 안 보이셨나 봐. /
	 갑자기 나를 보면서 그니까 내가 타니까. /
	 나를 보고서 / 막 뭐라 뭐라고 크게 뭐라고 야단을 치시는 거야. /
	 그래서 나는 아 내가 쪼금 / 구석 쪽에 있어서 잘 안 보이셨나 했는데 / 원래 이제 / 그쪽 뻐쓰 기사님들이 / 그냥 정류장이 무조건 서지 않고 / 거의 그냥 지나치신다고 하더라고. /
	 그래서 약간 대전에서 이런 뻐쓰 기사님들 / 참 친절하신 것 같긴 해. /
	
P0 	:맞아 뻐쓰 기사님들이 / 아무래도 / 한번 뻐쓰를 운행하기 시작하면 / 그 시간 맞추는 게 굉장히 어려워서 아무래도 / 스트레스를 받는 / 직업이다 보니까 승객들한테 / 불친절할 수도 있다고는 / 나도 이해가 가긴 하는데 / 승객 입장에서는 / 당당하게 요금을 내고 타려고 하는 사람인데 / 어~ / 뻐쓰 회사들이 기사님들에 대한 대우가 / 좋아져야 기사님들도 승객의 대한 어떤 서비스를 / 대하는 태도도 변화가 있지 않을까 / 그런 생각이 들어. /
	
P1 	:맞아 뻐쓰 기사님들 보면 거의 / 쉬지도 못하고 / 계속 운행을 하셔야 되잖아. /
	 그래서 정말 피로도 많이 / 어~ 쌓이실 거 같고 / 어~ / 근데 내가 대전에서 뻐쓰 탈 때 항상 보면 / 뭐 어르신분들이 짐이 무겁거나 / 쫌 힘들어 하시는 분들 있으면 항상 기다려 주고 / 도와주시는 분들이 많더라고. /
	 그래서 항상 뻐쓰 기사님들이 / 노동하는데 있어서 / 많이 고생하신다고 생각을 했어. /
	
P0 	:음 맞아 왜냐면 우리 같이 / 어~ 평범한 사람들은 괜찮지만 / 몸이 쫌 약하신 분들이나 장애를 갖고 있으신 분들은 / 대중교통을 이용하는데 우리보다 헉 / 훨씬 더 많은 제약이 있잖아. /
	 그럴 때 / 뻐쓰 기사님들의 역할이 매우 중요하다고 / 나도 생각할 때가 있거든. /
	 특히 내가 최근에 / 접한 어~ 기사에서 보니까 / 시각장애인들 같은 경우는 / 앞이 보이지가 않으니까. /
	 음 점짜로 의지를 해서 / 위치나 / 방향을 알아야 되는데 / 어~ / 그런 배려가 워낙 없다 보니까. /
	 직원들도 쫌 귀찮아하거나 / 또는 / 음 승객들도 어~ / 도움을 요청했을 때 쫌 / 음~ 선뜻 나서지 못하는 그런 부분도 있고 / 그래서 그런 부분에 대해서 생각을 많이 해 보게 됐어. /
	 너는? /
	
P1 	:아~ 나는 / 어~ 보통 이제 뻐쓰 안에서나 / 뻐쓰 정류장에서 이제 몇 번 뻐쓰가 / 들어온다고 이제 음성으로 나오긴 하잖아. /
	 근데 / 몇몇 뻐쓰 정류장에서는 그게 안 나오는 경우도 있더라고. /
	 그래서 이제 가끔 가다가 / 아 청각 장애인들은 / 어~ 이런 거를 못 들으면 / 뻐쓰가 오는 지 가는 지를 모르니까. /
	 참 어렵겠다 싶었어. /
	 그래서 이제 뭐 이래 대중교통을 이용할 때 / 웬만해서는 어~ 시끄러운 / 통화나 이런 말 소리를 안 내려고 / 어~ 나름 신경 쓰고 있어. /
	
P0 	:어~ 좋은 생각인 거 같애. /
	 시각 장애인들은 소리에 의존을 하고 / 또 청각 장애인들은 미세한 또 소리나 / 또 정류장 그 전광판 표시를 하고 하는데 그런 / 기술적인 부분이 가끔 뭐 / 신경을 덜 쓰게 되거나 그러면 그분들은 정말 / 교통을 이용하는데 제약이 많잖아. /
	 또 / 어~ 휠체어를 타고 다니시는 분들 같은 경우에는 / 저상 뻐쓰가 많아야 / 음 그분들은 이동이 가능한데 / 저상 뻐쓰를 생각보다 / 노선마다 없는 뻐쓰들도 있더라구. /
	
P1 	:맞아 그래서 나도 / 그런 분들 탈 때 되게 힘드시겠다는 생각을 많이 했어. /
	 그리고 / 옛날에는 아예 그런 뻐쓰 때문에 / 어~ 대중교통을 이용하지 못하고 그냥 / 휠체어로 이동하시는 분도 봤고 / 때로는 다른 사람한테 도움을 요청하고 싶지만 / 아무래도 이게 / 어~ 실례다 보니까 / 많이 요청을 하시지는 못 하더라고. /
	 그래서 참 불편할 거 같다고 생각은 했었어. /
	
P0 	:맞아 우리나라 / 교통 대중교통이라는 말이 / 음~ 많은 사람들이 / 누구나 손쉽게 편리하게 이용할 수 있는 게 장점이잖아. /
	 특히 나 같은 경우는 자가용이 없기 때문에 / 대중교통을 많이 이용하는 편인데. /
	 음~ 제도적인 부분이나 우리 일반 시민들이 / 어~ 적극적으로 나서서 교통약자들이 / 음~ 대중교통을 많이 이용할 수 있게 / 앞으로 많이 변화되었으면 좋겠어 너는? /
	
P1 	:나도 그렇게 생각해. /
	 아 근데 요즘 택시들도 참 잘 되어 있더라고. /
	 뭐 앱으로 부르기도 쉽고 / 행사 같은 것도 많이 해서 / 옛날에 비해서 이제 할인 쿠폰을 많이 / 어~ 주기 때문에 / 비교적 쫌 저렴한 가격으로 이용을 할 수 있더라고. /
	 그래서 어~ 택시 이런 것도 참 좋은 것 같애. /
	
P0 	:아 맞아 솔직히 나는 택시 요금이 / 쫌 부담스러운 편이라서 웬만하면 / 택시는 잘 이용하지 않는 편이긴 한데. /
	 요즘은 뭐 카카오 / 택시라든가 다른 회사에서 다양하게 / 편리하게 또는 저렴하게 택시를 부를 수 있게 / 서비스가 제공되어서 음~ / 쫌 더 이용하고 싶은 마음이 들기도 해. /
	
P1 	:맞아. /
	 그리고 뭐 택시를 자주 이용하는 건 아니지만 / 이제 -이용- / 이용하고 나서 / 이제 앱에서 / 알아서 내가 이 기사님을 평가하거나 / 또는 내가 다음에 택시를 탈 경우 / 어 기사님을 배정해 줄 수 있는 기능도 있고 / 참 여러모로 이런 교통을 사용할 수 -있- / -있- 있는 게 쫌 편해져서 / 굳이 자가용을 구매하지 않아도 될 거 같다고 생각해. /
	
P0 	:아 나도 / 대중교통이 정말 중요하다고 생각이 드는 게 단순히 / 편리하고 / 교통 요금이 저렴한 거 외에도 / 우리나라는 인구가 굉장히 / 국토에 / 크기에 비해서 많잖아. /
	 대중교통이 잘 사람들이 많이 이용을 해야 / 환경에서도 쫌 / 어~ 장점이 있을 거라고 생각해. /
	 음~ 교통체증도 감소되고 / 또는 자가용에서 나오는 배기가스가 / 우리 공기 오염에도 영향을 주잖아. /
	
P1 	:맞아 이런 배기오염 가스 이런 것도 / 참 무시하기는 어려운 거 같애. /
	 그래서 뭐 전기차도 많이 나오긴 했지만 / 그래도 이런 대중교통을 이용하는 게 교통체증에는 / 정말 도움이 될 거라고 생각해. /
	
P0 	:응 맞아 나는 / 대중교통 하니까 / 어~ 기차 같은 거를 다른 지역 이동할 때 / 뻐쓰보다는 기차를 쫌 더 선호하는 편이거든. /
	 뻐쓰는 / 쪼금 갑갑한 면이 들기도 하고 교통이 / 마 명절 때 막히면 / 쫌 힘든 부분이 있는데. /
	 귀찮은 그런 게 쪼금 덜 해서 창 밖 / 그~ 풍경 보기도 / 뻐쓰보다는 훨씬 더 나한테 잘 맞는 거 같애. /
	 너는? /
	
P1 	:아 나는 / 어 이런 기차를 타면 아무래도 그~ / 안에 뭐 간식을 판매하기도 하고 / 뭐 따로 이제 쉬는 공간도 있고 / 제일 좋은 거는 화장실이 있어서 / 뻐쓰보다는 아무래도 / 기차를 많이 사용하는 거 같긴 해. /
	 그리고 이제 코레일 같은 경우에는 / 내가 요금을 / 사용한만큼 마일리지를 적립해 주니까. /
	 나중에 그 마일리지를 사용하기에도 참 좋더라고. /
	
P0 	:아 나도 이용해 본 적 있어. /
	 어~ 예매할 때랑 / 그다음에 시간대별로 / 그날 그날 관객 / 이 예약을 / 예약하는 사람들 숫자에 따라서 할인도 하더라고. /
	 무궁화호도 한 번 이용해 본 적 있고 / 케이티엑스 같은 경우도 굉장히 빠르고 편리하더라고. /
	 케이티엑스 이용해 본 적 있어? /
	
P1 	:응 이용해 본 적이 있지. /
	 케이티엑스 같은 거나 뭐 / 따른 무궁화호가 참 좋은 게 / 그 안에 승무원이 있어서 / 어~ 이제 마스크를 쓰지 않는다거나 / 음식을 쫌 / 과도하게 먹는다거나 이런 사람들이 있으면 / 이제 / 그 앱으로 승무원에게 요청을 하면 / 바로 와서 이런 제지를 해 주더라고. /
	 그런 게 있어서 참 사용하기가 편한 것 같애. /
	
P0 	:오~ 나는 사실 선뜻 / 그런 써비스 요청은 해 본 적은 없는데 / 대중교통을 이용하다 보면 다양한 사람들 / 또는 / 쫌 / 음~ 배려심이 부족한 승객들이 많잖아. /
	 또 그런 사람들을 대할 때 음 / 그 직원들분의 역할이 참 중요한 거 같아. /
	
P1 	:맞아. /
	 그 / 그 직원분도 서비스직인데. /
	 참 그런 여러모로 / 어려운 일인데 참 힘들지만 / 잘 해 주셔서 너무 {laughing} 감사한 것 같애. /
