# FILE DATA
ID : SDRW2100000025
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20210810
topic : 가족 > 가족 음식 취향, 가족 건강

# SPEAKER_INFO
id : SD2100025
age : 20대
occupation : 사무 종사자
sex : 남성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
education : 대졸

id : SD2100026
age : 30대
occupation : 사무 종사자
sex : 남성
birthplace : 서울
principal_residence : 경남
current_residence : 서울
education : 대졸

# SETTING
relation  :  친구


P0 	:오늘 복날인데 어머니한테 연락은 드렸어? /
P1 	:네. 회도 먹고 근처 일식집 같은 것도 되게 유명한 데가 많이 있어요. 마산에 / 그래도 서울보다는 좀 싸고 괜찮은 곳도 있으니까. /
	 내려가면 그런 것도 많이 먹고 / 특히 그 아구찜 아구찜이라는 음식이 마산에서 또 되게 유명해요. /
	 그래서 마산 오동동이라고 하는 곳이 있는데. /
	 거기서도 인제 가족들 가면 항상 그 가는 아구찜 집이 있어서 /(note : 발화겹침) 거기서 이제 가족들은 옛날 같이 밥 먹고 옛날에 막 그랬던 거 같애요. /
	
P0 	:와 로컬 맛집 나중에 한번 주소를 좀 받아야겠어요. /
	
P1 	:네. /
	
P0 	:어 저 엄마는 그 / 말캉한 식감을 잘 못 먹는 사람이여 가지고 / 회 이런 거를 못 먹더라고요. 근데 / 그거를 저는 몰랐어요. 저는 회를 좋아하니까 / 엄마나 이제 이모들이랑 회 먹자 이러면 저는 좋아서 약간 / 어머니가 짜장면을 좋아하는지 안 좋아하는지 모르고 / 나만 좋아하는 식으로 먹었는데. /
	 성인 되고 엄마랑 좀 찐득한 이야기를 나누다 보니까. /
	 그때서야 엄마가 이제 / 알려 주드라고 사실 회를 별로 못 먹는다 그래 가지고 / 아 내가 / 엄마에 대해서 되게 띄엄띄엄 알았구나 아는 게 별로 없구나 싶더라구요. /
	 그래서 / 사랑하는 사이면은 뭘 좋아하고 뭘 싫어 하는지를 / 바로 한 열 개 이상은 말할 수 있어야 된다 라고 얘기하는데. /
	 어 내가 엄마 관련해서 그렇게 말할 수 있을까 하다 보니까. /
	 쪼끔 미안한 마음이 들었죠. /
	
P1 	:어머니가 되게 희생정신이 되게 강하신 거 같애요. /
	
P0 	:오 그쵸. 근까 책임감이 되게 커 가지고 /
	
P1 	:저희 어머니는 오히려 / 저희 어머니가 그니까 아구찜 되게 좋아하셔 가지고 / 저희가 이제 아구찜 먹게 된 거거든요? /
	(note : 발화겹침) 근데 나중에 나이가 들고 보니까 엄머니가 입맛이 변하시더라구요. /
	
P0 	:음 /
	
P1 	:그래서 인제 지금은 우리가 아구찜 먹자고 해도 / 어머니는 안 가시고 / 저희끼리 먹고 오라고 막 말씀하시고 그런 적도 되게 많이 있어요. 그러니까 / 되게 / 약간 네 저희끼리 가서 아구찜 먹고 오고 약간 그런 적도 있어. /
	
P0 	:남매 사이가 그래도 되게 좋은가 봐요. /
	
P1 	:네. 나쁘진 않아요. /
	 어릴 때는 뭐 다투고 이런 적도 많이 있긴 했는데. /
	 뭐 지금은 인제 그런 게 다 / 나이가 들고 뭐 누나도 애도 있고 다 애도 있다 보니깐 / 뭐 크게 뭐 이렇게 뭐 / 나쁘거나 그러진 않은 거 같애요. /
	
P0 	:아구찜 먹어보진 않았는데 그 / 꼬춧가루 양념이랑 콩나물 맛으로 먹는다 하는 걸 들어 가지고. /
	 실제로 그런가요? /
	
P1 	:아 / 맞아요. 그게 거의 다긴 한데 그래도 / 그래도 /(note : 발화겹침) 그 마산에 유명한 집 가면은 진짜 맛있는 집을 정말 맛있게 하는 거 같애요. /
	
P0 	:아 /
	
P1 	:정말 네 지금도 군침이 돌 정도로 /
	
P0 	:{laughing} /
	
P1 	:너무 너무 맛있어요. 네 /
	
P0 	:어제 매운 거 먹어 가지고 오늘 아침까지 고생을 좀 했는데. /
	 그래도 뭔가 군침이 나오는 그런 설명이었어요. /
	
P1 	:네. 저도 / 그 아구찜 맛이 계속 생각나는 거 같아요. /
	 그 서울에서도 그런 비슷한 집을 찾을려고 저기 종로 쪽도 가보고 그랬는데. /
	(note : 발화겹침) 그 마산 아구찜 맛이랑은 차이가 차이가 되게 많이 나더라고요. /
	
P0 	:어오 그 정도면 거의 마산에서 배워서 여기서 가게 차려야 되는 거 아니에요? /
	 서울에다가? /
	
P1 	:아마 그럴 거 같애요. 그리고 네 / 저는 아예 / 포장해서 오거나 뭐 / 택배로 받거나 아마 아님 마산 가서 먹거나 약간 -그래- 그래야 되겠죠. 아마 / 네 마산 한번 가고 싶네요. 어차피 고향 친구들도 어차피 마산에 다 / 좀 있어 가지고 / 내려간 김에 고향 친구들 쫌 보고 /(note : 발화겹침) 약간 그렇게 보고 올라오면 되게 좋을 것 같애요. /
	
P0 	:아 서울 상경을 그럼 혼자 한 거구나. /
	
P1 	:네. 서울 전에 뭐 여러 대전에서도 살았고 뭐 포항에서도 살았고 / 뭐 그런 데 다 혼자서 갔어요. /
	 거의 / 다들 학교로 다들 옮겨 다니고 막 그러긴 했는데. /
	 근데 / 다 혼자 갔어요. 혼자 가서 인제 거기서 인제 정착하고. /
	(note : 발화겹침) 거기서 일 하다가 다시 또 옮겨가고 약간 그런 생활을 계속 반복했던 거 같애요. /
	
P0 	:아우 연구소 랩 이런 것 때문에 /
	
P1 	:네. 네. 네. 네. /
	
P0 	:아 그럼 이제는 신대방 신림 이쪽에 랩이 있다 보니까. /
	
P1 	:네. 네. 네. /
	(note : 발화겹침) 네. 네. 네. 그렇죠. /
	
P0 	:아 /
	
P1 	:근데 / 어차피 / 여기서도 계속 있을 건 또 아니니까. /
	 여기서도 인제 일을 할 하다가 뭐 어디든 또 / 또 새로운 곳에 또 옮겨갈 거 같애요. /
	
P0 	:약간 이직 이런 게 되게 자유로운가 봐요? 아니면 능력이 이제 좋아 가지고 부르는 곳이 많은 건가? /
	
P1 	:이직을 할 수 밖에 없는 환경인 것 같애요. 그니까 거기서 정착해서 뭐 연구를 끝내면 다른 곳으로 옮겨가고 약간 /(note : 발화겹침) 프리랜서 같은 느낌이 강한 거 같애요. /
	
P0 	:아 그래서 오늘도 이렇게 시간이 /
	
P1 	:네. 네. 네. /
	
P0 	:그 어머니가 식단 입이 바뀌시면 어떤 음식을 이제 좋아하시게 된 거예요? /
	
P1 	:어머니는 아구찜 이런 거 안 드시고 국밥 같은 거 드시더라고요. /
	
P0 	:국밥 /
	
P1 	:네. 그냥 돼지국밥 이런 거 /(note : 발화겹침) 부산 돼지국밥 이렇게 되게 유명하잖아요. /
	
P0 	:네. /
	
P1 	:마산도 비슷하게 돼지국밥을 하거든요? /
	 근데 그런 걸 오히려 좋아하시고 뭐 수육 같은 거 좋아하시고. /
	(note : 발화겹침) 뭐 그냥 고기류 좋아하시고. /
	
P0 	:아 /
	
P1 	:네. 그런 식으로 입맛이 점점 바뀌시더라구요. 어머니도 나이가 드시니까. /
	
P0 	:어머님들 약간 그런 국밥에 큼큼한 냄새 이런 거 잘 못 드셔 하던데. /
	
P1 	:저희 저희 어머니는 되게 잘 드시는 거 같애요. /
	
P0 	:아 이게 그러면 원래 좋아했던 게 / 아구찜 국밥을 좋아했는데 /(note : 발화겹침) 아구찜만 탈락 된 거야 아니면 아구찜 국밥을 별로 안 좋아했는데 국밥이 떠오른 건가요? /
	
P1 	:국밥을 별로 안 좋아했는데 국밥이 떠오른 거 같애요. /
	
P0 	:아 /
	
P1 	:예 그렇게 그 정도로 입맛이 어머니들 나이가 들면 많이 변하시는 거 같애요. 저희 어머니는 / 아무래도 매운 걸 옛날에 너무 맵게 드셔 가지고 아마 /(note : 발화겹침) 건강에 그렇게 좋지는 않았던 거 같애요. /
	
P0 	:응 /
	
P1 	:근데 그런 자극적인 게 이제는 좀 별로이신 거 같애. /
	
P0 	:약간 그 / 여자 분들은 매운 거 먹어서 스트레스 푸는 게 좀 큰 경향이 있던데. 그러면 / 어뜩해 보면 일을 하실 적에는 스트레스를 좀 많이 받으셨을 수도 있겠어요. /
	
P1 	:저희 어머니요? /
	
P0 	:예. /
	
P1 	:어 그렇죠. 어머니 삶도 쉽진 않으셔서 저희 어머니도 / 이혼은 아니셨고 아버지랑 사이가 좀 많이 안 좋으셔 가지고 / 일찍부터 그냥 별거 생활을 하셨거든요. 일찍부터 /
	
P0 	:아 /
	
P1 	:그래서 / 되게 -쉽- 쉽지 않으셨을 거에요. 솔직히 저희 세 남매를 그냥 키운다는 게 /(note : 발화겹침) 지금 제 나이 때 아이 세 명을 키운 거잖아요. /
	
P0 	:음 /
	
P1 	:그 삶이 아마 쉽지 않으셨을 거 같애요. /
	 네. /
	 거의 지금 / 그 자식 세 명을 다 대학 보내고 약간 그 정도로 키우신 거잖아요. /
	(note : 발화겹침) 그래서 아마 스트레스가 좀 많이 심하셨을 수 있을 거 같애요. /
	
P0 	:아 이게 그 / 저도 거의 엄마 밑에서만 잘 자랐었는데. /
	 나중에 보고 나니까 아빠의 부재라는 거에서 약간 / 우리가 은근히 상실감을 가지고 살더라고요. /
	 그래서 아빠에 대한 그리움이나 이런 건 없나요? /
	
P1 	:아버지가 워낙 오랫동안 쫌 술병 때문에 쫌 아프셔 가지고. /
	 그래서 결국 막 약간 당뇨 막 암 약간 이런 게 좀 많이 심하셨어요. /
	 그래서 / 쫌 에 지금은 지금은 약간 쫌 / 그래도 약간 쫌 /(note : 발화겹침) -그- 그립긴 한데. 그래도 막 너무 그립다 약간 그 정도는 아닌 거 같애요. /
	
P0 	:아 건강하셨으면 진짜 좋겠네요. /
	
P1 	:네. 네. /
