# FILE DATA
ID : SDRW2100000345
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20210909
topic : 쇼핑 > 선호 옷스타일, 옷구매기준

# SPEAKER_INFO
id : SD2100345
age : 50대
occupation : 주부
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 서울
education : 고졸

id : SD2100346
age : 50대
occupation : 주부
sex : 여성
birthplace : 전남
principal_residence : 전남
current_residence : 서울
education : 고졸

# SETTING
relation  :  교회지인


P0 	:언니 우리 동네 그 엔시 백화점 있거든. /
P1 	:그래서 / 아주 정장보다는 -이- 이것을 되게 쫌 이케 / 고민스러운데 요번에 같이 따라갔다 했잖아 어떤 애가 / 근데 그 아이가 나를 옷을 되게 옷이 잘 어울릴 것 같다고 막 / 골라 주는데 / 너무 실망을 하는 거야 자기랑 나랑 스타일도 틀리지만 / 자기가 원하는 만큼 내가 안 받쳐주는 거야 몸이 희한하게 / 잘될 거 같잖아? /
	 그래서 / 어 그 주인 아줌마가 / 아니 왜 스타일이 다른 데 / 서로 권하냐 막 이러드라고 그래서 / 아 근데 나는 잘 골랐네 내꺼 / 내 스타일의 대해서는 /
	
P0 	:응. /
	(note : 발화겹침) 근데 인제 그게 옷이라는 게 /
	
P1 	:음. /
	
P0 	:보는 거랑 또 입어 보는 거랑 다르고 /
	
P1 	:그렇지. /
	
P0 	:이제 우리가 나이가 들어가니까 또 나이쌀이 찌고 /(note : 발화겹침) 이러다 보니까 인제 그걸 또 커버할 수 있는 /
	
P1 	:음. /
	
P0 	:그런 또 /(note : 발화겹침) 취향 그런 옷 디자인을 또 골라야 되니까. /
	
P1 	:음. /
	
P0 	:그런 부분들이 이제 쪼끔 어려움이 있지. /
	
P1 	:나는 이제 내 나이가 내년에 육십 이거덩 그러다 보니까 / 쫌 고상하게 쫌 멋있게 입고 싶어 쪼끔 브랜드 있게 / 중요한 거는 그런 게 나한테 안 어울려서 / 그래서 너무 애들한테만 간다((말)) 애들 스타일 / 그게 {laughing} 훨씬 예쁘고 / 젊어 보이고 / 음 그래서 쫌 지금도 고민이야 쪼끔 / 고상하게 / 쫌 더 예쁘게 아주 쫌 부티나게 / 멋있는 중년 청 중년처럼 입고 싶은데 / 그게 쫌 고민이라 말이야 그래서 내가 아는 어떤 브랜드를 / 쫌 찾아 왔구만 미니멈이나 이런 거를 / 근데 그런데도 쫌 캐주얼이 있나? /
	
P0 	:그런 것도 이제 캐주얼이 있는데 이제 /
	
P1 	:으음. /
	(note : 발화겹침) 음. /
	
P0 	:일딴은 그 옷을 사러 갈 때 /
	
P1 	:음. /
	
P0 	:옷을 사러 갈 때 화장도 쪼꼼 /
	
P1 	:당연하지. /
	
P0 	:찐하게 하고 /
	
P1 	:그렇지. /
	
P0 	:어 그렇게 하고 이제 가서 /
	
P1 	:으음. /
	(note : 발화겹침) 응. /
	
P0 	:이케 골르면 아무래도 옷에 그 /
	
P1 	:응. /
	(note : 발화겹침) 으음. /
	
P0 	:색상이라든지 /
	
P1 	:으음. /
	
P0 	:또 브랜드 따라서 /
	
P1 	:으음. /
	
P0 	:뭐 색감이나 어떤 그 /
	
P1 	:음. /
	
P0 	:패턴 또 그런 어 저 그 옷의 /
	
P1 	:음. /
	
P0 	:질 이런 게 다 다르기 때문에 /
	
P1 	:으음. /
	
P0 	:고런 거를 보고 이제 /
	
P1 	:그렇지. /
	
P0 	:내 취향에서 /(note : 발화겹침) 그걸 골르면 괜찮을 거 같애. /
	
P1 	:으흠. /
	(note : 발화겹침) 으음 그래서 / 어 그래서 인제 / 옷 사는 걸 왜 또 옷을 잘 아냐 그러면 내가 아가씨 때 또 / 키 진짜 말랐어. /
	 사십사 키로에 내가 결혼했는데 / 그만큼 말랐어. /
	 근데 그때는 청바지도 안어울리고 (()) 삐쩍 마르니까 / 그런 게 안 어울려서 나는 정장을 비싸게 그때도 막 / 삼십 년 전 이잖아. /
	 어허 삼십 몇 만원 짜리 논노 막 이런 거를 있잖아 / 비싸게 입었어 월급 탈 {laughing} 때마다 / 너무 아깝잖아. /
	 그래서 지금은 이제 알게 알지 이월 되는 거 / 또 어떤 브랜드 그래 지금은 딱 딱 / 딱 찝어서 내 것을 잘 골라 비싸지 않게. /
	 그때 너무 많이 투자를 해서 / 어 그래서 지금 내가 / 옥션을 ((깔았었어)) 사도 정장을 사도 / 다 예쁘다 그러는 거야. /
	 어 그래서 이제 잘 사고 / 그런데 중요한 게 이제 캐주얼 분야에서 / 쪼끔 더 고민을 -해- 해야 되지 않을까? /
	
P0 	:음 요즘은 이제 색깔이 워낙 잘 나오니까 /
	
P1 	:음. /
	(note : 발화겹침) 으으응. /
	
P0 	:캐주얼도 뭐 / 그 엔씨 가면은 이 층에 /
	
P1 	:으음. /
	
P0 	:쭉 이렇게 돌다 보면 /(note : 발화겹침) 아 여기는 이런 패턴의 옷들이 많이 있구나. /
	
P1 	:으음. /
	
P0 	:이쪽에는 이런 패턴들이 있구나? /
	
P1 	:으음. /
	
P0 	:또 요기는 색감이 이런데 디자인이 이렇게 돼서 / 아 좋구나 그니까 똑같은 만약에 /(note : 발화겹침) 여름에 마바지를 사면 /
	
P1 	:음. /
	
P0 	:이쪽은 /(note : 발화겹침) 마가 뭐 육십 프로 저쪽 집은 사십 프로? /
	
P1 	:으음. /
	(note : 발화겹침) 음. /
	
P0 	:그런데 단가는 이제 이쪽이 더 싼 경우도 있고 /
	
P1 	:음. /
	
P0 	:또 이월 상품인데 옷은 또 괜찮으면서 /(note : 발화겹침) 저렴하게 또 빼는 경우도 있고 /
	
P1 	:그렇지. /
	
P0 	:((근데)) / 여름 같은 경우는 이제 치마바지가 /(note : 발화겹침) 제일 좋은 거 같애. /
	
P1 	:음. /
	(note : 발화겹침) 치마바지 그렇지? /
	(note : 발화겹침) 그런데 또 내 체형상 /
	
P0 	:음. /
	
P1 	:배가 나왔어. /
	 안 나올 배 같은데 /
	
P0 	:음. /
	
P1 	:힙은 없고 배가 나와서 / 치마바지가 쫌 안 어울려 그런데 / 그것도 요즘에 ((술)) 잘 나와서 / 꼭 치마바지라고 해서 안 어울리는 것도 아니드라고 그래서 / 자꾸 옷은 새로운 인제 그 / 트랜드로 바뀔 때마다 내가 찾아서 입어서 / 어떤게 잘 어울린가 요번에도 인제 같이 갔던 아이가 / 언니 이거를 막 자꾸 입으라면서 나는 아니야 근데 입어 보니까 이쁜 거야. /
	 그래서 윗도리도 맞춰서 샀는데 / 은근히 또 괜찮았어 아 내가 고정관념 좀 깨야 되겠다. /
	 어 그런 생각이 들었어. /
	
P0 	:그쵸. /
	
P1 	:어어. /
	
P0 	:왜냐면 /(note : 발화겹침) 옷은 보는 거랑 또 입어 보는 거랑 다르기 때문에 /
	
P1 	:그치. /
	(note : 발화겹침) 으흠. /
	
P0 	:아 일단 이게 이쁘다 하면 /(note : 발화겹침) 입어 보고 /
	
P1 	:음. /
	
P0 	:아 그게 안 어울리면 그때 다른 거를 /(note : 발화겹침) 사도 늦지 않기 때문에 /
	
P1 	:맞아. /
	
P0 	:그리고 또 내가 기존의 / 뭐 티셔츠를 어떤 걸 갖고 있는지 어떤 색깔을 갖고 있는지 / 뭐 이런 거 생각해서 /(note : 발화겹침) 바지를 만약에 구입할때면 인제 가을이 지금 됐으니까. /
	
P1 	:음. /
	
P0 	:이제 가을에 / 쪼끔 내가 분위기 있는 옷을 입고 싶다 그러면 /(note : 발화겹침) 쫌 이케 색깔도 뭐 괜찮으면서 /
	
P1 	:으음. /
	
P0 	:윗도리도 이렇게 /(note : 발화겹침) 너무 같은 색깔로 가면 칙칙해 보이는데 /
	
P1 	:으음 으으음. /
	
P0 	:약간 색상을 위에는 약간 다르게 밑에는 / 약간 가을 분위기 나게 이렇게 입으면 /(note : 발화겹침) 좀 다르지. /
	
P1 	:으음 그래서 이제 나는 / 너무나도 색감도 잘 알고 나름대로 / 이렇게 감각 있다고 생각하는데 / 중요한 거는 나한테 얼마나 그게 잘 어울리냐? /
	 특히 색깔도 굉장히 나는 저기 / 그 구애를 많이 받아서 / 그때마다 되게 근데 이상하게 회색이 안 어울릴 거 같지? /
	 근데 그게 나한테는 굉장히 무난한 거야. /
	 어 그래서 회색에다가 / 또 바지도 인제 / 나는 좋아한게 청바지가 되게 입고 싶은데 / 안 예쁘잖아 근데 요즘에는 잘 나와서 있잖아. /
	 살짝 짧게 옆에 서주니까 / 어 너무 젊어 보이는 거야 그래서 내가 / 오히려 그냥 통바지는 안 이상한데 그냥 / 짝 반 스키니가 또 ((맞아)) / 근데 스키니도 밑에는 이상한데 약간 짤릴 때 / 훨씬 젊어 보인다 말이야 근데 요번에 이제 / 내가 원하는 거 길어 가지고 이런거는 / 이상하게 통이 짧으면 안 어울리는데 / 요번에 잘 샀어 내가 /
	
P0 	:응 근데 이제 고고 부츠컷이란 그러는데 /
	
P1 	:부츠컷 그렇지. /
	
P0 	:근데 이제 고개 잘못 입으면 또 이제 기니까 /(note : 발화겹침) 다리가 기니까 상관없긴 한데 왜 /
	
P1 	:음. /
	
P0 	:그런 거 있잖아 이렇게 막 긴데 너무 / 너무 구 부여 가지구 /(note : 발화겹침) 어 완전 웃긴 거 그런 경우도 있드라구 그니까 /
	
P1 	:으음. /
	(note : 발화겹침) 으으음. /
	
P0 	:제가 쫌 하체가 긴 편이어서 /
	
P1 	:으음. /
	
P0 	:바지 사러 갔는데 어중떼니까 이게 /(note : 발화겹침) 거기 파시는 분도 아 쫌 이거는 쪼끔 이상하다고 /
	
P1 	:음. /
	
P0 	:그냥 쪼끔 더 /(note : 발화겹침) 긴 거를 입으시는 게 더 낫겠다고 이런 경우도 있더라고 /
	
P1 	:음 그래서 이제 / 엔시도 다니지만 내가 이제 롯데가 아까워서 / 롯데 음식 ((푸드)) 자주 가거덩 중요한 거야 아빠가 꼭 / 추석 때나 설 때나 꼭 이 상품권을 갖다 줘 얼마나 좋아? /
	 갖고 있다가 가끔 시간 날 때마다 가면은 아주 / 하나씩 괜찮을 잡아 왔는데 요즘 내가 바빠서 가지도 / 못 할뿐더러 중요한 거는 / 상품((권))을 안 가져오는 거야. /
	
P0 	:안 가져오는 거야. /
	
P1 	:근데 인제 / 상품권 없이 그냥 내 돈으로 백화점 가기는 또 쉽지 않드라고 / 어 그래서 인제 / 아 그래도 오늘도 좋은 정보 좋아 저기 그 어디 / 가양동에 엔시 어 나 거기 한번 (()) 봐야겠다. /
	
P0 	:음 우리 동네가 뭐 구로동에서도 오고 /
	
P1 	:어. /
	(note : 발화겹침) 음. /
	
P0 	:어 이제 그 / 그 쑈핑 쑈핑에 아주 그냥 /(note : 발화겹침) 뭐 옷 뿐만 아니라 /
	
P1 	:음. /
	
P0 	:킴스가 엄청 잘 돼 가지고 /
	
P1 	:으흠. /
	
P0 	:인터넷가로 막 파니까 /
	
P1 	:아. /
	
P0 	:어 완전히 사람들이 /(note : 발화겹침) 우리가 매주 수요일마다 하는데 /
	
P1 	:음. /
	
P0 	:이번 주에는 별로 안 하는데 이제 지난주 /(note : 발화겹침) 같은 경우에 쫌 많이 해 가지고 완전히 줄이 /
	
P1 	:음. /
	
P0 	:그냥 ((나래 비))로 섰지 완전히 /
	
P1 	:아 그럴 때는 연락 쫌 해 주고 / 이 지금부터는 이제 추석 시즌이라 다 들어가고 / 선물 쎄트가 나와 있드라고 그래서 / 내가 매년 가보면 / 이때쯤 우리 엄마 옷을 쫌 사 드릴까 그러면 항상 실패를 해. /
	 쎄일을 안 하더라 그래서 아 어버이날 가깝거나 / 명절이나 이럴 때는 / 이 쑈핑을 그런 옷 같은 경우를 / 피해야 되겠다 미리 사야 돼. /
	 그래서 / 지금은 이제 뭐 과일 같은 거 있잖아 우리가 / 그 명절에 가까운 거 그런 걸 해야 되겠더라고 /
	
P0 	:근데 /(note : 발화겹침) 지금 우리 동네 몬티니라고 어르신들 브랜드 /
	
P1 	:음. /
	
P0 	:쎄일 하는데 엄청 싸게 팔던데? /
	
P1 	:아 그래? /
	
P0 	:어 거기 삼 층에 있는데 /
	
P1 	:음. /
	
P0 	:막 뭐 플리츠 그런 가을 지금 입을 수 있는 거 / 그 다음에 그 / 뭐 이케 /(note : 발화겹침) 앙상블 앙상블을 조금 안에는 반팔 /
	
P1 	:음. /
	(note : 발화겹침) 음 으으음. /
	
P0 	:긴팔인데 예쁘더라고요. /
	
P1 	:음. /
	
P0 	:그래 갖고 뭐 가격도 이만 원 뭐 삼만 원 /(note : 발화겹침) 만구천 원 막 이렇게 해가지고 /
	
P1 	:음. /
	
P0 	:예쁜 거 많더라고 가을 잠바도 있고 /
	
P1 	:어 저렴하네 그니까 / 우리 주 칠 남매 중에 내가 딸이 한 혼자잖아. /
	 근데 우리 엄마 옷을 내가 / 다 코디해서 너무 많은 것을 샀드렸더니 / 내가 이제 가 보면 지금 이제 밥 안 그렇지만은 / ((xx에)) 어렸을 때 많이 사 드렸거덩? /
	 가 보면 엄마 이것도 엄마 내가 사 드렸어 이것도 샀네. /
	 어떻게 그렇게 내 옷 보다 더 많은 거야. /
	 근데 지금은 인제 / 연세가 드셔서 꾸부정하시고 그러니까 / 있는 것을 계속 입으실거야. /
	 중요한 거는 비싼 걸 사드렸더니 우리 엄마 아깝다고 / 보일러를 안 떄 가지고 좀이 다 먹은 거야. /
	 그래서 지금 이제 / 쪼금 더 저렴한 거 그니까 우리 엄마가 / 좀 덥기도 하니까 아주 질 좋은 옷 /(note : 발화겹침) 음 그렇게 사 드렸거덩. /
	
P0 	:음 우리 어머님은 쫌 / 옷을 이제 농사를 지시니까 / 옷은 그냥 뭐 이렇게 / 많이 안 사시고 / 사오지 말라 그러시고 좀 까다로우시더라고 / 그래 가지고 /(note : 발화겹침) 그냥 이제 뭐 돈으로 거의 드리는 편이지. /
	
P1 	:으흠 응 좋지 뭐 돈으로 /(note : 발화겹침) 우리 오늘 쑈핑 얘기하니까 너무 신나고 재밌다. /
	
P0 	:응. /
	(note : 발화겹침) 다음에 엔시 한번 오셔요. /
	
P1 	:어. /
	(note : 발화겹침) 그래 고마워. /
