# FILE DATA
ID : SDRW2100003160
category :  구어 > 사적대화 > 협력적대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211003
topic : AI의 직업 대체 > 찬성 : 사람 같은 유연성을 기대하기 힘들고 일 실행이 딱딱하다.

# SPEAKER_INFO
id : SD2103079
age : 20대
occupation : 기타
sex : 여성
birthplace : 강원
principal_residence : 강원
current_residence : 서울
education : 대졸

id : SD2103080
age : 20대
occupation : 학생
sex : 남성
birthplace : 경남
principal_residence : 강원
current_residence : 인천
education : 대재

# SETTING
relation  :  형제/자매


P1 	:누나 요즘 인터넷 기사를 봤는데 / 직업들이 전부 다 에이아이로 바뀌고 있대. /
	 그렇게 에이아이가 발전하면 발전할수록 / 우리가 모르던 새로운 직업들이 생길 수 있어. /
	 그래도 지금 사람들이 생활하고 있는 부분에 대해서 / 에이아이가 전부 바꿔 버리면 / 불편한 것도 있을 거야. 왜냐면은 / 정말 / 에이아이 뭐 판사라든가 생기게 되면 / 판사님들이 이제 / 법에 대해서 집행을 할 거 아니야. 그 부분에 대해서 정말 / 어떻게 보면 / 뭐 / 세게 나올 거 아니야. 정말 / 정해진 대로 기준대로 나올 거 아니야. 근데 / 정말 어떤 사람들은 돈이 없어서 먹고 살기 위해서 빵 하나 훔질 수 있는 거고 그런 거잖아. /
	 그 부분에 대해서 에이아이들은 확실히 내릴 수가 없잖아. /
	 그러면 인간 판사들이 있다면 그거에 대해서 / 정상 참작이라든가 해 줄 수 있고 다른 / 기관에 소개시켜 줄 수 있을 것 같애. /
	
P0 	:그것도 맞지. 하지만 약간 냉정하게 생각했을 때는 / 누나는 그런 법의 심판을 받게 되는 사람들은 / 다 어쨌든 잘못을 했다고 생각을 하거든 그러면은 / 차라리 사람은 어쩔 수 없이 동정심이 생기고 조금 / 뭐랄까 안타까운 그런 감정이 올라올 수 밖에 없어. 사람이라면 근데 / 이제 조금 냉정하게 딱딱 에이아이가 그냥 차라리 판단을 해 준다면은 오히려 좀 / 세상이 좀 깨끗해지지 않을까? /
	 그런 생각이 또 들기도 하고 / 누나는 뭐랄까 / 좀 더 정해진 기준대로 좀 살아가는 게 / 사회가 좀 정확하게 흘러가는 데 있어서 필요하다고 봐. /
	 이게 개인의 사 감정이 들어가게 되고 / 뭐랄까 좀 판단력이 흐려지게 되더라고? /
	 그러면은 분명히 문제가 생겨. /
	 그래서 나는 에이아이가 / 차라리 도입이 좀 일정 부분 된다면 / 좀 더 공정하게 사회가 돌아가지 않을까 이런 생각이 들어. /
	
P1 	:물론 그것도 그렇다 생각하지만 / 나는 그렇게 생각하는디 사람이 / 인 그 에이아이로 바뀐다면 / 에이아이가 어떻게 되면 정확한 판단을 내릴 수 있겠지만 / 그게 잘못된 판단일 수도 있잖아. /
	 정말 이 사람이 죄가 없는데 갖고 와서 / 이미 짜라진 증거에 대해서 / 바로 재판을 받을 수 있는 거잖아. 그렇게 되면 / 그거에 대해서 만약에 잘못됐다는 걸 알게 됐어. /
	 그러면은 / 사람이 그렇게 내렸다면 / 처벌할 수 있겠지만 사람에 대해 그 사람에 대해서 처벌한 사람에 대해서 / 어떻게 보면 비난과 그렇게 해서 원래대로 돌릴 수 있지만 기계가 만약에 그렇게 하면 / 기계가 했다고 해서 기계 대해서 어떻게 할 수 있는 게 아니잖아. /
	 책임질 수 없어진다고 생각해. /
	
P0 	:법적으로는 그렇게 생각할 수도 있겠지만 / 근데 또 누나 또 다른 생각을 하면은 아까 처음에 말했던 직업적으로 접근을 해보자면 / 그러면 좀 더러 예를 들면 쓰리디라고 하지. 막 쫌 지저분하고 어렵고 좀 / 어 그런 직업들 같은 경우에는 오히려 에이아이가 좀 대체가 된다면 예를 들어서 뭐 / 좀 하수구 청소라던가 / 그런 거 가끔 보면 나오잖아. 정말 뭐 / 뭐 청소해 주고 뭐 / 처리하는 그런 직업 같은 경우에는 사람들이 하다 보면은 / 막 밥을 막 며칠 동안 못 드시고 뭐 이런대. /
	 그런 경우에는 에이아이가 하면 또 편리하지. /
	
P1 	:맞지 어떻게 사람들이 모든 직업에서 전부 다 하고 싶어 하는 건 아니지. /
	 어느 정도 몰려 있는 직업들이 있으니까 근데 그렇게 그러더라도 그런 직종들에 / 하고 싶어 하시는 분들이 있을거고 / 당장 먹고 살라면 어쩔 수 없게 해야 되는 부분도 있잖아. /
	 누나가 아까 얘기했던 것처럼 누나 / 그 친구 분도 치킨집에서 일 한다고 하는데 / 그게 치킨집에서 일하는 게 / 일할라고 그걸 하는 게 아니잖아 .돈을 벌라고 하는 거잖아. /
	 만약에 에이아이가 도입이 돼서 정말 그럼 쓰리디 직업 / 뭐 어떻게 보면 하수처리장 아니면 그런 / 택배 상하차 같은 일들을 전부 다 기계가 해버리면 / 당장 누나처럼 이제 우리처럼 돈을 알바를 벌어야 되는 사람들은 / 돈 벌 데가 없어질 것 같애. /
	 왜냐면 / 사람들 전부 다 / 빠져 버리니까 /
	
P0 	:근데 / 아까 또 누나가 얘기했다시피 / 그렇게 되면 또 대체되는 일자리가 생길 거야. /
	 에이아이 뭐 기계를 다루는 일이라던가 그런 거를 / 하다 못해 알바들이 조금 할 수도 있는 부분이고 / 아니면은 에이아이가 할 수 없는 일들을 좀 사람이 대처하면서 물론 / 뭐 일하는 시간이라던가 어떤 그런 급여적인 부분에 있어서는 / 마이너스가 되겠지만 그게 / 얻는 게 있으 긍까 잃는 게 있으면 얻는 게 분명 생길 수밖에 없단 말이야. /
	 그럼으로써 또 / 뭐 개개인별로 / 뭐 하나씩 예를 들면 뭐 뭐 로보트를 좀 개발하는데 뭐 / 좀 관여를 한다던가 긍까 / 개인의 어떤 그런 장비가 생길 수 있는 거잖아. /
	 그런 것도 조금 괜찮은 거 같애. /
	
P1 	:근데 그렇게 돼 버리면 / 모든 기 / 그것들이 전부 다 기계나 관련되어 있는 직종 어떻게 보면 좀 / 공부 많이 하신 분들 그런 분들이 할 수 있는 직업이 되는 거잖아? 기계를 다루는 거니까 / 조금 / 모자라신 분들이 건드릴 수 없는 부분이잖아. 그러면은 / 그거에 대해서 아예 기술직이 어떤 정말 / 뭐 상하차 이런 걸 먹고 사시든 뭐 / 그러신 분들은 정말 아무것도 못 하고 / 그대로 없어져 버려야 되는 사람 되어 버리잖아. /
	 그건 아니라고 생각해서 그래. /
	
P0 	:근데 / 대체 / 한다는 게 꼭 사람일 필요는 없다고 생각하고 / 그리고 요즘에 뉴스 같은 거 보면은 / 솔직히 막 그런 작업장에서 돌아가시는 분들도 많잖아. 뭐 / 갑자기 막 기둥이 무너지고 막 / 뭐 쓰러져 가지고 못 일어나시거나 아님 뭐 깔려서 돌아가시거나 / 그런 경우 보면은 이런 거는 무조건 / 에이아이가 대체해야 된다. 왜냐면은 / 그렇게 허망하게 돌아 가시는 거 보면은 / 너무 안타깝지 않아? /
	 아 저런 거를 차라리 로보트가 하고 그외 부수적인 일을 뭐 / 문서 관리라든가 / 그런 거를 사람이 한다는 게 아 하는 게 / 더 낫지 않을까 이런 생각이 드네. /
	
P1 	:나는 인터넷이나 그런 기사들을 보면 / 어떤 분들이 일하시다가 컨테이너에 깔려 돌아가셨다? /
	 떨어지셔서 돌아가셨다 이런 일 보면 / 그건 에이아이나 사람이 문제가 아니라 / 기본적인 대처가 안 돼 있기 때문이라고 생각 / 그런 공사해주는 시공사 쪽에서 / 조금 더 안전 장비에 대해서 신경을 많이 써 줬으면 그분들 그렇게까지 되진 않았을까 생각해. /
	 그리고 정작 에이아이가 정말 들어 온다 하더라도 / 그 기업들 과연 에이아이를 쓸까? /
	 기본 사람들을 쓰지 않을까? 훨씬 싸니까 / 그렇게 되면 / 괜히 쓸 데가 없어진다고 생각해. /
	
P0 	:인건비 같은 경우를 생각하면 / 또 / 사람 열 명 고용하는 것보다 에이아이 한 두 명 쓰는 두 개 쓰는 게 쫌 더 / 솔직히 회사 경영진 입장으로서는 나을 수도 있어. /
	 인건비가 물론 / 비싸다고 쳐. /
	 근데 그게 말할 사람이 열 명이 된다면 한 사람한테 예를 들어서 십만 원 준다 쳐. 그럼 백만 원인데 / 에이아이한테 쓰는 게 삼십만 원이고 / 두 대가 육십 만 원이야. 그럼 사십만 원이 또 남잖아. /
	 그렇게 치면은 또 어떻게 보면은 내가 만약에 회사 경영진이라면 / 또 이렇게 인력을 관리해야 된다면 / 그렇게 생각했을 때는 에이아이가 더 이득이지 않을까란 생각이 드는데? /
	
P1 	:미국에서 정말 큰 기업 중 하나인 아마존 있잖아. /
	 거기서는 그걸 한대. /
	 기계를 설치해 주는 돈보다 / 사람이 쓰러져서 병원에 보내는 앰뷸런스 부르는 갑이 훨씬 싸다 해서 / 사람들이 그냥 설치해주지 않고 앰뷸런스를 태워서 보내버린대. 그런 걸 보면 / 기계가 정말 도입되었고 / 사람들이 일자리 바꾸는 거보다 기본적인 / 인권 그런 걸 보여 주는 게 더 먼저라고 생각해. 지금은 / 물론 나중에 가서 더 싸질 수 있지. /
	 그래서 당장 저렇게 도입한다고 막 바뀌고 하는 건 아닌 거 같 /
	
P0 	:그렇지만 점점 우리가 디지털화 사회가 되고 / 기계를 좀 사용해 사용하는 게 되게 많이 발전했잖아. /
	 아까 말했다시피 누나는 진짜 몇 년 전만 해도 전화로 버스 언제 오는지 확인하고 / 그다음에 / 어 / 뭐라고 잘 못 들었어 그럼 다시 전화 걸었어야 돼. 걸어서 이 번 누르고 뭐 버스 뭐 노선 누르고 / 근데 그게 너무 번거로웠던 말이지. 근데 그땐 그게 당연 했단 말이야. 근데 지금 봐? /
	 지금 어플 하나만 켜. 아니면 / 그냥 메인 화면에서 그 뻐스 어플 켜 놓기만 해도 화면만 켜도 아 / 어 몇 분 뒤에 오는구나 이렇게 생각을 할 수 있단 말이야. /
	 발 세상은 계속 발전하고 디지털화되고 있는 / 사회다 보니까 / 솔직히 어쩔 수 없이 에이아이 그런 기계화가 늘어날 수밖에 없다고 봐. /
	 그래서 이건 좀 자연스러운 과정이 아닐까 이런 생각이 들기도 해. /
	
P1 	:우리가 이제 발전을 계속 하면서 / 사람들 바뀌고 기계도 바뀌고 새로운 문물이 들어 오고 하겠지만 / 그래도 / 어느 정도 기본적인 거는 사람들이 하는 게 맞다고 생각하는 게 / 기계에 대해서 만약에 문제가 생기고 한다면 / 그거에 대해서 책임질 수 있는 사람도 없을 거 아니야. /
	 어떻게 보면 정말 기계 회사에 대해서 얘길 하겠지만 / 그 기계 회사에서는 쓴 사람 잘못이나 이렇게 될 수 있으니까 / 그냥 차라리 사람들이 하는 게 어떻게 보면 편하지 않을까? /
	 책임 전가도 책임에 대한 문제도 더 쉽고. /
	
P0 	:오히려 기계가 하는 게 책임을 조금 뭐랄까 / 기계 결함이라고 하는 게 차라리 누나가 또 알바해 보니까 / 이게 사람이 실수를 하거나 / 문제가 생기면 되게 속상하고 그게 신경 쓰이고 막 이런단 말이야. 그거에 대한 / 스트레스로 인해서 일의 능률이 또 떨어진단 말이지. 근데 기계를 시켜버리면 / 아 그냥 저것 좀 수리하고 말자 뭐 이런 식으로 조금 / 쫌 대처 되 일하는 스트레스 그런 게 쫌 줄여들지 않을까 약간 / 이건 또 일하는 입장에서 생각했을 때 / 그런 거 같기도 해. /
	
P1 	:그렇지 어떻게 보면 / 정말 그게 더 편할 편하겠지. /
	 기계를 그냥 고쳐서 쓰면 되고 하니까 / 그래서 / 좀 그래도 / 사람이 좋다는 게 / 어떻게 보면은 쫌 더 확실하게 할 수 있고 의사 소통도 편하고 기계가 / 어떤 명령을 내렸을 때 / 그 정말 이해를 못 할 수도 있잖아. /
	 왜냐면은 / 사람 그래 사람으로 얘기하는 것과 기계랑 사람이 얘기하는 건 다르니까 사람이 / 만 이해할 수 있는 부분이 어느 정도 있다고 생각해. 그래서 / 사람을 쓰는 게 좀 더 편해 보이는 거 같애. /
	
P0 	:확실히 사람이 좀 더 어떤 / 일에 대한 명령 이런 게 / 떨어졌을 때 / 이해하는 그런 건 빠르지만 / 일 처리 속도는 또 에이아이가 조금 빠르지 않을까 그런 생각이 드는데? /
	
P1 	:근데 기계는 정해진 명령대로 하겠지만 일번 이번 삼번 이렇게 하겠지만 / 로 / 사람은 일번을 했는데 이번이 필요 없다면 삼번을 그냥 바로 진행할 수도 있는 거잖아 / 그래서 나는 사람이 좀 더 도움이 된다고 생각해. /
	
P0 	:맞아 근데 또 생각을 해 보니까 어떤 / 유도리라고 하잖아. 보통 우리가 얘기하기를 / 기계는 그런 게 좀 없을 거 같애. /
	 보통 딱 몇 명이 떨어지면 그거에 대한 걸 딱 하지 사람처럼 어 지금 내가 이걸 할 이거를 / 하기 보다는 저걸 먼저 마무리를 짓고 / 넘어가는 게 낫지 않을까 이런 판단력도 들 수 있고 / 솔직히 그리고 / 제일 내가 좀 크게 와 닿았던 거는 법에 관련된 것도 / 쪼금 있는 거 같아. 그런 것도 / 억울한 경우가 생길 수 있잖아. 그럴 때는 / 뭐랄까 사람으로서 / 쪼끔 더 / 좀 관용을 베풀고 약간 이런 부분도 있을 분명히 생길 거 같은데? /
	 에이아이가 만약에 진행을 한다면 / 그게 억울하게 되는 상황도 분명히 발 생기겠지? /
	
P1 	:맞아 아직까지 우리는 / 그런 거 같애 /
