# FILE DATA
ID : SDRW2100002379
category :  구어 > 사적대화 > 협력적대화

# DOCUMENT DATA
title : 3인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20220107
topic : 청소년에게 인터넷·스마트폰이 미치는 영향 > 찬: 스마트폰 과 인터넷으로 지식과 독립씩이 많아 진다

# SPEAKER_INFO
id : SD2101999
age : 20대
occupation : 학생
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
education : 대재

id : SD2102000
age : 20대
occupation : 학생
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
education : 대재

id : SD2102001
age : 20대
occupation : 무직/취업준비생
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
education : 고졸

# SETTING
relation  :  친구


P0 	:나는 청소년에게 인터넷 스마트폰이 미치는 영향이 매우 부정적이라고 생각해. /
P0 	:맞아 그런 좋은 어플도 있는데 / 사실 / 진짜 하고 싶은 게 있거나 / 따른 욕구가 엄청 클 때는 그런 어플에 힘을 빌려서 스마트폰을 절제하고 / 공부를 하거나 / 자기의 일을 할 수 있는데 청소년은 / 나는 그게 불가능하다고 생각해. /
	 그래서 학교에서 / 폰을 걷 / 걷는 경우가 있지 있는 거 아닐까? /
	 그리구 / 어 핸드폰이 그렇게 중독 / 저기 요 중독하는 유혹이 커서 / 그렇게 걷는 거라고 생각해. /
	
P1 	:근데 그렇게 따지면 회사에서도 일에 집중하기 위해 / 핸드폰을 걷어야 / 하지 않을까? /
	 뭔가 비슷한 논리 같아서 / 야기해 봤어. /
	 그리고 청소년 스마트폰 / 규제에 다른 이유 중에 하나는 청소년에 건강 / 아직 성장기 체력이기 때문에 / 어 만 어 성인만큼 / 음 성장이 말 / 마무리되지 않았는데 / 그래서 청 / 스마트폰을 자꾸 보면 운동을 하기 더 / 운동을 그만큼 더 해야 하지만 할 수 없는 상황이니까 / 규제를 한다고 생각해. /
	 그래서 / 차라리 스맛 아니 / 운동 시간을 더 주는 게 /
	
P2 	:운동 시간을 더 늘리는 게 좋다고 생각하는 거지? /
	
P1 	:응 /
	
P2 	:응 나도 그렇게 생각해. /
	 스마트폰을 직접적으로 제재한다기보단 스마트폰을 사용 / 스마트폰 사용 시간을 / 줄일 수 있는 방안을 / 제시해 줘서 / 그렇게 하는 거지 스마트폰 사용이 무조건 나쁘다고 보는 건 아닌 거 같아. /
	
P0 	:맞아. /
	 하지만 스마트폰에 미치는 중독이나 또 너네들이 말하는 것처럼 / 건강에 위해를 가하는 예를 들어 시력이 저하되거나 수면이 부족 / 해진다거나 / 그런 부정적인 영향을 최소화하기 위해서 / 어느 정도 절제할 수 있도록 / 해 줬으면 좋겠어. /
	
P1 	:음 스마트폰 / 그리고 스 -우- 우리는 / 매일 써 와서 / 매일 써 와서 잘 생각하지 못하지만 스마트폰이 우리에게 / 그러고 청소년에게 주는 장점이 굉장히 많다고 생각해. /
	 그래서 / 한 번에 이거를 / 강제로 뺏는 것보단 / 그런 장점들을 더 살려서 / 공부를 스마트폰을 사용해서 공부나 / 어 아이티 기술들을 배우게 하거나 / 하면 더 청소년에게 이득이 된다고 생각해. /
	
P2 	:요즘에는 어린 나이부터 코딩을 배우고 / 유튜브 편집을 배우는 등 / 그 전자 기기를 활용해서 / 아이들에게 많이 수업을 하곤 하는데 / 나는 그게 되게 좋다고 생각해. /
	 일단 / 초등학생 친구들이 요즘에 핸드폰으로 영상을 편집을 해서 유튜브를 많이 올리곤 하는데 / 어린 나이부터 영상이라는 매체를 통해서 / 자신이 하고자 하는 / 말을 표현할 수 있는 법을 배운 거기 때문에 / 나는 스마트폰을 / 그게 올바르게 사용하는 법을 배웠다고 생각하거든. /
	 그래서 좋다고 생각해. /
	
P0 	:물론 그렇게 스마트폰을 이용하는 친구들도 있겠지만 / 현실적으로 / 코딩이나 그런 영상 / 에 대해 관심이 많아서 / 스마트폰을 생산적인 방식으로 활용하는 친구들보다 / 어 오히려 / 시간 소모적이게 사용하는 경우가 훨씬 더 많을 거 같애. /
	 어 일단 / 바로 자극을 주는 그냥 연예 가십거리에 대한 영상과 / 코딩 정보에 대한 영상이 동시에 유튜브에 뜬다고 하면 / 인간은 그런 / 자극적인 영상을 더 추구하게 되잖아. /
	 이런 부분은 어떻게 할 수 있을까? /
	
P1 	:일단 규제를 통해서 / 그런 자극적인 영상이 / 청소년 / 의 스마트폰에 많이 띄우지 않는 것을 추천해. /
	 그리구 / 그런 것을 보게 되더라도 그 청소년에 선택이니까 / 분명 코딩을 더 선택하는 청소년도 있을 거라고 생각하거든. /
	 그쪽에 관심이 많거나 하면 / 그래서 / 어느 정도 선택에 / 자유를 줘아 주어야 하고 / 자기 청소년도 자기가 쓴 시간에 대해서 책임을 져야 하니까 / 그런 것도 다 자유로 풀어 주는 게 맞다고 생각해. /
	
P2 	:아까 시간 소모에 대한 얘기를 많이 했는데 / 이제 / 나는 시간 소모를 위해서 / 스마트폰을 활용하는 것도 그렇게 나쁜 측면은 아니라고 생각하거든. /
	 왜냐하면 너무 많은 시간을 / 할애하는 게 아니라면 / 자기가 좋아하는 연예인에 영상이나 음악을 듣는 거나 / 뭐 단순히 그냥 웃긴 영상을 보는 것도 / 그 청소년에 학업 스트레스를 풀어 줄 수 있는 좋은 수단이라고 생각을 해. /
	 그래서 / 단순히 시간 소모로 사용한다 하더라도 나는 괜찮다고 생각해. /
	
P0 	:맞아. /
	 짧은 시간 내에 / 가장 효율적으로 스트레스를 풀 수 있는 방법이 / 그렇게 스마트폰에 있는 / -정- 정보나 뭐 / 유튜브를 보는 거 / 그런 걸루 스트레스를 풀다 풀 수 있다고 생각하는데 / 그래서 오히려 더 중독이 되는 거 같아. /
	 그런 청소년들에게는 스마 스마트폰을 통해서 스트레스를 풀 수 있는 / 경험보다 / 운동이나 / 친구들과에 대화 / 그런 걸 통해서 스트레스를 풀 수 있는 경험을 더 해 주 시켜 주고 알려 주는 게 더 낫지 않을까 생각해. /
	
P1 	:음 / 너의 말도 맞는 것 같지만 / 어 / 분명 오프라인에 있는 시간이 중요하구 / 또 시간을 많이 가질수록 좋은 것도 있지만 / 그렇다고 스마트폰을 규제까지 하고 / 너무 청소년에게 악영향을 미친다 이런 생각을 갖는 거는 / 적절하기 적절하지 않다고 봐. /
	
P2 	:아까 스마트폰 대신에 운동이나 다른 걸 통해서 / 그쪽으로 쪼끔 더 유도하는 게 좋다구 얘기를 했는데 / 요즘에는 이제 / 스마트폰을 활용해서 운동을 할 수 있는 걸 알고 있니 혹시? /
	 이제 / 스마트폰을 통해서 여러 가지를 또 배울 수 있는 시대가 와서 / 청소년들이 스마트폰을 활용해서 운동도 할 수 있고 / 다른 취미를 또 배울 수도 있으니까 / 나는 / 스마트폰을 / 활용해서 넘어가는 것도 괜찮다고 생각을 하거든. /
	 혹시 니 생각은 어때? /
	
P0 	:어 나는 스마트폰을 통해 운동할 수 있는 방법이 있는지 몰랐어. /
	 단순 쾌락적인 목적으로 / 사용 / 하는 것밖에 몰랐는데 어 그런 게 있었더 있으면 청소년에게 / 어 / 유튜브 영상 보는 거 대신 그런 스마트폰을 통해서 운동할 수 있는 방법들을 / 알려 줄 필요가 있겠네. /
	
P1 	:그리고 나는 청소년뿐만 아니라 모든 / 스마트폰 사용자들이 / 약간 오락 쪽에 더 치중되어 있다고 생 / 스마트폰을 사용할 때 오락 쪽을 더 / 많이 보고 / 치중되어서 사용한다고 생각하는데 / 이 부분은 청소년뿐만 아니라 모든 계층에 사람들이 / 약간 가족과에 시간을 보내던가 오프라인에 시간을 보내는 것에 더 재미를 들이구 / 해서 청소년들도 집에 부모님이 그런 모습을 많이 보여서 가정 교육에 / 음 스마트폰보다 / 다른 일을 하는 걸 많이 모습을 보면 -다- 당연 / 자연히 그런 모습을 본받아서 / 스마트폰을 적게 사용하지 않을까 하는 생각이 들어. /
	
P2 	:맞아. /
	 보는 거를 그렇게 하면은 / 자연스럽게 / 청소년들도 그렇게 될 거라고 생각해. /
	 그리고 나는 / 아까 에스엔에스로 스마트폰이 / 그까 자신을 표현할 수 있는 수단으로 쓸 수 있다 그랬잖아 청소년들이 / 이제 요즘에 / 인플루언서 틱토커 이런 / 직업들이 많이 생겨나고 있잖아. /
	 그것도 청소년들이 이제 어린 나이에 / 어 / 직업을 가질 수 있어서 나는 이것도 / 꽤 좋은 장점이라고 생각하거든. /
	 혹시 니 생각은 어때? /
	
P0 	:어 맞아. /
	 그런 소수에 청소년이 있는 거 같은데 다수에 청소년들이 / 그런 활 / 활동을 이어갈 수 있도록 / 어 틱톡이나 유 / 유튜브 영상 업로드나 / 아니면 사진 찍는 법을 가르쳐 줘서 인스타에 예쁘게 올리는 법을 / 알려 준다던지 / 그런 식으루 스마트폰을 생산적인 / 방법으 / 방법으로 사용할 수 있는 교육을 청소년에게 시켜 준다면 / 나도 인터넷 스마트폰이 미치는 영향이 / 긍정적인 면도 있을 거 같아. /
	
P1 	:음 / 어 / 스마트폰이 미치는 영향이 / 악영 안 좋은 부정적인 영향보다 더 긍정적인 영향이 / 큰 것 같은데 / 그러면 / 이런 스마트폰 / 을 어떻게 더 잘 사용할 수 있을지에 대해서 논의나 / 이런 / 청소년들끼리도 토론이나 / 이런 활동을 계속 시켜 보면서 긍정적인 / 활동들을 많이 하게끔 / 노력하는 시간들이 필요하다고 생각해. /
	
P2 	:맞아. /
	 여전히 / 나는 찬성에 입장이지만 / 분명히 / 이제 양 장단점이 있다고 생각을 해. /
	 그래서 청소년들이 스마트폰을 올바르게 사용하는 법에 대해서는 / 짚고 넘어가야 된다고 생각을 해. /
