# FILE DATA
ID : SDRW2100004032
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20220114
topic : 건강/다이어트 > 건강을 위한 먹을 음식과 운동계획, 뱃살을 빼기위한 계획

# SPEAKER_INFO
id : SD2100943
age : 50대
occupation : 주부
sex : 여성
birthplace : 서울
principal_residence : 전남
current_residence : 서울
education : 대졸

id : SD2110944
age : 50대
occupation : 사무 종사자
sex : 남성
birthplace : 서울
principal_residence : 경남
current_residence : 서울
education : 대졸

# SETTING
relation  :  부부


P0 	:어제 절에 갔는데 / 우리 보살님이 / 그거예요 저기 / 방송에 봤는데 / 골다공증 있잖아요. /
	 근데 당신은 / 음식을 조절한다고 해 가지고 밥을 쪼금 먹고 / 밥 먹고 나서 뭐 / 과일 먹어 버리고 뭐 / 과자 있으면 과자 내가 먹으려고 아끼 둔 / 놨두면 몰래 갖고 가서 다 먹어 버리고 막. /
	 막상 내가 먹을려면 없으니까 내가 얼마나 황당한지 / 아세요? /
	 그 에~ 그 약 먹는 것 좀 쫌 쭐이세요. /
	 밥을 차라리 많이 먹는 게 좋은 거 같어 야채하고. /
	 요즘 나물 반찬 해 달라고 하는데 / 해 놓으면 나물에 손이 안 가요. /
	 그래서 제가 요즘 나물 반찬 잘 안 해요. /
	
P1 	:그런데 우리가 내가 볼 때는 당신한테 이야기하고 싶은 거는 이게 / 삼 세끼 중에서 우리가 지금 보통 / 아침을 아점으로 해 가지고 / 먹는 거 / 그런 경향으로 해서 하루 두 끼가 인제 그건데. /
	 두 끼 중에 한 끼는 인제 아침 / 아점으로 해 가지고 든든하게 먹고 / 저녁에는 야채 위주로 해 가지고 / 그런 쪽으로 인제 우리가 / 나물 위주로 /(note : 발화겹침) 밥은 조금만 거 하고. /
	
P0 	:예. /
	
P1 	:나물 위주로 해 가지고 그렇게 / 저녁에는 많이 먹지 않는 습관으로 / 당신하고 보조를 맞추면서 하는 게 / 이 건강 유지에 좋지 않을까 이렇게 생각하고 있어. /
	
P0 	:에헤. /
	 어제 어때요? /
	 무생채 / 콩나물 비빔밥? /
	
P1 	:아 그거 먹고 나서 / 어제 저녁에 / 잠자기 전에 인제 화장실에 가 가지고 / 음 대변을 굉장히 시원하게 / 해서 아주 기분 좋게 인제 / 편안하게 잠자리에 들었는데. /
	 가능한 한 나이가 인제 들수록 / 그런 채소 종류 / 어 이런 쪽에서 육륙보다는 /(note : 발화겹침) 우리가 그런 쪽으로 인제 음식에 대해서 관심을 많이 두면서 /
	
P0 	:에. /
	
P1 	:어 자주 먹는 게 좋지 않을까 그렇게 생각하고 ((있네.)) /
	
P0 	:근데 건강 이 나물을 많이 먹어야 되는데 / 자기가 해 놓으면 안 먹으니까 또 상하게 되고. /
	 근데 이제 / 우리가 가락시장 가면은 막 / 채소가 싱싱해 가지고 욕심이 나잖아요. /
	 그러면은 확 사 와 가지고 / 또 제때 못 하면 이게 / 버리게 되고 그 -버- 이번에 사 와 가지고 / 버린 게 삼 분의 /(note : 발화겹침) 이 분의 일은 버렸나 봐요. /
	
P1 	:그런데 그 이번이 당신은 처음이 아니고 /
	
P0 	:응. /
	
P1 	:항상 이래 보면은 / 욕심이 많애 가지고 시장에만 가면은 / 이것저것 해 가지고 -조- / 애초 우리가 인제 시장을 뭐 뭘 /(note : 발화겹침) 봐야 되겠다고 이야기하면서 가지만은 /
	
P0 	:예. /
	
P1 	:실제로 돌아올 때 이래 보면은 / 그깃보다는 한 두 배 정도 더 많이 사용하는 사 가지고 인제 가지고 오는 거 같아. /
	 그러다 보니까 / 집에 와서 / 싱싱할 때 이게 제때 해 가지고 손질해 가지고 / 하는 것은 좋은데 / 그렇지 않고 인제 오랫동안 놨두나두나 보니까 이게 / 어떤 때 보면 썩어 버리고 이래 나니까 낭비가 심하니. /
	
P0 	:그치. 그니까 / 거 / 아는 엄마는 / 알뜰하니까 / 필요한 거만 -사- 이렇게 / 인터넷 시켜 하는데 / 가락시장에 인제 자주 못 가잖아요. /
	 그니까 인제 그거지. /
	 한뻔에 가 사 오는 거예요 재래시장 가면은. /
	 그래 가지고 인제 뭐야 / 뭐 차 타고 갔으니까 그거 본전 뽑아야 되니까 확 / 사는데 / 나도 이제 그 버릇을 좀 줄여야 될 거 같애. /
	 음 그 대신 / 자주 가까요 재래시장을 /(note : 발화겹침) 차 타고? /
	
P1 	:재래 /(note : 발화겹침) 재래시장을 뭐 자주 가는 거는 뭐 / 집에서 가까우니까 좋은 생각이지. /
	 재래시우장뿐만이 아니고 당신은 / 이게 마트 가도 마찬가지야. /
	 할인 마트 가면은 /(note : 발화겹침) 그런 쪽에서 욕심이 많애 가지고. /
	
P0 	:예. /
	
P1 	:기대 이상으로 많이 인자 사용하고 그런 인제 / 슴슴이가 너무 크다 보니까 /(note : 발화겹침) 낭비가 너무 심한 거 같애. /
	
P0 	:아. /
	
P1 	:그거를 조금 자제할 필요가 있지 않나. /
	
P0 	:제가요? /
	 음 나는 그렇게 생각 안 했는데. /
	 마트는 / 가까우니까. /
	 근데 인제 재래시장 가면 내가 필름이 끊기는 거죠. /
	 그거지. /
	 재래시장 가면은 어 생선도 너무 싱싱하고 좋으니까 막 이것저것 사고 싶구. /
	 그러니까 / 어 건강 그니까 재래시장 가면 야채들이 건강 / 좋잖아요. /
	 그니까 건강에 / 좋으니까 그거를 막 / 와 이거 본 김에 얼른 사자 해 가지고 많이 샀는데 / 그게 올로히려 해가 되는 거 같어. /
	 근데 건강 이 살을 빼야 되는데 살을 빼는 게 /(note : 발화겹침) 보통 일이 아니에요. 나도 마찬가지고요 당신도 마찬가지고. /
	
P1 	:쪼금 전에는 이야기했다시피 인제 / 건강을 위해서는 음식이 가장 중요하다. /
	 어 이거를 이제 다시 또 내가 이야기를 하는데 / 우리가 재래시장이라든지 마트 가 가지고 / 그렇게 채소 위주로 사는 것도 / 실제적으로는 배살 빼기 위해서 건강을 위해서. /
	
P0 	:예. /
	
P1 	:나는 지금 / 당신이 알다시피 해 가지고 약 먹는 것도 몇 가지가 있잖아. /
	 그러다 보니까 항상 음식이 이게 / 건강 유지에서 가장 중요하다 이런 생각을 많이 하고 있는데. /
	 물론 겸비해 가지고 운동도 / 거기에서 인제 덧붙이가 하면 더 좋겠지. /
	 근데 꾸준하게 운동하고 음식하고 뱅행하면서 / 뱃살 쪽에 건강 쪽으로 우리가 / 다시 한 번 계획을 세워 가지고 / 특히 처음 제일 중요한 게 체중인 거 같애. /
	 그러니까 당신이나 나나 / 체중 관련해 가지고 목표를 세워 가지고 / 한 달이라던지 두 달 기간을 정해 가지고 / 체중 목표에 도달하는 게 중요하다 이렇게 / 보고 있는데 / 당신 생각은 어떤지 모르겠네? /
	
P0 	:그니까 우리가 그럼 계획을 인제 세울까요? /
	 인저 / 올해가 새해잖아요. /
	 새해니까 인제 한 달에 / 뭐 일이 키로 많이 꿈을 꾸지 말고 / 일이 키로 정도만 / 빼자 하는 식으로 해 가지고. /
	 근데 / 내가 보니까 이게 밥을 쪼금 먹는 거보다 / 규칙적으로 적당히 먹어 주는 게 좋을 거 같아요. /
	
P1 	:그게 그게 건강을 유지하는 가장 좋은 거 같애. /
	
P0 	:뭣? /
	
P1 	:내가 이제 항상 당신한테 이야기하는데 / 내가 전 / 아점으로 먹고 그 중간에 먹는 것을 생략하고 이래나니까 / 항상 저녁 먹기 이전에 한 / 세 시나 네 시 되면은 머리가 아파 와. /
	
P0 	:음 / 그니까 제가 그때는 그니까 자기가 / 그거예요 드셔야 돼요. /
	 이게 저번에 건강 프로에서 보니까 / 굶어도 / 머리가 아프다 하더라구요. /
	 그니까 아침에 아점 먹고 / 적당히 누룽지 먹고 / 점심때 / 가딴한 뭐 떡이라던가 아니면 밥 / 간단하게 / 해서 먹고 저녁에 인제 먹고. /
	 그래야지 건강이 유지되지 / 이게 한뻔에 우리는 두 끼만 먹다 보니 / 폭식을 하는 경우가 있어요 저녁에도 배고프니까. /
	 그리고 다른 주전버리를 찾게 되고. /
	 간식 / 그니까 우리 그게 문젠 거 같아요. /
	(note : 발화겹침) 네. /
	
P1 	:근데 인제 내가 이래 볼 때는 / 건강이 우리 나이에서는 가장 중요하고 이러니까 이렇게 / 건강을 한번 해 보지. /
	(note : 발화겹침) 우리가 규칙적으로 밥을 먹고 /
	
P0 	:예. /
	
P1 	:그 양에 대해서는 가정하나난 채소 위주로 / 식탁을 꾸리고 / 중간중간 단백질 성분 섭취하는 걸로 하면서 / 거기에 겸비해 가지고 / 매일 운동 실내 운동 자전거를 탄다던지 / 아니면 주에 일이 회 정도 / 해가 양재천을 걸으면서 / 산책을 한다던지 /(note : 발화겹침) 그런 쪽으로 계획적으로 우리가 쫌 더 생활할 필요가 있다 이렇게 생각한다. /
	
P0 	:예 알겠습니다. /
