# FILE DATA
ID : SDRW2100003493
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20220106
topic : 음악 > 음악취향, 좋아하는 가수, 음악들을 때 사용하는 어플

# SPEAKER_INFO
id : SD2101159
age : 30대
occupation : 사무 종사자
sex : 남성
birthplace : 경기
principal_residence : 경기
current_residence : 대전
education : 대졸

id : SD2101160
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 대전
education : 대졸

# SETTING
relation  :  연인


P0 	:나는 이제 원래 / 조용한 음악들을 많이 좋아했단 말이야 그래 갖고 이제 / 뭐 뉴에이지라든지 경음악 혹은 / 재즈 / 요런 걸 많이 들었었거든. /
	 그거는 당연히 그럴 수 있 / 는 거고 / 하다못해 나도 / 뭐 다비치 노래 / 좋아해 가주구 노래방에서 불르려고 해도 / 악을 쓰면서 부르는 것처럼 이제 / 거의 그런 부류지 않을까 싶어. /
	
P0 	:이제 음악이라는 게 / 우리의 음성이랑 / 이제 악기가 있잖아. /
	 기악 / 이제 / 혹시 뭐 다룰 수 있는 악기 이른 게 있어? /
	
P1 	:아니 나는 / 배우고는 싶었는데 / 그냥 / 난 너무 아쉬웠던 게 엄마가 / 그까 그런 악기 배우는 데를 / 보내 주긴 했는데 / 거기서 배웠던 것도 결국에 리코더랑 단소였어 가주구 / 근데 리코더랑 단소는 다 하잖아 애들이 근데 물론 / 그 학교에 담임 선생님들이 봤을 때 다른 애들보다 쪼끔 더 두각을 드러냈을 수는 있는데 / 근데 그 이상 그 이하도 그냥 아니더라고 그래서 / 뭐 / 딴에는 뭐 플룻도 나도 해 보고 싶었고 바이올린도 해 보고 싶었고 했는데 / 음 잘하는 게 없네. /
	 오빠는 뭐가 있어? /
	
P0 	:나는 옛날에 이제 첼로를 하기는 했었어. /
	 관현악 그래 갖고 / 했었는데 / 잘 못 했어. /
	 좀 오래 배우기는 했었는데 / 근데 / 뭐라 (()) / 또 이제 / 요새는 또 학교에서 그 / 단소 요런 게 / 부는 게 / 우리 때보다 엄청 쉬워졌대드라구. /
	 단소가 구조가 바뀌'었대. /
	
P1 	:어 어트케 바뀌'었을까? /
	
P0 	:그 / 부는 부분이 / 뭔가 / 불기 쉽게 바뀌'었다 그러더라고. /
	 그래서 / 나 때도 이제 단소 같은 거 못 불믄 막 맞고 그랬단 말이야. /
	 단소로 / 요새는 그르친 않대드라구. /
	
P1 	:그럼 리코더랑 딱히 크게 다른 점이 없네. /
	
P0 	:그렇지 그까 음계만 좀 다를 뿐이지. /
	 그까 단소는 인제 오 음이잖아. /
	 중임무황태 해 가지고 / 리코더 같은 경우에는 이제 / 장조 메이저 칠 음계로 이제 들어가는 거고 / 이제 그런 차이가 있는 거지. /
	
P1 	:으음 / 아니 그래도 막 인터넷 같은 데 보면은 / 요새 최근에도 그런 거 있는 거 봤거든. /
	 그런 거 테이프 붙여 가주구 / 이거 입에 / 그거 댈 때 / 쉽게 한다고 이제 그런 식으로 하는 거를 난 봤어 가지고 그게 없을 줄 알았는데 / 딱히 그렇지는 않다는 거네. /
	
P0 	:그렇지 그렇지. /
	 뭐 인터넷 얘기하니까 / 나는 나 몇 년 전에 이제 / 오카리나가 / 유행을 했었어. /
	 그래 갖고 막 책도 나오고 그랬었는데 / 그거 한번 사 보고 싶었는데 못 샀었거든 근데 그게 / 음색이 되게 좋드라고. /
	
P1 	:음 그치. /
	 한참 잠깐 빤짝 유행했었던 거 같은데 / {clearing} 그때 이후로는 / 막 / 배우거나 이런 거 잘 못 봤던 거 같기는 해. /
	 그 혹시 그 나는 / 그까 뭐 / 대중음악이라고 할 것 같으면 나 / -지- 지금 생각해 보니까 / 예전에 악동뮤지션 / 그거 처음으로 대중 / 처음으로 앨범 발표했을 때 / 그때 예전에 서울숲에서 공개적으로 한 / 이르케 해 가주구 / 전 곡을 다 불러서 그때 내 간 게 있었어. /
	 그래서 그런 것처럼 이르케 밖에서 외부 공연 같은 거 본 적은 있어? /
	
P0 	:아 쇼케이스처럼 막 그런 걸 했었던 거야? /
	
P1 	:그치 어트게 보면 쇼케이스지. /
	
P0 	:으음 / 아니 그런 데를 이제 찾아가서 본 적은 없어. /
	 이런 문화생활에 대해서 약간 좀 / 무지했었던 던 무지했었던 터라 / 찾아다니면서 이제 본 적은 없는데 / 뭐 / 미디어로 보는 거 뭐 티비라던가 / 라디오로 듣거나 이제 그랬던 거는 / 몇 번 있었던 것 같애. /
	
P1 	:그럼 최근에 / 최근에 유행하는 노래 / 중에서 아는 거는 있어? /
	
P0 	:까페에서 몇 번 / 들어 본 노래는 있는데 / 그게 누구 노랜지 제목이 뭐인지는 / 기억에 나는 건 없고 / 그까 점점 그런 거 같애. /
	 나 군대에 있을 때는 이제 / 걸 그룹에 대해서 / 이제 / 주변 이제 / 주변 동료들이나 / 뭐 전우라 그르지 / 우리 선임 후임들두 다 똑같이 / 그 걸 그룹 방 걸 그룹 / 그 무대 나오면은 그거에 열광을 했었고 / 이제 그때 나왔던 게 / 소녀시대 지였는데 / 그게 구 주 동안인가 / 일 등을 했었던 거를 이제 기억을 하거든. /
	 그까 / 그 전후로 해 갖고 이제 / 그 방송들을 좀 많이 보고 그랬던 거 같애. /
	 그 이후에는 / 인제 / 좀 관심에서 많이 멀어졌지. /
	
P1 	:어트게 보면 주변에 있는 사람들이 많이 들으니까 이제 / 어쩌다 보니 같이 본 거였고 / 원래는 크게 그러면은 이런 대중음악이나 이런 거에 대해서 크게 / 관심은 없었던 거겠네. /
	
P0 	:그렇지. /
	 그까 애초에 말했듯이 나는 / 경음악 같은 거 좋아했었던 / 터라 근데 / 어느 순간 이제 그른 게 좀 / 많이 / 대중들한테 퍼진 게 / 그게 뭐 공부하는 데 좋다 막 이제 / 그런 말들두 나왔었어. /
	 그래 갖고 / 일부러 막 그걸 찾아 듣게 하는 / 학부모님들도 있었고 /
	
P1 	:경음악? /
	
P0 	:응 /
	
P1 	:근데 경음악이라고 하면 딱히 지금 / 아아 경음악 /(note : 발화겹침) 좋아했던 경음악은 그럼 어떤 게 있었어? /
	
P0 	:음 나는 그 스티브 바라캇 계열에 그 / 뉴에이지 곡들을 좋아했었는데 / 그중에 이제 추천하자면 내가 제일 좋아했던 곡은 / 데이 바이 데이라는 거야. /
	 데이 바이 데이라는 건데 / 참 데이 바이 데이라는 게 이제 / 뭐 날마다 뭐 이제 그런 뜻이거든 근데 / 옛날에 티아라 노래 중에도 데이 바이 데이라는 / 동명의 곡이 있는데 / 여담이지만 그것도 참 좋아했었어. /
	
P1 	:그럼 뭐 지금 와서 / 지만은 뭐 / 오빠가 뭐 개인적으로나 아니면은 / 흔히 알려져 있지 않은 가수 중에서 추천하고 싶은 가수 같은 건 있어? /
	
P0 	:이럴 때마다 이제 / 사람들한테 추천을 해 줬던 노래가 / 러브홀릭에 신기루라는 노래가 있었는데 / 요거는 참 / 우울할 때 들으면 참 좋은 노래였드라구. /
	 사람이 / 더 우울해지는 그른 게 있어. /
	 그른 게 아니면은 이제 / 쫌 / 유명하지 않은 / 인디밴드들 중에 / 스웨터라고 있어. /
	 옛날에 싸이월드 / 싸이월드 배경 음악으로 이제 / 해 놨던 노래들이 몇 개 있는데 / 그중에 별똥별이라는 노래가 있었어. /
	 그것도 참 / 어트게 보믄 경쾌하고 / 밝은 노랜데 근데 / 그 목소리는 좀 살짝 어두워. /
	 그래서 좀 그게 / 밸런스가 안 맞으면서도 / 좀 좋드라고. /
	 나는 그른 걸 좀 좋아했어. /
	
P1 	:나는 뭔가 / 추천하라고 하면은 / 생각나는 노래는 잘 없는 것 같기는 해. /
	 근데 나도 되게 비슷하게 어릴 때 막 / 뭔가 / 밝으면서도 우울한 노래 막 / 이런 거 되게 / 많이 듣기는 했었거든 근데 / 그런 노래를 듣는 장르 그런 / 성향이 되게 본인에 성격이나 기분에 많이 따라간다거나 하더라고. /
	 근데 그런 거라 생각해 보면은 요새는 그래도 / 다양하게 잘 듣는 거 같애 나는 /
	
P0 	:한동안 / 그 트로트 요런 게 핫했잖아. /
	 그래 갖고 / 트로트 방송들도 / 많이 나왔고 / 또 그 / 어트게 보믄 그 무명 가수들이 / 이르케 막 / 음지에서 / 이르케 부목돼 갖고 / 소위 말하는 히트 상품이 된 거잖아. /
	 인제 참 그중에서도 / 구설수에 오른 사람들도 많이 있었고 한데 / -그- 그랬던 사람 중에 이제 / 김호중이라고 있잖아. /
	 이제 그 사람 / 난 몰랐는데 / 그 사람을 / 그 사람을 주제로 한 뭐 영화 이런 것도 있었다 그러더라고. /
