# FILE DATA
ID : SDRW2100001082
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211016
topic : 우정 > 같이 다녔던 학원이야기

# SPEAKER_INFO
id : SD2101047
age : 10대
occupation : 학생
sex : 남성
birthplace : 전북
principal_residence : 전북
current_residence : 전북
education : 중졸

id : SD2101048
age : 10대
occupation : 학생
sex : 남성
birthplace : 전북
principal_residence : 전북
current_residence : 전북
education : 대재

# SETTING
relation  :  기타 가족


P0 	:형 그 &name1& 알아? /
	 최근에 인스탄가 /
	
P0 	:근데 /
	
P1 	:&name2&쌤한테 팔로우 와서 보니까 /(note : 발화겹침) 셋이던데? /
	
P0 	:&name2&쌤 인스타도 해? /
	
P1 	:어 인스타 해. /
	 나한테 갑자기 팔로우 왔어. /
	 나 아직 맞팔은 아니야. /
	
P0 	:그까 형이 받아줬다고? /
	
P1 	:아니 맞팔 아니야. /
	
P0 	:형 공개 계정이야? /
	
P1 	:어. /
	
P0 	:아 / 난 좀 나는 -비-비공개니까 난 애초에 안 받아줬을 거 같은데. /
	
P1 	:비공개라고 왜? /
	 아 그니까 남들이 검색을 못해? /
	
P0 	:약간 쫌 / 아니 검색은 할 수 있는데 / 내용을 못 봐. /
	
P1 	:아 / 넌 어차피 뭐 올라간 거 수능 / 올 팔 등급 나온 거 /
	
P0 	:{laughing} /
	
P1 	:그거지? /
	 양은냄비 있는 거 /
	
P0 	:아 그 걔네 /
	
P1 	:양은냄비도 이제 군대 이 세대 전이야 이 세대 전 /
	
P0 	:이 세대 전이야? /
	
P1 	:어. /
	
P0 	:그 사이에 /
	
P1 	:그 사이에 이름도 없는 애들 한 명 한 분 가고 /
	
P0 	:지금은 이름 있어? /
	
P1 	:아니? /
	 지금 / 아 말 안했나? /
	
P0 	:응. /
	
P1 	:구 월 말에 갔어. /
	
P0 	:최근 짐 /
	
P1 	:어 최근 보름 전에 /
	
P0 	:어휴 /
	
P1 	:그 개고기 못 먹는다고 이제 /
	
P0 	:아 맞다 이제 등록해야 되잖아 강아지들도 /
	
P1 	:어 등록해야 한다고 / 등록하기 전에 보낸 거지. /
	 이름 지어주고 개 못잡게 하려고. /
	
P0 	:아 그러면 /
	
P1 	:그것도 제정신이 아닌 거 같애 하나의 문화 아니야? /
	
P0 	:그건 근데 사람에 따라 다르니까 / 그 /
	
P1 	:물론 난 / 우리 개는 먹진 않는데 /
	
P0 	:다른 개는 먹어? /
	
P1 	:아니 다른 개도 안 먹어 개 안 먹어 개 안 먹어. /
	
P0 	:그 뭐지? /
	 그럼 이제 개 안 키워? /
	
P1 	:어 이제 개 안 키운대. /
	
P0 	:그럼 닭만 키워? /
	
P1 	:어 닭만 / 착실하게 알 낳고 있는 / 닭들 /
	
P0 	:아 그리고 / 맞다 기숙사 다닐 때 / 맨날 형 / 비 오는 날에 옷 냄새 /
	
P1 	:아 그 잘못 말린 거? /
	
P0 	:어 잘못 말린 거. /
	
P1 	:곤란했지. /
	 일주일치 다 / 빨래해서 오는데 /
	
P0 	:형은 심지어 외박도 잘 안 했잖아. /
	
P1 	:어 외박 안했지. /
	 그래서 막 널어놓고 에어컨 앞에 / 널어 놓고 에어컨 바람만 / 자습시간 내내 해놓고 / 페브리즈도 엄청 뿌리고 / 근데 효과가 없어. /
	
P0 	:형이랑 나랑 기획사 다닐 때 맨날 /(note : 발화겹침) &name5&쌤 차 피해서 피시방 가고 /
	
P1 	:응. /
	
P0 	:한 번 마주쳤다가 /
	
P1 	:아찔했지. /
	 차들 막 숨어 숨어 다니면서 /
	
P0 	:근데 지금은 그 모닝 아니고 티볼리잖아. /
	
P1 	:어 눈에 잘 띄 아? /
	 오히려 안 띄나? /
	
P0 	:그 차가 엄청 많거든? /
	
P1 	:어. /
	
P0 	:심지어 그 차 뒷번호도 / -네-네 자리가 있으면 / 뒤에 두 번호가 똑같거나 앞에 두 번호 /(note : 발화겹침) 앞자리가 두 개가 똑같거나 /
	
P1 	:주변에 다녀? /
	
P0 	:그런 게 모현동에 차가 한 네 개 정도 있거든? /
	
P1 	:아 /
	
P0 	:아 /
	
P1 	:볼 때마다 철렁하겠네. /
	
P0 	:그리고 나 심지어 지금 약간 / 고삼 고삼이 아닌데 고삼이잖아. /
	
P1 	:응. /
	
P0 	:그래 가지고 막 / 가긴 가야 되는데 / 눈치 한 다섯 번은 더 보는 거 같아. /
	
P1 	:{laughing} / 아 / 안 끊었어 학원? /
	
P0 	:끊었는데 /(note : 발화겹침) 난 끊었지 이제 /
	
P1 	:어 /
	
P0 	:((걔네)) 끊기 전에 / 한 번 진짜 들킬 뻔했어. /
	
P1 	:뭐 너 놀러다니는 걸? /
	
P0 	:아니 그 뭐지? /
	 그 ((싸롱)) 이 층이잖아. /
	(note : 발화겹침) 이 층 올라가는데 /
	
P1 	:어 어 어. /
	
P0 	:저쪽 그 이편한세상 앞 /(note : 발화겹침) 그 길 ((알지)) 앞길 알지 뚜레쥬르 앞길? /
	
P1 	:어 어 어. /
	
P0 	:거기로 쌤 차가 지나가는 거야. /
	
P1 	:{laughing} /
	
P0 	:아니 쌤 차가 들어오는 거야. /
	 그래서 나 / 진짜 그거 보자마자 본능적으로 들어갔는데 / 들킨줄 알았는데 안 들켰어. /
	
P1 	:아니 근데 그 / 싸롱은 너무 / 들어가는 길이 개방적이어서 / 들어가는 게 다 보이잖아. /
	 올라가기만 하면 이 층에 싸롱 밖에 없고 /
	
P0 	:옛날 &company-name2&가 진짜 애들도 /
	
P1 	:아 &company-name2& &company-name2& 그 &name2&쌤 / 학원 시험 끝나면 / 막 치킨 파티 하고 그랬잖아. /
	 한참 전성기 때 / &name4&이 방글 아니 밥버거 맨날 사주는 그때 /
	
P0 	:지금은 아닐걸 지금 파티 안 하잖아. /
	
P1 	:어 지금은 안 그러지. /
	
P0 	:코로나때문도 안 하고 /
	
P1 	:어. /
	 파티 할 때 / &name2&쌤이 / 파티 안 하는 대신에 우리보고 피시방 두 시간씩 내준댔거든? /
	 지금 보니까 큰 그림인 게 돈이 훨씬 안 들어. /
	
P0 	:우리 중삼 때 / 파티가 없어졌어. /
	(note : 발화겹침) 형 /
	
P1 	:아 /
	
P0 	:형 끊고 나선가? /
	(note : 발화겹침) 아 형 &name5&쌤으로 옮겼을 때 /
	
P1 	:어. /
	 우리가 다녔을 때 한참 전성기였지. /
	 막 &name2&쌤 피시방으로 정찰 나오고 /
	
P0 	:아 그래서 그때 그때 기억나? /
	 뭐지? /
	 나 수학 학원으로 모의고사 보러 간다고 구라치고 / 형이랑 같이 / 그 &company-name2&에서 게임하고 있었는데 / 엄마랑 / 오쌤이랑 통화해 가지고 나 들키 들켰는데 / 어 그때 진짜 / 그냥 아찔했지. /
	 뭐 /
	
P1 	:&name6&쌤 &name6&쌤 학원 다닐 때 / 처음으로 피시방 다니는 거 들켰잖아 큰고모한테 / 그때 진짜 하늘이 무너지는 거 같았는데 / 의외로 괜찮았어. /
	
P0 	:엄마가 생각보다 막 /
	
P1 	:아니 그니까 이게 -일-일파만파 퍼지면 /
	
P0 	:아 할머니랑? /
	
P1 	:우리 집까지 들어가고 하면 / 난리나잖아. 근데 고모 손에서 끊었던 거 같애. /
	 고모가 반 죽여 놓으라 해 가지고 /
	
P0 	:형? /
	
P1 	:나는 /
	
P0 	:아 &name6&쌤 /
	
P1 	:어. /
	 플랭크 하고 막 / 형들은 그 앞에서 버거 먹고 있고 /
	
P0 	:근데 뭐지? /
	 형이 중딩 때라 더 뭐라 했을 걸? /
	
P1 	:응. /
	
P0 	:지금은 뭐지 나 고삼인데 / 그냥 쌤한테 / 쌤 그저께 피시방 갔는데요. /
	 학교에서 자가격리 하라 그래서 자가격리 해야될 거 같아요 한 번 했더니 /
	
P1 	:응. /
	
P0 	:쌤이 그냥 웃으면서 /
	
P1 	:(()) /
	
P0 	:그냥 /
	
P1 	:(()) /
	
P0 	:딱 두 글자 /(note : 발화겹침) 딱 두 글자로 끝내고 /
	
P1 	:응. /
	
P0 	:그냥 웃고 지나가시던데? /
	
P1 	:아 &name6&쌤이? /
	
P0 	:어. /
	(note : 발화겹침) &name6&쌤 한 번 그 아프시고 나서 /
	
P1 	:아니 그냥 &name6&쌤 성격이 많이 죽었다며. /
	
P0 	:응 아프시고 나서 / 그리고 약간 / 짬이 찰수록 / 유해지시는 거 같아. /
	
P1 	:그때 진짜 타이트할 때는 전적검색도 일일이 다했잖아. /
	
P0 	:그래서 형 닉 그 이름도 영어 왜하지로 바꿨잖아. /
	
P1 	:아 그랬었지? /
	
P0 	:응. /
	
P1 	:아 쩐다. /
	 그때가 있었지. /
	 와 나 완전 까먹고 있었어. /
	 딱 그 / 떨어져야 꽃이다. /
	 초속 오 미리 다음에 바로 짐꾼인 줄 알았는데 /
	
P0 	:아 초속 오 밀리 전이 영어 왜 하지 아니야? /
	
P1 	:그럴걸 아닌가 아 / 영어 왜 하지 라는 닉이 있었지. /
	
P0 	:아 근데 형 닉네임 / 되게 오래 안 바꿔 가지고 다 기억에 남네? /
	
P1 	:응. /
	 너 너도 많이 안 바꿨잖아. /
	
P0 	:나는 그 포인트가 없어서 못 바꾸는 거지. /
	
P1 	:어. /
	
P0 	:난 판수가 쩍은데 /(note : 발화겹침) 일단 모이면 바로 바로 챔피언 사니까 /
	
P1 	:응. /
	
P0 	:그 형 친구 중에 그 / 누구지 그 맨날 / &name7&이 형이랑 나랑 형이랑 / 가고 한 명 더 계셨잖아. /
	
P1 	:&name8&? /
	
P0 	:아니? /
	
P1 	:뭐가 /
	
P0 	:그 맨날 그 / 야자 째고 피사방 갈 때 /
	
P1 	:아 &name9&인가? /
	
P0 	:아 /
	
P1 	:어 걘 왜 걔도 걔도 군대갔지. /
	
P0 	:그 형은 요즘 / 군대? /
	 -형-형도 내년에 가잖아. /
	
P1 	:나도 이제 곧 가지. /
	
P0 	:내 친구 진짜 엄청 불쌍한데 /(note : 발화겹침) 수술 두 번 이상이면 면제래. /
	
P1 	:응. /
	
P0 	:알아? /
	
P1 	:근데 한 번 했어? /
	
P0 	:일곱 번 했어. /
	
P1 	:뭐야 그럼 완전 면제네? /
	
P0 	:어 올해만 일곱 번 해 가지고 /
	
P1 	:근데 면제가 그러면 / 그게 면제가 좋은 건지 /
	
P0 	:응 그것때문에 버텼다고 하는데? /
	
P1 	:내 친구 &name10& 라고 있는데 걔도 면제라서 물어봤더니 걔는 / 심장이 안 좋대 근데 수술도 한 번도 안 했는데 그냥 면제래. /
	
P0 	:수술 한 번도 안 했는데 면제야? /
	
P1 	:어. /
	 아니 그거 모르겠다 수술을 했는지 안 했는지. /
	
P0 	:엄청 /
	
P1 	:그냥 심장만 안 좋대서 면제래. /
	
P0 	:아니 그 축구공 맞았는데 / 눈에 망막이 떨어져 가지고 / 수술을 일곱 번 했는데 계속 떨어지고 /
	
P1 	:응? /
	
P0 	:그래서 반년 뒤에 또 수술한대. /
	
P1 	:망막이 어떻게 떨어져? /
	
P0 	:몰라 어 진짜 좀 / 공부 겁나 엄청 열심히 하고 / 그랬는데 / 공부 확 접고 갑자기 /(note : 발화겹침) 자기 원래 하던 할려던 꿈이 패션디자이너였거든? /
	
P1 	:어. /
	
P0 	:그걸로 계속 걍 밀고 가더라 학교 포기하고 / 뭐지 서울 / 무슨 학원 들어가서 /
	
P1 	:와우 /
	
P0 	:약간 그렇게 확실한 성격이 / 좀 멋있음. /
	
P1 	:맞아 예를 들면 / 우리 가족 중에 &name10&이 누나가 있는데 /
	
P0 	:(()) /
	
P1 	:어릴 때 부터 의사 된다고 지금 의대 갔잖아. /
	
P0 	:그 누나는 뭔가 좀 / 나랑 유대가 / 진짜 한 일곱 살 때 아닌가? /
	(note : 발화겹침) 초등학교 때 ((애기씨)) 빼고 그 뒤로 한마디도 안 해 가지고 /
	
P1 	:애초에 /(note : 발화겹침) 애초에 유대가 누나가 / 여기 / 모임 같은 데 잘 오지도 않고 /
	
P0 	:오지도 않고 /
	
P1 	:공부한다고 /
	
P0 	:나는 그 /(note : 발화겹침) 게임만 하고 안 해서 /
	
P1 	:응. /
	 아니 원래 사람이 차 누나가 /
	
P0 	:그치? /
	(note : 발화겹침) 근데 /
	
P1 	:응 원래 그래 원래 /
	
P0 	:원래 근데 약간 / 이미지상으로 그런 약간 활기차고 /
	
P1 	:아니야 아니야 그런 것도 없어. /
	
P0 	:그치 그냥 공부만 하잖아. /
	
P1 	:응. /
	
P0 	:깜짝 놀랐어 약간 &name11&이 형도 엄청 활발하잖아. /
	
P1 	:근데 여유가 있을 때는 또 풀어지긴 하는데 / 좀 심한 거 같애. /
	 베놈 안 봤어? /
	
P0 	:베놈 언제 나왔는데? /
	
P1 	:수요일에 /
	
P0 	:난 약간 제약이 있다니까? /
	
P1 	:어. /
	 근데 / 베놈이 그냥 베놈이라서 보는 거지 / 약간 /
	
P0 	:봤어? /
	
P1 	:어 어 봤어 수요일에 바로 / 그때 &name7&이랑 ((부찌)) 먹었잖아. /
	
P0 	:&name7&이 형이랑? /
	(note : 발화겹침) 아 /
	
P1 	:부대찌개 / 그래서 새로운 발견이라니까? /
	 그 / &company-name2& 뼈다귀탕하고 부대찌개 사이에서 / 뭐 갈 지 고민하다 가위바위보로 / 거기 갔는데 / 가성비가 원탑이야. /
	
P0 	:근데 / 그때 두 명이서 만 칠천 원이라 했나? /
	
P1 	:어. /
	
P0 	:근데 /(note : 발화겹침) 두 명이서 만 칠천 원도 좀 많이 나온 거 아니야? {laughing} /
	
P1 	:어 일 인분당 팔천오백 원씩 해서 /(note : 발화겹침) 그랬어. /
	
P0 	:그런가 그러면 생각보다 싸네. /
	
P1 	:어. /
	
P0 	:&company-name2&가 팔천 원씩 (()) /(note : 발화겹침) 밥 두 공기 먹으면 구천 원 되잖아. /
	
P1 	:어 말도 안 돼. /
	 밥이 무제한이 아니라니 /
	
P0 	:그러고 형 형 그때 엠비티아이가 뭐였지? /
	
P1 	:그 /
	
P0 	:아이 /
	
P1 	:아이엔티피인가? /
	
P0 	:아이엔티피는 아닐걸? /
	
P1 	:아이엔에프피인가? /
	
P0 	:형이 아이엔에프피라고 형이 사람 눈치를 봐? /
	
P1 	:눈치 보지. /
	
P0 	:그리고 막 /
	
P1 	:애초에 애초에 말도 안 걸어 그냥 사람들한테 /
	
P0 	:그 작은 거 하나에도 막 상처 받아? /
	
P1 	:상처받을 일이 없지 근데 일단 / 누가 뭐라 할 사람이 없으니까. /
	
P0 	:아니 그니까 그러더니 그까 형 학교 다녔을 땐 친구 많았잖아. /
	
P1 	:응. /
	 나보고 뭐라 하는 애들이 없었어. /
	 아 &name12&가 가끔씩 살빼라 할 때 그거 신경 쓰였지. /
	
P0 	:&name12&? /
	
P1 	:&name12& &name12& /
	
P0 	:아 그 형 /(note : 발화겹침) 응 지금 완전 응 상남자 됐던데? /
	
P1 	:응. /
	 레바논 가서 몸 키우고 /(note : 발화겹침) 이제 총알도 뚫 아 총알도 막아내겠어 헐크마냥 /
	
P0 	:근데 해외로 군대 나가면 자가격리 엄청 한대 요즘에 /(note : 발화겹침) 막 그냥 /
	
P1 	:그래 그럼 오히려 좋은 거 아니야? /
	
P0 	:지역 이동하면 / 다 자가격리고 /
	
P1 	:어. /
	
P0 	:그 /
	
P1 	:거기 거기서 -맥-맥도날드 먹던데? /
	
P0 	:그 /
