# FILE DATA
ID : SDRW2100002447
category :  구어 > 사적대화 > 협력적대화

# DOCUMENT DATA
title : 3인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20220118
topic : 공공 공간의 CCTV 설치 > 찬:cctv설치는 우리를 위해 설치했다

# SPEAKER_INFO
id : SD2102059
age : 10대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
education : 대재

id : SD2102060
age : 10대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
education : 대재

id : SD2102061
age : 20대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
education : 대재

# SETTING
relation  :  친구


P1 	:일딴 나는 공공 공간에 씨씨 티비 설치를 매우 찬성하는 편이야. /
	 그 사삭 사각지대를 노리는 / 더 흉악한 범죄가 일어날 수 있을 꺼라 생각해 / 이제 씨씨 티비가 있어서 그걸 범죄를 예방하고 또 범죄율을 줄일 수 있는 것은 사 알겠는데 / 사실 범죄를 할 사람이면 어떻게 해서든 할 꺼라고 생각하거든 씨씨 티비가 있건 없건. /
	 난 그런 구멍을 더 노리고 더 흉악한 범죄가 일어나지 않을까란 생각이 들어. /
	
P1 	:이제 이게 / 범죄라는 거 자체가 / 우리가 아무리 이제 사라져야 된다 하지만 절대 사라질 수 없는 거 중에 하나잖아? /
	 근데 이제 항상 우리는 지금 이 상황에 최선을 다할 수밖에 없는 거고 / 그럼 이제 지금 제일 최악에 무슨 성범죄나 아니면은 / 스토킹 그런 거 다 이제 씨씨 티비를 통해서 길거리에 있는 / 이렇게 증거물로 볼 수 있는 거고 예를 들면 도주 중인 범죄자 그런 것도 다 이제 어디로 가는지 볼 수 있고 / 그런 거를 따졌을 때 / 이제 사실 / 씨씨 티비가 생겨나면은 다른 사각지대를 노리는 범죄들이 발생하는데 이거는 / 어떻게든 생겨나는 순리인 거 같아 / 그럼 이제 우리는 그 사각지대 범죄들을 다시 / 어떻게 해결해 나가야 되는지 해결책을 계속 말하고 있겠지. /
	 그래 가지고 사실 이 다른 범죄로에 진행을 우리가 급속화시키는 거보다 현재에 / 범죄에 대해서 해결책을 방안을 내는 게 더 좋지 않나라는 생각을 해. /
	
P2 	:그 씨씨 티비 악용 / 그 반대 측에서 그 입장을 말했는데 씨씨 티비를 / 악용하지 않게끔 / 법을 더 강화하거나 / 어 유출이 되지 않게 잘 막으면 / 될 꺼 같다고 생각해. /
	
P0 	:뭐 그런 방법으로도 악용을 막을 수 있겠지 / 어 하지만 이제 / 일딴 / 공공 장손 이미 사람들이 많이 다니는 장소잖아? /
	 그래서 씨씨 티비가 없어도 범새 범죄 발생률이 그렇게 높지 않다고 생각하거든 / 이거에 대엔 어떻게 생각해? /
	
P1 	:공공 이제 공공 장소라 해서 거기가 / 항상 이제 사람들이 많은 건 아니잖아? /
	 예를 들면 어느 순간에 / 사람이 없을 때 / 그렇게 될 수도 있고. /
	 근데 오히려 사람이 많은 게 난 더 위험하다 생각해 / 이제 어느 순간 이제 사람들이랑 다 같이 이렇게 북적북적 있다가 어떤 사람이 칼침을 딱 맞고서 갔어 / 그럼 누가 맞았는지 / 용의자만 몇 수십 명이 되는 거야. /
	 근데 그 상황에서 씨씨 티비를 봐서 / 그 근처에 있던 사람들을 보면 오히려 더 추려 줄 수 있을까 추려 줄 수 있지 않을까? /
	
P2 	:맞아 그리고 그 사람이 많다고 해도 / 늦은 밤 시간이나 새벽 시간에 비교적 사람이 적잖아? /
	 그럴 때도 범 어 범죄가 일어날 수도 있고 / 앞에서 말했든 / 말했던 듯이 / 사람이 많으면 어 진 용의자가 더 많이 늘어나는 거니까 / 씨씨 티비가 큰 도움이 될 꺼 같아. /
	
P0 	:응 / 맞아 그렇게 해서는 씨씨 티비가 도움이 많이 될 꺼 같은데 / 이제 씨씨 티비는 기록뿐만 아니라 보존이 가능하잖아? /
	 그래서 이런 게 해커 등에 문제로 사생활 유출이 유포가 가능하다고 생각하고 / 이제 옛날에는 연쇄살인범이 되게 많았잖아? /
	 최근 들어 우리나라도 이제 씨씨 티비가 많아지구 / 그런 연쇄살인범이 줄어들었는데 근데 / 연쇄살인범이 될 만한 사람들이 아예 없어진 게 아니잖아? /
	 그래서 그 사람들이 처음에 초범으로 잡혀서 약간 / 죄가 약간 낮은 죄로 잡혀서 / 형도 되게 적게 받고 벌금이나 그런 것도 되게 적게 받아서 / 재범이 다 많이 일어난다고 하더라고 / 그래서 이런 것도 약간 씨씨 티비에 문 단점이 아닐까란 생각이 들어. /
	
P1 	:이제 씨씨 티비가 그 이제 범죄자들을 / 이제 큰 범죄를 저지르기 전에 미리 잡아서 / 더 형량을 적게 살고 나온다 이제 그런 게 있는데 / 그래서 난 더 좋다고 생각해 / 요 큰 범죄를 저지르기 전에 잡은 거잖아 어쨌든 / 근데 그 사람들에 / 그 사람들이 / 교 이제 전부 큰 범죄를 저지를 사람들이었음 교도소 들어갔다 나오면은 / 범죄를 저지르는 애가 있고 / 안 저지르지는 애가 생길 꺼 아니야 / 그것만으로 이제 확률을 줄인 거잖아? /
	 그래서 난 그런 점에서 괜찮다고 생각해. /
	 그리고 이제 추가적인 거는 만약에 / 사실 그래서 이제 씨씨 티비를 이렇게 해서 / 그런 범죄자들을 미리 잡았으면은 그 범죄자들에 대해서도 / 그냥 이렇게 넘어갈 께 아니라 어느 정도 이렇게 쫌 자세하게 / 이렇게 정책을 해 노면은 사실 씨씨 티비 외로도 범죄자들 / 들을 이렇게 제재하기도 좋을 꺼 같아. /
	
P2 	:그리고 / 빨리 잡힌 초범으로 잡히면 / 더 큰 범죄가 일어나기 전에 잡았을 수 있는 거니까 / 어 씨씨 티비가 도움이 될 수도 있 / 도움이 된다고 봐 / 그리고 진짜 / 어 / 납치 이런 것에도 / 어 교통사고가 나건 뭐가 됐던 다 / 씨씨 티비로 증거물이 되고 / 도움이 되는 거니까 / 그렇게 생각해. /
	
P0 	:맞아 씨씨 티비가 그런 면에선 굉장히 많은 도움을 주고 있다는 건 나도 알고 있고 그건 인정을 해 / 하지만 인제 큰 범죄를 일으키기 전에 예방도 되지만 / 그 재범률이 높아진다고 했잖아? /
	 그리고 그 범죄자들이 / 그런 약간 낮은 형을 살고 아님 벌금을 내면 / 그냥 이거 하고 말지라는 생각을 하고 또 범죄를 또 저지르게 되니까 / 이게 과연 큰 범죄를 저지르게 하지 않았다고 해서 / 정말 좋은 흐름인가라는 생각이 드는 거지 나는 /
	
P1 	:응 / 이게 좋은 흐름인 거 같아 나는 / 왜냐면은 초범으로 이미 잡고 나서 걔네가 재범이 되는 순간 걔네 형량은 더 쎄질 꺼야 / 걔네가 차라리 큰 범죄를 저지르고 초범이라고 형량을 적게 사느니 나는 / 걔네가 이제 재범할 애들은 하겠지만 그런 재범할 애들이 하고 나서 / 재범이라는 이유로 더 큰 형량을 받고 / 걔네가 걔가 이제 관련 그런 / 그전에 했던 거랑 관련된 그런 범죄를 저지를 확률이 높을 꺼 아니야. /
	 그런 걸로 이제 / 재범으로써 형량을 크게 오히려 받고서 / 오히려 사회에서 그렇게 격리되는 편이 난 더 낫다고 생각해. /
	 응 /
	
P2 	:씨씨 티비 / 씨씨 티비 / 가 인권 그런 / 사생활 침해 문제도 많지만 / 이득이 아 도움이 되고 생활에서 필수라고 보거든. /
	 요즘 같은 생활에 범죄율도 많이 줄었고 / 필요한 / 것도 많고 어 스토킹 스토킹 문제도 요즘 많은데 / 그 사람들이 / 그 사람들을 잡기까지 그 사람들을 씨씨 티비로 / 동선을 추적하거나 / 많은 도움이 되는 거 같애. /
	
P0 	:그치 / 그러니까 너에 말은 그렇게 범죄를 저질러서 / 작은 형을 살고더라도 / 그렇게 이런 사람들과 분리되어서 있는 게 좋다는 말인 거잖아? /
	 그렇게 생각할 수 있다고 생각해. /
	 하지만 나는 / 그런 범죄가 계속 이뤄지지 않는 걸 아예 / 막는 게 좋다고 생각하고. /
	 근데 그 씨씨 티비는 그거 하지 못한다고 생각하는 거고 나는 / 그리고 / 미국에 경우에서는 센트럴파큰가 공원에서 어떤 커플 / 이 있는 거를 / 집중적으로 찍은 경비가 있다고 하더라고 / 약간 그런 식으로 그걸 관리하는 사람은 어떻게 하느냐에 따라서도 또 씨씨 티비가 / 선하게 사용되는지 악하게 사용되는지가 있는 거 같애. /
	
P1 	:이제 아까 전에 씨씨 티비가 범죄를 못 막는다고 했는데 / 씨씨 티비 자체로는 범죄를 절대 막지 못해 / 이제 범죄율을 낮추는 데 / 도움이 되는 게 목적이지. /
	 씨씨 티비 하나로는 절대 범죄를 못 막는다 생각해 / 범죄를 막는 거는 그거는 이제 범 그 각 범죄에 대해서 / 거기서 이제 해결해야 될 문제고 씨씨 티비는 거기서 증거물로써 / 그 범인을 잡고 / 어떤 범죄를 일으켰고 누가 잘못을 저질렀는지 / 그런 목격자에 역할로써 증거로써 도움이 되면은 난 / 그걸로써도 범죄율을 낮추는 데 일조했으니까 그게 더 좋다 생각하거든 사실 / 씨씨 티비를 설치하면은 이제 인권 침해에 대한 그런 게 / 논란이 많긴 많긴 많아. /
	 근데 사실 / 인권 침해도 사실 그 사람들이 얘가 누군지 알고 누가 저기서 키스하네 이러고서 이렇게 보는 게 아니잖아? /
	
P2 	:그치 / 그리고 / 의료진들 / 아 병원에서 / 병원에서 씨씨 티비를 설치하는 게 / 환자가 안전하게 수술을 받을 권리도 있고 / 그리고 요즘 간호사들 중에 태움 문화인 괴롭힘? /
	 그런 거에 / 어 폭언 폭행 이런 것들을 막는 데 씨씨 티비가 더 큰 도움을 주는 거 같아. /
	
P0 	:맞아 나도 씨씨 티비가 그런 데 되게 도움 많이 되는 거라 생각하거든 / 그래서 보안에 씨씨 티비를 설치하면 보안을 강화할 수 있고 / 또 사생활이 필수적으로 보호화가 되어야 하는 장소가 아니라 뭐 건물 계단 / 뻐쓰 정류장 등에 씨씨 티비 설치하는 거는 굉장히 좋은 거라고 생각해. /
	
P1 	:맞어 그 씨씨 티비가 참 아까 전에도 이제 의료 쪽에서도 말이 많았는데 / 사실 의료 쪽에서도 정말 많이 / 이렇게 사용되면은 좋을 꺼 같긴 해. /
	 근데 이제 예를 들면 항상 있는 그런 악성 그런 / 고객처럼 이제 악성 그런 환자 보호자들이나 그런 사람들이 씨씨 티비 공개를 원하거나 그런 일들이 사실 발생할 꺼 같긴 해. /
	 하지만 / 그거는 이제 소수에 대한 일이고 / 그 소수에 문제는 그 사람들에 문제기 때문에 그것만 잘 해결할 / 해결한다면은 오히려 우리 생활에 전반적으로 그 사람들 직업적으 직업 처우 쪽으로도 / 그리고 우리에 / 이제 의료적으로 더 깔끔한 그런 혜택을 받을 수 있지 않나라고 생각해. /
	
P2 	:맞아 씨씨 티비가 / 일상생활에서든 무슨 큰일을 당했을 때 어 자동차도 보면 / 요즘은 다 블랙박스를 달자나 자기가 사고를 났을 때 과실을 묻 서로에 과실을 / 찾기 위해 / 이것처럼 영상 기록은 / 요즘 시대에서 / 가장 중요한 거 같아. /
	
P0 	:그러고 이제 좀도둑을 잡는 것과 사생활 침해 중에 어느 것을 선택한 것인가 설문 조사한 결과 / 어 칠십 퍼센트 정도가 사생활 침해를 조금 감소하더라도 / 씨씨 티비를 달자고 얘기했다고 하더라고 / 그래서 우리도 모든 사람 한 칠십 퍼센트가 생각했으니까 씨씨 티비를 달아서 / 범죄를 예방하고 범죄를 줄이는 것도 좋지 않을까라고 생각을 해. /
	
P1 	:맞어 그래서 이제 씨씨 티비 같은 경우에는 사실 우리한테 도움을 주는 측면이 더 많기 때문에 설치하는 게 맞다고 보고 / 근데 이제 씨씨 티비에 / 를 설치하는 게 맞다고 봐 나는. /
