# FILE DATA
ID : SDRW2100000362
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20210910
topic : 대중교통 > 목적지까지 대중교통 이용방법

# SPEAKER_INFO
id : SD2100361
age : 40대
occupation : 주부
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
education : 대졸

id : SD2100362
age : 50대
occupation : 주부
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
education : 대졸

# SETTING
relation  :  친구


P1 	:내일 일산에 있는 킨텍스를 갈라 그러는데 / 아까 어떻게 가야 된다고 했지? /
P1 	:근데 그 아저씨들두 / 그 카카오맵 같은 거 그 설정해 가지고 할 때 / 주로 그 시간 그 뭐지 그 어떤 이용료를 내야 된다고 그러더라고. 그래서 / 그 자기네들도 그런 것 때문에 또 문제점이 있다고 얘기를 하는데 / 글고 요즘에는 카카오 맵이나 뭐 / 일반적으로 다른 그런 것도 우리 그 티맵이나 이런 거 이용할 때도 / 다 그 / 돈을 주고서 이제 / 이용을 해야 된다 그런 말이 있는데 아직까지는 / 어 일반인들한테 그게 적용이 안 돼 있어 갖고 / 언제부터 적용이 되는 건지 잘 모르겠더라고. /
	
P0 	:아우 저도 약간 그런 쪽에서는 / 잘 모르겠더라고요. 그냥 편하게 불러서 오는 /(note : 발화겹침) 카카오 쪽이 제일 편하기는 한 거 같애요. /
	
P1 	:응 그니까. /
	 그 카카오톡 앱을 딱 불르면 근데 편하긴 해 예전보다 확실히 그 / 맵이 있으니까 / 그 카카오 택시 같은 게 있어 가지고 / 그냥 어디서고 그냥 / 뭐 / 어 불러 가지고 거기 맞춰서 오면 딱 도착해 있으니까 / 그게 시간 절약상에도 좋은 거 같기도 하고 / 편하드라고. 그냥 일부러 길거리에 나가서 어 / 안 불러도 되니까 / 그런 게 편해. /
	 이젠 저 많이 좋아졌어 /
	
P0 	:맞아요 편하긴 한데 요즘에 기분요도 좀 많이 올라서 / 제가 보기에는 우리 어머니 동네 / 까지 갔다 오는데도 요즘에 올라서 / 거리는 그 되게 가깝거든요. 근데 기본요가 많이 오르니깐 / 칠 팔천 원씩 나오더라고요 한번 갔다 오니까. /
	 그래서 막히지도 않는데 그래서 좀 저 같은 경우에는 /
	
P1 	:아~ /
	
P0 	:기본 요금이 안 올랐으면 좋겠는데 / 자꾸 자꾸 올르는 거 같아서 택시는 / 많이는 이용을 안 하는 편인 거 같아요. /
	
P1 	:근데 사실 / 어디 좀 약간 몸이 좀 불편한 사람들 같은 경우에는 / 택시 아니면 사실 이동할 수 있는 게 없으니까 / 뭐 / 그래서 어쩔 수 없이 택시를 이용하는 경우가 좀 많고 / 또 그렇지 않아서 그렇지 뭐 장애인들이 보통 그 택시 아니면은 / 장애인용 / 택시를 따로 불러야 되는 그런 불편함들이 좀 있긴 있더라고. 그래서 / 그런 게 좀 많이 좀 불편한 거 같고 / 그 지난번에는 그 애들 아빠가 좀 아프다 보니까 / 어~ 택시를 / 못 타고 어떻게 바빠 가지고 케 버스를 탔는데 / 많이 / 힘들어 했어. /
	
P0 	:아 맞아요 좀 몸이 불편하신 분들은 / 버스를 타기는 좀 많이 불편한 거 같아요. /
	 택시를 이용을 해야 되는데 / 장애인 택시 같은 경우도 별로 많이 없잖아요. /
	 그래서 제가 생각하기도 저도 언젠가는 좀 몸이 늙어지고 이제 아프면 / 택시를 이용해야 될 거 / 자주 이용하지 않을까 싶은데 / 그런 면에서는 좀 많이 보급화 됐으면 좋겠고 / 요금도 좀 / 여 좀 내려 줬으면 좋겠다라는 생각도 들어요 언니. /
	
P1 	:맞아 그래서 요즘에는 그리고 또 다 / 교통수단이 / 많 그 다 거의 자가용으로 많이 사람들이 움직이다 보니까 / 도로가 너무 많이 막히고 그런 불편함도 있고 / 그래서 좀 대중교통을 좀 많이 사람이 이용 근데 또 대중교통은 또 그만큼 또 불편한 점이 또 많아서 / 그러 사람들이 다 자가용을 또 주로 이용을 하는데 / 아직까지는 나는 좀 -길- 길을 잘 못 찾아서 그런지 몰라도 / 대중교통이 좀 어떤 부분에서는 좀 편하긴 하드라고. /
	 전철 같은 거를 시간 맞추기도 편하고 /
	
P0 	:맞아요 전철 같은 경우는 / 딱 정해진 시간에 바로 오니까 가장 / 안전하다라는 느낌이 들고 / 버스 같은 경우는 교통이 좀 막히는 곳에 있으면 / 그 원래 있던 앱에 있는 것보다 시간 차이가 / 좀 많이 생기는 거 같기도 해요. /
	 근데 경기도 갔더니 경기도는 더 해요 언니. /
	
P1 	:아 경기도 {laughing} 경기도가 어 / 거기는 시간별대로 또 움직이잖아 대중교통이. /
	 내 동생이 춘천에서 사는데 거기는 대중교통 이용 할라 그러면 / 버스를 한번씩 / 뭐 삼십 분에 한번 하나씩 오고 한 시간에 한 번씩 한 번씩 오니까 / 진짜 그런 시골 같은 데는 / 자가용 아니면 진짜 다니기가 힘들더라고. /
	
P0 	:아 맞아요 제가 아니 완전히 / 지방이나 시골도 아닌데 여기 경기도 파주 / 뭐 요정도만 나갔는데도 / 아니 버스를 한번 놓쳤어요 제가. /
	 그런데 그 다음 버스를 기다리는데 / 진짜 거짓말 안 하고 삼십오 분인가 / 사십 분을 기다려야 그 한 차가 오더라고요 / 내가 이걸 보고서 야 진짜 / 시골하고 아이가 지방 하고 / 어 시내 하고 다르다라는 느낌도 많이 받았어여. /
	
P1 	:그러니까 사람들이 자꾸 이제 어쩔 수 없이 다 차를 사게 되는 거 같애. /
	 대중 교통 그 시간을 맞춰서 움직일라 그러면 / 전철을 이용할 수 밖에 없는데 / 전철은 또 출퇴근 시간이 너무 복잡하고 / 그래서 / 어~ / 참 부런 그런 부분에 대해서는 쫌 / 요즘에는 전철에도 / 요즘엔 여러 가지 호수도 많이 늘어나고 그래서 / 그런 부분이 있긴 한데 좀 더 / 좀 집하고 좀 가까운 그런 역들이 좀 많이 생겼으면 좋겠어. /
	
P0 	:어 맞아 전철이 이왕이면 / 어 버스보다도 / 역이 쪼꼼 더 많이 환승 할 수 있는 / 경전철이라든지 이런 교통 수단이 / 쫌 더 만들어졌으면 좋겠는데 / 그게 기간도 공사하는 기간도 오래 걸리고 또 그 / 그거보다도 승인을 받아야 되니까 정부에서 또 해야 될 일이니깐 /(note : 발화겹침) 우리가 원하는 만큼 쉽지가 않은가 봐요 언니. /
	
P1 	:그냥 우리 동네에도 그 경전철 생기는데 / 지금 공사를 하고 있던데 지금 거기 / 굉장히 복잡하더라고 막히고 근데 / 경전철 생기면 / 그것도 지하철 요금 하고 똑같은 건가? /
	
P0 	:어 맞아요 경전철 / 그 요금도 / 다 환승하고 / 기본요금 똑같이 다 되드라고요. /
	 경전철 요금이 / 뭐 저기 의정부나 이런 거는 따로 추가돼서 한다는데 /(note : 발화겹침) 제가 보기에는 그렇게 비싼 거 같지는 않드라고요. /
	
P1 	:까 우리 동네 거기 고대 쪽으로 지나가다 보면은 거 경전철이 / 그게 언제 완공이 되는 거야? /
	
P0 	:그것도 꽤 있어야 될 걸로 알고 있는 / 보통 한 오 육 년 걸리지 않을까요 언니? /
	
P1 	:아 좀 이제 공사 시작했는데 / 언제가 될지 모르겠네. /
	
P0 	:그러니까요 아직 쫌 기다려야 될 거 같아요. /
