# FILE DATA
ID : SDRW2100003300
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20220109
topic : 스포츠/레저 > 겨울 서핑 이야기

# SPEAKER_INFO
id : SD2103151
age : 20대
occupation : 기타
sex : 남성
birthplace : 부산
principal_residence : 부산
current_residence : 경기
education : 대졸

id : SD2103152
age : 30대
occupation : 기타
sex : 여성
birthplace : 충북
principal_residence : 충북
current_residence : 인천
education : 대졸

# SETTING
relation  :  연인


P0 	:우리 작년 여름에 / 양양 가서 서핑 같이 했었잖아 / 그때 느낌이 어땠어? /
P0 	:그렇지 겨울에는 스노우보드를 타러 / 스키장 알바 갔었으니까 / 이번에 한번 / 타보고 싶긴 해 /
	
P1 	:나는 차라리 스노우보드가 낫다고 생각하거든 / 물에 들어가는 여름 스포츠보다는 / 난 그렇게 생각하는데 그래도 가고 싶니? /
	
P0 	:그래도 경험은 해 보고 싶어 이게 / 겨울 서핑이 정말 좋다고 말을 많이 해야 사람들이 우리 서퍼들이 / 그런데 / 내가 직접 / 경험해 보고 싶다는 거지 /
	
P1 	:겨울 서핑에 좋다는 이유가 뭐야? /
	
P0 	:응~ 아까 / 말하는 대로 / 파도가 정리되서 들어와 / 여름에는 어 좀 난잡하게 파도가 들어왔다면 / 겨울에는 파도가 깔끔하게 하나씩 들어오고 / 그리고 중요한 건 사람이 많이 없지 /
	
P1 	:사람이 많이 없어서 / 탈 수 있다? /
	 파도가 높이 높이가 어느 정도 되는데? /
	
P0 	:높이는 / 거의 뭐 일 미터 급 /
	
P1 	:일 미터? /
	
P0 	:음 /
	
P1 	:일 미터가 깔끔하게 주기적으로 잘 들어온다고? /
	
P0 	:응 /
	
P1 	:근데 서핑하다가 눈 오면 어떡해? /
	
P0 	:눈 오면 눈 오는 대로 받고 타더라고 /
	
P1 	:((그래서)) 눈 맞으면서 서핑을 타고 싶다 이거야? /
	
P0 	:당장 눈이 온다는 건 아니지만 / 그것도 나름의 매력이지 않을까 /
	
P1 	:응 그렇구나 / 내 개인적인 생각은 / 몸이 너무 얼기 때문에 패들링도 잘 안 될 거고 / 발도 안 따라올 거고 / 파도가 깔끔하게 들어온다고 해서 그 파도를 잡고 탈 수 있을지 모르겠어 /
	
P0 	:나는 / 오 미리 슈트도 입어봤지만 / 십일 월 그때 가서 / 서핑을 해 봤는데 / 뭐 그렇게 패들 하는 데는 어려움이 없고 / 그니까 오래 안 타는 거지 / 추위를 느끼겠지만 여름에 타는만큼 오래 안 탄다는 거지 /
	
P1 	:긍까 잠깐이라도 타고 싶어서 가고 싶다 이거야? /
	
P0 	:응 그런 것도 있고 우리 강사 동생들도 얼굴 한번 보자 보자 하는데 /(note : 발화겹침) 이제 서울에서 만나기에는 쉽지가 않은 상황이라서 /
	
P1 	:그러면 내년 여름에 보면 되잖아 /
	
P0 	:어~ / 어~ / 이번 겨울에 한번 보자 보자 말만 하는데. /
	 얼굴 한번 보고 싶어진 거지 다 같이 /
	
P1 	:(()) 내년 여름에 다같이 그 서핑 샵에서 / 다시 서핑 강사로 만나도 되는 거고 / 다 각자 할 일이 있을 텐데 /
	
P0 	:음 각자 할 일이 있는데 할 일 때문에 못 만나고 있었거든 / 그래서 / 음 겸사겸사해서 / 새 얼굴들 한 번 보면서 / 양양 가자고 하더라고 /
	
P1 	:만약에 지금 서핑을 하러 가면 그 다른 서퍼들은 / 거기에서 서핑을 하고 있어? /
	
P0 	:어 지금 서핑도 하고 있고 / 겨울 그런 게 있어 겨울 서핑캠프 / 그래서 / 그냥 한 일주일 아니면 한 달 / 사람들 이제 숙박비나 아니면 강습료 내고 / 한 달 동안 그렇게 캠프 하는 사람들도 많고 /
	
P1 	:그러니까 한 겨울에 서핑 캠프라는 거야? /
	
P0 	:맞아 /
	
P1 	:그걸 참여하는 사람이 있다고? /
	
P0 	:어 그럼 / 지금 유튜브나 아니면 저기 에스엔에스만 봐도 하는 사람들 많더라고 /
	
P1 	:에스엔에스를 따라 하고 싶은 거야? /
	
P0 	:그런 건 아닌데 에스엔에스 하기 에스엔에스 따라간다기 보다는 / 이제 여름 스포츠를 겨울에 한번 즐기면 어떨까 / 정말 추울까 / 정말 춥겠지만 / 한번 해 보고 싶다 이런 느낌 /
	
P1 	:물에 들어가는 거 자체가 엄청 고통일 텐데 그거는 / 벌칙 / 일 정도로 많이 추울 거 같은데 /
	
P0 	:아니야 진짜 오 미리 슈트랑 / 이게 방수되는 신발도 있고 방수되는 장갑 / 방수 되는 후드도 다 있어 샵에 / 그걸 착용하고 물에 들어가면 그렇게 추위가 많이 느껴지진 않아 /
	
P1 	:차라리 / 서핑보다 패들보 / 패들보드 / 그게 나은 거 같기도 하고 겨울에는 /
	
P0 	:패들보드도 좋지만 패들보드는 / 그~ 파도가 없을 때 / 뭐 여름이든 겨울이든 뭐 상관없이 즐길 수 있는 스포츠 중에 하나긴 하죠 /
	
P1 	:그러면 그 패들보드는 / 파도가 / 장판일 때 탈 수 있는 거야? /
	
P0 	:어 파도가 장판일 때도 타고 / 어~ 이제 스포츠로 가자면 / 그~ / 패들보드로 파도를 타기도 해 / 정말 우리가 / 서핑보드를 타듯이 / 사람이 서서 / 그 패들보드를 패들 하면서 파도를 타 /
	
P1 	:파도가 높은데 /(note : 발화겹침) 그 패들보드에 패들 그 노를 저으면서 탄다고 파도를 /
	
P0 	:그렇지 /
	
P1 	:그게 가능해? /
	
P0 	:어 그게 원래 패들보드에 / 이제 / 대회랄까 스포츠로 / 그렇게 되면 우리가 손으로 패들하는 걸 / 이 패들 노로 / 패들 하면서 / 보들 조절하는 거지 /
	
P1 	:패들 노가 부서질 수도 있겠는데 파도 때문에 /
	
P0 	:아 그럴 일 없지 /
	
P1 	:(()) 그 정도의 파도에서 안 타나? /
	
P0 	:그거까진 모르겠는데 / 음 그 정도는 아니지 않을까 /
	
P1 	:그렇게 치면 패들보드가 더 어려울 거 같애 / 서핑 보다 / 파도를 탄다고 생각하면 /
	
P0 	:그지 패들보드는 / 우리 서핑보드 보다 훨씬 크고 / 부력도 훨씬 쎄고 /
	
P1 	:크고 /
	
P0 	:해서 / 나도 / 몇 번 타 보긴 타 봤지만 어렵더라고 /
	
P1 	:패들보드가? /
	
P0 	:응 /
	
P1 	:패들보드 타는 사람 못 본 거 같애 거의 거기서도 /
	
P0 	:올해 여름에 한번 타 보자 / 파도 없을 때 /
	
P1 	:((xx)) 나는 서핑을 하나 패들보드를 타나 / 약간 비슷할 거 같애 /
	
P0 	:나는 개인적으로 패들보드는 재미가 없더라고 / 너무 물 잔잔한 물 위에서 / 노질만 하고 있으니까 /(note : 발화겹침) 별로 재미가 없었어 /
	
P1 	:패들보드 위에 올라가서 / 혹시 태닝을 할 수 있나? /
	
P0 	:패들보드 위에서 태닝 하는 거 가능하긴 하지 / 근데 몸에 오일을 바르고 보드 위에 하면 / 보드에서 미끄러질 수가 있기 때문에 위험하고 / 혹시 뭐 여름 스포츠 중에 서핑 말고는 어떤 스포츠를 원래 좋아했어? /
	
P1 	:여름에 / 스포츠 / 는 / 이거 스포츠는 아니 워터파크에 노느 거 외에는 나는 여름 스포츠를 해 본 적이 없어 /
	
P0 	:응 그럼 워터파크는 / 언제 처음으로 갔어? /
	
P1 	:어렸을 때 가족들이랑 처음 가봤지 /
	
P0 	:그때는 몇 살 때였어? /
	
P1 	:그때는 아홉 살이었지 /
	
P0 	:그러면 워터파크는 어떤 워프 워터파크가 좋아? /
	
P1 	:워터파크는 스포츠가 아니니까 / 스포츠를 얘기를 해야 되잖아 /
	
P0 	:꼭 스포츠 한정되지 않고 스포츠나 아니면 레저활동 /(note : 발화겹침) 아니면 뭐 캠 캠핑 /
	
P1 	:아 그거 있다 빠지 빠질 표준어가 뭐지 / 수상 -레- 레포츠 / 그거 해 봤다 / 가평에서 /
	
P0 	:아 그거는 무섭지 않았어? /
	
P1 	:아 아까 말했다시피 그 겁이 없어서 / 뭐 남자들이 하는 것도 다 도전해 보고 / 다 탔던 거 같애 /
	
P0 	:그러면 여름 말고 우리 이제 겨울((로)) 가볼 건데 / 겨울에는 어떤 뭐 스포츠나 레저 활동 좋아하는 게 있어? /
	
P1 	:겨울에는 스키나 / 보드를 주로 타지 /
	
P0 	:스키나 보드 중에 어떤 거 더 좋아해? /
	
P1 	:둘 다 탈 줄 아는데 나는 보드가 더 / 편하고 재밌더라고 / 너는? /
	
P0 	:나도 스키 보드 다 타는데 / 나는 러시아에서 스키장을 되게 많이 갔었어 / 그래서 러시아에서는 / 보드를 많이 타서 지금도 아직 보드가 / 더 재밌고 편하게 타고 / 서핑보드랑도 비슷하긴 해서 / 스노우보드가 더 / 재밌는 거 같애 /
