# FILE DATA
ID : SDRW2100002152
category :  구어 > 사적대화 > 협력적대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211211
topic : AI의 직업 대체 > 반 : 아직은 AI가 사람을 대체하기에는 감정적인 부분과 공감이 떨어진다

# SPEAKER_INFO
id : SD2101921
age : 30대
occupation : 주부
sex : 여성
birthplace : 서울
principal_residence : 강원
current_residence : 경기
education : 대졸

id : SD2101922
age : 30대
occupation : 무직/취업준비생
sex : 남성
birthplace : 서울
principal_residence : 경기
current_residence : 경기
education : 대졸

# SETTING
relation  :  부부


P1 	:어 요즘에 / 에이아이다 에이아이다 해 가주구 / 막 말 많잖아. /
	 그런 쪽이라면 나도 동의는 하는데 / 근데 그 서비스직 간단하게 / 자기 말처럼 서빙 하는 거는 에이아이로 대체가 다 / 백 프로 가능할 것 같애. /
	
P0 	:응. /
	 근데 시간이 많이 걸릴 거 같고 / ((만약)) 만일 그러면 아까 신랑이 말한 것처럼 / 그 뭐 공사 현장에서 / 노동자들이 하는 그런 활동을 에이아이가 할 수 있는 거야? /
	 근데 그것도 너무 다르지 않아요? /
	
P1 	:근까 말 그대로 / 그 / 상황이 공사 현장 같은 경우에는 너무 막 / 여러 상황이 생기니깐 / 단순하게 / 말 그대로 여기 있는 에이지점에 있는 짐을 뭐 비로 옮긴다 / 이런 식으로 단순한 업무만 시켜야 돼 사람이 인제 나르기에 되게 / 힘들고 반복적이고 고된 활동만 / 그 정도만 지금은 시킬 수 있을 것 같애. /
	
P0 	:끄치 이게 뭔가 에이아이에 대해서 논해지는 내용 모두가 /(note : 발화겹침) 그 영화 에이아이 있잖아. /
	
P1 	:응. /
	
P0 	:그 정도에서 나오는 / 그 로봇들이 있어야 활동이 가능한 / 그런 것들이라서 / 편리하긴 할 거 같은데 / 아직 쪼끔 염려되는 부분이 더 많은 /
	
P1 	:나는 뭐 군대에서도 나중에 / 나중에 많이 에이아이 발전하면 / 그런 거에서도 / 적용을 시켜 가지구 할 수 있지 않을까 라는 생각도 / 쪼금은 있어 근데 되게 위험할 것 같기는 해. /
	
P0 	:군대에서 어떻게 써요? /
	
P1 	:그냥 뭐 /(note : 발화겹침) 그~ /
	
P0 	:조교? /
	
P1 	:그냥 뭐 조교 같은 거나 선생 같은 거나 / 아니면 전투병으로도 나중에 잘 하면은 쓸 수 있지 않을까? /
	
P0 	:아 그 로봇 자체를 그렇게 전투병으로 쓴다고? /
	
P1 	:응. /
	
P0 	:왜냐면 나는 조교는 사실 /(note : 발화겹침) 그것도 선생님이랑 같은 거라고 생각해 /
	
P1 	:음 /
	
P0 	:그 조교에 / 위압감이 없으니까 / 어~ / 위압감이 없다면 사실 / 그 에이아이가 그렇게 실용적이진 못 할 것 같거든. /
	
P1 	:자기 얘기 들어 보니깐 아까 뭐 서빙도 말하고 / 선생님도 말하고 / 여러 사례들을 그니까 조교 같은 것도 얘기한 거 보니까는 / 사람 근까 에이아이가 대체하지 못하는 / 사람의 뭐 감성적인 그런 부분이 /
	
P0 	:마죵 /
	
P1 	:있는 거 같애. /
	 그래 가지구 자기 말대로 아직까지는 / 에이아이로 / 직업을 대체 하는 거는 / 너무 쫌 이른 거 같기도 해. /
	 근까 자기 말이 아직까지는 우세한 거 같애. /
	 ((그래 가지고)) 이 얘기는 나중 가서 / 더 한번 얘기해 볼 만한 그런 가치가 있는 거 같애. /
