# FILE DATA
ID : SDRW2100002533
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 3인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20220218
topic : 우정 > 오랜만에 본 친구들이 근황

# SPEAKER_INFO
id : SD2102116
age : 20대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
education : 대재

id : SD2102117
age : 20대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
education : 대재

id : SD2102118
age : 20대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
education : 대재

# SETTING
relation  :  친구


P2 	:어~ 너네 요즘 / 오랜만에 봤는데 요즘에는 뭐 하고 지내는지 / 궁금해서? /
P1 	:난 나는 / 그~ 티랑 에프에 공감을 반응이 쫌 / 그~ 스토리를 보면서 / 아 쫌 나랑 맞는구나를 생각했는데 내가 에프잖아 / 근데 에프는 / 무슨 얘기를 뭐 / 어 친구가 어떤 걱 / 뭐 / 걱 뭐 스트레스가 있어서 밥을 많이 먹었어라고 얘기를 하면은 / 약 걱정하는 그런 게 -있- 있는데 / 티는 / 바로 뭐 먹었어라고 물어본다고 하더라고 / 그래서 그런 걸 보면서 / 에프의 반응이 너무 나랑 똑같은 거야 / 그래서 완전 이건 쫌 맞는다고 생각이 들었어. /
	
P2 	:음~ / 나는 / 한 번밖에 안 해 가지구 아직까진 잘 모르겠는데 / 확실한 건 / 아이랑 에쓰가 쫌 나한텐 맞는 것 같애 /
	
P0 	:나는 / 나는 에픈데 원래 / 엄청 쎈 에프였는데 / 이제 주위 사람 중에 티가 쪼금 쪼금 생기더니 / 이제 동생도 그렇고 / 나한테 왜 요즘 이렇게 티처럼 대답 대답하냐고 자꾸 그러는 거야 / 그래서 / 어 요즘 내가 다시 검사를 하면 / 티가 나오지 않을까 싶어. /
	
P1 	:그러면 너네 좋아하는 음식 / 같은 거 있어 / 우리가 / 쫌 사람들이 많이 갈리는 게 / 민트초코 얘기가 쫌 많잖아 그래서 너네는 / 민초를 좋아하는지 아님 싫어하는지 궁금해? /
	
P2 	:아 나는 민초를 / 좋아해 /
	
P0 	:(()) /
	
P2 	:나는 / 베라 / 베스킨라빈스에서 / 그 민트초코를 엄청 좋아하고 / 어~ 맨날 기프티콘 받을 때 / 사 먹기도 하고 / 그리고 / 그 편의점에 새로 나온 / 게 있거든 / 그거를 / 그 엄청 쎈 거란 말이지 초콜렛이었는데 근데 그거를 / 애들이 다 불호라고 하길래 / 한번 먹어 봤는데 / 나는 내 입맛에는 맞더라고 /
	
P0 	:나는 / 민초를 별로 안 좋아하고 / 그냥 사실 누가 먹는 것도 별로 안 좋아했는데 / 이제 동생이나 뭐 아는 분들이 사다 주실 때 특히 베라에서 사다 주실 때 / 민초를 꼭 넣으시더라고 / 그래서 먹기는 싫은데 또 남기면 안 되잖아 / 그래서 한입 두입 먹다 보니까 / 또 어느 정도는 그냥 먹을 수 있게 된 것 같애 /
	
P1 	:나도 처음에는 내가 민초를 별로 안 좋아한다고 생각했는데 / 나는 민초를 / 그렇게 좋아하지도 않고 싫어하지도 않는다고 생각했는데 / 요즘에 보면은 막 베라에서도 / 민초가 리뉴얼돼서 나왔었잖아 / 그래서 그때도 먹고 막 / 따른 데도 이제 심심할 때 가끔 생각날 때가 있더라고 / 그런 걸 보면서 / 내가 민초를 좋아한다는 걸 깨달았어. /
	
P2 	:어~ 집에서 / 요즘 / 취미 같은 것 하는 것 있어 / 나는 / 그 캔버스 페인팅 하는 같은 것 그림 / 번호순대로 그리는 게 있거든 / 요즘 그거에 빠져 가지구 / 집에서 맨날 색칠하고 다녀 /
	
P0 	:나는 원래 / 일기를 쩨일 열심히 썼고 / 그리고 그림도 되게 막 밤새워 갈 정도로 열심히 했었는데 / 이제는 알바도 많이 하고 / 이제 자격증 공부도 해야 되니까 / 그걸 막 오래 할 시간이 없어서 그냥 집 가면 그냥 누워 있다가 / 핸드폰 그냥 하고 그렇게 자서 / 취미는 사실 쪼금 / 많이 못 하는 것 같애 요즘에 /
	
P1 	:나는 집에서 / 쫌 방학 할 때도 처음에는 / 막 독서도 하고 뭐 영어 공부도 하고 이러면서 계획은 쫌 거창했었는데 / 사실 그것들을 다 지켜지지는 않더라고 / 제일 그래도 꾸준히 하는 취미는 / 나는 영화나 드라마나 소설 이걸 엄청 자주 보거든 / 그래서 요즘도 넷플릭스 같 로 영화 막 찾아 보고 그러고 있어. /
	
P2 	:어~ / {clearing} 넷플릭스에서 / 뭐 보는 거 있어 / 나는 그 / 지금의 우리는 그 좀비 나오는 것 있잖아 / 요즘 그런 거 보고 있어. /
	
P0 	:아 / 나는 / 아 요즘에 알바 쉬는 시간에 한 한 시간 반 정도 되거든 / 그래서 / 취미 없다고 생각했는데 생각해 보니까 그거 / 영화 외국 영화 많이 보거든 요즘에 /
	
P2 	:(()) /
	
P0 	:그래 가지구 / 넷플 들어가면 무조건 / 그냥 우리나라 영화는 이미 볼 만큼 골라서 다 봤고 / 요즘에는 외국 영화 스릴러 같은 것 엄청 많이 보는 것 같애 /
	
P1 	:나는 어제도 / 너무 잠이 안 와서 하나를 봤었는데 / 제목은 잘 기억이 안 나는데 / 쫌 인도에서 쫌 엄청 미래의 로봇 / 이런 얘기여서 쫌 신선해서 들어가서 봤는데 / 그~ 로봇들이 쫌 혁명을 일으키는 {laughing} / 그런 내용이라서 / 살짝 / 무섭기도 하고 엔딩이 이해가 안 갔었어 / 나도 그~ / 지금 우리 학교는 그 좀비물 봤었는데 / 초반에는 엄청 재밌어 재밌어 가지구 꼐속 이어서 보다가 / 중간중간 쫌 이해가 안되는 부분도 있고 / 해 가지구 / 결국 끝까지 봤지만 / 그렇게 막 강추까진 아니었던 것 같애 /
	
P2 	:음~ 나도 / 약간 이해 중간에는 이해가 잘 안되었는데 그 마지막에 /
	
P0 	:(()) /
	
P2 	:그래도 거의 해피엔딩이였어 가지구 / 난 그나마 / 어~ 쫌 재밌게 본 것 같애 /
	
P0 	:나는 / 보려고 했는데 / 영화만 보고 / 그래 가지구 / 그거는 못 봤어 원래 볼려고 했었는데 / 이제 / 시간이 쪼금 / 그만큼 투자할 만한 가치를 쫌 못 느꼈어 아직 보지 않아서 그런지 모르겠지만 / 그래서 / 너네는 좀비물 같은 것 좋아해? /
	
P1 	:나는 좀비물 같은 좀비물 영화 다 좋아하는 것 같애 / 유명한 것 / 월드 워 제트나 막 이런 것도 엄청 많이 봤고 / 나는 / 이게 좋아해서 그런 건 아닌데 / 막 꿈도 거의 / 약간 좀비물이 쫌 자주 나와 가지구 / {laughing} /(note : 발화겹침) 너는 -어- 어떤 것 같애? /
	
P2 	:어~ 나는 / 킹덤을 봤었어 / 근데 되게 너무 무서워 가지구 / 나한테는 불호였단 말이지 / 그래서 / 어 되게 보기가 힘들었는데 / 어~ 따른 넷플릭스 좀비물 본 건 / 없는 것 같애 /
	
P0 	:나는 좀비물을 막 / 막 그렇게 좋아하진 않는 것 같애 / 막 액션신이나 막 / 그런 분위기 자체는 좋은데 / 막 상상력이 풍부한지 / 그런 좀비물 같은 걸 보면 / 저녁에 막 내 머릿속에 좀비가 너무 많이 나타나 가지구 / 잠도 잘 못 자고 / 자꾸 생각하게 돼서 / 사실 쪼금 잘 안 보게 되는 것 같애 / 그럼 어떤 장르를 좋아해? /
	
P1 	:나는 / 그~ 영화가 / 실제랑 쫌 비슷한 것도 많이 있긴 한데 난 그것보다 쫌 판타지나 / 상상력이 있는 영화를 더 좋아하는 것 같애 /
