# FILE DATA
ID : SDRW2100001103
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211020
topic : 우정 > 친구만나서 주로 뭘하는지, 친한친구들 성향, 사랑과 우정, 사귀어보고싶은 친구

# SPEAKER_INFO
id : SD2101057
age : 10대
occupation : 학생
sex : 여성
birthplace : 대전
principal_residence : 대전
current_residence : 전북
education : 대재

id : SD2101058
age : 10대
occupation : 학생
sex : 여성
birthplace : 광주
principal_residence : 광주
current_residence : 전북
education : 대재

# SETTING
relation  :  친구


P0 	:대학교 와서 동기들은 많이 사귄 거 같아? /
P0 	:어 나는 친구들이랑 만나면 / 보통 맛집 가고 카페 가고 방탈출 카페 자주 가고 / 또 사진 많이 찍어 주는 거 같아. /
	
P1 	:아 / 방탈출 카페 가면은 친구들이랑 합이 좀 잘 맞는 편이야? /
	
P0 	:어~ 친구들이랑 합은 좀 잘 모르겠는데 그냥 같이 풀면은 / 쫌 더 내가 풀어야 될 문제 수가 줄어드니까 성공 확률이 높아져 가지고 좋은 거 같아서 자주 / 어 혹시 너는 친구 사귈 때 중요하게 생각하는 거 있어? /
	
P1 	:음 나는 친구 사귈 때 어 중요하게 생각하는 거라기 보다는 딱 만나서 이야기를 했을 때 뭔가 쫌 / 결이 같다고 해야 되나? /
	 통하는 게 있으면은 그 친구한테 더 마음이 가는 거 같아. /
	 어~ 너도 그런 게 있니? /
	
P0 	:어 나도 살짝 코드가 잘 맞으면 좋고 / 또 소비패턴 이런 것도 잘 맞으면 좋은 거 같아. /
	 음 그럼 너는 혹시 제일 친한 친구가 /
	
P1 	:아 / 나랑 제일 친한 친구들은 / 다 나랑 비슷한 거 같애 그냥 / 좀 / -조-조용한 편이고 또 하지만 친해지면 좀 이렇게 활발해지고 이런 친구들이 대부분이야. /
	 너는 어때 너랑 친한 친구들은? /
	
P0 	:어 나는 나랑 친한 친구들 좀 극과 극인데 /
	
P1 	:응. /
	
P0 	:어떤 얘들은 엄청 / 엄청 좀 노는 거 좋아하고 이런 얘들이 있고 또 조용한 거 좋아하고 드라마 같은 거 잘보는 얘들이 있는데 / 음~ 뭔가 둘 다 만나면 / 각각 장점들을 배우니까 좋은 거 같아. /
	
P1 	:어 그럼 친구들이랑 여행 많이 다녀 봤어? /
	
P0 	:어 어 나 친구들이랑 저번에 대천도 가봤고 동기들이랑 /(note : 발화겹침) 여수랑 군산이랑 단양 가 봤었던 거 같아. /
	
P1 	:어 진짜 많이 갔다. /
	 나는 / 아직 / 동기들이랑은 여행을 많이 다니진 않았는데 / 이제 / 친하게 지내 아까 친하게 지낸다고 했던 그 고등학교 친구들이랑 / 저기 담양 놀러 갔다 오고 그냥 여기저기 이제 보통 동네에서 노는 편이긴 해. /
	 나도 너처럼 여행 좀 많이 다니고 싶다. /
	
P0 	:그 담양이 전라도 광주 옆에 있는 거지? /
	
P1 	:응. /
	 가까워 광주에서 엄청 /
	
P0 	:너는 혹시 친구들이랑 여행 가는 거 좋아해? /
	
P1 	:좋아하지. /
	 친구들이랑 여행을 가면은 확실히 부모님이랑 갔을 때보다 / 훨씬 좀 자유롭고 더 / 진짜 재밌는 거 같애. /
	 너도 그렇게 생각하니? /
	
P0 	:어 나도 확실히 고등학교 때까지 친구들이랑 여행 많이 못 다니다가 대학교 돼서 많이 다니다 보니까 /(note : 발화겹침) 뭔가 친구들이랑 여행이 훨씬 재밌는 거 같아. /
	
P1 	:응. /
	
P0 	:그러면 너는 혹시 사랑이랑 우정 중에 뭐가 더 중요하다고 생각해? /
	
P1 	:어 나는 / 우정이 더 중요하다고 생각해. /
	 왜냐면 / 어 사랑은 사랑도 물론 좋지만 / 끝나면 사실 정말 / 뭐랄까 기 / 기댈 데가 없어 진다고 해야 되나? /
	 근데 우정은 사실 정말 유지를 하면은 / 계속 내 편이 있는 거잖아. /
	 그래서 우정이 더 중요하다고 생각해. /
	 너는 어떻게 생각해? /
	
P0 	:어 나는 어 사랑에 빠졌을 때는 사랑이 더 중요하다 생각하다가 끝나고 나면 우정이 더 중요한 거 같고 / 근데 또 막상 멀리서 보면은 둘 다 아무것도 안 중요하고 결국 내 자신이 중요한 거 같은거야. /
	 그래서 아직 잘 모르겠어. /
	
P1 	:어 / 내 자신이 중요하단 말이 진짜 맞는 거 같애 나도 그렇게 생각해. /
	
P0 	:음 그러면 너는 막 친구 관계에서 손절하고 싶을 때가 언제야? /
	
P1 	:어. /
	 손절하고 싶을 때 / 어~ / 사실 뭐 여러 번 겪어보지 않아서 잘 / 모르겠지만 / 나를 좀 무시한다거나 어~ 계속 / 약속을 안 지키는 등 뭐 이런 식으로 / 기본적인 예의가 없을 때 그럴 때 손절하고 싶다고 생각할 것 같애. /
	 너는 어떨 때 그래? /
	
P0 	:나는 / 나를 쫌 / 소중하게 안 생각한다고 느껴지거나 / 아니면 / 너무 필요할 때만 찾을 때 그때 정이 떨어져 가지고 손절하고 싶을 거 같 / 손절하고 싶었던 거 같아. /
	 음 그러면은 / 너는 만약에 코드가 잘 맞는 친구가 있고 엄청 웃긴 친구가 있으면은 둘 중에 누가 더 좋을 거 같아? /
	
P1 	:어~ / 나는 / 웃기는 거보단 코드가 잘 맞는 게 중요한 거 같애. /
	 어 너는 어때? /
	
P0 	:어 나도 둘 다 중요한데 / 뭔가 코드 잘 맞으면서 웃긴 친구가 최곤 거 같아. /
	
P1 	:응. /
	 그렇지. /
	 너는 그러면 고등학교 다닐 때 / 이제 친구들 관계 어땠어? /
	 그 되게 공부도 열심히 했을 텐데 혹시 / 좀 소원해지거나 이런 건 없었어? /
	
P0 	:어 나는 쫌 친구들 신경 쓰느라 내가 공부를 / 공부에 좀 소홀해졌던 거 같아서 고등학교 일 학년 때까지 그래서 고등학교 이 학년 때부터 좀 마음을 다 잡으려 했었던 거 같아. /
	 그 막 시험 전날에도 친구들이 싸웠다면 그 고민 상담해주고 하다 보면은 엄청 시간이 많이 잡히잖아. /
	 그래서 / 어~ 친구관계에 소원해졌다기 보다 스스로 뭔가 공부에 더 집중하면서 / 그 관심사가 바뀌니까 소홀해지지 않았나 싶어. /
	 너는? /
	
P1 	:나도 사실 고등학교 일 학년 들어오면서 되게 / 어~ 공부를 열심히 해야겠다 이런 생각이 들면서 사실 친구 관계에 나는 신경을 많이 안 썼던 거 같애. /
	 그런데 이제 고등학교 이 학년 되면서 지금까지 친한 친구들을 만났는데 그때 너무 애들하고 마음이 잘 맞고 어 재밌어 가지고 / 그때부터 친구관계 좀 신경을 써야겠다는 생각을 좀 했고 / 사실 고등학교 이 학년 때 공부도 살짝 소홀하게 했었던 것 같고 그래. /
	 그랬어. /
	
P0 	:응 그렇구나 / 그러면은 너는 이과반 이과반에 고등학교 이 학년 때 온 건가? /
	
P1 	:그렇지. /
	 이 학년 때 이제 선택과목 선택하면서 갈렸지. /
	(note : 발화겹침) 너도 그랬지? /
	
P0 	:응 나도 그랬는데 뭔가 확실히 문과 이과 섞인 고등학교 일 학년 때보다 / 이 학년 때 이과반만 있으니까 좀 더 성향이 잘 맞는 거 같지 않아? /
	
P1 	:맞아. /
	 진짜 일 학년 때는 / 약간 성격 성향이 다른 애들이 다 섞여 있어 가지고 좀 극과 극인 그런 양상을 보였다면 / 약간 이 학년에 올라오니까 애들이 다 좀 / 전체적으로 좀 차분한 느낌 / 그래서 / 나는 되게 좋았어 더 /
	
P0 	:어 나도 이과 때가 더 좋았던 거 같다. /
	 그러면 넌 혹시 막 / 보통 공부를 하다 보면은 그 전교권들의 싸움이 있잖아. /
	(note : 발화겹침) 그런 거에서 견제 같은 거 느낀적 없어 친구들끼리? /
	
P1 	:아 나는 근데 이제 / 전교권에서 있는 친구들이랑 막 같은 반을 하지를 않았어 가지고 / 어 그렇게 견제를 막 / 직접적으로 느끼진 않은 거 같애. /
	 그런데 / 약간 이렇게 뒤에서 / 어~ / 나를 / 지칭해서 / 쟤는 선생님한테 좀 이쁨 받지 않냐? /
	 이런 소리를 들은 적은 있어. /
	 쫌 기분이 나빴어 그거는 {laughing} / 너는 어땠어? /
	 좀 견제가 있었어? /
	
P0 	:어 나는 어 나도 막 애들이 선생님들이 얘는 몰아주니까 상 받는 거다 이런 거 많이 듣고 되게 그거 때문에 멘탈이 털렸었던 거 같은데 / 그거 때문에 좀 힘들었었고 / 또 중학교 때 전교 이 등 하던 여자애가 갑자기 와서 멱살을 잡는 거야. /
	 그래서 전교 일 등을 다음에 내가 한다고 했었어. /
	
P1 	:오 / 정말 너는 중학교도 약간 전교권 싸움이 좀 / 치열 했어? /
	
P0 	:어 나 중학교 때부터 그냥 중학교 때 하는 얘들만 하고 안 하는 얘는 아예 안 하니까 중학교 때 부터 열심히 공부하던 편이니까 그랬었던 거 같아. /
	 너는? /
	
P1 	:나는 중학교때도 열심히 하긴 했는데 그렇게 막 / 어~ / 막 / 전교권 애들끼리 서로 막 눈치 그니까 견제하고 그러진 않았던 거 같애. /
	 고등학교 올라와서 좀 심해졌지. /
	 너희 / 학교 친구들은 그러면 전체적으로 다 공부를 열심히 하는 애들이었어? /
	(note : 발화겹침) 혹시 여고였어? /
	
P0 	:어 나 여고였고 살짝 하는 얘들만 하고 중위권은 없고 하위권은 / 혹 조용히 살고 이런 느낌이었어. /
	 너네는? /
	
P1 	:우리는 남녀공학이었는데 어~ 되게 / 애매하게 하는 친구들이 많고 / 이렇게 / 잘 아주 잘하는 친구들 좀 쩍고 이런 식이었어 가지고 사실 공부를 열심히 하는 학교는 아니었어. /
	 하는 얘들만 열심히 했지. /
	 너는 쪼끔 힘들었겠다 애들이 다 열심히 하면 /
	
P0 	:어 근데 -힘-힘든만큼 다른 사람들도 힘들었을테니까 괜찮을 거야. /
	 그럼 너는 만약에 시험을 보는데 친구가 컨닝을 하면은 엄청 친한 친구가 컨닝을 하면 / 그거를 얘기 할 거야? /
	 아니면은 혼자만 알고 있을 거야? /
	
P1 	:어~ 엄청 친한 친구면은 말을 안 할 것 같애. /
	 사실 우리 학교에서 나랑 내 친구들이랑 이렇게 애들이 사실 전체적으로 좀 싫어하는 여자 애가 있었어. /
	 걔가 쪼끔 밉상이었거든. /
	 근데 걔가 시험시간에 컨닝은 아니고 / 약간 부정행위를 했어. /
	 시간 끝났는데 이렇게 마킹하는 거 다 애들이 보고 했는데 걔는 / 그 평소에 평판을 좀 깎아 놔서 그런지 걔는 / 그 같은 반 친구들이 선생님한테 말을 해서 약간 불이익을 받은 적이 있었지. /
	 안타깝게도 근데 그 친구가 선생님한테 예쁨을 받던 친구여서 그렇게 큰 빵점 처리 이렇게 되진 않았어. /
	 난 쫌 별로였어 그 상황이 / 너는 그런 거 없었어 혹시? /
	
P0 	:어 나는 / 응 그렇게 막 큰 거를 보지 못 했고 그냥 나랑 같이 공부를 엄청 잘하던 얘가 / 자기가 중학교 때 책상에다 막 뭐 써 놓고 그거 보고 시험을 봤다는 거야. /
	 근데 그게 과거 일이니까 뭐라고 할 수도 없고 그래서 그냥 / 그렇게 직접적으로 겪은 경험은 없고 만약에 친구가 컨닝하는 걸 본다면 / 나는 / 얘가 공부를 잘 하는 애면 선생님께 말씀 드릴 것 같고 아니면은 / 아니 친한 친군데 그래도 말해서 어떡하나 그렇게 싶을 거 같아. /
	
P1 	:어 / 근데 나도 그럴 거 같기는 해 공부를 진짜 잘하는 친구면 나도 말하고 싶은 마음이 생길 것 같애 / 어~ / 그러면 이제 / 앞으로 / 좀 / 사귀'어 보고 싶은 친구라던가 좀 새로운 유형의 친구를 사귀'어 보고 싶은 마음이 있어? /
	 너랑 정반대라던가 /
	
P0 	:어 나는 아이에스티제이의 친구를 사귀고 싶어. /
	(note : 발화겹침) 너는? /
	
P1 	:어 나는 이에스티피의 친구를 사귀고 싶은 거 같애 완전 / 쫌 나는 사실 조용한 편이라서 / 이렇게 / 친구들 친구 관계 넓고 되게 활발한 친구들이 사실 이렇게 많지는 않은데 어~ / 새롭게 사귀'어 봐도 정말 좋을 것 같애. /
	
P0 	:그렇구나. /
	 그러면은 너는 혹시 그 막 감정적인 친구가 좋아? /
	 아니면은 좀 이성적인 친구가 좋아? /
	 아니면 반반인 친구가 좋아? /
	
P1 	:어~ 나는 반반이 좋은 거 같애. /
	 사실 너무 감정적이면은 어~ 나는 가끔 어 이 친구가 조금 징징대네 라고 느낄 때가 있거든. /
	 그게 근데 아예 딱딱한 거는 원하지 않고 그래도 서로 감정적으로 좀 통하는 게 있어야 되니까 반반이 딱 적당할 것 같다고 생각해. /
	 너는 어때? /
	
P0 	:어 나는 옛날에는 이성적인 친구가 좋았는데 / 요즘 대학교 와서 느끼는 점이 좀 감정적인 친구 약간 엠비티아이로 치면 에프인 사람이 진짜 사회성이 좋은 거 같은 거야. /
	 그래서 쫌 / 에프랑 티 반반 그니까 에프인 척하는 티를 사귀고 싶어. /
	
P1 	:어 나도 그렇게 생각해. /
	 에프인척 하는 티 혹시 니가 에프인 척 하는 티니? /
	
P0 	:어 그럴려고 노력 중인데 아직 잘 되고 있는 건 모르겠어. /
	 너는? /
	
P1 	:어 나도 사실 노력하는 중이야. /
	 근데 / 어~ 나는 검사를 하면 항상 티로 나오긴 하는데 나는 내가 에프라고 생각하거든? /
	 그래서 잘 모르겠어. /
	 음 /
