# FILE DATA
ID : SDRW2100000768
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211026
topic : 먹거리 > 각자 맛있는 음식들, 옛날과 현재 음식가격 비교, 식도락여행가기 좋을때

# SPEAKER_INFO
id : SD2100607
age : 40대
occupation : 주부
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
education : 대졸

id : SD2100608
age : 50대
occupation : 주부
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
education : 대졸

# SETTING
relation  :  모임_동아리 지인


P1 	:하늘은 맑고 진짜 너무 예쁘고 / 가을이어서 그런지 뭐 / 말이 살찌고 천고마비의 계절이라고 해서 그런지 / 말 보다 내가 더 먹는 걸 밝히는 거 같애. /
	 싸게 먹을수 있는 음식 중에 하나였는데 / 지금은 치킨이 고 가 금액이 언니 이만 원대야. /
	 아무리 싸도 만 팔천 원 이고 이만 원 이만 원 이상이 되는 것도 있고 그래서 / 아 치킨이 이제는 그 싼 음식이 아니구나. /
	(note : 발화겹침) 저렴한 음식이 아니라 생각이 들더라. /
	
P1 	:거기다 요즘은 그 딜리버리 돈도 내야 되니까 좀 부담이 더 / 좀 세졌어 옛날에는 배달을 그냥 무료로 해 줬잖아. /
	 근데 요즘 뭐 이천 원 삼천 원 막 이렇게 내가 / 비용을 대야 되니까 / 음식 값이 더 올랐다는 그런 느낌이 강하게 들어. /
	 그래서 쪼금 / 잘 안 이렇게 배달 잘 안 시키고 내가 직접 가서 사서 먹어. /
	(note : 발화겹침) 그냥 /
	
P0 	:그래도 언니는 부지런하네. /
	 나는 그 처음에 / 그 배달의민족 요기요 나왔을 때는 / 배달 값이 아까워 가지고 / ((주미나)) 주문해서 픽업해 오고 했는데 / 인제는 이제 시간이 지나니까 / 아유 그냥 이게 편한 대로 살자 이러고. /
	 그냥 주문 잘 해. /
	 그래서 나 없을 때도 그냥 / 주문해 놓고 애들 들어가 애들 있으니까 / 먹을 수 있게끔 한 해 놓고 / 근데 나 치킨을 이것저것 다 먹어 봤어. /
	 푸라닭도 되게 유명하다 그래서 푸라닭도 먹었는데 / 생각만큼 그렇게 맛있지 않더라고. /
	 근데 나는 언니 네네치킨이 그렇게 맛있다? /
	 껍데기가 얇고 바삭거려. /
	 진짜 먹으면 / -에- 에이에스엠알이라고 하지? /
	(note : 발화겹침) 바사사사사삭 소리가 나는 거야 언니는 어느 치킨을 좋아해? /
	
P1 	:나는 푸라닭 요즘에 그 그나마 그게 제일 맛있게 먹고 / 나는 진짜 뭐니 뭐니 해도 옛날에 / 그 전기구이 통닭이라고 알아? /
	 명동 / 아직까지 살아남아 있더라고. /
	 근데 얼마 전에 / 분당에 가니까 거기도 있더라고 &company-name2&이야 통닭 제목이 / 근데 이렇게 전기구이로 구워서 주는데 / 나는 내가 아무리 뭐 / 치킨을 먹어 봐도 거기 치킨이 제일 맛있더라고. /
	 그래서 거기가 보이면 / 꼭 한 두 마리 사 갖고 집에 가져가서 먹어. /
	 근데 그 안에서 매장에서 먹어야 맛있는데 / 혼자서 먹기는 진짜 따른 거는 순댓국은 혼자 먹어도 / 치킨은 혼자 못 먹겠더라고. /
	
P0 	:맞아. /
	 그런 거 전기구이통닭 아니면은 / 이게 통 통으로 튀겨 파는 거 / 이런 거 옛날에는 별로 나는 이렇게 / 뭐 이렇게 브랜드가 아니다라는 생각을 해서 / 그렇게 크게 관심이 없었는데 요즘에는 이게 / 브랜드에서도 그렇게 나오고 / 티비에서도 그렇게 먹음직스럽게 막 통으로 튀겨내고 이러니까 / 어우 시장 -어-어느 날 이렇게 어디 가다가 / 시장 같은 데서 그게 보이면 / 어 되게 먹고 싶더라구. /
	 근데 뭐 그거 뜯어서 바로 나 혼자 뜯어 먹을 수도 없고 하니까 안 사긴 했는데 / 어우 식욕이 돋궈지더라. /
	
P1 	:응 오늘 내가 아까 꼬막 비빔밥 먹었다 그랬잖아. /
	 근데 우리 동네 바로 그 옆에 집에도 만 천 원인데 / 그 집보다 그 옆에 새로 생긴 집은 팔천 원이야. /
	 근데 / 거의 비슷해 퀄리티는 / 그리고 여기는 반찬을 내가 가져다 먹을 수 있어 갖고 / 그냥 얼마든지 되게 눈치 보이잖아 왜 / 종업원이 갖다 주면 더 달라고 하기 / 내가 요령껏 갖다 먹고 하니까 / 손님이 좀 뭐 많은 게 흠이라면 흠인데 / 그 만 천 원 짜리 집은 좀 썰렁해. /
	 그 집의 장점은 대신 게장을 / 반찬으로 주는 거. /
	(note : 발화겹침) 그거 밖에 없어. /
	
P0 	:어 그래 퀄리티 보니까 언니 말 들으니까 / 거기가 팔천 원 짜리가 더 맛있어 보이긴 한다. /
	 내 맘대로 다 / 갖다 먹을 수도 있고 뭔가 비주얼 비슷할 것 같고 / 내가 얼마 전에 그 맛집 나오는 티비를 봤는데 / 그 맛 소개 약간 이런 건가 봐. /
	 근데 / 그 이렇게 돌아다니면서 지방을 근데 강원도 쪽이었어. /
	 거기서 그 논우렁 논 우렁이지 / 우렁을 잡아다가 거기서 이렇게 만들어서 파는 거야. /
	 그니까 메인메뉴는 논우렁인 거야 논우렁 무침이야. /
	 너무 맛있게 보이고 밑반찬도 되게 / 가지가지 이렇게 잘 해놓은 거야. /
	 그래서 와 같이 티비 보던 사람들이 와 저거 괜찮다. /
	 저거 맛있겠다 했는데 / 가격 보고 깜짝 놀랬어 사천오백 원인 거야. /
	 그래서 어우 진짜 찾아 가고 싶더라. /
	(note : 발화겹침) 언니도 /
	
P1 	:어우 세상에 그래 거기 그런 데 가깝게 / 그런 식당 있으면 얼마나 좋아. /
	 사천오백 원이 아니라 / 어 팔천오백 원 이래도 가고 싶네. /
	 논우렁이 그리고 / 굉장히 칼로리도 낮고 쫄깃쫄깃하고 건강에도 / 좋고 맛도 좋고 / 가끔 티브이 보면 싸고 맛있는 집이 너무 많은데 정작 / 내 주변에서 찾으면 그런 데가 별로 없어. /
	 우리 언제 진짜 / 좀 한 번 찾아 한번 여행 삼아 한 번 가서 / 한 번 먹어 볼까 그냥 코로나 끝나면? /
	
P0 	:너무 괜찮지 아 정말 나도 그런 데 가고 싶어. /
	 막 / ((이케)) 소개 나오는 그런 / 이렇게 막 푸짐하게 생기고 뭔가 맛깔스럽게 생기고 이런 데 있잖아? /
	 그런 데 정말 가 보고 싶더라. /
	 근데 그게 쉽지가 않아. 그 먼 데까지 이렇게 찾아가고 / 이런 게 쉽지는 않은데 / 그걸 또 즐겨 하는 사람들이 있더라고 에스엔에스에 이렇게 항상 올리고 / 근데 에스엔에스 자체를 뭐 활동을 그렇게 활발하게 안 하다 보니까 /(note : 발화겹침) 남의 거 보는 건 너무 재밌는데 내가 내 거 해서 올리는 건 귀찮아. /
	
P1 	:그래서 뭐 육십오 세 되면 왜 지하철 요금 막 / 이렇게 공짜 되고 그러잖아. /
	 할머니 할아버지들이 / 아예 집에서 천안까지 내려간대. /
	 천안에 순댓국이 굉장히 유명하거든? /
	 근데 거기는 오천 원 순댓국에다 오천 원이면 / 목욕을 할 수가 있어. 그래서 만 원 한장 달랑 들고 가서 / 점심 먹고 목욕해서 하루를 응 이제 때우는 거지. /
	 그래서 며느리랑 같이 살면 / 아침에 나와서 저녁 때 들어가 줘야지 또 서로가 좋잖아. /
	 해서 그런 / 당일 코스 그런 게 굉장히 많다네? /
	 근까 한편으로는 좋으면서 한편으로는 좀 씁쓸하긴 해. /
	
P0 	:그래 언니 육십오 세부터 그런 혜택을 준다는 게 / 좀 나는 씁쓸한 면도 좀 있다 그게 / 음 쫌 이게 뭔가 어쩌다 여유를 뭐 / 쿠폰제로 이렇게 하든지 해야지 그거를 늘 그렇게 할 수 있게끔 지원을 해 준다면 / 어 그거는 좀 그렇게 썩 / 나는 되게 좋게 생각은 안 되네? /
	
P1 	:나이 먹어서 내가 건강하고 내 몸을 움직이기 편하면 / 어디에 이렇게 / 맛있는 데 식도락 같은 거 하면서 사는 것도 좋을 거 같애. /
	 부부가 특히 사이가 좋아서 뭐 / 같이 차로 가든 / 간다든지 우리나라는 사실 이런 대중교통 같은 게 되게 잘 돼 있잖아. /
	 그러니까 가서 / 뭐 비싸봐야 일이만 원 밖에 더 하겠어? /
	 그냥 그런 거 먹고 / 이렇게 한 바퀴 돌고 이렇게 여행 삼아 / 그렇게 사는 것도 재미 날 것 같애. /
	(note : 발화겹침) 큰 돈 없어도 행복하게 맛있는 거 먹고 /
	
P0 	:그러게 재밌네. /
	 그치? /
	 그렇게 한 번씩 가서 맛집 찾아 다니면서 / 그래 맞아. /
	 근데 어 맞아 그거를 / 음 우리가 몇 세 정도부터 / 이렇게 했을 때가 이렇게 행복할까? /
	 참 그러네? /
	
P1 	:왜 내가 건강하고 이제 아이들 웬만큼 자립시키면 /
	
P0 	:(()) /(note : 발화겹침) (()) /
	
P1 	:뭐 제주도 같은 경우도 /(note : 발화겹침) 그 저가 항공이나 뭐 그런 거 보면 굉장히 싸고 저렴하고 요즘은 /(note : 발화겹침) 그렇게 또 뭐 위험하고 그렇지 않대니까 /
	
P0 	:응. /
	
P1 	:그런 데 가서 뭐 그 돔 돔베고기 그것도 있고 /(note : 발화겹침) 제주도도 잘 이렇게 인터넷 같은 거 잘 찾아보면 /(note : 발화겹침) 되게 맛있고 저렴한 집 많아. 내 제주도 놀러 가 갖고 /
	
P0 	:(()) /
	
P1 	:성게알 미역국 나오는 정식을 먹은 적 있는데 / 만이천 원인데 굉장히 잘 나왔어. /
	(note : 발화겹침) 거기도 추천해. /
	
P0 	:오 성게알 정식 정말 싸다. /
	 맛있고 괜찮은데 거기 거기가 어디 제주도라고? /
	
P1 	:어 제주도 가면 좀 약간 / 발품은 안 팔고 잘 안 알아보고 가면은 바가지를 엄청 써. /
	 거기는 / 고기를 일 인분으로 이렇게 뭐 일 인분 이백 그람 얼마가 아니고 / 백 그람 당 돈을 매기더라고. /
	
P0 	:그래 나도 이제 애들 키울 때는 / 막 이렇게 밥 차려 줘야 되고 학원 데려다 줘야 되고 좀 / 신경 써야 되니까 애들 위주로 돌아가서 / 부부가 어디 놀러 다니고 이러는 거를 잘 못했는데 / 그래도 간혹 한 번씩 / 이렇게 아침에 학교 갔다가 학원까지 다 풀로 차 있을 때는 / 남편이랑 강원도 예약 해 가지고 / 가서 이렇게 즐기다 온 적도 있었거든. /
	(note : 발화겹침) 근데 좀 그런 게 어쩌다 한 번씩 하는 게 정말 꿀잼이긴 하더라. /
	
P1 	:그래 너 (())만 보니까 / 자식도 물론 귀하고 중요한 존재지만 그래도 결국엔 남는 사람은 / 부부 간인 거 같애. 뭐 미우나 고우나 / 남편하고 / 잘 이렇게 화합해서 어디 뭐 그게 꼭 큰 돈이 / 있다고 서로 행복하고 사이가 좋은 것도 아니고 / 그냥 소소하게 멀지 않은데라도 손잡고 / 나이 들어서 손잡고 맛있는 거 이렇게 먹으러 다니는 부부가 나는 / 제일 행복하고 제일 좋아 보여. /
	(note : 발화겹침) 응. /
	
P0 	:맞아 -느-늦게까지 그치 이렇게 나이 많은 나이 / 부부가 이렇게 서로 다정하게 / 같이 이렇게 다니고 그런 모습 보면 정말 좋더라. /
	
P1 	:그게 제일 / 진짜 둘이서 그렇게 먹으면은 아무리 싼 음식이라도 / 그게 진수성찬이지 뭐 / 하면 호화롭고 뭐 진짜 뭐 산해진미 다 갖다 놓고도 / 내가 싫은 사람하고 먹으면 뭐 그게 맛있겠어 소화도 제대로 안 되고? /
	 그리고 둘이서 또 사이좋게 맛있는 거 먹으면 또 / 그게 다 살 살이 되고 뼈가 되니까 또 / 오래 장수하고 살겠지 응? /
	
P0 	:언니 또 그러면은 주변에 또 / 이게 뭐 추천하고 싶은 이렇게 서울 근교에 / 뭐 이렇게 맛있는 음식점 있을까? /
	
P1 	:글쎄 요즘에는 내가 맨날 간 데만 왔다 갔다 하니까 / 특별하게 뭐 / 아 어디가 이게 맛있고 뭐 근데 나는 이제 가끔 / 요즘 뭐 이렇게 아르바이트 하다 보면 시간이 이렇게 딱 / 그리고 혼자 어디 가서 먹으려면 좀 눈치도 보이고 그래서 / 패스트푸드점을 자주 가긴 하는데 / 그 중에서 / 간 중에서는 그래도 나는 버거킹이 제일 나은 거 같애. /
	 그 버거킹이 제일 / 그 햄버거 퀄리티도 제일 낫고 / 그리고 음료도 다른 데는 내가 콜라보단 커피를 좋아해서 / 바꿔 주세요 그럼 꼭 돈을 더 추가로 요구를 하는데 / 버거킹만 그냥 바꿔 주고 / 그래서 제일 / 많이 가. /
	 그리고 쿠폰도 발행해 줘 갖고 / 버거킹이 제일 마음에 들어. /
