# FILE DATA
ID : SDRW2100004142
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20220127
topic : 가족 > 각자 가정안에서의 고충

# SPEAKER_INFO
id : SD2100977
age : 20대
occupation : 학생
sex : 여성
birthplace : 충북
principal_residence : 충북
current_residence : 서울
education : 대재

id : SD2100978
age : 30대
occupation : 학생
sex : 남성
birthplace : 경남
principal_residence : 경남
current_residence : 서울
education : 대재

# SETTING
relation  :  친구


P1 	:아까 아버지가 / 그 너 불러 앉혀 놓고 / 얘기했다고 한 얘기 뭐야? /
	 아빠가 왜 저번에도 얘기했잖아 그냥 우리 앞에서 / 아 내가 너네들 어렸을 때 잘 못 해 준 거 같아서 미안하다. /
	 이렇게 말 한마디만 해도 / 내가 그냥 아빠한테 더 미안하고 / 빨리 아 취직해서 번듯한 데 취직해서 아빠 / 짐 덜어 드리고 싶고 그런 마음이 그냥 올라오는데 / 아빠가 이렇게 / 미래 계획을 항상 얘기하고 이러면 / 뭔가 아빠를 원망하고 싶은 마음만 불쑥 올라오는 거야. /
	 그까 / 우리가 어렸을 때부터 늘 너넨 지금으로 안 된다. /
	 뭘 준비해야 된다 취직이 어렵다 현실을 봐라. /
	 이런 말을 듣고 자라다 보니까 / 그냥 아빠가 의도한 거와 다르게 우리는 / 우리 자체로 있는 그대로는 / 되게 성공할 수 없는 사람들인 거야. /
	 항상 나로는 안 되고 뭘 해야 되고 / 그래서 취직할 때 기본이 자소서인데 자소서를 쓸 때도 / 나 까짓 걸 누가 뽑아? 이런 마음이 그냥 드니까 / 글도 뭐 제대로 안 나오고 / 또 그래서 남들 그냥 어떻게 쉽게 쉽게 하는 / 취직도 난항을 겪고 또 이것도 있는 거지. /
	 근데 이거를 / 아빠랑 대화하다 보면 아빠 탓을 하게 돼. /
	
P1 	:근데 아버지도 급하신 거는 / 나는 어느 정도 이해 하거든. /
	 왜냐면 자기가 예상한 대로 / 이렇게 취업 난이 왔고 또 코로나도 같이 겹치는 상황에서 / 어쨌든 아버지는 이제 공무원 / 이시잖아 그래서 / 쫌 자기가 이제 예상했던 대로 흘러 가니까 / 이게 / 급하신 거야. /
	 그냥 우리가 좀 답답할 수도 있고 / 그리고 / 이제 자기가 볼 때는 / 왜 열심히 안 하냐? 약간 이렇게 생각 될 수도 있거든. /
	 그런데 이제 / 결국은 쫌 뭐 / 각자의 입장이 너무 나뉘는 거 같애. /
	 그래도 이제 / 서로 뭐 으쌰 으쌰 하면서 가는 분위기면은 / 더 좋았을 텐데 그런 부분들이 항상 쫌 / 그 세대 아버지들 / 에게서 좀 / 아쉬움 아쉬운 거 같아. /
	 편견일 수도 있지만 /
	
P0 	:근데 우리 아빠도 할아버지한테 인정 못 받고 / 뭐 이렇게 사랑 많이 못 받고 / 자란 게 분명하다 보니까 그 세대는 / 그런 것도 또 이해는 가고 그러기도 해. /
	 우리는 이 말을 해서 / 우리는 아빠한테 얘기를 해서 우리 마음이 이렇다. /
	 아빠가 이해해 달라 말이라도 하지만 그 세대는 안 그랬잖아. /
	 또 할아버지 세대는 육이오 세대기도 해서 / 그냥 척박하고 / 애들한테 사랑을 알려 준다는 게 뭔지 / 뭐 이런 거를 잘 표현도 안 하고 그냥 / 밥 먹으면 됐고 뭐 이런 세대다 보니까 / 그것도 이해가 안 가는 건 아니드라고. /
	
P1 	:근데 우리도 어떻게 보면은 / 그까 더 이해를 해야 되는데 / 지금 그런 어떤 배경까지 알고 있는 거잖아. /
	 근데 / 그럼에도 / 우리도 약간 아빠가 또 저러네. /
	 라는 식으로 / 쫌 어떻게 보면은 / 어 미리 쫌 / 막 감정적으로 대응하는 부분들이 분명히 있을 거야. /
	 나도 그랬고 / 그러고 / 아버지 같은 경우는 어쨌든 이제 / 그까 / 뭐 / 그 선생이란 직업이 / 보통은 / 아 뭐 너네 아들 뭐 하냐? 뭐 너네 딸 뭐 하냐? /
	 이렇게 그냥 안부 인사처럼 물어보는 / 그런 경향이 있으니까 / 약간 / 이제 / 뭐 놀고 있는다고 {laughing} 하기는 쫌 / 그러니까 뭐 아버지들 그럴 수 있을 거 같애. /
	 항상 그래 왔었고 /
	
P0 	:이번에도 비슷했어? /
	
P1 	:우리도 뭐 / 우리는 부모님 두 분 다 교사시니까 / 그냥 뭐 일상적으로 내가 이제 뭐 / 입시부터 해서 / 어 직업이나 아니면은 / 얘 뭐 하냐? /
	 너네 아들 뭐 해? /
	 그러면은 / 그런 얘기들을 이제 듣고 / 아 뭐 쉬고 있어요라고 이렇게 얘기는 해 놓고 / 이제 나한테는 또 되게 압박을 많이 넣고 막 짜증도 내시고 / 그리고 내가 이제 아 그러면은 나는 취직을 해서 / 이렇게 그냥 / 적당한 회사에서 / 적당하게 일을 했었을 때 / 그게 / 마음에 안 들 경우가 많았지. /
	
P0 	:아휴 너무 비슷하다. /
	 선생님들이 / 뭐 쫌 애들 대학 보내고 / 쫌 입시에 어떻게 보면 최전선에서 / 일하는 사람들이다 보니까 / 아는 것도 없지 않고 / 되 기대도 있는 거 같아 그리고 누구 쌤 아들은 어디 갔어요? /
	 이게 대학부터 시작해서 취직도 어떻게 하고 / 결혼도 어떻게 하는 것까지 너무 시시콜콜 / 떠드는 거 같아. /
	
P1 	:그런데 이제 어떻게 보면은 / 그까 / 나는 나도 처음에 / 되게 이해가 안 됐어 그런 거 그냥 / 뭐 우리 가족의 개인적인 얘기고 / 그렇게 생만 생각했는데 / 이게 나도 이제 어느 정도 시간이 지나다 보니까 / 그 아버지 나이대나 어머니 나이대 사람들이 / 할 얘기가 / 거의 자식 얘기밖에 없는 거야. /
	 생각해 보니까 / 어떻게 보면은 / 헌신을 엄청 하셨고 / 그리고 이제 자기 인생을 갈아 넣어서 우리 키우셨는데 / 그가 뭐 좀 답답할 수도 있고 좀 자기가 생각하는 대로 / 어긋날 수도 있지만 안 가고 / 근데 이제 / 뭐 만나서 할 얘기가 주변 사람들 / 그냥 자식 얘기였던 거야. /
	 그냥 뭐 따로 그렇게 취미가 있는 것도 / 아니셨으니 /
	
P0 	:그래 가지고 / 엄마 마음이 이해는 안 가는 건 아닌데 / 뭔가 그렇게 / 아 우리 딸 어디 다닌다 이렇게 자랑하고 싶은 마음도 너무 잘 알겠는데 / 이렇게 자랑하고 싶으니까 / 어 엄마는 우리 딸 어디 다닌다고 이렇게 자랑하고 싶은 마음이 있다고 / 그니까 힘내서 취직 열심히 해 보라고 좀 이러기보다 / 그런 마음이 있음과 동시에 / 막 그러니까 응원할게 힘내 이런 이런 게 아니라 뭔가 조지는 / 뭔가 이렇게 조짐 {laughing} 당한다고 느끼는 / 그런 대화가 많이 발생하긴 하지. /
	 결국 서로를 이해 못 하는 / 이번에도 아빠 마음이 이해가 안 가는 건 아닌데 / 너무 상처를 많이 받아온 기억들이 많아 가지고 / 또 나도 그렇게 / 아빠가 원하는 대답이 안 나가드라고. /
	
P1 	:그런데 이게 좀 곪은 거야 어떻게 보면은 / 그 각자가 이제 약간 어떤 방어 기제 아니면은 / 미리 쫌 / 어떤 이런 식의 반응을 / 기대하 예상하고 / 이케 자기가 이제 리액션을 하는 거지 미리미리. /
	 나도 이제 처음에는 / 그런 그냥 우리 가족도 그랬어. /
	 지금은 많이 나아졌는데 / 그래도 아직 남아 있는 부분들이 있고 / 미리 아 얘는 이런 애구나. /
	 얘는 이러니까 요렇게 해 줘야 돼. /
	 근데 살다 보면은 어느 정도 이렇게 경향이 바뀌기도 하잖아. /
	 그러고 그 그런 거를 아까도 말했지만 / 이해하고 있으면서 또 / 또 똑같이 이렇게 뭐 / 똑같은 방식으로 / 대화가 이렇게 진행이 된단 말이야. /
	 그러면은 서로 피곤해지는데 / 근데 이제 부모님 세대는 쫌 / 그런 거를 바꾸기가 어렵지. /
	
P0 	:그래서 가족은 떨어져 사는 게 맞는 거 같아. /
	 가끔 보니까 좋고 / 아빠랑 맨날 같이 살면 / 맨날 싸우겠다 그냥 이 생각이 들더라고. /
	
P1 	:{laughing} /
	
P0 	:{laughing} /
	
P1 	:-싸우- 싸우면서 합의점을 찾으면 좋은데 / 근데 항상 좀 / 계속 그 자리에 맴도는 느낌이 심하니까 / 서로 스트레스 받을 바에는 그래 / 좀 / 떨어져서 사는 게 더 나을 수도 있어. /
	
P0 	:떨어져 살면 애틋해지고 오히려 사이가 / 좋아지는데 맨날 살면 / 진짜 맨날 싸움판 될 거 같은데 근데 난 진짜 / 부모님이랑 같이 사는 친구들 어떻게 이렇게 사는지 모르겠어. /
	 집안이 좀 화목한가? /
	 우리랑은 다른가? /
	
P1 	:우리가 기준이 될 수는 없겠지 그까 / 이게 약간 그런 경향이 있는 거 같애. /
	 그 부모님이 / 어떤 그런 소통 방식을 / 계속 써왔다면은 우리도 그걸 배워서 / 우리도 그런 식으로 행동했을 거야. /
	 내 생각은 그래. /
	 그러다 보니까 서로 / 이렇게 마찰이 계속 발생하는 거지 불꽃이 튀고 / 근데 만약에 이제 / 소통 방식이나 아니면 어떤 생각 같은 게 / 쪼끔 다른 식으로 이제 우리가 뭐 배우고 보고 왔었더라면은 / 또 대화가 달라지지 않았을까 그 생각은 있어. /
	
P0 	:맞아. /
	 그냥 사실 현실을 보는 게 아니라 / 그냥 아 너 그래 고생 많다 이렇게 뭔가 / 마음을 이해해 주는 대화 방식으로 가면 / 굳이 뭐 현실에서 니가 잘하고 있니 못 하고 있니 따지지 않아도 / 대화가 되고 그냥 서로 응원이 되는데 / 항상 / 뭔가 우리나라 교육 체제가 -그런- 그런가? /
	 마음을 얘기하는 대화가 많이 안 알려져 있다는 느낌이야. /
	 뭔가 그냥 / 너 지금 어떻게 하고 있니? 이런 말을 듣는 거보다 / 아 그래 지금 열심히 하고 있다 화이팅 아빠가 응원한다. /
	 이런 말이 힘이 됐을 거 같고 나도 / 뭐 아빠한테 아빠 요즘 힘들지? /
	 그래도 아빠가 있어서 나 든든해 뭐 이런 식으로 얘기하는 게 / 그냥 서로를 더 위하는 대화 방식이 아니었을까 싶고 그러네. /
	
P1 	:그게 결국은 교사라서 그런 거 같 / 이제 가르치려고 하고 / 얘는 아직 뭘 모른다고 생각하고 / 그게 이제 우리가 성장할 때 예를 들면은 / -어- 어느 정도 가치관이 정립이 안 되고 / 그 다음에 우리가 진짜 뭐 세상에 대해서 아직도 잘 모르지만 / 어쨌든 하나도 모를 때는 / 그러면 우리가 수용을 한단 말이야. /
	 근데 어느 정도 이제 나이가 들고 / 생각이 많아지는데 / 똑같이 그런 식으로 대해 버리니까 / 서로 이제 대화가 잘 안 되는 거 같애. /
	
P0 	:근데 오빠네는 / 친척들이 몇 명이야? 아빠 형제가 몇 명이야? /
	
P1 	:우리는 다섯. /
	
P0 	:어 우리도 다섯인데 쫌 가족끼리 끈끈해? /
	
P1 	:아니 그 끈끈한 느낌은 없고 / 딱 / 그 작은 삼촌 정도만 / 우리랑 연락을 하고 / 나머지는 / 여러 문제들로 / 사이 이제는 거의 안 봐. /
	
P0 	:그렇구나. /
