# FILE DATA
ID : SDRW2100000684
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211020
topic : 먹거리 > 먹어봤던 맛있는 음식, 호불호 갈리는 맛, 가고싶은 음식점

# SPEAKER_INFO
id : SD2100565
age : 10대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
education : 중졸

id : SD2100566
age : 10대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
education : 중졸

# SETTING
relation  :  친구


P1 	:그 어제 던킨 갔다 왔잖아. /
P1 	:레인보우 샤베트 새콤해서 맛있는데 /
	
P0 	:그러니까 /
	
P1 	:그 싫어하는 근데 진짜 체리쥬빌레가 호불호가 진짜 많이 갈려 /
	
P0 	:그렇구나 나는 체리쥬빌레 맛있어 가지고 먹을 때마다 넣어서 먹었었거든. /
	
P1 	:그 안에 있는 체리가 진짜 맛있어. /
	
P0 	:맞아 그리고 또 좋아하는 게 초코나무숲 하고 / (()) / 그 아몬드 봉봉 /
	
P1 	:아 / (()) / 저는 녹차 싫어해서요. /
	
P0 	:근 /
	
P1 	:녹차 ((먹금)) 입니다. /
	
P0 	:(()) / 아 그렇구나 너가 지금 입고 온 옷도 녹차 색이긴 한데 / (()) / 근데 나는 녹차가 쌉싸름하면서 좋던데 /
	
P1 	:풀집 먹는 느낌이야. /
	
P0 	:풀류긴 하지않나 녹차가? /
	
P1 	:어 그치. /
	 (()) / 어렸을 때 돌로 빻던 그 풀집 /(note : 발화겹침) 그 맛 /
	
P0 	:아 그 소꿉놀이 하면서 했던 그 빻던 풀 말하는 거지? /
	
P1 	:그치 잡초 /
	
P0 	:어떻게 녹차랑 잡초를 동등시 여겨 /
	
P1 	:잠깐 민초와 치약을 동등시 여기는 것처럼 /(note : 발화겹침) 녹차와 잡초가 동등시 되는 거지. /
	
P0 	:하지만 먹을 수 있고 없고의 차이가 또 있잖아. /
	
P1 	:잡초도 먹을 순 있어. /
	
P0 	:아니지 잡초는 먹을 수 없어. /
	
P1 	:잡촌 먹을 수 있어. /
	
P0 	:그럼 이따 먹는 거 보여 줘 /
	
P1 	:아니 나 말고 /
	
P0 	:그렇구나 근데 나는 /(note : 발화겹침) 민초에 대해서 넌 어떻게 생각해? /
	
P1 	:난 진짜 극 불호 /
	
P0 	:그렇구나 나는 / 조금 호야. /
	
P1 	:아 / (()) / 저와 함께 가실 수 없을 것 같네요. /
	
P0 	:왜 민초 무시하지마 /
	
P1 	:근데 민초가 베라에서 일 위더만. /
	
P0 	:맞아 근데 싫어하는 맛 중에서도 일 위야. /
	
P1 	:어 모순인데? /
	
P0 	:그게 / 최애 맛 / (()) / 진짜 싫은 맛 극혐 맛 일 위가 둘 다 민초더라고 /
	
P1 	:민초 맛 없어. /
	
P0 	:맛있어. /
	
P1 	:그냥 정말 가끔씩 / (()) / 이만큼 / 입이 텁텁하다 싶을 때만 맛있고 이걸 막 / 파인트 한 통 하프갤런 한 통 / (()) / 와 이건 진짜 아니야. /
	
P0 	:그렇긴 한데 나도 그렇게 막 한통으로 먹진 않고 그냥 / 맛 중에 하나로 넣어서 먹는 거 같아. /
	
P1 	:갑자기 칼국수 먹고 싶어. /
	
P0 	:칼국수 나랑 먹으러 가야지 온새미 /
	
P1 	:어 맞아 미아 사거리에 있는? /
	
P0 	:진짜 너무 먹고 싶어 거기에 있는 김밥이랑 / (()) /
	
P1 	:갈비만두 /
	
P0 	:갈비만두 꼭 있어야 해. /
	
P1 	:아니 어디에 있는 건가 했더니 저번에 보니까 내가 다니던 치과에서 진짜 일 분 거리에 있던데? /
	
P0 	:어 근데 그 소리를 몇 번 듣는 건지 모르겠어. /
	
P1 	:한 네 번째? /
	
P0 	:온새미가 그렇게 맛있다고 지금 난리던데? /
	
P1 	:근데 내가 전에 봤었을 때는 사람이 없었어. /
	
P0 	:내가 봤을 때도 없었던 거 같아. /
	
P1 	:약간 쫌 잘 안 보이는 그런 곳에 가게가 있는 거 같아. /
	
P0 	:그 내가 봐도 그런 거 같아. /
	 그때 내가 너 밥 사 줬을 때 어디 가서 먹었지? /
	
P1 	:우리 / (()) / 어디 갔지? /
	
P0 	:돈까스 먹었었잖아. /
	
P1 	:썬데이 분식? /
	(note : 발화겹침) (()) /
	
P0 	:맞아 거기 /
	
P1 	:썬데이 스낵 /
	
P0 	:(()) / 어 썬데이 스낵이 어떤 거 같아? /
	
P1 	:거기 근데 떡볶이가 진짜 맛있었어. /
	
P0 	:특히 핫도그도 진짜 맛있었던 거 같아. /
	
P1 	:그때 우리 돈까스 엄청 많이 남겼지? /
	
P0 	:어 그걸로 내가 그래서 사람 만들었잖아. /
	
P1 	:음식 갖고 장난치면 천벌 받아. /
	
P0 	:그렇게 얘기하지마 무서우니까 /
	
P1 	:진짜야. /
	
P0 	:(()) / 근데 나 거기 또 가고 싶어. /
	
P1 	:떡볶이 그 떡이 진짜 난 마음에 들었어. /
	
P0 	:쏘쓰도 / 달짝지근 하진 않았지만 /(note : 발화겹침) 매워서 좋았던 거 같아. /
	
P1 	:약간 옛날 떡볶이 이런 느낌? /
	
P0 	:맞아 쌀떡이었나? /
	
P1 	:쫄깃쫄깃하면 쌀떡인가? /
	
P0 	:둘 다 쫄깃쫄깃하지 떡이니까 /
	
P1 	:밀떡 보단 쌀떡이 더 쫄깃쫄깃 하지 않아? /
	
P0 	:응 그런 거 같아. /
	
P1 	:그러면 그거 쌀떡인 거 같아. /
	
P0 	:쌀떡은 / (()) / 어 / (()) / 쫌 더 탄성이 있다 할까? /
	
P1 	:되게 진짜 쫀득 쫀득 이 단어 그 자체 /
	
P0 	:어 그런 거 같고 밀떡은 약간 / 뭐라 해야 되지 이거를? /
	
P1 	:잘 못 익히면은 그냥 퍼져서 식감이 진짜 이상해져버려 /
	
P0 	:맞아 근데 쌀떡도 뿌니까 별로야 /
	
P1 	:뿔기 전에 먹어야 돼 쌀떡은 /
	
P0 	:그치만 떡볶이를 한 번 하면 남을 수가 있잖아. /
	
P1 	:그래서 쌀떡이 들어간 떡볶이는 시장에서 먹는 떡볶이가 제일 맛있어. /
	
P0 	:맞아 맞는 그건 맞는 말인 거 같아. /
	
P1 	:수유시장에 / 쌀 떡볶이를 파는 떡볶이 집 있단 말이야. /
	 근데 거기가 우리가 맨날 자주 가는 단골이야 거기가 진짜 맛있어. /
	
P0 	:나 어딘지 알 거 같은데 숭인시장 떡볶이 말하는 거 아니야? /
	
P1 	:아니 숭인시장말고 / (()) / 숭인시장 떡볶인 안 먹어 봤어. /
	
P0 	:숭인시장이 미아사거리에 있는 시장이야. /
	
P1 	:아니 난 수유시장 /
	
P0 	:아 수유시장 / (()) / 어 나 아는 거 같애 그 옆에 팥 팥죽 팔고 /(note : 발화겹침) 호박죽 파는 데 말하는 거 아니야? /
	
P1 	:문제는 내가 안 가 봤어. /
	
P0 	:너는 뭐야? /
	
P1 	:어 먹기만 했어. /
	
P0 	:아 포장된 거? /
	
P1 	:어. /
	
P0 	:거기 나도 단골이거든 가운데 있어. /
	
P1 	:안 가봐서 어디에 위치해 있는지 모르겠는데 가끔씩 이제 사 오시면 그때마다 진짜 맛있어. /
	
P0 	:거기 쌀 떡볶이 진짜 맛있어 순대랑 특히 /
	
P1 	:튀김도 맛있었는데 /
	
P0 	:튀김도 맛있지. /
	
P1 	:아니 아까 나 친구 만났잖아. /
	 근데 이번에 할로윈 기념해서 베라에서 이달에 맛이 나온 거야. /
	
P0 	:어. /
	
P1 	:초코 맛이랑 그 다음에 그 예전에 블랙 소르베 기억나? /
	
P0 	:어 기억나 그 레몬 맛 나는 거 말하는 거지? /
	
P1 	:어 혓바닥 까맣게 되는 그게 라즈베리 소르베가 나왔더라고 /
	
P0 	:그거 나온 지 꽤 됐는데? /
	
P1 	:그게 합쳐졌어. /
	 그래서 / (()) / 라즈 베리소르베랑 초코 맛이 합쳐져 가지고 / (()) / 이름은 기억이 안 나 근데 그게 이 달에 맛이더라고 /
	
P0 	:아 근데 나는 배스킨라빈스 이상한 맛만 내는 거 같아. /
	
P1 	:아니야 근데 그래서 친구가 그거 가주 가 봤거든 아까 포장해 가면서 / 맛없대. /
	
P0 	:그럴 것 같았어. /
	
P1 	:초코 맛은 진짜 마음에 드는데 / 소르베 그 질감이랑 / (()) /(note : 발화겹침) 초코 질감이 다르대. /
	
P0 	:(()) / 아 근데 나는 소르베도 이해할 수가 없었던 게 너무 / (()) / 일단 비주얼적으로도 아니었던 거 같아. /
	
P1 	:왜 난 블랙 소르베 진짜 좋아했는데 /
	
P0 	:새콤해서 좋아했던 거야? /
	
P1 	:그치. /
	
P0 	:아 근데 새콤한 거 싫어하는 애들도 진짜 많더라고 /
	
P1 	:먹고 나면 / (()) / 흑 마녀가 되는 거 빼고는 다 괜찮았어. /
	
P0 	:아 그치 검은 사제들 마냥 /
	
P1 	:어. /
	
P0 	:근데 배스킨라빈스도 진짜 나는 맛이 서른한 개인 줄 알았거든. /
	
P1 	:근데 아니래? /
	
P0 	:어 근데 훨씬 많아. /
	
P1 	:그치 없어진 메뉴들도 많고 시즌 메뉴들도 있으니까 /
	
P0 	:근데 그 중에서 나는 / (()) / 슈팅스타의 터지는 맛이 너무 좋아. /
	
P1 	:근데 베라에서 슈팅스타 먹을바엔 아이스크림 슈팅스타 먹는 게 낫지 않아? /
	
P0 	:달라 /
	
P1 	:똑같애. /
	(note : 발화겹침) (()) /
	
P0 	:달라 오묘하게 그 터지는 맛과 / 나 그 베이스 아이스크림 맛이 달라 /
	
P1 	:거기서 거기야. /
	
P0 	:그거는 너가 잘 몰라서 그래 /
	
P1 	:무시? /
	
P0 	:너는 잘 안 먹어 봤으니까 /
	
P1 	:먹어봤지 많이 /
	
P0 	:나처럼 미식가 위주로 먹어 본 사람들은 느낄 수 있어. /
	
P1 	:갑자기 진짜 칼국수 먹고 싶어. /
	
P0 	:너 지금 칼국수 먹고 싶다만 몇 번 말 하는지 알지? /
	
P1 	:아니면 떡볶이도 먹고 싶구 / 마라탕 먹고 싶어. /
	
P0 	:마라탕 안 먹은 지 한 한 달 된 거 아니다 이제 세 달 다 돼 가 /
	
P1 	:(()) /(note : 발화겹침) (()) / 그 마라탕에 있는 그 / (()) / 뭐라 해야 푸주를 길게 늘여 놓은 그게 진짜 먹고 싶어. /
	
P0 	:그 걸레짝? /
	
P1 	:너는 그렇게 얘기 하지만 또 내 친구는 /
	
P0 	:(()) /
	
P1 	:옷감이라고 얘기하더라고 /
	
P0 	:아 /
	
P1 	:옷감 아닌데 /
	
P0 	:(()) / 근데 옷감처럼 생기긴 했다. /
	
P1 	:근데 그거 그거랑 팽이버섯 싸 먹으면 진짜 맛있어. /
	
P0 	:아 그렇게 먹는 사람도 많이 봤던 거 같아. /
	
P1 	:그리고 고기랑 해서 먹으면 진짜 그게 제일 맛있어. /
	
P0 	:너 나랑 허궈 집 갈래 노원에? /
	
P1 	:거기 맛있었어 그때? /
	
P0 	:진짜 맛있더라고 /
	
P1 	:가격은? /
	
P0 	:가격이 평일 런치로 가면은 만삼천 원 정도 했던 거 같아. /
	
P1 	:무한 리필? /
	
P0 	:어 근데 훠궈 집이 좋은 이유는 고기까지 무한 리필이야. /
	
P1 	:그치 여기 수유역에 있는 것도 맛있어. /
	
P0 	:그 소담 아 애정 훠궈? /
	
P1 	:(()) /
	
P0 	:(()) /
	
P1 	:어. /
	
P0 	:가 봤어? /
	
P1 	:아니 애정 말고 다른 데였던 거 같은데 거긴 이름을 모르겠어. /
	
P0 	:천리향? /
	
P1 	:천리향이었던 거 같아. /
	
P0 	:그 강북구청에 있는 거 말하는 거지? /
	
P1 	:어 그치. /
	
P0 	:거기도 난 한 번도 안 가봤는데 / 거기도 맛있다고 했던 거 같아. /
	
P1 	:근데 거기는 약 / 진짜 현지인 분이 하시더라고 근데 너무 / 어 많이 못 먹었어 생각보다 /
	
P0 	:나는 &name&랑 거기 / 그때 / (()) / ((xx)) 하러 갔을 때 / 한 이만 원어치는 먹고 온 거 같아. /
	
P1 	:마라탕 가격으로 해서? /
	 (()) /
	
P0 	:어. /
	
P1 	:얼마 못 먹은 거 아니야? /
	
P0 	:많이 먹었지 나는 원래 마라탕 가게 가면 팔천 원 나와 /
	
P1 	:그치 근데 이상하게 둘이 먹을 때 팔천 원이면 부족한데 / 혼자 먹을 때 팔천 원이면 많아. /
	
P0 	:그건 당연하지. /
	
P1 	:왜? /
	
P0 	:(()) / 둘이 먹을 때 팔천 원이면 한 그릇을 두 명이서 먹는 거잖아. /
	
P1 	:그까 한 그릇에 만육천 원어치를 담고 / 계산할 때는 팔천 원 인 거지. /
	
P0 	:아 그런 식으로 / (()) / 근데 / 그거는 너에 너랑 같이 먹은 애가 너무 많이 먹어서 그래 /
	
P1 	:그런가? /
	 아닌 거 같기도 하고 근데 진짜 마라탕 먹고 싶어. /
	
P0 	:나는 어제 급식으로 칼국수 나와서 두 판 먹었어. /
	
P1 	:칼국수 나 진짜 칼국수 먹고 싶어. /
	
P0 	:너 다대기 넣은 칼국수 좋아해 아니면은 / 흰 칼국수 좋아해? /
	
P1 	:칼국수는 자고로 순백의 칼국수가 맛있는 법 /
	
P0 	:아니야 다대기도 넣어서 먹으면 맛있어. /
	
P1 	:다대기를 넣으면 칼국수에 있는 그 순수한 맛이 사라져 /
	
P0 	:그래서 나는 일 차적으로 칼국수를 먹은 다음에 반 남았을 때 다대기를 넣어서 먹지. /
	
P1 	:안돼. /
	
P0 	:왜? /
	
P1 	:그러면 칼국수에 먹었을 때 그 국물이 더러워지는 게 싫어. /
	
P0 	:아 그렇구나. /
	 (()) / 나는 근데 그렇게 빨갛게 해서 먹는 것도 맛있더라구 /
	
P1 	:약간 짜장면을 빨갛게 해서 먹는 거랑 비슷한 거 같은데? /
