# FILE DATA
ID : SDRW2100004324
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20220219
topic : 음악 > 음악 프로그램 나오는 아이돌 가수들

# SPEAKER_INFO
id : SD2102131
age : 20대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
education : 대재

id : SD2112132
age : 20대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
education : 대재

# SETTING
relation  :  친구


P0 	:너 그 소식 들었어? /
P1 	:어 나돈데 / 나도 그 노래는 알고 있었던 거 같아 / 그리고 근데 나는 그렇게 / 초등학생 때도 그렇고 중학생 때까지도 / 딱히 좋아하는 한 그룹이 있었다기보다는 / 유행하는 노래들만 친구들 따라서 조금씩 들었던 거 같아 / 그래서 나도 정말 좋아하는 아이돌이 생기면 / 콘서트도 가 보고 싶다 이런 생각을 했었거든 / 왜냐하면 그때는 / 비원에이포라던가 그런 그룹들의 / 콘서트를 되게 신나하면서 가는 친구들이 많았었는데 / 너는 콘서트는 언제 처음 가봤었어? /
	
P0 	:난 콘서트를 수능 끝나고 / 열아홉 살 때 처음 가봤어 / 원래 그 전부터 가고 싶었는데 / 사실 콘서트 비용이 굉장히 비싸잖아 / 그래서 한 번에 / 십만 원이 넘어가다 보니까 / 아무래도 그~ / 용돈을 적게 받기도 하고 부모님한테 / 보내 달라고 말을 하기도 쫌 죄송스러워서 수능 끝나고 / 처음 가 봤고 그리고 성인이 된 이후로는 내가 / 직접 알 아르바이트를 해서 / 두 번이고 세 번이고 한번 / 콘서트가 열리면 그렇게 많이 갔었던 거 같아 /
	
P1 	:근데 요즘에는 / 콘서트에 가기 힘든 상황이잖아 / 혹시 요즘에도 관심 가는 아이돌이 / 아까 스테이씨라고 했는데 / 그러면 만약에 공연이 / 다시 재개될 상황이 된다면 / 가장 가고 싶은 콘서트는 스테이씨 콘서트인 거야? /
	
P0 	:응 맞아 / 스테이씨 콘서트 오프라인이 열린다면 가장 가고 싶고 / 그리고 / 또 내가 / 코로나 때문에 콘서트를 가지 못하면서 / 온라인 콘서트를 했었던 적이 있거든 / 내가 한 건 아니고 또 / 엑소 멤버의 백현이 / 군대를 가기 전에 했었는데 / 친구가 같이 보자고 해서 봤던 기억이 있거든 / 그때 한창 / 사차 산업 혁명 에이아이 해서 / 미디어아트와 곁들여서 무대를 했는데 / 오프라인에서 하는 것과 다르게 / 더 다채롭고 새로운 느낌이 들었어 / 너도 혹시 온라인에서 하는 콘서트 본 적 있어? /
	
P1 	:아니 나는 콘서트를 보지 않은지 / 정말 오래된 것 같아 / 한 이천 십팔 년이 / 마지막이었던 거 같은데 / 요즘에는 오히려 무관 중이다 보니까 / 쫌 더 다양한 특수효과나 / 화면들로 오히려 더 퀄높은 / 공연을 하고도 있는 거 같기는 한데 / 공연을 직접 하는 사람들의 입장에서는 / 사기가 떨어지는 일일 것 같다고 / 생각이 들긴 하더라고 / 어~ 그러면 요즘에는 스테이씨 말고 / 관심 있는 가수는 없는 거야? /
	
P0 	:응 딱히 없고 /
