# FILE DATA
ID : SDRW2100000145
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20210817
topic : 우정 > 최근 근황, 가고싶은 여행지 취향

# SPEAKER_INFO
id : SD2100145
age : 20대
occupation : 기타
sex : 남성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
education : 대졸

id : SD2100146
age : 20대
occupation : 학생
sex : 남성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
education : 대재

# SETTING
relation  :  친구


P0 	:어 &name1&야. /
	 어. /
	(note : 발화겹침) 이게 군에서 만난 사람들 또 연락하는 사람도 있잖아. /
	
P1 	:응 그치. /
	
P0 	:너도 그렇지 않아? /
	
P1 	:어 나도 연락하는 사람 있지. /
	
P0 	:그니까. /
	 그래서 뭐 좋지 나는. {laughing} /
	
P1 	:맨날 약간 놀리거든. /
	 그 뭐냐 간부 중에서 친했던 사람들 동갑인데 이제 /
	
P0 	:어. /
	
P1 	:난 전역했으니까 / 말 편하게 하는데 친구니까 이제 놀리지. /
	
P0 	:어. /
	
P1 	:난 밖인데 넌 아직 군대냐 이제 이러면서. {laughing} /
	
P0 	:아. /
	(note : 발화겹침) 아 뭔지 알아 그거. /
	
P1 	:어 약간 걔네 빡 / 화가 나가지고 이제 / 막 / 잘 대답을 잘 안하는데. /
	
P0 	:어. /
	
P1 	:좀 미안한 마음도 들고 /
	
P0 	:아 뭔지 알지. /
	(note : 발화겹침) 그 얼마 전에도 페이스북에 /
	
P1 	:어. /
	
P0 	:그 아는 형이 있거든 동기 형인데 스물 아홉 살인가 그래 /
	
P1 	:응. /
	(note : 발화겹침) 응. /
	
P0 	:근데 이제 중대장보다 나이가 많았단 말이야? /
	 근데 이제 페북에 걔가 글을 올렸는데 /(note : 발화겹침) 그 중대장이였던 사람이 댓글 달았어. /
	
P1 	:어. /
	
P0 	:아이고 &name6& 잘 지내네 잘 지내냐 그랬더니 / 어우 중대장님 하면서 /(note : 발화겹침) 이제 반말해도 되지 나 전역했으니까 {laughing} 응. /
	
P1 	:{laughing} /
	
P0 	:그러니까 이제 죽고 중대장 이제 / 아이 무슨 소리야 하면서 선 넘지 말자하면서. /
	
P1 	:{laughing} / 재밌었던 거 같애 제일 힘들었던 거는 / 검열 받을 때? /
	 지짜 어 막 /
	
P0 	:검열? /
	
P1 	:나 그 사격대 가면은 되게 위험하단 말이야 그래가지고 /
	
P0 	:어. /
	
P1 	:사실 / 온갖 / 막 욕설 같은 거 다 나왔거든 / 막 뭐 /
	
P0 	:응. /
	
P1 	:개 험한 욕들 있잖아 / 막 영화 영화에서 볼 법한 그런 /
	
P0 	:어. /
	
P1 	:약간 느와르에서 볼 법한 그런 욕 그냥 들었단 말이야 내가 요즘 알바하잖아. /
	
P0 	:어. /
	(note : 발화겹침) 어. /
	(note : 발화겹침) 어. /
	
P1 	:근데 같이 이제 다 일 좀 가르쳐 주고 같이 해주는 그 누나가 / 나한테 잔소리하기가 좀 미안한 가 봐 그래 가지고 어 그래 가지고 /
	
P0 	:아 진짜? /
	
P1 	:내가 이제 하다가 쫌 잔소리 해도 약간 조금 이해해 달라고 하더라고. /
	 그래 가지고 /
	
P0 	:응. /
	
P1 	:나는 /
	
P0 	:일을 해야 되니까 어떻게든 어 /
	
P1 	:응 그래 가지고 쫌 / 난 사실 근데 잔소리 한다고 생각해 본 적이 없거든? /
	 사실 그 정도는 약과니까 근데 /
	
P0 	:어. /
	
P1 	:사실 괜찮다 난 /(note : 발화겹침) 거기 안에서 뭐 별의별 욕 다 들어봤다. /
	
P0 	:응. /
	
P1 	:그래서 쫌 강하게 해도 된다 했더니 계속 아니라는 거야 / 그래서 좀 마음에 남는 거 같더라고 너는 뭐 힘든 일 없었어? /
	
P0 	:나는 힘든 일? /
	 나는 뭐 힘든거 적응이 됐지 왜냐면은 / 내가 한 두 개 하는 게 아니고 /(note : 발화겹침) 대회 활동도 짐 열 개 하고 있고 /
	
P1 	:응. /
	
P0 	:지금 한 일도 한 네 개 정도 하는데 / {laughing} / 첨엔 힘들었는데 이게 적응 돼 가지고 오히려 이렇게 바쁘게 안 살면은 /(note : 발화겹침) 어 뭔가 쫌 허전한 느낌? /
	
P1 	:허전. /
	
P0 	:어. /
	 내가 그래서 너무 힘들고 좀 뭐랄까 / 너무 바쁘게 사니까 /(note : 발화겹침) 하루만 쉬어 보자 하고 그냥 불 끈다 담 그냥 침대에 누웠어. /
	
P1 	:응. /
	
P0 	:근데 한 시간도 안 돼서 바로 깨어났거든 /
	
P1 	:{laughing} /
	
P0 	:어 왜냐면 그 누워 있는 동안에 별의별 생각 다 들더라고. /
	 내가 너무 쓸모없는 존재같다 약간 이런 생각이 들고 / 어. /
	 그래도 뭐라도 해야 되는 거 아닌가 계속 생각이 드는 거야 그래서 /
	
P1 	:응. /
	
P0 	:그 컴퓨터 키고 앉아 가지고 작업 같은 거 하고 / 어. /
	(note : 발화겹침) ((xxx)) 그래. /
	
P1 	:나도 나도 사실 옛날에 되게 의욕적이였거든. /
	 막 엄청 뭔가 안 하면은 내가 피해 보는 거 같고 /
	
P0 	:어. /
	
P1 	:뭐 쭈그러 쭈그러드는 거 같고 약간 그랬단 말이야 근데 / 가면 갈수록 몸이 되게 힘들어 지더라고 / 그 한 몇 달은 괜찮았어 근데 내가 재수할 때 되게 몸이 힘들어진 거야 그래서 / 나중에 생각한 게 쪼금 그래서 쉬면서 가는 게 좋지 않을까. /
	 그래가지고 내가 너한테 한번 / 쉬면서 하는 것도 어떻겠냐고 물어본거야. /
	
P0 	:아 그 그렇게 말했었? /
	
P1 	:어 그때 그랬던 거야 내가 한번 너무 힘들어 가지고 나중에 몸에 병도 생기고 그랬거든 /
	
P0 	:어 그렇게 말했던거 같다. /
	 아 맞아 맞아 나도 그걸 동의 하는데 /(note : 발화겹침) 어차피 지금 코로나 사 단계라서 /
	
P1 	:그치. /
	
P0 	:어 그렇게 되고 있어 지금 집에는 시간 좀 많아 졌고 /
	
P1 	:{laughing} /
	
P0 	:어뜨케 집에 있다 보니까 원래는 /(note : 발화겹침) 너무 바쁘다 보니까 가족들이랑 보낼 시간이 없었거든 /
	
P1 	:응. /
	
P0 	:근데 지금은 거의 같이 밥도 먹고 맨날 /
	
P1 	:응. /
	
P0 	:어 막 대화하는 시간도 많이 많아졌고 / 오히려 코로나라서 좀 좋은 점은 그거라 생각해 가족들이랑 보낼 수 있는 시간이 좀 많아졌 다는거? /
	 어. /
	 그거는 좀 좋게 보고있어. /
	(note : 발화겹침) 물론 이제 계속 이 상태로 가면 안 되겠지. /
	
P1 	:{laughing} /
	
P0 	:빨리 해외여행 가고 싶어 가지고 /
	
P1 	:나도 해외여행 가고 싶어. /
	
P0 	:어 진짜로 어디 가고 싶어? /
	
P1 	:나는 일본 일본 또 가고 싶어. /
	
P0 	:아 일본? /
	(note : 발화겹침) 일본 어디? /
	
P1 	:그 삿포로나 밑에 나가사키 있는데. /
	(note : 발화겹침) 남쪽 지방 우리가 중부 지방 갔잖아. /
	
P0 	:어. /
	
P1 	:그 오사카랑 그쪽은 가 봤으니깐 난 교토도 가봤고 했으니까 /
	
P0 	:어. /
	
P1 	:그쪽 말고 쫌 안 가본데. /
	 다른 경험을 할 수 있는 /
	
P0 	:도쿄 쪽은 생각 안해봤어? /
	
P1 	:도쿄는 오사카랑 그냥 갔다 온 사람들 얘기 들어보면 비슷하다 그래 가지고 /
	
P0 	:어 그래? /
	
P1 	:조금 그렇고 난 쫌 /(note : 발화겹침) 시골 마을 약간 그런 느낌 좋아 가지고 /
	
P0 	:응. /
	
P1 	:어 거기를 생각 /
	
P0 	:저 규슈 쪽 가면 좋을 거 같은데? /
	
P1 	:어 규슈. /
	
P0 	:온천도 있고 / 그 료칸 같은 데 가 가지고 막 /(note : 발화겹침) 그 감성 있다고 하더라고. /
	
P1 	:응 맛있는 거 먹고 /
	
P0 	:백신 맞았어? /
	
P1 	:백신 예약했어. /
	 나 구 월 십 오 일. /
	
P0 	:언제 맞어? /
	 구 월 십 오 일? /
	 오 좀 늦게 맞네? /
	 나는 지금 일 차 받았고 /(note : 발화겹침) 칠 월 삼 십 일 인가 맞았거든 /
	
P1 	:응. /
	
P0 	:이 차를 구 월 삼 일에 맞는다. /
	
P1 	:어 구 월 삼 일. /
	(note : 발화겹침) 부럽네 나도 /
	
P0 	:어 어. /
	
P1 	:조금 그 /(note : 발화겹침) 생일 그 마지막 자리 그거 예약 해준다 예약하면 맞을 수 있다 그래 가지고 /
	
P0 	:아 그 뭐 그거 아 뭔지 알아. /
	
P1 	:어 그래가지고 내가 신청한 거였거든. /
	
P0 	:어 그거 알바 해서 하는 것도 있던데? /
	(note : 발화겹침) 그 음식점 쪽 일하는 사람들 /
	
P1 	:그래 아 근데 나 응. /
	
P0 	:먼저 맞게 해준다고 하잖아. /
	
P1 	:어. /
	
P0 	:그건 문자 안 왔어? /
	
P1 	:통수 맞았어 통수 맞았어. /
	
P0 	:왜? /
	
P1 	:아니 그니까 /(note : 발화겹침) 원래 사장님이 연락 와 가지고 /
	
P0 	:어. /
	
P1 	:백신 맞아야 될 거 같다고 해서 다 같이 그냥 예약해 준다 했는데? /
	 그 / 거기 회사 내부지침에서 / 쫌 내용이 약간 바뀌었나 그래 가지고 /
	
P0 	:어. /
	
P1 	:갑자기 못 맞는데 그래 가지고 / 못 맞아 가지고 그냥 따로 예약했지. /
	
P0 	:어? /
	 아 진짜? /
	(note : 발화겹침) 어 왜 그러지? /
	
P1 	:거 정확한건 모르겠어 나 요즘에 백신 뭐 물량 갑자기 또 딱 떨어지고 막 / 갑자기 없어지고 약간 그런 일들이 빈번하게 있어 가지고 / 뭐 / 예상은 또 하긴했는데 /(note : 발화겹침) 그런 것도 아쉬었던거 같애. /
	
P0 	:응. /
	 아 근데 나 같은 경우는 운이 좋았던 게 내가 얘기했나 저번에 그 /
	
P1 	:응. /
	
P0 	:그 쿠팡 잇츠있잖아 배달 파트너 했던 사람들 /
	
P1 	:어. /
	
P0 	:서울시에서 먼저 맞게 해준다 가지고 아마 내 생각에는 그 /
	
P1 	:어. /
	
P0 	:이제 배달하는 사람들이 아무래도 접촉이 있다 보니까 /
	
P1 	:응. /
	
P0 	:어 그런 거 같은데 /(note : 발화겹침) 나 진짜 그냥 용돈 벌이도 한번 했다가 /
	
P1 	:응. /
	
P0 	:그게 이제 문자 날라왔어. /
	
P1 	:응. /
	
P0 	:일 월부터 칠 월까지 였나? /
	(note : 발화겹침) 그 때까지 이제 사이에 배달 했던 사람들 이제 /
	
P1 	:응응. /
	
P0 	:접종 먼저 해 주겠다고 해 가지고 신청을 했었거든 /
	
P1 	:응. /
	
P0 	:나 유월 달인가 신청했을거야 아마. /
	
P1 	:응. /
	
P0 	:그래서 칠 월 말에 맞은 거고 / 어. /
	(note : 발화겹침) 이 차도 원래는 다음 주에 맞는 건데 /
	
P1 	:응. /
	
P0 	:그 수급이 안 돼 가지고 또 이 주 밀렸다고 했어. /
	
P1 	:어. /
	
P0 	:올해는 구 월 십 일인가 그때 밀렸다가 /
	
P1 	:응. /
	
P0 	:어 수급 된다고 해 가지고 이제 삼 일 날 다시 맞는거 거든. /
	 뭐 일단은 빨리 맞아서 좋은데 /(note : 발화겹침) 일단 일 차를 맞았거든 나 화이자 맞았는데 /
	
P1 	:응. /
	
P0 	:아 이 부작용이 쫌 그렇더라고. /
	
P1 	:어 좀. /
	
P0 	:어. /
	
P1 	:겁나 사실 &name3&이가 맞았다고 했을 때 / 나 사실 솔직히 말해서 맞기 싫었거든. /
	 살짝 무서웠어 그 &name3&이가 그 알바 했었잖아. /
	 그 백신 알바 그래가지고 / 그 맞고 부작용 생긴 사람들 눈으로 직접 봤나 봐 그래 가지고 / 그 말 들으니까 갑자기 소름이 돋는 거야 그래서 / 아 좀 막 싫다 그랬지 근데 이제 /
	
P0 	:어. /
	
P1 	:지금 ((xx에서)) 안 맞을 수가 없으니까 막 / 하도 뭐 아이폰 그 시리즈처럼 막 / 걔네들이 막 그 코로나 변종들 막 나오니까 또 / 맞는게 좋을 거 같애. /
	 어쩔 수 없이 걔네 그거 맞으면 그래도 / 걸리긴 하지만 뭐 중상으로 빠지진 않는다는데 중증으로 빠지진 않는다고 하더라고. /
	(note : 발화겹침) 어. /
	
P0 	:어 그래? /
	(note : 발화겹침) 이게 /
	
P1 	:거 / 그 걸려도 / 중증으로는 안빠진데. /
	
P0 	:아 그니까 백신 맞은 상태로 걸리면은 /
	
P1 	:응. /
	
P0 	:심하진 않다? /
	
P1 	:응. /
	 그렇다 하더라고. /
	
P0 	:아 그래? /
	 오. /
	 그런데 변종 변종도 걸릴 수 있지않나? /
	 이 차까지 받은 사람도? /
	
P1 	:응 걸릴 수 있데 그거 / 뉴스 봤는데 뭐 / 그거 상관 없다 그러던데? /
