# FILE DATA
ID : SDRW2100002884
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20220303
topic : 관혼상제 > 동기들의 결혼이 약간 기본이 묘하다

# SPEAKER_INFO
id : SD2102226
age : 20대
occupation : 무직/취업준비생
sex : 여성
birthplace : 강원
principal_residence : 강원
current_residence : 경기
education : 대졸

id : SD2102227
age : 20대
occupation : 기타
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
education : 대졸

# SETTING
relation  :  친구


P1 	:관혼상제에 대해서 할 말이 굉장히 많다. /
P0 	:근데 요즘에는 결혼하고 그 / 뭐야 침실 따로 두는 사람도 많 / 코 / 아예 / 그거 말고 이제 씽글 침대를 두 개 두거나 / 아니면 아예 잘 때는 그냥 따로 자거나 / 거의 이제 각자 방을 이케 하나씩 있는다고 하면은 / 그 정도는 나쁘지 않다 생각해 / 나는 진짜 확실히 / 아무리 같이 살아 좋아하는 사람이랑 같이 살아도 / 자기 공간이 있어야 되고 거리가 있어야 된다고 생각해. /
	
P1 	:약간 / 그거 같은 거네. /
	 그 요즘 그거 많잖아? /
	 집 하나를 이제 나눠 쓰는 홈 셰언가? /
	 그런 것처럼 근데 이제 / 그치 아 아무래도 / 결혼으로 묶여 있으면 서로가 보호자가 될 수 있으니까 괜찮으려나? /
	 아직까지는 한국에서 / 보호자가 있어야 뭔가를 하는데 / 그냥 친구 친구 이렇게 둘이서 하는 거는 서로 보호자가 안 된다 그래 가주고 /
	
P0 	:그 보호자 기준이 솔직히 / 뭐 가족인 가족만 된다 이러는데 / 사실 가족이랑 / 같이 못 살 수도 있고 멀리 떨어져 있으면 그게 현실적으로 불가능하기도 한데 그 결혼 / 그 제도 그거 하나로 그냥 보호자라고 묶기는 거 / 근까 쫌 답답하기는 해 / 사실 현실적으로 그냥 / 만약에 내가 친구랑 같이 살고 있어 / 그럼 걔가 보호자가 될 수도 있어야 되는 거 아냐? /
	
P1 	:이게 한국이 되게 / 뭔가 / 이상적인 거에 집착을 한다고 해야 되나 근까 / 가족이 있으면 그 가족 구성원이 / 다들 화목하고 행복해야 된다라고 생각을 하나 봐 / 그래서 약간 / 그것도 있잖아? /
	 무연고자들에 죽음 / 이라고 해 가주구 / 그 / 가족들끼리 / 연락이 안 닿은 지 되게 오래된 사람이 죽으면 /
	
P0 	:(()) /
	
P1 	:장례도 제대로 못 치룬다고 / 그래서 / 만약에 내가 / 주변에 친구들이 아무리 많아도 가족들이랑 연결이 안 되면 장례를 못 치루는 거지 /
	
P0 	:(()) /
	
P1 	:국가에서 그렇게 허가를 잘 안 내줘 가주고 / 약간 그런 거에 있어서 이제 한국이 빨리 / 이 / 비혼 주의자들이 많다는 걸 빨리 인식을 하고 / 뭔가 제도를 내야 되지 않나 /
	
P0 	:그래 솔직히 / 가족끼리 사이가 안 좋을 수도 있는 거고 / 사이 안 좋은데 나는 결혼할 마음이 없어 그럼 그러면은 / 보호자 없이 사는 거잖아? /
	 그 말이 안 된다고 생각해 그냥 / 무조건 결혼해라 이거밖에 안 되잖아? /
	 결혼을 해야지 너가 뭘 할 수 있어 / 근데 막 너무 결혼 정말 -강- 강요? /
	 약간 사회적으로 할 수밖에 없게 만들어 놓는 것도 너무 답답하고 / 그냥 / 안 해도 살 수 있게 / 해 놔야 된다고 생각을 해. /
	
P1 	:나는 그것도 너무 싫어 / 그 / 아이를 낳으라는 이유가 결국에는 / 아 만약에 너네가 / 죽었을 때 / 장례를 치러 줄 사람이 있어야 되지 않느냐 이건데 그러면은 / 나는 {laughing} 아이를 내 장례 치러 주기 위해 아이를 낳아야 되는 거야? /
	 근까 / 내가 정말 아이가 좋고 내 몸으로 직접 낳은 아이가 / 정만 이 행복한 세상에서 무언가를 보고 느끼고 잘 자라났으면 해서 그렇게 낳는 게 아니라 /
	
P0 	:(()) /
	
P1 	:내 미래를 책임져 줄 아이를 지금 사람을 그냥 찾는 거잖아? /
	 나는 그렇게 해서 낳으면 / 기존에 있던 기성세대들과 우리가 뭐가 다른가 싶어. /
	
P0 	:나는 씨 내 미래는 내가 내 돈 벌어서 준빌 해야지 누 뭘 갑자기 / 애를 키워 가주고 걔한테 / 너가 내 장례를 치러 줘 이래야 돼 / 야 솔직히 업체가 얼마나 많은데 / 내가 돈 열심히 벌어 가주고 / 준비하면 되는 거 아니야? /
	 그놈에 보호자 그것만 아니면 /
	
P1 	:근까 업체가 이렇게나 많은데 /(note : 발화겹침) 보호자가 /
	
P0 	:(()) /
	
P1 	:그 가족 구성원이 없다라는 이유만으로 그 장례에 허가를 안 내준다라는 게 그냥 진짜 말이 안 돼 / 요즘 같은 세상에 벌써 시대가 몇 년이야 이천이십이 년인데 /
	
P0 	:그래 결혼하고 행복하게 살 수도 있어. /
	 근데 / 안 한 사람도 행복하게 살게 해 줘야 될 꺼 아니야. /
	
P1 	:어떻게든 / 뭐 아이를 낳아서 뭐 인구를 늘려야 된다 뭐 인구를 늘리는 뭐 대책 이런 거라고는 하는데 / 그런 식으로 하면서 이제 사람들이 막 / 국가에서 뭐 돈 퍼다 주고 하는데 사람들이 진짜 원하는 건 그게 아니라는 걸 이제 깨달아야 된다는 거지. /
	
P0 	:근데 솔직히 결혼하고도 애 낳으면은 / 힘들다 이러고 / 정말 결혼만 하고 애 안 낳는 사람들도 많잖아? /
	 그렇게 국가가 원하면은 제대로 / 정책을 제대로 세워 놔 가주고 정말 / 애 낳고 정말 행복하고 걱정 없게 / 살 수 있게 해 주던가? /
	 그것도 제대로 못 하면서 맨날 결혼해라 얘 낳아라 이러는 거 보면 / 답이 없어. /
	
P1 	:이케 돈이 문제가 아니라 / 법과 {laughing} 사람들에 시선이 문제라는 거지 / 나는 아이들이 자라나는 데 있어서 무조건 모든 게 / 모든 상황이 공평하게 주어져야 된다라고 생각을 하거든 / 근까 / 우리 어렸을 때만 생각을 해도 사실 스마트폰이라던가 그런 게 발달이 쫌 안 되어 있을 때니까 사람 애들이 다 / 밖에 나가서 놀잖아? /
	 놀이터라는 공간은 아이들을 위한 공간이고 마음껏 뛰어놀라고 있는 공간인데 / 요즘 아파트에서 사는 이제 나이가 쪼끔 있으신 분들이 놀이터에서 노는 아이들이 너무 시끄럽다는 거야 / 그런 식으로 민원이 되게 많이 들어오고 요즘 노키즈존들도 되게 많고 / 나는 / 그런 것들을 보면서 / 사람들이 애를 낳고 싶어 할까? /
	 내가 열 달 동안 내 배 아파서 / 아이를 낳았는데 / 내 애가 듣는 말이라곤 / 밖에 나가서 뛰어논다고 시끄럽단 얘기야 / 그러면은 자연스럽게 출산도 하기 싫어지고 뭐 결혼이야 뭐 나에 / 마음이 맞는 사람이 있어야 하는 건데 /
	
P0 	:나 근데 놀이터에서 논다고 시끄럽게 한다는 거 처음 들었어 / 아니 / 그럼 뭐 애들이 뛰어놀 데가 어딨어 솔직히 다 아파트고 그건데 / 애들이 뛰어놀아 / 놀아야지 / 쫌 즐겁게 자라고 / 그러면서 그게 / 그 / 한국에서 바라는 막 이상적인 가족 이런 모습 아니야? /
	 그거를 싫다고 / 그렇게 짜증을 내고 막는다고? /
	
P1 	:그런 경우가 / 되게 많았어 가주고 계속 늘어나고 그러다 보니까 이거는 진짜 아동 혐오다 / 그런 얘기들이 계속해서 나오고 / 사람들이 / 괜히 애를 안 낳고 / 괜히 결혼을 안 하는 게 아니야 / 그리고 또 요즘 같은 경우는 / 사기 결혼 {laughing} 이런 것도 사실 / 많잖아 약간 / 그것도 있는 거 같애. /
	 사기 결혼하면은 / 에이 설마 이 사람이 이 나이 먹고 눈에 뻔한 거짓말을 하겠어 했는데 그런 경우 / 막 요즘 그 유튜브에서도 {laughing} / 이 사람이 거짓말하고 있는 거 같애요 하면서 막 찾아 주세요 이러잖아? /
	 그거 되게 열심히 / 봤었어 / 지난 주말에 /
	
P0 	:아 근데 나 이번에 {laughing} 결혼식 갈 때 제일 고민인 게 / 근데 난 결혼식 갈 때 의상도 의상인데 / 나 이번에 결혼하는 애가 초등학교 친구잖아? /
	 그래서 나 이번에 축의금이 진짜 너무 / 애매한 거야 / 그래서 나 애들이랑 / 한 우리가 여섯 명이야. /
	 여섯 명인데 한 명 결혼하면 나머지 다섯 명이잖아? /
	 그래서 / 한 이십만 원씩 해야 되나 이랬는데 / 친구들이 그냥 / 뭐 십만 원씩 하고 나중에 걔네 집 집들이 갈 때 또 십만 원씩 걷어서 무슨 뭐 선물을 하나 사 가자 / 이런 식으로 말했는데 그렇게 / 해도 되는 건지 그것도 모르고 맨날 축의금은 기준이 없잖아? /
	 기준 없는데 약간 눈치 께임? /
	 같은 거라서 축의금 그런 거 생각하면 너무 / 머리 {laughing} 아파. /
	 그래서 이번에 진짜 얼마 내야 될지 어떻게 해야 될지 그걸 감을 못 잡겠어. /
	
P1 	:아니 나는 그 축의금이 / 사실 안 친하면 오만 원 / 진짜 친하면 / 막 십만 원 / 그리고 내가 정말 이 사람한테 은혜를 갚아야 된다고 하면은 십만 원 이상이라고 생각을 하는데 / 나는 그렇게 그게 그것 때문인 거 같애 / 일단 사람들이 에쓰엔에쓰를 많이 하잖아? /
	 에쓰엔에쓰를 많이 하면서 과시욕이 많이 생겼어 / 막 내가 얼만큼 벌고 내가 뭘 샀고 내가 뭐 / 이번에 뭐 이거 자랑하고 싶구 이런 욕구가 너무 많이 생기다 보니까 /
	
P0 	:(()) /
