# FILE DATA
ID : SDRW2100000327
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20210907
topic : 음악 > 좋아하는 음악 장르

# SPEAKER_INFO
id : SD2100327
age : 20대
occupation : 학생
sex : 남성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
education : 대재

id : SD2100328
age : 30대
occupation : 기타
sex : 여성
birthplace : 서울
principal_residence : 경기
current_residence : 서울
education : 대졸

# SETTING
relation  :  연인


P0 	:이번 주에 나 삼주년 / 카리브 사파리 / 일하는데 / 이번에 디제이 형들하고 다들 온다고 하거든. /
	 그러니까 오히려 / 이제 / 대중들한테 다가가기 쉬운 곡에 / 좋은 부드러운 편안한 목소리여서 / 내 주위에는 일단 쫌 / 엄청 유명세를 띄고 있어. /
	
P1 	:너도 그 노래가 좋은 거 같애? /
	
P0 	:응 / 좋지. /
	
P1 	:요새 근데 진짜 많이 나오긴 하더라. 여기저기 / 가 그~ 티비 프로그램 중에서도 / 음악 경연하는 프로그램들 되게 많은 거 보면 / 요새 노래에 대한 관심이 사람들이 더 많아진 거 같다. /
	 트로트도 많이 나오고 /
	
P0 	:맞아 근데 트로트는 / 한창 번쩍했다가 또 요즘 사그라드는 느낌이야. /
	
P1 	:근데 그 트로트 부르는 가수들이 / 그냥 일반 가요도 많이 부르는 / 불렀던 거 같은데 / 거기서도 되게 트로트 못지 않게 잘 부르더라. 원래 트로트 가수들이 / 다른 노래도 잘하나 봐. /
	
P0 	:트로트라는 원래 / 장르도 쉬운 장르는 아니잖아. /
	 부르기 쉬운 그런 건 아니라서 / 어쨌든 기본적으로 다 어느 정도 돼야지 할 수 있는 / 그런 거 같애. /
	 그래서 / 어쨌든 노래도 / 뭐도 쉬운 건 없지. /
	
P1 	:우리 엄마는 / 임영웅이랑 영탁 되게 좋아하시던데 / 나도 영탁 노래 들어 보니까 확실히 / 조금 신나고 / 힘이 많은 힘이 많이 나는 / 노래가 많이 있더라고. /
	 그래서 / 어른들이 / 트로트를 좀 많이 들으시나 봐. /
	 이게 흥이 많이 나니까 / 그래서 요새는 조금 코로나 때매 / 많이들 처져 있고 많이 놀지도 못하고 하다 보니까 / 좀 더 신나는 노래들이 많이 / 찾아서 듣게 되는 거 같아. /
	 신나는 노래를 아무래도 선호하지 않나라는 생각이 드는데 어때? /
	
P0 	:나도 / 인정하는 부분이긴 해. /
	 아무래도 / 코로나 때문에 집에서 / 아무것도 못 하고 있으니까 / 우리 기분이 쪼금이라도 쫌 더 좋아질 수 있도록 / 도와주는 그런 음악 / 쪽에서 오는 쾌감 / 그런 게 슬픈 노래나 감 서정적인 노래보다 / 쪼금 더 밝고 경쾌하고 빠른 노래가 좀 더 / 어 도움이 되지 않아? /
	 당연히 좀 더 영향력이 있지 않을까라는 생각을 해. /
	 경쾌한 노래들이 좀 더 / 좋을 거 같긴 해. /
	 응 내 생각도 그래. /
	 근데 어딜 가나 진짜 많이 나오드라. 그런 노래들 요즘 / 뭐 하다못해 버스에 광고에서도 그런 말들이 그 노래들이 나오고 / 누나 오늘 / 여기 올 때 버스 타고 왔어? /
	
P1 	:아니 걸어서 왔어. /
	
P0 	:아~ 그럼 걸어서 오는 동안도 그런 노래 / 안 들렸어? /
	 나 오늘 오면서도 몇 번 들었었는데 /
	
P1 	:음 나는 나오면서는 크게 / 크게 많이 노래를 못 듣구 그냥 온 거 같아 비가 와 가주구 /
	
P0 	:어~ /
	
P1 	:비가 와서 많이 못 듣고 왔어. /
	
P0 	:음~ 맞아 오늘 비가 많이 왔었지. /
	 비가 언제까지 올라나. /
	 얼른 비 / 비 그치고 다시 해 날씨 좋아지면 / 또 좋은 데 놀러 가자. /
	
P1 	:그래 좋아. /
